ይህ ቤት ፈራሽ ን ኧው ።	ይህ ቤት ፈራሽ ን ኧው ።	DET N N V 3;PRO;SG _
መጽሐፍ ኡ ን ስ ኣል ይ ጠይቅ ከ መውሰድ ኡ በቀር ምን ኣደረግ ኧ ሽ ?	መጽሐፍ ኡ ን ስ ኣል ይ ጠይቅ ከ መውሰድ ኡ በቀር ምን ኣደረግ ኧ ሽ ?	N DET PART CONJ NEG;PART 3;MASC;PRO;SG V ADP N;V.MSDR 3;MASC;PRO;SG ADP PRO V 3;MASC;PRO;SG 2;FEM;PRO;SG _
መጽሐፍ ኡ ን ጻፍ ኢ ኣ ።	መጽሐፍ ኡ ን ጻፍ ኢ ኣ ።	N DET PART V 2;FEM;PRO;SG INTJ _
አባት ኤ የ ሞት ኧ ው በ ድንገት ን ኧው ።	አባት ኤ የ ሞት ኧ ው በ ድንገት ን ኧው ።	N 3;MASC;PRO;SG PART V 3;MASC;PRO;SG DET ADP ADV V 3;PRO;SG _
ተናጋሪ ው ንግግር ኡ ን ቶሎ ብ ይ ጨርስ ጥሩ ነበር ።	ተናጋሪ ው ንግግር ኡ ን ቶሎ ብ ይ ጨርስ ጥሩ ነበር ።	N DET N 3;MASC;PRO;SG PART ADV CONJ 3;MASC;PRO;SG V ADJ V _
አልማዝ ልጅ ዋ ን ተንከባከብ ኧች ።	አልማዝ ልጅ ዋ ን ተንከባከብ ኧች ።	PROPN N 3;FEM;PRO;SG PART RECP;V 3;FEM;PRO;SG _
ልጅ ኣቸው በ ጦርነት ላይ መሞት ኡ ን ተረድ ኡ ።	ልጅ ኣቸው በ ጦርነት ላይ መሞት ኡ ን ተረድ ኡ ።	N 3;PL;PRO ADP N ADP N;V.MSDR 3;MASC;PRO;SG PART PASS;V 3;PL;PRO _
ገንዘብ ኡ ን ማን እነደ ሰጥ ኣት ንገር ኧ ን ?	ገንዘብ ኡ ን ማን እነደ ሰጥ ኣት ንገር ኧ ን ?	N DET PART PRO ADP V 3;FEM;PRO;SG V 3;MASC;PRO;SG 1;PL;PRO _
የ አባት ኤ በ ሰላም መመለስ መልካም ን ኧው ።	የ አባት ኤ በ ሰላም መመለስ መልካም ን ኧው ።	ADP N 1;PRO;SG ADP N N;V.MSDR ADJ V 3;PRO;SG _
ለ ምን እንደ ሆን ኧ እንጃ ብ ኣየ ሁ ት ቁጥር ቱግ እ ል ኣል ኧሁ ።	ለ ምን እንደ ሆን ኧ እንጃ ብ ኣየ ሁ ት ቁጥር ቱግ እ ል ኣል ኧሁ ።	ADP PRO CONJ V 3;MASC;PRO;SG V CONJ V 1;PRO;SG 3;MASC;PRO;SG N V 1;PRO;SG V V 1;PRO;SG _
የ እም እ ጠላ ው ጠላ መጠጣት ዋን ን ኧው ።	የ እም እ ጠላ ው ጠላ መጠጣት ዋን ን ኧው ።	PART PART 1;PRO;SG V 1;PRO;SG N N DET V 3;PRO;SG _
ምን ይ ደረግ መቼ ስ ?	ምን ይ ደረግ መቼ ስ ?	PRO 3;MASC;PRO;SG V PRO INTJ _
ድንጋይ ኡ ለስላሳ ን ኧው ።	ድንጋይ ኡ ለስላሳ ን ኧው ።	N DET ADJ V 3;PRO;SG _
ዓለሙ ከ ኣል ሄድ ኧ ተስፋዬ ም ኣል ይ ሄድ ም ።	ዓለሙ ከ ኣል ሄድ ኧ ተስፋዬ ም ኣል ይ ሄድ ም ።	PROPN CONJ NEG;PART V 3;MASC;PRO;SG PROPN ADV NEG;PART 3;MASC;PRO;SG V PART _
ዳቦ በልት ኧን ወተት ጠጥት ኧን ጠግብ ኧን ተጓዝ ን ።	ዳቦ በልት ኧን ወተት ጠጥት ኧን ጠግብ ኧን ተጓዝ ን ።	N V 1;PL;PRO N V 1;PL;PRO V 1;PL;PRO PASS;V 1;PL;PRO _
ተፈላጊ ው የት ኣል ኧ ?	ተፈላጊ ው የት ኣል ኧ ?	N DET PRO V 3;MASC;PRO;SG _
ደግ ሰው ን ኧው ይ ባል ኣል ።	ደግ ሰው ን ኧው ይ ባል ኣል ።	ADJ N V 3;PRO;SG 3;MASC;PRO;SG V V _
አንተ ከ ኣል መጣ ኧህ እርሱ ም ኣል ይ መጣ ም ።	አንተ ከ ኣል መጣ ኧህ እርሱ ም ኣል ይ መጣ ም ።	PRO ADP NEG;PART V 2;MASC;PRO;SG PRO CONJ NEG;PART 3;MASC;PRO;SG V PART _
መታመም ኡ ን እንደ ነገር ኧ ኝ መጣ ሁ ።	መታመም ኡ ን እንደ ነገር ኧ ኝ መጣ ሁ ።	N;V.MSDR 3;MASC;PRO;SG PART ADP V 3;MASC;PRO;SG 1;PRO;SG V 1;PRO;SG _
መንገድ ኡ ን አጠር ን ብ ኧት ።	መንገድ ኡ ን አጠር ን ብ ኧት ።	N DET PART V 1;NEUT;PL;PRO ADP 3;MASC;PRO;SG _
እንግዲያ ስ እ መጣ ኣል ኧሁ ።	እንግዲያ ስ እ መጣ ኣል ኧሁ ።	PRO INTJ 1;PRO;SG V V 1;PRO;SG _
ካሳ ረዥም ይ መስል ኣል ።	ካሳ ረዥም ይ መስል ኣል ።	PROPN ADJ 3;MASC;PRO;SG V V _
አስተማሪ ው ሦስት ልጆች አለ ኡ ት ።	አስተማሪ ው ሦስት ልጆች አለ ኡ ት ።	N DET NUM N;PL V 3;PL;PRO 3;MASC;PRO;SG _
ጠንክር ኦ ይ ማር እንደ ሆን ኧ ወደ አሜሪካ እ ልክ ኧው ኣል ኧሁ ።	ጠንክር ኦ ይ ማር እንደ ሆን ኧ ወደ አሜሪካ እ ልክ ኧው ኣል ኧሁ ።	ADV 3;MASC;PRO;SG 3;MASC;PRO;SG V CONJ V 3;MASC;PRO;SG ADP N 1;PRO;SG V 3;PRO;SG V 1;PRO;SG _
ከ መሄድ ይልቅ ብ ቆይ ይ ተሻል ኣል ።	ከ መሄድ ይልቅ ብ ቆይ ይ ተሻል ኣል ።	ADP N;V.MSDR ADV CONJ V 3;MASC;PRO;SG PASS;V V _
መጽሐፍ ኡ ን አስያዝ ኧ ኣት ።	መጽሐፍ ኡ ን አስያዝ ኧ ኣት ።	N DET PART CAUS;V 3;MASC;PRO;SG 3;FEM;PRO;SG _
ጠጅ አስቀመስ ኩ ት ።	ጠጅ አስቀመስ ኩ ት ።	N CAUS;V 1;PRO;SG 3;MASC;PRO;SG _
ሂድ ኣ !	ሂድ ኣ !	V INTJ _
ብርጭቆ ስ ይ አጥብ ይ አጋጭ ኣል ።	ብርጭቆ ስ ይ አጥብ ይ አጋጭ ኣል ።	N CONJ 3;MASC;PRO;SG V 3;MASC;PRO;SG CAUS;V V _
ዘንብ ኦ ቀር ኧን ።	ዘንብ ኦ ቀር ኧን ።	V;V.CVB 3;MASC;PRO;SG V 1;PL;PRO _
እዚያ ብ እ ሆን እ መኝ ኣል ኧ_ሁ ።	እዚያ ብ እ ሆን እ መኝ ኣል ኧ_ሁ ።	DET CONJ 1;PRO;SG V 1;PRO;SG V V 1;PRO;SG _
የትም ብ ት ሆን ለ እኔ ደብዳቤ መጻፍ ኣል ት ርሳ ።	የትም ብ ት ሆን ለ እኔ ደብዳቤ መጻፍ ኣል ት ርሳ ።	PRO CONJ 3;FEM;PRO;SG V ADP PRO N N;V.MSDR NEG;PART 3;FEM;PRO;SG V _
ልብስ ኡ ን አስቆረጥ ኧ ።	ልብስ ኡ ን አስቆረጥ ኧ ።	N DET PART CAUS;V 3;MASC;PRO;SG _
ነገ ገንዘብ አገኝ ኣል ኧሁ ።	ነገ ገንዘብ አገኝ ኣል ኧሁ ።	ADV N V V 1;NEUT;PRO;SG _
እናት ህ ጸጉር ህ ን አበጠር ኧች ል ህ ?	እናት ህ ጸጉር ህ ን አበጠር ኧች ል ህ ?	N 2;MASC;PRO;SG N 2;MASC;PRO;SG PART CAUS;V 3;FEM;PRO;SG ADP;BEN 2;MASC;PRO;SG _
ሕፃን መምታት የ ጭካኔ ድርጊት ን ኧው ።	ሕፃን መምታት የ ጭካኔ ድርጊት ን ኧው ።	N N;V.MSDR PART N N V 3;PRO;SG _
በ ኣንዳንድ ባህል መለኵሴዎች በ ድንግልና እን ኖር ኣል ኧን ብል ኧው መማል ኣል ኧ ብ ኣቸው ።	በ ኣንዳንድ ባህል መለኵሴዎች በ ድንግልና እን ኖር ኣል ኧን ብል ኧው መማል ኣል ኧ ብ ኣቸው ።	ADP NUM N N;PL ADP N 1;PL;PRO V V 1;PL;PRO V 3;PRO;SG N;V.MSDR V 3;MASC;PRO;SG ADP 3;NEUT;PL;PRO _
ልጅ ኡ ን ቤት ኡ ን አሳይ ኧ ው ።	ልጅ ኡ ን ቤት ኡ ን አሳይ ኧ ው ።	N DET PART N DET PART V 3;MASC;PRO;SG 3;MASC;PRO;SG _
በ ሄድ ኧ በ ት ሁሉ ልጆች ኡ ን ይዝ ኦ ይ ሄድ ኣል ።	በ ሄድ ኧ በ ት ሁሉ ልጆች ኡ ን ይዝ ኦ ይ ሄድ ኣል ።	PART V 3;MASC;PRO;SG ADP;ESS 3;FEM;PRO;SG ADJ N;PL DET PART V;V.CVB 3;MASC;PRO;SG 3;MASC;PRO;SG V V _
እኔ ል ሠራ ው ከ ቻል ኩ አንተ ም ት ችል ኣል ኧህ ።	እኔ ል ሠራ ው ከ ቻል ኩ አንተ ም ት ችል ኣል ኧህ ።	PRO 1;PRO;SG V 3;MASC;PRO;SG CONJ V 1;PRO;SG PRO CONJ 2;MASC;PRO;SG V V 2;MASC;PRO;SG _
ወረቀት ኡ በ ቀላል ኡ ተቀዳጅ ን ኧው ።	ወረቀት ኡ በ ቀላል ኡ ተቀዳጅ ን ኧው ።	N DET ADP ADJ DET N;V.MSDR V 3;PRO;SG _
ልጆች ኡ ዛፍ ላይ ወጥ ኡ ።	ልጆች ኡ ዛፍ ላይ ወጥ ኡ ።	N DET N ADP V 3;PL;PRO _
ሩጫ ጥንካሬ ን ሰጥ ኧ ኣት ።	ሩጫ ጥንካሬ ን ሰጥ ኧ ኣት ።	N N PART V 3;MASC;PRO;SG 3;FEM;PRO;SG _
አልማዝ እንቅልፍ ወሰድ ኧ ኣት ።	አልማዝ እንቅልፍ ወሰድ ኧ ኣት ።	PROPN N V 3;MASC;PRO;SG 3;FEM;PRO;SG _
ፈተና ለ ማለፍ በርትት ኦ ማጥናት ።	ፈተና ለ ማለፍ በርትት ኦ ማጥናት ።	N ADP N;V.MSDR V 3;MASC;PRO;SG N;V.MSDR _
በ ዛሬ ጊዜ ገንዘብ ለ ማግኘት ስ ይ ተባል እስከ መግደል ም ይ ደረስ ኣል ።	በ ዛሬ ጊዜ ገንዘብ ለ ማግኘት ስ ይ ተባል እስከ መግደል ም ይ ደረስ ኣል ።	ADP N N N ADP N;V.MSDR CONJ 3;MASC;PRO;SG V ADP N;V.MSDR CONJ 3;MASC;PRO;SG V V _
ወደ አገር ቤት በ ሄድ ኩ ጊዜ ማን ን ም ኣል ጠየቅ ኩ ም ።	ወደ አገር ቤት በ ሄድ ኩ ጊዜ ማን ን ም ኣል ጠየቅ ኩ ም ።	ADP N N CONJ V 1;PRO;SG N PRO PART CONJ NEG;PART V 1;PRO;SG PART _
ከ ተያዝ ኧ በኋላ ታስር ኦ ፣ ተለቀቅ ኧ ።	ከ ተያዝ ኧ በኋላ ታስር ኦ ፣ ተለቀቅ ኧ ።	ADP PASS;V 3;MASC;PRO;SG ADP PASS;V;V.CVB 3;MASC;PRO;SG _ PASS;V 3;MASC;PRO;SG _
አስቴር ወፈር ኧች ።	አስቴር ወፈር ኧች ።	PROPN V 3;FEM;PRO;SG _
መኪና ነጂዎች ሆስፒታል ጋ ጥሩምባ ማሰማት የል ኧ ብ ኣቸው ም ።	መኪና ነጂዎች ሆስፒታል ጋ ጥሩምባ ማሰማት የል ኧ ብ ኣቸው ም ።	N N;PL N ADP N N;V.MSDR V 3;MASC;PRO;SG ADP 3;PL;PRO PART _
አል ታዘዘ ኝ ኣል ኧ ።	አል ታዘዘ ኝ ኣል ኧ ።	NEG;PART V 1;PRO;SG V 3;MASC;PRO;SG _
ገንዘብ ተበደር ኧ ።	ገንዘብ ተበደር ኧ ።	N PASS;V 3;MASC;PRO;SG _
ፖሊሱ ጥይት ተኮስ ኧ ።	ፖሊሱ ጥይት ተኮስ ኧ ።	N N V 3;MASC;PRO;SG _
ልብስ ት ጠብ !	ልብስ ት ጠብ !	N 3;FEM;PRO;SG V _
መቶዎች ኡ ም በጎች ተሸጥ ኡ ።	መቶዎች ኡ ም በጎች ተሸጥ ኡ ።	NUM;PL DET CONJ N;PL PASS;V 3;PL;PRO _
ፈረስ ኡ ን ከ ኣል ኡ በ ት ዘንድ ወሰድ ኩ ት ።	ፈረስ ኡ ን ከ ኣል ኡ በ ት ዘንድ ወሰድ ኩ ት ።	N DET PART ADP V 3;PL;PRO ADP;ESS 3;FEM;PRO;SG ADP V 1;PRO;SG 3;MASC;PRO;SG _
የ ታመም ኧ ጓደኛ ኣችን ን ል እን ጠይቅ ሄድ ኧን ነበር ።	የ ታመም ኧ ጓደኛ ኣችን ን ል እን ጠይቅ ሄድ ኧን ነበር ።	ADP V 3;MASC;PRO;SG N 1;PL;PRO PART CONJ 1;PL;PRO V V 1;PL;PRO V _
ገንዘብ ይ ስጥ ኧ ኝ እንጂ የ ፈለግ ኧ ው ን እ ገዝ ኣል ኧት ኣል ኧሁ ።	ገንዘብ ይ ስጥ ኧ ኝ እንጂ የ ፈለግ ኧ ው ን እ ገዝ ኣል ኧት ኣል ኧሁ ።	N 3;MASC;PRO;SG V 1;PRO;SG 1;NEUT;PRO;SG INTJ ADP V 3;MASC;PRO;SG 3;MASC;PRO;SG PART 1;PRO;SG V V 3;MASC;PRO;SG V 1;PRO;SG _
ብዙ በ መሮጥ ኤ እግር ኤ ን አመመ ኝ ።	ብዙ በ መሮጥ ኤ እግር ኤ ን አመመ ኝ ።	ADV CONJ N;V.MSDR 1;PRO;SG N 1;PRO;SG PART V 1;NEUT;PRO;SG _
አስተማሪ ው ስራ ይ ጠላ ኣል ።	አስተማሪ ው ስራ ይ ጠላ ኣል ።	N DET N 3;MASC;PRO;SG V V _
ሰው ተሰባሪ ን ኧው ።	ሰው ተሰባሪ ን ኧው ።	N N V 3;PRO;SG _
ነገ ብ ት መጥ ኣ እ ወድ ኣል ኧሁ ።	ነገ ብ ት መጥ ኣ እ ወድ ኣል ኧሁ ።	ADV CONJ 3;FEM;PRO;SG V 3;FEM;PRO;SG 1;PRO;SG V V 1;MASC+FEM;PRO;SG _
ብርድ ይ ተሰማ ኝ ኣል ።	ብርድ ይ ተሰማ ኝ ኣል ።	N 3;MASC;PRO;SG PASS;V 1;PRO;SG V _
አልማዝ ን አመም ኧ ኣት ።	አልማዝ ን አመም ኧ ኣት ።	PROPN PART V 3;MASC;PRO;SG 3;FEM;PRO;SG _
ፈተና ው ን የ ኣለፍ ኧ ው እንደ ሕልም ን ኧው ።	ፈተና ው ን የ ኣለፍ ኧ ው እንደ ሕልም ን ኧው ።	N DET PART PART V 3;MASC;PRO;SG DET ADP N V 3;PRO;SG _
ብ እ ኣስፈራራ ኧው ም ትእዛዝ ኤ ን መጣስ ኡ ን ጠል ኧ ።	ብ እ ኣስፈራራ ኧው ም ትእዛዝ ኤ ን መጣስ ኡ ን ጠል ኧ ።	CONJ 1;PRO;SG V 3;MASC;PRO;SG CONJ N 1;PRO;SG PART N;V.MSDR 3;MASC;PRO;SG PART V 3;MASC;PRO;SG _
በሽተኛ ው ን ልጅ ወደ ሆስፒታል አስወሰድ ኧ ው ።	በሽተኛ ው ን ልጅ ወደ ሆስፒታል አስወሰድ ኧ ው ።	ADJ DET PART N ADP N CAUS;V 3;MASC;PRO;SG 3;MASC;PRO;SG _
ቁመት ኤ 1.85 ን ኧው ።	ቁመት ኤ 1.85 ን ኧው ።	N 1;PRO;SG NUM V 3;PRO;SG _
ደነገጥ ኧች ።	ደነገጥ ኧች ።	V 3;FEM;PRO;SG _
ካሳ የ ገባ ኧ በ ት ቤት ጠባብ ን ኧው ።	ካሳ የ ገባ ኧ በ ት ቤት ጠባብ ን ኧው ።	PROPN PART V 3;MASC;PRO;SG ADP;ESS 3;FEM;PRO;SG N ADJ V 3;PRO;SG _
ካሳ እጅ ኡ ን ታጠብ ኧ ።	ካሳ እጅ ኡ ን ታጠብ ኧ ።	PROPN N DET PART PASS;V 3;MASC;PRO;SG _
ምን ብል ኤ ል መልስ ል ኣቸው ?	ምን ብል ኤ ል መልስ ል ኣቸው ?	PRO V 1;PRO;SG 1;PRO;SG V ADP;BEN 3;NEUT;PL;PRO _
ካሳ ትናንት ሁለት በጎች ገዝ ኣ ።	ካሳ ትናንት ሁለት በጎች ገዝ ኣ ።	PROPN ADV NUM N;PL V 3;FEM;PRO;SG _
ካሳ በ ርግጥ በ መኪና ወደ ትምህርት ቤት ይ ሄድ ኣል ።	ካሳ በ ርግጥ በ መኪና ወደ ትምህርት ቤት ይ ሄድ ኣል ።	PROPN ADP N ADP;INS N ADP;ESS N N 3;MASC;PRO;SG V V _
ይህ ሕመም ምነው በ ለቀቀ ኝ ።	ይህ ሕመም ምነው በ ለቀቀ ኝ ።	DET N PROPN ADP V 1;MASC+FEM;PRO;SG _
መጽሐፍ ኡ ን አስያዝ ኧ ኝ ።	መጽሐፍ ኡ ን አስያዝ ኧ ኝ ።	N 3;MASC;PRO;SG PART CAUS;V 3;MASC;PRO;SG 1;NEUT;PRO;SG _
ድመት ኡ ዛፍ ላይ ያለ መሰለ ኝ ።	ድመት ኡ ዛፍ ላይ ያለ መሰለ ኝ ።	N DET N ADP V V 1;PRO;SG _
ልጅ ኡ ን ማገዶ አምጣ ኧ ብለ ው ት ወደ ዱር ለ መሄድ አል ደፍር ኣል ኧ ።	ልጅ ኡ ን ማገዶ አምጣ ኧ ብለ ው ት ወደ ዱር ለ መሄድ አል ደፍር ኣል ኧ ።	N DET PART N V 3;MASC;PRO;SG V 3;MASC;PRO;SG 3;FEM;PRO;SG ADP N ADP N;V.MSDR NEG;PART V V 3;MASC;PRO;SG _
አቶ ካሳ ምንም ችግኝ አል ተከል ኧ ም ።	አቶ ካሳ ምንም ችግኝ አል ተከል ኧ ም ።	ADJ PROPN ADJ N NEG;PART V 3;MASC;PRO;SG PART _
ዐሥር ብር ጐደለ ኝ ።	ዐሥር ብር ጐደለ ኝ ።	NUM N V 1;PRO;SG _
መኝታ ቤት ሂድ ና ኮት ኤ ን አምጣ ኧ ል ኝ !	መኝታ ቤት ሂድ ና ኮት ኤ ን አምጣ ኧ ል ኝ !	N N V CONJ N DET PART V 3;MASC;PRO;SG ADP;BEN 1;NEUT;PRO;SG _
መጽሐፍ ኡ ን ተዋስ ኧ ።	መጽሐፍ ኡ ን ተዋስ ኧ ።	N DET PART PASS;V 3;MASC;PRO;SG _
በ ሄድ ኧ በ ት ሁሉ እቃ ይ ገዛ ኣል ።	በ ሄድ ኧ በ ት ሁሉ እቃ ይ ገዛ ኣል ።	ADP V 3;MASC;PRO;SG ADP 3;MASC;PRO;SG ADP N 3;MASC;PRO;SG V V _
እንጀራ ው ን ምን አረግ ሽ ው ? በላ ሁ ት ኣ ።	እንጀራ ው ን ምን አረግ ሽ ው ? በላ ሁ ት ኣ ።	N DET PART PRO V 2;FEM;PRO;SG 3;MASC;PRO;SG _ V 1;PRO;SG 3;MASC;PRO;SG INTJ _
የ አባት ኡ መምጣት ካሳ ን ገረም ኧ ው ።	የ አባት ኡ መምጣት ካሳ ን ገረም ኧ ው ።	ADP N 3;MASC;PRO;SG N;V.MSDR PROPN PART V 3;MASC;PRO;SG 3;MASC;PRO;SG _
ቤት ኡ ን ጠርግ ኧሽ ልብስ ኡ ን አጥብ ኧሽ ወጥ ሥር ኢ ።	ቤት ኡ ን ጠርግ ኧሽ ልብስ ኡ ን አጥብ ኧሽ ወጥ ሥር ኢ ።	N DET PART V 2;FEM;PRO;SG N DET PART V 2;FEM;PRO;SG N V 2;FEM;PRO;SG _
ምናልባት ኣል መጣ ኧ ም ስላል ኧ አል ጠበቅ ሁ ት ም ።	ምናልባት ኣል መጣ ኧ ም ስላል ኧ አል ጠበቅ ሁ ት ም ።	INTJ NEG;PART V 3;MASC;PRO;SG PART V 3;MASC;PRO;SG NEG;PART V 1;PRO;SG 3;MASC;PRO;SG PART _
ይህ ን ሥራ የ እም እ ሰራ ው አንተ ን ለ ማስደሰት ይ ኣህል ን ኧው ።	ይህ ን ሥራ የ እም እ ሰራ ው አንተ ን ለ ማስደሰት ይ ኣህል ን ኧው ።	DET PART N PART PART 1;PRO;SG V 3;MASC;PRO;SG PRO PART ADP N;V.MSDR 3;MASC;PRO;SG V V 3;PRO;SG _
ይህ ሳ ምንድን ን ኧው ?	ይህ ሳ ምንድን ን ኧው ?	DET INTJ PRO V 3;PRO;SG _
አዪ እሱ እዚህ ብ ይ ሆን ኖር ኦ ።	አዪ እሱ እዚህ ብ ይ ሆን ኖር ኦ ።	INTJ PRO ADV CONJ 3;MASC;PRO;SG V V 3;MASC;PRO;SG _
አልማዝ ኳስ ኡ ን ወረወር ኧች ።	አልማዝ ኳስ ኡ ን ወረወር ኧች ።	PROPN N DET PART V 3;FEM;PRO;SG _
የ ከብት ኣችን መሰረቅ በጣም አሳዘን ኧ ን ።	የ ከብት ኣችን መሰረቅ በጣም አሳዘን ኧ ን ።	ADP N 1;PL;PRO N;V.MSDR ADV CAUS;V 1;PL;PRO PART _
በ ሙቀት ኡ ምክንያት ነሰር ኧ ኝ ።	በ ሙቀት ኡ ምክንያት ነሰር ኧ ኝ ።	ADP N DET N V 3;MASC;PRO;SG 1;PRO;SG _
ራስ ኡ ን ከ ተመታ ኧ ወዲህ ማስታወስ አቃት ኧው ።	ራስ ኡ ን ከ ተመታ ኧ ወዲህ ማስታወስ አቃት ኧው ።	N 1;PRO;SG PART ADP PASS;V 3;MASC;PRO;SG ADP N V 3;PRO;SG _
ፍየል ከ መድረስ ዋ ቅጠል መበጠስ ዋ ።	ፍየል ከ መድረስ ዋ ቅጠል መበጠስ ዋ ።	N ADP N;V.MSDR 3;FEM;PRO;SG N N;V.MSDR 3;FEM;PRO;SG _
ካሳ ወደ ጎጃም በ አውቶብስ ተጓዝ ኧ ።	ካሳ ወደ ጎጃም በ አውቶብስ ተጓዝ ኧ ።	PROPN ADP PROPN ADP N V 3;MASC;PRO;SG _
ጫካ ው ተመንጥር ኦ ኣል ።	ጫካ ው ተመንጥር ኦ ኣል ።	N DET PASS;V 3;MASC;PRO;SG V _
ትናንት ለ የ መጣ ው ልጅ ገነዘብ ላክ ኡ ።	ትናንት ለ የ መጣ ው ልጅ ገነዘብ ላክ ኡ ።	ADV ADP PART V DET N N V 3;PL;PRO _
ምነው ይህን ያህል ብ ኣል ሠር ኣ ።	ምነው ይህን ያህል ብ ኣል ሠር ኣ ።	PRO DET V CONJ NEG;PART V 3;FEM;PRO;SG _
ፊት ኤ ነጥ ኣ ።	ፊት ኤ ነጥ ኣ ።	N 1;PRO;SG V 3;FEM;PRO;SG _
ዛሬ ለ ምን ኣል መጣ ኧ ም ? እሁድ ኣል ይ ሠር ኡ ም ኣ ።	ዛሬ ለ ምን ኣል መጣ ኧ ም ? እሁድ ኣል ይ ሠር ኡ ም ኣ ።	ADV ADP PRO NEG;PART V 3;MASC;PRO;SG PART _ N NEG;PART 3;MASC;PRO;SG V 3;PL;PRO PART INTJ _
ትምህርት ቤት በ ሄድ ኩ ቁጥር ኳስ እ ጫወት ኣል ኧሁ ።	ትምህርት ቤት በ ሄድ ኩ ቁጥር ኳስ እ ጫወት ኣል ኧሁ ።	N N PART V 1;PRO;SG N N 1;PRO;SG V V 1;PRO;SG _
ምናልባት ይህን መጽሐፍ ለ ማሳተም የ እም ት ፈልግ ኡ ከ ሆን ኧ እ ልክ ኣል ኧሁ ።	ምናልባት ይህን መጽሐፍ ለ ማሳተም የ እም ት ፈልግ ኡ ከ ሆን ኧ እ ልክ ኣል ኧሁ ።	ADV DET N ADP N;V.MSDR PART PART 3;FEM;PRO;SG V 3;PL;PRO CONJ V 3;MASC;PRO;SG 1;PRO;SG V V 1;NEUT;PRO;SG _
ልጅ ኡ ኳስ ኡ ን መት ኣ ው ።	ልጅ ኡ ኳስ ኡ ን መት ኣ ው ።	N DET N DET PART V 3;FEM;PRO;SG 3;MASC;PRO;SG _
ልጅት ዋ ም ቆንጆ ን ኣት ።	ልጅት ዋ ም ቆንጆ ን ኣት ።	N DET CONJ ADJ V 3;FEM;PRO;SG _
ካሳ ወደ ጎንደር ሄድ ኧ ።	ካሳ ወደ ጎንደር ሄድ ኧ ።	PROPN ADP N V 3;MASC;PRO;SG _
ካሳ ልብስ ተኮስ ኧ ።	ካሳ ልብስ ተኮስ ኧ ።	PROPN N PASS;V 3;MASC;PRO;SG _
የት ም ብ ት ሄድ ለ እኔ ደብዳቤ መጻፍ ኣል ት ርሳ ።	የት ም ብ ት ሄድ ለ እኔ ደብዳቤ መጻፍ ኣል ት ርሳ ።	PRO CONJ CONJ 3;FEM;PRO;SG V ADP PRO N N;V.MSDR NEG;PART 3;FEM;PRO;SG V _
