ይህ ቤት ፈራሽ ን ኧው ።	ይህ ቤት ፈራሽ ን ኧው ።	DET N N V 3;PRO;SG _
ተማሪ ው ለ አስቴር የ ሰጥ ኧ ኣት መጽሐፍ ጠፋ ኧ ።	ተማሪ ው ለ አስቴር የ ሰጥ ኧ ኣት መጽሐፍ ጠፋ ኧ ።	N DET ADP PROPN PART V 3;MASC;PRO;SG 3;FEM;PRO;SG N V 3;MASC;PRO;SG _
ይህ ምስኪን ምነው በ ደንብ በልት ኦ አይት ኤ ው ።	ይህ ምስኪን ምነው በ ደንብ በልት ኦ አይት ኤ ው ።	DET N PRO ADP N V 3;MASC;PRO;SG V 1;PRO;SG PART _
ቤት ብ ት ውል ይ ተሻል ኣል ።	ቤት ብ ት ውል ይ ተሻል ኣል ።	N CONJ 2;PRO;SG V 3;MASC;PRO;SG PASS;V V _
የ ካሳ በ ፈተና መውደቅ አልማዝ ን ገረም ኣት ።	የ ካሳ በ ፈተና መውደቅ አልማዝ ን ገረም ኣት ።	ADP PROPN ADP N N;V.MSDR PROPN PART V 3;FEM;PRO;SG _
ውሃ ው ን አፈላ ኧች ው ።	ውሃ ው ን አፈላ ኧች ው ።	N DET PART CAUS;V 3;FEM;PRO;SG 3;MASC;PRO;SG _
ዳኛ ው ለ አስቴር ፈረድ ኡ ል ኣት ።	ዳኛ ው ለ አስቴር ፈረድ ኡ ል ኣት ።	N DET ADP PROPN V 3;PL;PRO ADP 3;FEM;PRO;SG _
እሱ አባት ኡ ን ይ መስለ ው ኣል ።	እሱ አባት ኡ ን ይ መስለ ው ኣል ።	PRO N 3;MASC;PRO;SG PART 3;MASC;PRO;SG V 3;MASC;PRO;SG V _
መንገድ ስ ይ ኣቋርጥ ኡ ልጅ ኡ ን እጅ ኡ ን ያዝ ኧች ው ።	መንገድ ስ ይ ኣቋርጥ ኡ ልጅ ኡ ን እጅ ኡ ን ያዝ ኧች ው ።	N CONJ 3;MASC;PRO;SG V 3;PL;PRO N DET PART N 3;MASC;PRO;SG PART V 3;FEM;PRO;SG 3;MASC;PRO;SG _
እኔ ን ይ ሰርቅ ኣል ብል ኦ መጠርጠር ቀልድ ን ኧው ።	እኔ ን ይ ሰርቅ ኣል ብል ኦ መጠርጠር ቀልድ ን ኧው ።	PRO PART 3;MASC;PRO;SG V V V 3;MASC;PRO;SG V;V.MSDR ADJ V 3;PRO;SG _
የ ልጅ ኡ መታመም አስተማሪ ው ን አሳሰብ ኧ ው ።	የ ልጅ ኡ መታመም አስተማሪ ው ን አሳሰብ ኧ ው ።	ADP N DET N;V.MSDR N DET PART V 3;MASC;PRO;SG 3;NEUT;PRO;SG _
ጠላት ኡ ን አስገደል ኧ ።	ጠላት ኡ ን አስገደል ኧ ።	N 3;MASC;PRO;SG PART CAUS;V 3;MASC;PRO;SG _
ቀለብ ስ ት ገዛዝ ኣ ዋል ኧች ።	ቀለብ ስ ት ገዛዝ ኣ ዋል ኧች ።	N CONJ 3;FEM;PRO;SG V 3;FEM;PRO;SG V 3;FEM;PRO;SG _
ሞተር ኡ ን ል ጠግን ኧው እ ችል ኣል ኧ ብል ኦ ነበር ።	ሞተር ኡ ን ል ጠግን ኧው እ ችል ኣል ኧ ብል ኦ ነበር ።	N DET PART 1;PRO;SG V 3;MASC;PRO;SG 1;PRO;SG V V 3;MASC;PRO;SG V 3;MASC;PRO;SG V _
ሰርት ኤ እንኳን ብ ይ ሆን ኑሮ ብድር ኤ ን እ ከፍል ነበር ።	ሰርት ኤ እንኳን ብ ይ ሆን ኑሮ ብድር ኤ ን እ ከፍል ነበር ።	V 1;PRO;SG CONJ CONJ 3;MASC;PRO;SG V CONJ N 1;PRO;SG PART 1;PRO;SG V V _
ገንዘብ ኡ ለ አልማዝ ተሸለም ኧ ።	ገንዘብ ኡ ለ አልማዝ ተሸለም ኧ ።	N DET ADP PROPN PASS;V 3;MASC;PRO;SG _
ህመም ኡ ፋታ ሰጥ ኧ ኣት ።	ህመም ኡ ፋታ ሰጥ ኧ ኣት ።	N DET ADV V 3;MASC;PRO;SG 3;FEM;PRO;SG _
የ ኣለ ኝ ቤት ትንሽ ን ኧው ።	የ ኣለ ኝ ቤት ትንሽ ን ኧው ።	ADP V 1;PRO;SG N ADJ V 3;PRO;SG _
ደሞዝ ወሰድ ክ ወይ ?	ደሞዝ ወሰድ ክ ወይ ?	N V 2;MASC;PRO;SG INTJ _
ሥራ ው ወደ ማለቅ ኡ ን ኧው ።	ሥራ ው ወደ ማለቅ ኡ ን ኧው ።	N DET ADP N;V.MSDR DET V 3;PRO;SG _
ውሸት ኣቸው ን ን ኧው ።	ውሸት ኣቸው ን ን ኧው ።	N 3;PL;PRO PART V 3;PRO;SG _
ምሳ ው ን ላላ ና ሄድ ኧ ።	ምሳ ው ን ላላ ና ሄድ ኧ ።	N DET PART V CONJ V 3;MASC;PRO;SG _
አልማዝ መዘመር ዋ መፅሐፍ አስሸለም ኧ ኣት ።	አልማዝ መዘመር ዋ መፅሐፍ አስሸለም ኧ ኣት ።	PROPN N;V.MSDR 3;FEM;PRO;SG N CAUS;V 3;MASC;PRO;SG 3;FEM;PRO;SG _
የ እም እ በላ ከ ሆን ኧ የ እም እ በላ ው ስጋ ን ኧው ።	የ እም እ በላ ከ ሆን ኧ የ እም እ በላ ው ስጋ ን ኧው ።	PART PART 1;PRO;SG V ADP V 3;MASC;PRO;SG PART PART 1;PRO;SG V 3;PRO;SG N V 3;PRO;SG _
ዓይናፋር ልጃገረድ ብዙ ጓደኞች ኣል ይ ኖር ኡ ኣት ም ።	ዓይናፋር ልጃገረድ ብዙ ጓደኞች ኣል ይ ኖር ኡ ኣት ም ።	ADJ N ADJ N;PL NEG;PART 3;MASC;PRO;SG V 3;PL;PRO 3;FEM;PRO;SG PART _
ፈጣን ሆን ኧ ።	ፈጣን ሆን ኧ ።	ADV V 3;MASC;PRO;SG _
አስቴር ትምህርት ቤት ት ሂድ !	አስቴር ትምህርት ቤት ት ሂድ !	PROPN N N 3;MASC;PRO;SG IMP;V _
ምን አድርግ እንደ እም ትል ኧ ኝ እርግጠኛ አይደል ኧሁ ም ።	ምን አድርግ እንደ እም ትል ኧ ኝ እርግጠኛ አይደል ኧሁ ም ።	PRO V CONJ PART V 2;MASC;PRO;SG 1;PRO;SG ADJ V 1;NEUT;PRO;SG PART _
ካሳ ልጅ ኡ ን ገረፍ ኧ ው ።	ካሳ ልጅ ኡ ን ገረፍ ኧ ው ።	PROPN N DET PART V 3;MASC;PRO;SG 3;MASC;PRO;SG _
አስቴር ክፉ ሴት አይደል ኧች ም ።	አስቴር ክፉ ሴት አይደል ኧች ም ።	PROPN ADJ N V 3;FEM;PRO;SG PART _
መሶብ ከፍት ኦ ዳቦ ይ ወስድ ኣል ።	መሶብ ከፍት ኦ ዳቦ ይ ወስድ ኣል ።	N V;V.CVB 3;MASC;PRO;SG N 3;MASC;PRO;SG V V _
ብላ !	ብላ !	IMP;V _
አራት መጽሐፍ ኣል ኡ ኝ ።	አራት መጽሐፍ ኣል ኡ ኝ ።	NUM N V 3;PL;PRO 1;PRO;SG _
ሰው ዬ_ው ከ ሌባ ው ጋር ተናነቅ ኧ ።	ሰው ዬ_ው ከ ሌባ ው ጋር ተናነቅ ኧ ።	N DET ADP N DET ADP RECP;V 3;MASC;PRO;SG _
ከ ጥቂት ልምምድ በኋላ የ ተሻል ኧ አድርግ ኧው ሠር ኡ ት ።	ከ ጥቂት ልምምድ በኋላ የ ተሻል ኧ አድርግ ኧው ሠር ኡ ት ።	ADP ADJ N ADP ADP PASS;V 3;MASC;PRO;SG V 3;PRO;SG V 3;PL;PRO 3;FEM;PRO;SG _
የ ኢኮኖሚ ው ውድቀት የ እም ኣል ይ ቀር ን ኧው እን በል ።	የ ኢኮኖሚ ው ውድቀት የ እም ኣል ይ ቀር ን ኧው እን በል ።	ADP N DET N PART PART NEG;PART 3;MASC;PRO;SG V V 3;PRO;SG 1;PL;PRO V _
ትምህርት ቤት በ ሄድ ኩ ቁጥር ኳስ እ ጫወ ኣል ኧሁ ።	ትምህርት ቤት በ ሄድ ኩ ቁጥር ኳስ እ ጫወ ኣል ኧሁ ።	N N ADP V 1;PRO;SG ADV N 1;PRO;SG V V 1;PRO;SG _
ገንዘብ ብ ኣል ይ ኖር ኧ ኝ ም ተበድር ኤ ልብስ ኡ ን ለ ልጅ ኤ መግዛት ነበር ኧ ብ ኝ ።	ገንዘብ ብ ኣል ይ ኖር ኧ ኝ ም ተበድር ኤ ልብስ ኡ ን ለ ልጅ ኤ መግዛት ነበር ኧ ብ ኝ ።	N CONJ NEG;PART 3;MASC;PRO;SG V 3;MASC;PRO;SG 1;PRO;SG PART PASS;V 1;PRO;SG N DET PART ADP;BEN N 1;PRO;SG N;V.MSDR V 3;MASC;PRO;SG ADP;BEN 1;PRO;SG _
በ እግር ኣችን እን ሂድ ወይስ ባውቶቢስ ?	በ እግር ኣችን እን ሂድ ወይስ ባውቶቢስ ?	ADP N 2;PL;PRO 1;PL;PRO V CONJ N _
ሀምሌት ን ሆን ኦ የ እም ይ ጫወት ኧው ማን ን ኧው ?	ሀምሌት ን ሆን ኦ የ እም ይ ጫወት ኧው ማን ን ኧው ?	N PART V 3;MASC;PRO;SG PART PART 3;MASC;PRO;SG V 3;PRO;SG PRO V 3;PRO;SG _
በል ብላ !	በል ብላ !	V V _
ሰው ሟች ን ኧው ።	ሰው ሟች ን ኧው ።	N N V 3;PRO;SG _
እርሳስ ኡ ን እንሆ !	እርሳስ ኡ ን እንሆ !	N DET PART V _
ደረቅ ኡ ን ኣል ት ብላ ኧ !	ደረቅ ኡ ን ኣል ት ብላ ኧ !	ADJ DET PART NEG;PART 3;MASC;PRO;SG V 3;MASC;PRO;SG _
ዓለሙ ይ ረስ ኣል ተስፋዬ ም እንዲሁ ።	ዓለሙ ይ ረስ ኣል ተስፋዬ ም እንዲሁ ።	PROPN 3;MASC;PRO;SG V V PROPN CONJ ADV _
በ ወንዝ ኡ አጠገብ ሄድ ኡ ።	በ ወንዝ ኡ አጠገብ ሄድ ኡ ።	ADP N DET ADP V 3;PL;PRO _
መነጽር ኤ ን የ ጣል ኩ በ ት ን ምነው በ ኣወቅ ሁ ።	መነጽር ኤ ን የ ጣል ኩ በ ት ን ምነው በ ኣወቅ ሁ ።	N 1;PRO;SG PART PART V 1;PRO;SG ADP;ESS 3;MASC;PRO;SG PART INTJ ADP V 1;PRO;SG _
ወንበሮች ኡ ን ለያይ ኧ ኣቸው ።	ወንበሮች ኡ ን ለያይ ኧ ኣቸው ።	N;PL DET PART V 3;MASC;PRO;SG 3;NEUT;PL;PRO _
ገነዘብ ብ ለምን ኧው አባረር ኧ ኝ ።	ገነዘብ ብ ለምን ኧው አባረር ኧ ኝ ።	N CONJ V 3;MASC;PRO;SG V 3;MASC;PRO;SG 1;PRO;SG _
ሰው መኖር የ ኣል ኧ በ ት ባህር ዳር ን ኧው ።	ሰው መኖር የ ኣል ኧ በ ት ባህር ዳር ን ኧው ።	N N;V.MSDR PART V 3;MASC;PRO;SG ADP;INS 3;MASC;PRO;SG PROPN ADP V 3;PRO;SG _
ሥራ ው ን ል ይ ጨርስ ስ ይ ል ስሕተት መሥራት ኡ ን ተገነዘብ ኧ ።	ሥራ ው ን ል ይ ጨርስ ስ ይ ል ስሕተት መሥራት ኡ ን ተገነዘብ ኧ ።	N DET PART CONJ 3;MASC;PRO;SG V CONJ 3;MASC;PRO;SG V N N;V.MSDR DET PART PASS;V 3;MASC;PRO;SG _
መብረቅ ኡ ዛፍ ኡ ን ሰነጣጠቅ ኧ ው ።	መብረቅ ኡ ዛፍ ኡ ን ሰነጣጠቅ ኧ ው ።	N DET N DET PART V 3;MASC;PRO;SG 3;MASC;PRO;SG _
ዕንጨት ስ ይ ረጥብ እንደ መነፋት ይ ል ኣል ።	ዕንጨት ስ ይ ረጥብ እንደ መነፋት ይ ል ኣል ።	N CONJ 3;MASC;PRO;SG V ADP N;V.MSDR 3;MASC;PRO;SG V V _
በ ጫካ ው ዳር ዳር አጋዘን ይ ታይ ኣል ።	በ ጫካ ው ዳር ዳር አጋዘን ይ ታይ ኣል ።	ADP N DET N N N 3;MASC;PRO;SG V V _
ብርቱኳ ኡ በሰል ኧ ።	ብርቱኳ ኡ በሰል ኧ ።	N DET V 3;MASC;PRO;SG _
ልጆች ኡ ወንበር ላይ ተቀመጥ ኡ ።	ልጆች ኡ ወንበር ላይ ተቀመጥ ኡ ።	N;PL DET N ADP V 3;PL;PRO _
ስለ ታመም ኧ ኣል መጣ ኧ ም ።	ስለ ታመም ኧ ኣል መጣ ኧ ም ።	CONJ V 3;MASC;PRO;SG NEG;PART V 3;MASC;PRO;SG PART _
ካሳ በ ጦር አንበሳ ገደል ኧ ።	ካሳ በ ጦር አንበሳ ገደል ኧ ።	PROPN ADP N N V 3;MASC;PRO;SG _
አልማዝ ወንዝ ኡ ን ተሻገር ኧች ።	አልማዝ ወንዝ ኡ ን ተሻገር ኧች ።	PROPN N DET PART V 3;FEM;PRO;SG _
ከ አንገት በላይ ህክምና ተጀመረ ።	ከ አንገት በላይ ህክምና ተጀመረ ።	ADP N ADP N PASS;V _
ተመልስ ኦ ሄድ ኧ ።	ተመልስ ኦ ሄድ ኧ ።	V 3;MASC;PRO;SG V 3;MASC;PRO;SG _
ልብስ ኡ ን አስወሰድ ኧ ው ።	ልብስ ኡ ን አስወሰድ ኧ ው ።	N 3;MASC;PRO;SG PART CAUS;V 3;MASC;PRO;SG 3;MASC;PRO;SG _
አስተማሪ ው ተማሪ ው ን ለምን ወቀስ ኸ ው ?	አስተማሪ ው ተማሪ ው ን ለምን ወቀስ ኸ ው ?	N DET N DET PART PRO V 3;MASC;PRO;SG 3;MASC;PRO;SG _
የ ገዛ ሁ ት ቤት ን ኧው ።	የ ገዛ ሁ ት ቤት ን ኧው ።	PART V 1;PRO;SG 3;MASC;PRO;SG N V 3;PRO;SG _
ከ አገር እስክ ይ ወጥ ኣ ታገስ ኧ ።	ከ አገር እስክ ይ ወጥ ኣ ታገስ ኧ ።	ADP N CONJ 3;MASC;PRO;SG V 3;FEM;PRO;SG PASS;V 3;MASC;PRO;SG _
የ ስራ ጓደኞች ኤ ከ እኔ ጋር አል እን ሰራ ም አል ኡ ።	የ ስራ ጓደኞች ኤ ከ እኔ ጋር አል እን ሰራ ም አል ኡ ።	ADP N N;PL 1;PRO;SG ADP PRO ADP NEG;PART 1;PL;PRO V PART V 3;PL;PRO _
ብዙ ጨኸት ከ መኖር ኡ የ ተነሣ ል ይ ተኝ ኡ ኣል ቻል ኡ ም ።	ብዙ ጨኸት ከ መኖር ኡ የ ተነሣ ል ይ ተኝ ኡ ኣል ቻል ኡ ም ።	ADJ N ADP N;V.MSDR DET ADP V CONJ 3;MASC;PRO;SG V 3;PL;PRO NEG;PART V 3;PL;PRO PART _
ልብ ኡ ል ይ ፈነድ ኣ ትንሽ ቀረ ው ።	ልብ ኡ ል ይ ፈነድ ኣ ትንሽ ቀረ ው ።	N 3;MASC;PRO;SG CONJ 3;MASC;PRO;SG V PRO ADV V 3;MASC;PRO;SG _
መጽሐፍ ኡ ን አስያዝ ኧ ኣት ።	መጽሐፍ ኡ ን አስያዝ ኧ ኣት ።	N DET PART CAUS;V 3;MASC;PRO;SG 3;FEM;PRO;SG _
በ ምግብ ስ በኩል ምግብ ኡ መጥፎ አይደል ኧ ም ።	በ ምግብ ስ በኩል ምግብ ኡ መጥፎ አይደል ኧ ም ።	ADP N INTJ ADP N DET ADJ V 3;MASC;PRO;SG PART _
ዝናብ ዘንብ ኦ መሬት ኡ ረጥብ ኦ ነበር ።	ዝናብ ዘንብ ኦ መሬት ኡ ረጥብ ኦ ነበር ።	N V;V.CVB 3;MASC;PRO;SG N DET V;V.CVB 3;MASC;PRO;SG V _
ጓደኞች ህ እዚህ ስ ኣል ይ መጥ ኡ ብ ይ ቀር ኡ ስ ?	ጓደኞች ህ እዚህ ስ ኣል ይ መጥ ኡ ብ ይ ቀር ኡ ስ ?	N 2;MASC;PRO;SG DET CONJ NEG;PART 3;MASC;PRO;SG V 3;PL;PRO CONJ 3;MASC;PRO;SG V 3;PL;PRO INTJ _
በጣም ተለወጥ ኧ ።	በጣም ተለወጥ ኧ ።	ADV PASS;V 3;MASC;PRO;SG _
አልማዝ ታመም ኧች ።	አልማዝ ታመም ኧች ።	PROPN V 3;FEM;PRO;SG _
የ ተበደር ኩ ት ን ገንዘብ መቼ ስ ኣል ከፍል ቀርት ኤ ኣል ኧሁ ?	የ ተበደር ኩ ት ን ገንዘብ መቼ ስ ኣል ከፍል ቀርት ኤ ኣል ኧሁ ?	PART PASS;V 1;PRO;SG 3;MASC;PRO;SG PART N PRO CONJ NEG;PART V V 1;PRO;SG V 1;NEUT;PRO;SG _
አስገደል ኡ ኣት ።	አስገደል ኡ ኣት ።	CAUS;V 3;PL;PRO 3;FEM;PRO;SG _
ጦም ኣቸው ን ዋል ኡ ።	ጦም ኣቸው ን ዋል ኡ ።	N 3;PL;PRO PART V 3;PL;PRO _
እስከ ነገ ብ ት ቆይ ስ ?	እስከ ነገ ብ ት ቆይ ስ ?	ADP ADV CONJ 3;MASC;PRO;SG V INTJ _
ስንት መፅሐፍ ት ፈልግ ኣል ኧህ ?	ስንት መፅሐፍ ት ፈልግ ኣል ኧህ ?	ADJ N 3;MASC;PRO;SG V V 2;MASC;PRO;SG _
ምን ይ ሆን የ እም ይ ል ሐሳብ አሸበር ኧ ኣት ።	ምን ይ ሆን የ እም ይ ል ሐሳብ አሸበር ኧ ኣት ።	PRO 3;MASC;PRO;SG V PART PART 3;MASC;PRO;SG V N CAUS;V 3;MASC;PRO;SG 3;FEM;PRO;SG _
በር ኡ ላይ ቆም ኦ ል ግባ ኧ አል ግባ ኧ ስ ይ ል አቅማም ኣ ።	በር ኡ ላይ ቆም ኦ ል ግባ ኧ አል ግባ ኧ ስ ይ ል አቅማም ኣ ።	N DET ADP V 3;MASC;PRO;SG CONJ V 3;MASC;PRO;SG NEG;PART V 3;MASC;PRO;SG CONJ 3;MASC;PRO;SG V V 3;FEM;PRO;SG _
ዓለሚቱ ተወዳጅ ጠባይ ኣል ኧ ኣት ።	ዓለሚቱ ተወዳጅ ጠባይ ኣል ኧ ኣት ።	PROPN ADJ N V 3;MASC;PRO;SG 3;FEM;PRO;SG _
ባዶ~እጅ ኡ ን መጣ ኧ ።	ባዶ~እጅ ኡ ን መጣ ኧ ።	N 3;MASC;PRO;SG PART V 3;MASC;PRO;SG _
ልብስ ኡ ን እ ጠብ !	ልብስ ኡ ን እ ጠብ !	N DET PART 3;PRO;SG IMP;V _
ካሳ ጥይት ተኮስ ኧ ።	ካሳ ጥይት ተኮስ ኧ ።	PROPN N V 3;MASC;PRO;SG _
ብዙዎች ን ለ ማስተማር ሳ ምን ዘዴ አገኝ ኣል ኧሁ ?	ብዙዎች ን ለ ማስተማር ሳ ምን ዘዴ አገኝ ኣል ኧሁ ?	ADJ;PL PART ADP N CONJ PRO N V V 1;PRO;SG _
ይህ ን ነገር ለ ማረጋገጥ ስ እ ል በ እየ ቦታ ው ጠይቅ ኤ ነበር ።	ይህ ን ነገር ለ ማረጋገጥ ስ እ ል በ እየ ቦታ ው ጠይቅ ኤ ነበር ።	DET PART N ADP N;V.MSDR CONJ 1;PRO;SG V ADP PART N DET V 1;PRO;SG V _
የ ገዛ ሁ ት ያ ን ቤት ን ኧው ።	የ ገዛ ሁ ት ያ ን ቤት ን ኧው ።	PART V 1;PRO;SG 3;MASC;PRO;SG DET PART N V 3;PRO;SG _
ካሳ አልማዝ ን አስገደል ኧ ኣት ።	ካሳ አልማዝ ን አስገደል ኧ ኣት ።	PROPN PROPN PART CAUS;V 3;MASC;PRO;SG 3;FEM;PRO;SG _
ጥሩ ሞት ን ሞት ኧ ።	ጥሩ ሞት ን ሞት ኧ ።	ADJ N PART V 3;MASC;PRO;SG _
አሳ ው ከ ባህር ወጥ ኣ ።	አሳ ው ከ ባህር ወጥ ኣ ።	N DET ADP N V 3;FEM;PRO;SG _
ግድግዳ ኡ ን መራረግ ኧ ።	ግድግዳ ኡ ን መራረግ ኧ ።	N DET PART V 3;MASC;PRO;SG _
ብ ይ ኣዳምጥ ኣት ስ ኖር ኦ ።	ብ ይ ኣዳምጥ ኣት ስ ኖር ኦ ።	CONJ 3;MASC;PRO;SG V 3;FEM;PRO;SG INTJ V 3;MASC;PRO;SG _
እንቁላል ኡ ን ሰበር ኧች ው ።	እንቁላል ኡ ን ሰበር ኧች ው ።	N DET PART V 3;FEM;PRO;SG 3;MASC;PRO;SG _
ሻንጣ ዬ ን ተሰረቅ ሁ ።	ሻንጣ ዬ ን ተሰረቅ ሁ ።	N 1;PRO;SG PART PASS;V 1;PRO;SG _
የ በለጠ ችሮታ ለ ማድረግ የ እም ይ ችል በ ት ን ዘዴ ብ ኣገኝ ብል ኦ ተመኝ ኧ ።	የ በለጠ ችሮታ ለ ማድረግ የ እም ይ ችል በ ት ን ዘዴ ብ ኣገኝ ብል ኦ ተመኝ ኧ ።	ADP ADJ N ADP N;V.MSDR PART PART 3;MASC;PRO;SG V ADP 3;FEM;PRO;SG PART N ADP V V 3;MASC;PRO;SG PASS;V 3;MASC;PRO;SG _
በር ኡ ን ከፍት ኤ ስ እ ገባ ስልክ ተደወል ኧ ።	በር ኡ ን ከፍት ኤ ስ እ ገባ ስልክ ተደወል ኧ ።	N DET PART V 1;PRO;SG CONJ 1;PRO;SG V N PASS;V 3;MASC;PRO;SG _
እነሆ ልጅ ኤ ፈተና ው ን በ ከፍተኛ ውጤት አለፍ ኧ ።	እነሆ ልጅ ኤ ፈተና ው ን በ ከፍተኛ ውጤት አለፍ ኧ ።	INTJ N DET N DET PART ADP ADJ N V 3;MASC;PRO;SG _
ካሳ ትናንት መኪና ገዝ ኣ ።	ካሳ ትናንት መኪና ገዝ ኣ ።	PROPN ADV N V 3;FEM;PRO;SG _
አስቴር የ መጣ ኧች ው ከ የት ን ኧው ?	አስቴር የ መጣ ኧች ው ከ የት ን ኧው ?	PROPN PART V 3;FEM;PRO;SG DET ADP PRO V 3;PRO;SG _
አስቴር የ ሰበር ኧች ው ምንድ ን ን ኧው ?	አስቴር የ ሰበር ኧች ው ምንድ ን ን ኧው ?	PROPN PART V 3;FEM;PRO;SG 3;MASC;PRO;SG PRO PART V 3;PRO;SG _
ብ ሠር ኣ ው እ ወድ ኣል ኧሁ ነገር ግን ጊዜ የለ ኝ ም ።	ብ ሠር ኣ ው እ ወድ ኣል ኧሁ ነገር ግን ጊዜ የለ ኝ ም ።	ADP V 3;FEM;PRO;SG PRO 1;PRO;SG V V 1;MASC+FEM;PRO;SG N CONJ N V 1;MASC+FEM;PRO;SG NEG;PART _
እሱ አለቀስ ኧ ።	እሱ አለቀስ ኧ ።	PRO V 3;MASC;PRO;SG _
ጥርስ ኤ ቆሎ ኣል ይ ኣስበላ ኧ ኝ ም ።	ጥርስ ኤ ቆሎ ኣል ይ ኣስበላ ኧ ኝ ም ።	N 1;PRO;SG N NEG;PART 3;MASC;PRO;SG CAUS;V 3;MASC;PRO;SG 1;PRO;SG PART _
ተቀምጥ ኧን እን ሠራ ኣል ኧን ።	ተቀምጥ ኧን እን ሠራ ኣል ኧን ።	PASS;V 1;PL;PRO 1;PL;PRO V V 1;PL;PRO _
ፈረስ ኡ ሌጣ ው ን ጋለብ ኧ ።	ፈረስ ኡ ሌጣ ው ን ጋለብ ኧ ።	N DET ADV DET PART V 3;MASC;PRO;SG _
ካሳ ክፉኛ ተቆጥ ኣ ።	ካሳ ክፉኛ ተቆጥ ኣ ።	PROPN ADV PASS;V 3;FEM;PRO;SG _
ምነው ብ ይ አዳምጥ ኣት ኖር ኦ ።	ምነው ብ ይ አዳምጥ ኣት ኖር ኦ ።	PRO CONJ 3;MASC;PRO;SG V 3;FEM;PRO;SG V 3;MASC;PRO;SG _
ኸረ ለ መሆን ኡ ነጻነት ምን እንደ ሆን ኧ ት ኣውቅ ኣል ኣችሁ ?	ኸረ ለ መሆን ኡ ነጻነት ምን እንደ ሆን ኧ ት ኣውቅ ኣል ኣችሁ ?	INTJ ADP N;V.MSDR DET N PRO CONJ V 3;MASC;PRO;SG 3;MASC;PRO;SG V V 2;PL;PRO _
የ ካሳ ቤት የ መስራት ዓላማ ገረም ኧ ኝ ።	የ ካሳ ቤት የ መስራት ዓላማ ገረም ኧ ኝ ።	ADP PROPN N PART N;V.MSDR N V 3;MASC;PRO;SG 1;NEUT;PRO;SG _
ገንዘብ ኡ ን አስመለስ ኧ ።	ገንዘብ ኡ ን አስመለስ ኧ ።	N 3;MASC;PRO;SG PART CAUS;V 3;MASC;PRO;SG _
