ይህ ቤት ፈራሽ ን ኧው ።	ይህ ቤት ፈራሽ ን ኧው ።	DET N N V 3;PRO;SG _
በረኛ ው አል አስገባ ኧ ም ኣል ኧው ።	በረኛ ው አል አስገባ ኧ ም ኣል ኧው ።	N DET NEG;PART V 3;MASC;PRO;SG PART V 3;PRO;SG _
ጩኸት ኡ ኣል ይ ኣስተኛ ኧ ኝ ም ።	ጩኸት ኡ ኣል ይ ኣስተኛ ኧ ኝ ም ።	N DET NEG;PART 3;MASC;PRO;SG CAUS;V 1;PRO;SG 1;PRO;SG PART _
አስቴር ሽልማት ተቀበል ኧች ።	አስቴር ሽልማት ተቀበል ኧች ።	PROPN N PASS;V 3;FEM;PRO;SG _
ጀርባ ዋ ን መታ ሁ ኣት ።	ጀርባ ዋ ን መታ ሁ ኣት ።	N 3;FEM;PRO;SG PART V 1;NEUT;PRO;SG 3;FEM;PRO;SG _
አንበሳ የ ገደል ኧ ው ልጅ ተሸለም ኧ ።	አንበሳ የ ገደል ኧ ው ልጅ ተሸለም ኧ ።	N PART V 3;MASC;PRO;SG 3;MASC;PRO;SG N PASS;V 3;MASC;PRO;SG _
ነገ የ እም ት መጣ መሆን ኡ ን ሰምች ኤ ኣል ኧሁ ።	ነገ የ እም ት መጣ መሆን ኡ ን ሰምች ኤ ኣል ኧሁ ።	ADV PART PART 3;FEM;PRO;SG V V;V.MSDR 2;MASC;PRO;SG PART V 1;PRO;SG V 1;PRO;SG _
ወይዘሮ አስቴር ለ አውዳ~ዓመት አንድ ጋን ጠላ ጠመቅ ኧች ።	ወይዘሮ አስቴር ለ አውዳ~ዓመት አንድ ጋን ጠላ ጠመቅ ኧች ።	ADJ PROPN ADP N NUM N N V 3;FEM;PRO;SG _
ካሳ አባት ኡ ን ይ መስል ኣል ።	ካሳ አባት ኡ ን ይ መስል ኣል ።	PROPN N DET PART 3;MASC;PRO;SG V V _
በ እድሜ እንደ አንተ ከ ኣል ኡ ብላቴኖች ይልቅ ፊት ኣችሁ ከስት ኦ የ ኣይ ኧ እንደ ሆን ኧ ይ ኣዝን ኣል ።	በ እድሜ እንደ አንተ ከ ኣል ኡ ብላቴኖች ይልቅ ፊት ኣችሁ ከስት ኦ የ ኣይ ኧ እንደ ሆን ኧ ይ ኣዝን ኣል ።	ADP N ADP PRO PART V 3;PL;PRO N;PL ADV N 2;PL;PRO V;V.CVB 3;MASC;PRO;SG PART V 3;MASC;PRO;SG CONJ V 3;MASC;PRO;SG 3;MASC;PRO;SG V V _
ምግብ እየ ኣል ኧ ምነው ኣለ መብላት ህ ?	ምግብ እየ ኣል ኧ ምነው ኣለ መብላት ህ ?	N ADP V 3;MASC;PRO;SG PRO NEG;PART N;V.MSDR 2;MASC;PRO;SG _
አጠብ ኣሁ ኣት ።	አጠብ ኣሁ ኣት ።	V 1;NEUT;PRO;SG 3;FEM;PRO;SG _
መስኮት ኡ ን ዝጋ !	መስኮት ኡ ን ዝጋ !	N DET PART IMP;V _
ካሳ ከ እናት ኡ ጋር ጋር ምሳ አል በላ ኧ ም ።	ካሳ ከ እናት ኡ ጋር ጋር ምሳ አል በላ ኧ ም ።	PROPN ADP N 3;MASC;PRO;SG ADP ADP N NEG;PART V 3;MASC;PRO;SG PART _
ፍየሎች ኡ ወንዝ ኡ ን ተከተል ኡ ።	ፍየሎች ኡ ወንዝ ኡ ን ተከተል ኡ ።	N;PL DET N DET PART V 3;PL;PRO _
ሥራ ኤ ን ለምን ኣል ት ኣሰራ ኧ ኝ ም ?	ሥራ ኤ ን ለምን ኣል ት ኣሰራ ኧ ኝ ም ?	N 1;PRO;SG PART ADV NEG;PART 3;MASC;PRO;SG CAUS;V 3;MASC;PRO;SG 1;PRO;SG PART _
ዝም ኣል ኧች ።	ዝም ኣል ኧች ።	ADV V 3;FEM;PRO;SG _
መጥት ኦ የ እም ይ ሰራ ደሞዝ ይ ቀበል ኣል ።	መጥት ኦ የ እም ይ ሰራ ደሞዝ ይ ቀበል ኣል ።	N;V.MSDR 3;MASC;PRO;SG PART PART 3;MASC;PRO;SG V N 3;MASC;PRO;SG V V _
ክርስቶስ በ ተሰቀል ኧ በ ት ቀን ፀሐይ ጨልማ ነበር ።	ክርስቶስ በ ተሰቀል ኧ በ ት ቀን ፀሐይ ጨልማ ነበር ።	N PART PASS;V 3;MASC;PRO;SG ADP 3;MASC;PRO;SG N N V V _
ልጅ ኡ ን ኮሶ አስጠጣ ሁ ት ።	ልጅ ኡ ን ኮሶ አስጠጣ ሁ ት ።	N DET PART N CAUS;V 1;PRO;SG 3;MASC;PRO;SG _
ደብረዘይት ወደ እም ት ባል የ እስራኤል ከተማ መጣ ኧ ።	ደብረዘይት ወደ እም ት ባል የ እስራኤል ከተማ መጣ ኧ ።	N ADP PART 3;MASC;PRO;SG V ADP N N V 3;MASC;PRO;SG _
የ ሰረቅ ኧ ው ን ሰው ዬ ዳኛ ው ፊት አቀረብ ኡ ት ።	የ ሰረቅ ኧ ው ን ሰው ዬ ዳኛ ው ፊት አቀረብ ኡ ት ።	PART V 3;MASC;PRO;SG DET PART N DET N DET ADP CAUS;V 3;PL;PRO 3;FEM;PRO;SG _
ከብት ኣችን ን በ መስረቅ ኡ ምክንያት ታሰር ኧ ።	ከብት ኣችን ን በ መስረቅ ኡ ምክንያት ታሰር ኧ ።	N 1;PL;PRO PART ADP V;V.MSDR MASC;PRO;SG CONJ V 3;MASC;PRO;SG _
ጊዜ ው / ወቅት ኡ ጥሩ ን ኧው ።	ጊዜ ው / ወቅት ኡ ጥሩ ን ኧው ።	N DET _ N DET ADJ V 3;PRO;SG _
ገንዘብ ስ ኣል ይ ኖረ ኝ ሲኒማ ኣል ሄድ ም ።	ገንዘብ ስ ኣል ይ ኖረ ኝ ሲኒማ ኣል ሄድ ም ።	N CONJ V 3;MASC;PRO;SG V 1;NEUT;PRO;SG N NEG;PART V PART _
የ እም ይ ኣም ህ እንደ ሆን ኧ ወደ ሐኪም ሂድ ።	የ እም ይ ኣም ህ እንደ ሆን ኧ ወደ ሐኪም ሂድ ።	PART PART 3;MASC;PRO;SG V 2;MASC;PRO;SG CONJ V 3;MASC;PRO;SG ADP N IMP;V _
እየ በላ ኧ አነበብ ኧ ።	እየ በላ ኧ አነበብ ኧ ።	CONJ V 3;MASC;PRO;SG V 3;MASC;PRO;SG _
መምህር ኡ ተማሪዎች ኡ ን ተሰለፍ ኡ አለ ኣቸው ።	መምህር ኡ ተማሪዎች ኡ ን ተሰለፍ ኡ አለ ኣቸው ።	N DET N;PL DET PART PASS;V 3;PL;PRO V 3;NEUT;PL;PRO _
ዮሐንስ መጵሐፍ ኡ ን ለ አስቴር መለስ ኧ ል ኣት ።	ዮሐንስ መጵሐፍ ኡ ን ለ አስቴር መለስ ኧ ል ኣት ።	PROPN N DET PART ADP PROPN V 3;MASC;PRO;SG ADP 3;FEM;PRO;SG _
በር ኡ ን ከፍት ኦ እ ቤት ገብት ኦ እቃ ው ን አዘጋጅት ኦ ቤት ኡ ን ጠርግ ኦ ሄድ ኧ ።	በር ኡ ን ከፍት ኦ እ ቤት ገብት ኦ እቃ ው ን አዘጋጅት ኦ ቤት ኡ ን ጠርግ ኦ ሄድ ኧ ።	N DET PART V;V.CVB 3;MASC;PRO;SG ADP N V;V.CVB 3;MASC;PRO;SG N DET PART V;V.CVB 3;MASC;PRO;SG N DET PART V;V.CVB 3;MASC;PRO;SG V 3;MASC;PRO;SG _
ሹራብ ኡ ን ልበስ ኢ !	ሹራብ ኡ ን ልበስ ኢ !	N DET PART V 2;FEM;PRO;SG _
ማንም ወደ ከተማ ን ኧው መሄድ የ ኣል ኧ ብ ኧት ።	ማንም ወደ ከተማ ን ኧው መሄድ የ ኣል ኧ ብ ኧት ።	PRO ADP N V 3;PRO;SG N;V.MSDR PART V 3;MASC;PRO;SG ADP 3;MASC;PRO;SG _
አገር ኡ ተወር ኦ ኣል ።	አገር ኡ ተወር ኦ ኣል ።	N DET PASS;V 3;MASC;PRO;SG V _
ጨው ን ብ ት ኣቀብል ኧኝ ?	ጨው ን ብ ት ኣቀብል ኧኝ ?	N PART CONJ 3;FEM;PRO;SG V 1;PRO;SG _
አስተማሪ ው ለ ተማሪዎች መፅሀፍ ሰጥ ኧ ኣቸው ።	አስተማሪ ው ለ ተማሪዎች መፅሀፍ ሰጥ ኧ ኣቸው ።	N DET ADP N;PL N V 3;MASC;PRO;SG 3;PL;PRO _
ከ እኔ በለጥ ኧች ።	ከ እኔ በለጥ ኧች ።	ADP PRO V 3;FEM;PRO;SG _
ሙግት ኤ ን ተረታ ሁ ።	ሙግት ኤ ን ተረታ ሁ ።	N 1;PRO;SG PART PASS;V 1;PRO;SG _
ቆንጆ ልጅ ነበር ኧች ።	ቆንጆ ልጅ ነበር ኧች ።	ADJ N V 3;FEM;PRO;SG _
ሳህን ተሰበር ኧ ል ኣት ።	ሳህን ተሰበር ኧ ል ኣት ።	N PASS;V 3;MASC;PRO;SG ADP;BEN 3;FEM;PRO;SG _
ኩባንያ ው እስከ ኣል አባረረ ው ድረስ ይ ቆይ ኣል ።	ኩባንያ ው እስከ ኣል አባረረ ው ድረስ ይ ቆይ ኣል ።	N DET CONJ NEG;PART V 3;MASC;PRO;SG CONJ 3;MASC;PRO;SG V V _
የኔ~ቢጤ ው ስ ይ ለማምን ውል ኦ ቤተ ክርስቲያን ይ ኣድር ኣል ።	የኔ~ቢጤ ው ስ ይ ለማምን ውል ኦ ቤተ ክርስቲያን ይ ኣድር ኣል ።	N DET CONJ 3;MASC;PRO;SG V V 3;MASC;PRO;SG N N 3;MASC;PRO;SG V V _
በግ ገዛ ህ ወይ ?	በግ ገዛ ህ ወይ ?	N V 2;MASC;PRO;SG INTJ _
ዶሮዎች ኡ ቆጥ ላይ ሰፈር ኡ ።	ዶሮዎች ኡ ቆጥ ላይ ሰፈር ኡ ።	N;PL DET N ADP V 3;PL;PRO _
በ ኣል ይ ጠን ኣ ይ ተሻለ ው ነበር ።	በ ኣል ይ ጠን ኣ ይ ተሻለ ው ነበር ።	CONJ NEG;PART 3;MASC;PRO;SG V 3;FEM;PRO;SG 3;MASC;PRO;SG PASS;V 3;MASC;PRO;SG V _
መታመም ኡ ን እንደ ነገር ኧ ኝ መጣ ሁ ።	መታመም ኡ ን እንደ ነገር ኧ ኝ መጣ ሁ ።	N;V.MSDR DET PART ADP V 3;MASC;PRO;SG 1;NEUT;PRO;SG V 1;NEUT;PRO;SG _
ስልክ ደወል ክ ወይ ?	ስልክ ደወል ክ ወይ ?	N V 2;MASC;PRO;SG INTJ _
ለ ከበደ ገንዘብ ሰጥ ኧሁ ት ።	ለ ከበደ ገንዘብ ሰጥ ኧሁ ት ።	ADP PROPN N V 1;PRO;SG 3;MASC;PRO;SG _
ወንበር ላይ ተቀምጥ ኦ ውሃ አፈሰስ ኧች ብ ኧት ።	ወንበር ላይ ተቀምጥ ኦ ውሃ አፈሰስ ኧች ብ ኧት ።	N ADP;ESS V;V.CVB 3;MASC;PRO;SG N CAUS;V 3;FEM;PRO;SG ADP 3;MASC;PRO;SG _
ልጅ ኡ ሱቅ ኡ ን መዝረፍ ኡ ን በ ተናዘዝ ኧ ጊዜ እናት ኡ በጣም አዘን ኧች ።	ልጅ ኡ ሱቅ ኡ ን መዝረፍ ኡ ን በ ተናዘዝ ኧ ጊዜ እናት ኡ በጣም አዘን ኧች ።	N DET N DET PART N;V.MSDR 3;MASC;PRO;SG PART ADP PASS;V 3;MASC;PRO;SG N N 3;MASC;PRO;SG ADV V 3;FEM;PRO;SG _
በ ኣስር ደቂቃ ውስጥ እ መጣ ኣል ኧሁ ኣል ኧ ።	በ ኣስር ደቂቃ ውስጥ እ መጣ ኣል ኧሁ ኣል ኧ ።	ADP NUM N ADP 1;PRO;SG V V 1;NEUT;PRO;SG V 3;MASC;PRO;SG _
ወንዝ ኡ ደረቅ ኧ ።	ወንዝ ኡ ደረቅ ኧ ።	N DET V 3;MASC;PRO;SG _
ገመድ ኡ ን አስረዘም ኧ ው ።	ገመድ ኡ ን አስረዘም ኧ ው ።	N DET PART CAUS;V 3;MASC;PRO;SG 3;MASC;PRO;SG _
ስምንት ይ ኣህል መጽሐፍ ኣል ኡ ኝ ።	ስምንት ይ ኣህል መጽሐፍ ኣል ኡ ኝ ።	NUM 3;MASC;PRO;SG V N V 3;PL;PRO 1;PRO;SG _
ስጋ ው ሁለት ኪሎ ይ መዝን ኣል ።	ስጋ ው ሁለት ኪሎ ይ መዝን ኣል ።	N DET NUM N 3;MASC;PRO;SG V V _
አባት ና እናት ኡ ን እየ ጠየቅ ኧ ይ መላስ ኣል ።	አባት ና እናት ኡ ን እየ ጠየቅ ኧ ይ መላስ ኣል ።	N CONJ N 3;MASC;PRO;SG PART V V 3;MASC;PRO;SG 3;MASC;PRO;SG V V _
ካሳ አልማዝ ን መፅሐፍ አስሸለም ኧ ኣት ።	ካሳ አልማዝ ን መፅሐፍ አስሸለም ኧ ኣት ።	PROPN PROPN PART N CAUS;V 3;MASC;PRO;SG 3;FEM;PRO;SG _
የ መጣ ሁ ት መጽሐፍ ኡ ን ለ እሱ ለ መስጠት ን ኧው ።	የ መጣ ሁ ት መጽሐፍ ኡ ን ለ እሱ ለ መስጠት ን ኧው ።	PART V 1;PRO;SG 3;MASC;PRO;SG N DET PART ADP PRO ADP N;V.MSDR V 3;PRO;SG _
ራብ ኧ ኝ ።	ራብ ኧ ኝ ።	V 3;MASC;PRO;SG 1;NEUT;PRO;SG _
መጽሐፎች ኣል ነበር ኡ ኝ ም ።	መጽሐፎች ኣል ነበር ኡ ኝ ም ።	N;PL NEG;PART V 3;PL;PRO 1;NEUT;PRO;SG PART _
ውድድር ኡ ን ማሸነፍ ኡ አስደሰት ኧ ው ።	ውድድር ኡ ን ማሸነፍ ኡ አስደሰት ኧ ው ።	N DET PART N;V.MSDR 3;MASC;PRO;SG CAUS;V 3;MASC;PRO;SG 3;MASC;PRO;SG _
ካሳ ዜና ው ን ለ አለም ገር ኧ ኣት ።	ካሳ ዜና ው ን ለ አለም ገር ኧ ኣት ።	PROPN N DET PART ADP PROPN V 3;MASC;PRO;SG 3;FEM;PRO;SG _
አል ኣግዝ ኧኝ ኣል ኧች ።	አል ኣግዝ ኧኝ ኣል ኧች ።	NEG;PART V 1;PRO;SG V 3;FEM;PRO;SG _
ትንሽ ዋ ቤት ስ ብ ት ሆን ለ ሁል ኣችን ም ኣል ት በቃ ም ?	ትንሽ ዋ ቤት ስ ብ ት ሆን ለ ሁል ኣችን ም ኣል ት በቃ ም ?	ADJ DET N CONJ CONJ 3;FEM;PRO;SG V ADP N 1;PL;PRO CONJ NEG;PART 3;FEM;PRO;SG V PART _
ሴቶች ኡ ሰከር ኡ ።	ሴቶች ኡ ሰከር ኡ ።	N;PL DET V 3;PL;PRO _
ልጅ ኡ ወደቅ ኧ ።	ልጅ ኡ ወደቅ ኧ ።	N DET V 3;MASC;PRO;SG _
ክረምት ብዙ ዝናብ የ እም ይ ዘንብ ብ ኧት ወራት ን ኧው ።	ክረምት ብዙ ዝናብ የ እም ይ ዘንብ ብ ኧት ወራት ን ኧው ።	N NUM N PART PART 3;MASC;PRO;SG V ADP 3;MASC;PRO;SG N V 3;PRO;SG _
መንገድ ኡ ጎንደር ይ ደርስ ኣል ።	መንገድ ኡ ጎንደር ይ ደርስ ኣል ።	N DET N 3;MASC;PRO;SG V V _
ነጋዴ ው ከሳስር ኦ ኣል ።	ነጋዴ ው ከሳስር ኦ ኣል ።	N DET V 3;MASC;PRO;SG V _
የ እኔ ውሻ ሞት ኧ ።	የ እኔ ውሻ ሞት ኧ ።	ADP PRO N V 3;MASC;PRO;SG _
ከ ሰዓት በኋላ አግዝ ሽ ኣል ሁ ብል ኦ ኣል በል ኣ_ት ።	ከ ሰዓት በኋላ አግዝ ሽ ኣል ሁ ብል ኦ ኣል በል ኣ_ት ።	ADP N ADP V 2;FEM;PRO;SG V 1;NEUT;PRO;SG V 3;MASC;PRO;SG V V 3;FEM;PRO;SG _
የ እሱ አዲስ አበባ መሄድ ኣል ይ ጠቅም ኧን ም ።	የ እሱ አዲስ አበባ መሄድ ኣል ይ ጠቅም ኧን ም ።	ADP PRO ADJ PROPN N;V.MSDR NEG;PART 3;MASC;PRO;SG V 1;PL;PRO PART _
አልማዝ ልጅ ዋ ን አስተኛ ኧች ።	አልማዝ ልጅ ዋ ን አስተኛ ኧች ።	PROPN N 3;FEM;PRO;SG PART CAUS;V 3;FEM;PRO;SG _
ከ ሀብታም አጎት ኤ ገንዘብ አገኝ ኣል ኧሁ ብል ኦ ተስፋ ይ ኣደርግ ኣል ።	ከ ሀብታም አጎት ኤ ገንዘብ አገኝ ኣል ኧሁ ብል ኦ ተስፋ ይ ኣደርግ ኣል ።	ADP ADJ N 1;PRO;SG N V V 1;PRO;SG V;V.CVB 3;MASC;PRO;SG N 3;MASC;PRO;SG V V _
ሦስት ቀን ይ ኬድ ና በ አራተኛ ው ይ ደረስ ኣል ።	ሦስት ቀን ይ ኬድ ና በ አራተኛ ው ይ ደረስ ኣል ።	NUM N 3;MASC;PRO;SG V CONJ ADP NUM DET 3;MASC;PRO;SG V V _
ራቁት ኡ ን ተኛ ኧ ።	ራቁት ኡ ን ተኛ ኧ ።	N 3;MASC;PRO;SG PART V 3;MASC;PRO;SG _
አስቴር ጥፋት ዋ ን አምን ኣል ኧች ።	አስቴር ጥፋት ዋ ን አምን ኣል ኧች ።	PROPN N 3;FEM;PRO;SG PART V V 3;FEM;PRO;SG _
ካሳ ተደሰት ኧ ።	ካሳ ተደሰት ኧ ።	PROPN PASS;V 3;MASC;PRO;SG _
ቀዳዳ ው ን መወተፊያ ቡትቶ ፈልግ ኢ ።	ቀዳዳ ው ን መወተፊያ ቡትቶ ፈልግ ኢ ።	N DET PART N;V.MSDR N V 2;DU;FEM;PRO _
እሳት ኡ ን ከሰል ጨምር ብ ኧት !	እሳት ኡ ን ከሰል ጨምር ብ ኧት !	N DET PART N IMP;V ADP 3;MASC;PRO;SG _
ለ ወንድም ዋ ፍየል ገዝት ኣ ወደ ጎጃም ለ ሰርግ ት መጣ ኣል ኧች ።	ለ ወንድም ዋ ፍየል ገዝት ኣ ወደ ጎጃም ለ ሰርግ ት መጣ ኣል ኧች ።	ADP;BEN N 3;FEM;PRO;SG N V;V.CVB 3;FEM;PRO;SG ADP;ESS PROPN ADP;BEN N 3;FEM;PRO;SG V V 3;FEM;PRO;SG _
ካሳ ልጅ ወለድ ኧ ።	ካሳ ልጅ ወለድ ኧ ።	PROPN N V 3;MASC;PRO;SG _
አለቀስ ኧች ።	አለቀስ ኧች ።	V 3;FEM;PRO;SG _
ካሳ ክፉኛ ታም ኦ ኣል ።	ካሳ ክፉኛ ታም ኦ ኣል ።	PROPN ADV V 3;MASC;PRO;SG V _
አስቴር አልጋ ላይ ተኛ ኧች ።	አስቴር አልጋ ላይ ተኛ ኧች ።	PROPN N ADP V 3;FEM;PRO;SG _
አጋዘኖች በ ትዮጵያ ሜዳዎች ላይ ይ ዘዋወር ኣል ኡ ።	አጋዘኖች በ ትዮጵያ ሜዳዎች ላይ ይ ዘዋወር ኣል ኡ ።	N;PL ADP N N;PL ADP 3;MASC;PRO;SG V V 3;PL;PRO _
አል ረዳ ህ ም ኣለ ኧች ኝ ።	አል ረዳ ህ ም ኣለ ኧች ኝ ።	NEG;PART V 2;MASC;PRO;SG PART V 3;FEM;PRO;SG 1;PRO;SG _
እስከ ኣሁን እንዴት እዚህ ቆይ ኧህ ?	እስከ ኣሁን እንዴት እዚህ ቆይ ኧህ ?	ADP N PRO DET V 2;MASC;PRO;SG _
ቤት ህ ን ስ ኣል ት ቆልፍ እየሄድ ክ አንድ ቀን እቃ ህ ሁሉ ተወሳጅ ን ኧው ።	ቤት ህ ን ስ ኣል ት ቆልፍ እየሄድ ክ አንድ ቀን እቃ ህ ሁሉ ተወሳጅ ን ኧው ።	N 2;MASC;PRO;SG PART CONJ NEG;PART 3;FEM;PRO;SG V V 2;MASC;PRO;SG NUM N N 2;MASC;PRO;SG ADV N V 3;PRO;SG _
ትምህርት ዋ ን መጨረስ ዋ ን ኧው ።	ትምህርት ዋ ን መጨረስ ዋ ን ኧው ።	N 3;FEM;PRO;SG PART N;V.MSDR 3;FEM;PRO;SG V 3;PRO;SG _
ብር በ እም ታገኝ በ ት ጊዜ ት ከፍል ህ ኣል ኧች ።	ብር በ እም ታገኝ በ ት ጊዜ ት ከፍል ህ ኣል ኧች ።	N PART PART V ADP;BEN 3;MASC;PRO;SG N 3;FEM;PRO;SG V 2;MASC;PRO;SG V 3;FEM;PRO;SG _
ገንዘብ ለመን ኧች ።	ገንዘብ ለመን ኧች ።	N V 3;FEM;PRO;SG _
መሄድ ዋ ሚስጥር ን ኧው ።	መሄድ ዋ ሚስጥር ን ኧው ።	N;V.MSDR 3;FEM;PRO;SG N V 3;PRO;SG _
ካሳ ና ሀይሉ በ ጅት ዋ ምክንያት ድንጋይ ተወራውር ኡ ።	ካሳ ና ሀይሉ በ ጅት ዋ ምክንያት ድንጋይ ተወራውር ኡ ።	PROPN CONJ PROPN ADP N DET N N RECP;V 3;PL;PRO _
ለ መጋባት ስለ መወሰን ኣቸው የ ሰማ ሁ ት ነገር የል ኧ ም ።	ለ መጋባት ስለ መወሰን ኣቸው የ ሰማ ሁ ት ነገር የል ኧ ም ።	ADP N ADP V;V.MSDR 3;PL;PRO PART V 1;PRO;SG 3;MASC;PRO;SG N V 3;MASC;PRO;SG PART _
ትምህርት በ ሌል ኧ በ ት ጧት ተነስት ኣ የት ሄድ ኧች ?	ትምህርት በ ሌል ኧ በ ት ጧት ተነስት ኣ የት ሄድ ኧች ?	N ADP V 3;MASC;PRO;SG ADP 3;MASC;PRO;SG N V 3;FEM;PRO;SG PRO V 3;FEM;PRO;SG _
ለ እዚህ መንግስ መስራት መሠቃይት ን ኧው ።	ለ እዚህ መንግስ መስራት መሠቃይት ን ኧው ።	ADP;AT+ABL DET N N;V.MSDR N;V.MSDR V 3;PRO;SG _
አሸዋ መንገድ ላይ ኣል ኧ ።	አሸዋ መንገድ ላይ ኣል ኧ ።	N N ADP V 3;MASC;PRO;SG _
ሥራ ው እሰከ ተሠራ ድርስ ግድ የለ ኝ ም ።	ሥራ ው እሰከ ተሠራ ድርስ ግድ የለ ኝ ም ።	N DET ADP;ESS PASS;V ADP V V 1;PRO;SG PART _
ከ እኔ ጋር ብ ኣል ት ሄድ ይ ሻል ኧኝ ኣል ።	ከ እኔ ጋር ብ ኣል ት ሄድ ይ ሻል ኧኝ ኣል ።	ADP PRO ADP CONJ NEG;PART 3;FEM;PRO;SG V 3;MASC;PRO;SG V 1;PRO;SG V _
ድመት ዋ ን የ ወሰድ ኩ ኣት እኔ ን ኧኝ ።	ድመት ዋ ን የ ወሰድ ኩ ኣት እኔ ን ኧኝ ።	N DET PART PART V 1;PRO;SG 3;FEM;PRO;SG PRO V 1;PRO;SG _
ፍየል ገዝ ኡ ል ኣት ።	ፍየል ገዝ ኡ ል ኣት ።	N V 3;PL;PRO ADP 3;FEM;PRO;SG _
ወንዝ ኡ ምን ያህል ይ ረዝም ኣል ?	ወንዝ ኡ ምን ያህል ይ ረዝም ኣል ?	N DET ADV ADJ 3;MASC;PRO;SG V V _
ለ ኣንድ ሰዓት ይ ኣህል እዚህ ብ ት ቆይ ?	ለ ኣንድ ሰዓት ይ ኣህል እዚህ ብ ት ቆይ ?	ADP NUM N 3;MASC;PRO;SG V DET CONJ 3;FEM;PRO;SG V _
ነብር ኡ ተገደል ኧ ።	ነብር ኡ ተገደል ኧ ።	N DET PASS;V 3;MASC;PRO;SG _
ብዙ ህፃናት ያለ ረዳት ይ ኣድግ ኣል ኡ ።	ብዙ ህፃናት ያለ ረዳት ይ ኣድግ ኣል ኡ ።	DET N NEG;PART N 3;MASC;PRO;SG V V 3;NEUT;PL;PRO _
ጤና ዎ ን ስ እንደ ምን ን ኧ ዎ ት ?	ጤና ዎ ን ስ እንደ ምን ን ኧ ዎ ት ?	N 2;PRO;SG PART INTJ ADP PRO V 2;PRO;SG 2;PRO;SG 3;MASC;PRO;SG _
ወንድም ኤ ን ይ አውቅ ኧው ኣል ።	ወንድም ኤ ን ይ አውቅ ኧው ኣል ።	N 3;MASC;PRO;SG PART 3;MASC;PRO;SG V 3;PRO;SG V _
ጊዜ ም ሆን ኧ ገንዘብ የለ ኝ ም ።	ጊዜ ም ሆን ኧ ገንዘብ የለ ኝ ም ።	N CONJ V 3;MASC;PRO;SG N V 1;PRO;SG PART _
ቃዥ ኧ ።	ቃዥ ኧ ።	V 3;MASC;PRO;SG _
ሌላ ስ የት ሄድ ክ ?	ሌላ ስ የት ሄድ ክ ?	N INTJ PRO V 2;MASC;PRO;SG _
አንቅ ኧው ገደል ኡ ት ።	አንቅ ኧው ገደል ኡ ት ።	V 3;PRO;SG V 3;PL;PRO 3;MASC;PRO;SG _
ተቀመጥ እንጂ !	ተቀመጥ እንጂ !	IMP;PASS;V INTJ _
