ይህ ቤት ፈራሽ ን ኧው ።	ይህ ቤት ፈራሽ ን ኧው ።	DET N N V 3;PRO;SG _
ልጅ ኡ ተኛ ኧ ።	ልጅ ኡ ተኛ ኧ ።	N DET V 3;MASC;PRO;SG _
ወጥ አውጣ ኢ !	ወጥ አውጣ ኢ !	N IMP;V 2;FEM;PRO;SG _
ሰብር ኦ ወረወር ኧ ው ።	ሰብር ኦ ወረወር ኧ ው ።	V;V.CVB 3;MASC;PRO;SG V 3;MASC;PRO;SG 3;MASC;PRO;SG _
እንድ ት መጣ ሰው ል ልክ ብ ህ ነበር ።	እንድ ት መጣ ሰው ል ልክ ብ ህ ነበር ።	CONJ 3;FEM;PRO;SG V N CONJ V ADP 2;MASC;PRO;SG V _
ኣል ይ ዘፍን ም ም ኣል ይ ደንስ ም ም ።	ኣል ይ ዘፍን ም ም ኣል ይ ደንስ ም ም ።	NEG;PART 3;MASC;PRO;SG V PART CONJ NEG;PART 3;MASC;PRO;SG V PART CONJ _
ፈረስ ከ ገዛ ኧ ል ኣት በኋላ መጣ ኧ ።	ፈረስ ከ ገዛ ኧ ል ኣት በኋላ መጣ ኧ ።	N ADP;ESS V 3;MASC;PRO;SG ADP;BEN 3;FEM;PRO;SG ADP V 3;MASC;PRO;SG _
ካሳ ጎበዝ ይ መስል ኣል ።	ካሳ ጎበዝ ይ መስል ኣል ።	PROPN ADJ 3;MASC;PRO;SG V V _
አስቴር ወደ ትምህርት ቤት የ ሄድ ኧች ይ መስል ኣል ።	አስቴር ወደ ትምህርት ቤት የ ሄድ ኧች ይ መስል ኣል ።	PROPN ADP N N CONJ V 3;FEM;PRO;SG 3;MASC;PRO;SG V V _
በ ብዙ አምባጓሮ የ ተነሣ ፊት ኡ ተቦጫጭር ኦ ኣል ።	በ ብዙ አምባጓሮ የ ተነሣ ፊት ኡ ተቦጫጭር ኦ ኣል ።	ADP ADJ N CONJ V N 3;MASC;PRO;SG PASS;V 3;MASC;PRO;SG V _
መስመር ኡ ን ወደ እኔ አሰመር ኧች ።	መስመር ኡ ን ወደ እኔ አሰመር ኧች ።	N DET PART ADP PRO V 3;FEM;PRO;SG _
ይህ መርዝ ገድል ኦ ት ይ ሆን ኣል ።	ይህ መርዝ ገድል ኦ ት ይ ሆን ኣል ።	DET N V 3;MASC;PRO;SG 3;MASC;PRO;SG 3;MASC;PRO;SG V V _
ተማሪዎች ኡ በ እየ ተቀመጥ ኡ በ ት ሥራ በ መሥራት ላይ ን ኣቸው ።	ተማሪዎች ኡ በ እየ ተቀመጥ ኡ በ ት ሥራ በ መሥራት ላይ ን ኣቸው ።	N;PL DET PART ADP PASS;V 3;PL;PRO ADP;ESS 3;MASC;PRO;SG N ADP N;V.MSDR ADP V 3;PL;PRO _
የ እም ት ደንሽ ኢ ው ?	የ እም ት ደንሽ ኢ ው ?	PART PART 3;FEM;PRO;SG V 2;FEM;PRO;SG 3;MASC;PRO;SG _
ሚስጢር ኡ ገባ ኧ ኝ ።	ሚስጢር ኡ ገባ ኧ ኝ ።	N DET V 3;MASC;PRO;SG 3;NEUT;PRO;SG _
ወደ ቤተ መጻሕፍት የ እም ት ሄድ ከ ሆን ኧ ይህን መጽሐፍ መልስ ል ኝ ።	ወደ ቤተ መጻሕፍት የ እም ት ሄድ ከ ሆን ኧ ይህን መጽሐፍ መልስ ል ኝ ።	ADP N N PART PART 3;FEM;PRO;SG V ADP V 3;MASC;PRO;SG DET N V ADP;BEN 1;MASC+FEM;PRO;SG _
ከበደ ሁለት ኡ ን ጓደኞች አጋደል ኣቸው ።	ከበደ ሁለት ኡ ን ጓደኞች አጋደል ኣቸው ።	PROPN NUM DET PART N;PL RECP;V 3;PL;PRO _
ዘል ኦ ገባ ኧ ።	ዘል ኦ ገባ ኧ ።	V 3;MASC;PRO;SG V 3;MASC;PRO;SG _
ካሳ በግ ኣል ገዛ ኧ ም እንዴ ?	ካሳ በግ ኣል ገዛ ኧ ም እንዴ ?	PROPN N NEG;PART V 3;MASC;PRO;SG PART INTJ _
አስቴር ተሹም ኣል ኧች ።	አስቴር ተሹም ኣል ኧች ።	PROPN PASS;V V 3;FEM;PRO;SG _
በ ርግጥ ካሳ ትናንት ወደ ጎንደር ሄድ ኦ ኣል ።	በ ርግጥ ካሳ ትናንት ወደ ጎንደር ሄድ ኦ ኣል ።	ADP N PROPN ADV ADP PROPN V 3;MASC;PRO;SG V _
ለ እም ይ ኣስፈልግ ኧኝ ነገር ሁሉ ደጋፊ ኤ እሱ ን ኧው ።	ለ እም ይ ኣስፈልግ ኧኝ ነገር ሁሉ ደጋፊ ኤ እሱ ን ኧው ።	ADP PART 3;MASC;PRO;SG V 1;PRO;SG N ADJ N 1;PRO;SG PRO V 3;PRO;SG _
ሱቅ እሁድ እሁድ ክፍት መሆን ኣለ ብ ኧት ።	ሱቅ እሁድ እሁድ ክፍት መሆን ኣለ ብ ኧት ።	N N N ADJ N;V.MSDR V ADP 3;MASC;PRO;SG _
ምነው ይህን ያህል ብ አይ በላ ኧ ስ ።	ምነው ይህን ያህል ብ አይ በላ ኧ ስ ።	INTJ DET N CONJ NEG;PART V 3;MASC;PRO;SG INTJ _
ካሳ በ ፍፁም በ መኪና ወደ ትምህርት ቤት ኣል ይ ሄድ ም ።	ካሳ በ ፍፁም በ መኪና ወደ ትምህርት ቤት ኣል ይ ሄድ ም ።	PROPN ADP ADV ADP N ADP N N NEG;PART 3;MASC;PRO;SG V PART _
ወገብ ኤ ን ቀስ ብል ኧሽ እሽ ኢ ል ኝ ።	ወገብ ኤ ን ቀስ ብል ኧሽ እሽ ኢ ል ኝ ።	N 1;PRO;SG PART ADV V 2;FEM;PRO;SG V 2;FEM;PRO;SG ADP;BEN 1;PRO;SG _
ከ እዚህ ችግር ብ እ ገላገል እ ወድ ነበር ።	ከ እዚህ ችግር ብ እ ገላገል እ ወድ ነበር ።	ADP DET N ADP 1;PRO;SG V 1;PRO;SG V V _
እየሰራር ኣ ራስ ኡ ን ችል ኦ ኣል ።	እየሰራር ኣ ራስ ኡ ን ችል ኦ ኣል ።	V;V.CVB 3;FEM;PRO;SG N 3;MASC;PRO;SG PART V 3;MASC;PRO;SG V _
የ ኣገኘ ው የ ተመኝ ኧ ው ን ን ኧው ።	የ ኣገኘ ው የ ተመኝ ኧ ው ን ን ኧው ።	PART V 3;MASC;PRO;SG PART PASS;V 3;MASC;PRO;SG 3;MASC;PRO;SG PART V 3;PRO;SG _
ምሳ ው ን የ ኣል በላ ኧ እንደ ሆን ኧ እንድ ይ ጫወት ኣል ት ፍቀድ ል ኧት ።	ምሳ ው ን የ ኣል በላ ኧ እንደ ሆን ኧ እንድ ይ ጫወት ኣል ት ፍቀድ ል ኧት ።	N 3;MASC;PRO;SG PART PART NEG;PART V 3;MASC;PRO;SG CONJ V 3;MASC;PRO;SG CONJ 3;MASC;PRO;SG V NEG;PART 3;FEM;PRO;SG V ADP 3;MASC;PRO;SG _
አልማዝ ለ ልደት ዋ ገንዘብ ተሸለም ኧች ።	አልማዝ ለ ልደት ዋ ገንዘብ ተሸለም ኧች ።	PROPN ADP N 3;FEM;PRO;SG N PASS;V 3;FEM;PRO;SG _
ከ እኛ ጋር እንደ እም ት ቆይ መቼ ስ የ ታወቅ ኧ ን ኧው ።	ከ እኛ ጋር እንደ እም ት ቆይ መቼ ስ የ ታወቅ ኧ ን ኧው ።	ADP PRO ADP CONJ PART 3;FEM;PRO;SG V PRO INTJ PART V 3;MASC;PRO;SG V 3;PRO;SG _
አዳዲስ ልብስ መልበስ ይ ወድድ ኣል ።	አዳዲስ ልብስ መልበስ ይ ወድድ ኣል ።	ADJ N N;V.MSDR 3;MASC;PRO;SG V V _
የ ልጅ ኡ ቤት እዚህ ን ኧው ።	የ ልጅ ኡ ቤት እዚህ ን ኧው ።	ADP N DET N ADV V 3;PRO;SG _
አልማዝ ምሳ ዋ ን በልት ኣ ተኛ ኧች ።	አልማዝ ምሳ ዋ ን በልት ኣ ተኛ ኧች ።	PROPN N 3;FEM;PRO;SG PART V;V.CVB 3;FEM;PRO;SG PASS;V 3;FEM;PRO;SG _
ካሳ ቤት ውስጥ ኣል ኧ ።	ካሳ ቤት ውስጥ ኣል ኧ ።	PROPN N ADP V 3;MASC;PRO;SG _
ከ እናት ኡ ጋር ምሳ የ በላ ው ካሳ አይደል ኧ ም ።	ከ እናት ኡ ጋር ምሳ የ በላ ው ካሳ አይደል ኧ ም ።	ADP N DET ADP N PART V DET PROPN V 3;MASC;PRO;SG PART _
አባት ህ የ መጣ እንደ ሆን ኧ እንጃ ል ህ !	አባት ህ የ መጣ እንደ ሆን ኧ እንጃ ል ህ !	N 2;MASC;PRO;SG PART V ADP V 3;MASC;PRO;SG V ADP;BEN 2;MASC;PRO;SG _
ልብስ ኡ ን ለወጥ ኧ ።	ልብስ ኡ ን ለወጥ ኧ ።	N DET PART V 3;MASC;PRO;SG _
ኃይሉ መምጣት ኣል ይ ችል ም እኔ ም እንዲሁ ።	ኃይሉ መምጣት ኣል ይ ችል ም እኔ ም እንዲሁ ።	PROPN N;V.MSDR NEG;PART 3;MASC;PRO;SG V PART PRO CONJ ADV _
መፅሐፍ አነበብ ኧች ።	መፅሐፍ አነበብ ኧች ።	N V 3;FEM;PRO;SG _
ልጅ ኡ የ ሸጥ ኧ ው መጽሐፍ ትልቅ ን ኧው ።	ልጅ ኡ የ ሸጥ ኧ ው መጽሐፍ ትልቅ ን ኧው ።	N DET PART V 3;MASC;PRO;SG DET N ADJ V 3;PRO;SG _
ወደ ተራራ ው ለ መድረስ ሁለት ቀን ፈጅ ኧ ብ ኣቸው ።	ወደ ተራራ ው ለ መድረስ ሁለት ቀን ፈጅ ኧ ብ ኣቸው ።	ADP N DET ADP N;V.MSDR NUM N V 3;MASC;PRO;SG ADP 3;NEUT;PL;PRO _
ወደድ ክ ም ጠላ ህ ም እሷ እንደ ሆን መምጣት ዋ ኣል ይ ቀር ም ።	ወደድ ክ ም ጠላ ህ ም እሷ እንደ ሆን መምጣት ዋ ኣል ይ ቀር ም ።	V 2;MASC;PRO;SG CONJ V 2;MASC;PRO;SG CONJ PRO CONJ V V;V.MSDR 3;FEM;PRO;SG NEG;PART 3;MASC;PRO;SG V PART _
ምን ያህል ጊዜ አየ ህ ኣት ?	ምን ያህል ጊዜ አየ ህ ኣት ?	ADV ADJ N V 2;MASC;PRO;SG 3;FEM;PRO;SG _
ለ በዓል ኡ ጸጉር ዋ ን ሹሩባ ተሠር ኣች ።	ለ በዓል ኡ ጸጉር ዋ ን ሹሩባ ተሠር ኣች ።	ADP N DET N 3;FEM;PRO;SG PART N PASS;V 3;FEM;PRO;SG _
መሬት ኡ አረም አበቀል ኧ ።	መሬት ኡ አረም አበቀል ኧ ።	N DET N CAUS;V 3;MASC;PRO;SG _
ይች ን መታሰቢያ እንድ ይ ቀበል ኡ ኝ ።	ይች ን መታሰቢያ እንድ ይ ቀበል ኡ ኝ ።	DET PART N;V.MSDR ADP 3;MASC;PRO;SG PASS;V 3;PL;PRO 1;PRO;SG _
ልብስ እጠብ !	ልብስ እጠብ !	N V _
ሚስት ኡ ስ ብ ት ሆን ጎበዝ ገበሬ ን ኣት ።	ሚስት ኡ ስ ብ ት ሆን ጎበዝ ገበሬ ን ኣት ።	N 3;FEM;PRO;SG CONJ CONJ 3;FEM;PRO;SG V ADJ N V 3;FEM;PRO;SG _
ምሳ ው ን በልት ኦ ይ ሄድ ኣል ።	ምሳ ው ን በልት ኦ ይ ሄድ ኣል ።	N PRO PART V 3;MASC;PRO;SG 3;MASC;PRO;SG V V _
ልብስ ኤ ን ሸጭ ኤ እዳ ዬ ን መክፈል ነበር ኧ ብ ኝ ።	ልብስ ኤ ን ሸጭ ኤ እዳ ዬ ን መክፈል ነበር ኧ ብ ኝ ።	N 1;PRO;SG PART V 1;PRO;SG N 1;PRO;SG PART N;V.MSDR V 3;MASC;PRO;SG ADP 1;PRO;SG _
አስቴር የ ሄድ ኧች በ ት ሀገር የት ን ኧው ? ወዴት ን ኧው ?	አስቴር የ ሄድ ኧች በ ት ሀገር የት ን ኧው ? ወዴት ን ኧው ?	PROPN PART V 3;FEM;PRO;SG ADP 3;MASC;PRO;SG N PRO V 3;PRO;SG _ ADV V 3;PRO;SG _
ልጅ ኡ ኳስ ኡ ን አነስ ኣ ።	ልጅ ኡ ኳስ ኡ ን አነስ ኣ ።	N DET N DET PART V 3;FEM;PRO;SG _
ካሳ ጥይት ኡ ን ወደ እኔ አነጣጠር ኧ ።	ካሳ ጥይት ኡ ን ወደ እኔ አነጣጠር ኧ ።	PROPN N DET PART ADP PRO V 3;MASC;PRO;SG _
ከ ጋዜጣ በስተቀር ብዙ ም ኣል ይ ኣነብ ም ።	ከ ጋዜጣ በስተቀር ብዙ ም ኣል ይ ኣነብ ም ።	ADP N ADP ADV CONJ NEG;PART 3;MASC;PRO;SG V PART _
አባት ዋ ዛሬ ደራሽ ን ኧው ።	አባት ዋ ዛሬ ደራሽ ን ኧው ።	N 3;FEM;PRO;SG ADV N V 3;PRO;SG _
ልጅ ዋ ን ተንከባከብ ኧች ።	ልጅ ዋ ን ተንከባከብ ኧች ።	N 3;FEM;PRO;SG PART V 3;FEM;PRO;SG _
እ ተነስ ኣል ኧሁ ስ ይ ል አደናቀፍ ኧ ው ።	እ ተነስ ኣል ኧሁ ስ ይ ል አደናቀፍ ኧ ው ።	1;PRO;SG PASS;V V 1;PRO;SG CONJ 3;MASC;PRO;SG V V 3;MASC;PRO;SG 3;MASC;PRO;SG _
ማንበብ ም መጻፍ ም ኣል ይ ችል ም ።	ማንበብ ም መጻፍ ም ኣል ይ ችል ም ።	N CONJ N;V.MSDR CONJ NEG;PART 3;MASC;PRO;SG V PART _
አማርኛ ብ ይ ችል በ ተሻል ኧ ነበር ።	አማርኛ ብ ይ ችል በ ተሻል ኧ ነበር ።	N CONJ 3;MASC;PRO;SG V ADP PASS;V 3;MASC;PRO;SG V _
ማንም ለ ማንም ምንም አል ይ ሰጥ ም ።	ማንም ለ ማንም ምንም አል ይ ሰጥ ም ።	PRO ADP PRO PRO NEG;PART 3;MASC;PRO;SG V PART _
መንግስት ህዝብ ኡ እርስ በ እርስ አጋደል ኧ ።	መንግስት ህዝብ ኡ እርስ በ እርስ አጋደል ኧ ።	N N DET PRO ADP PRO RECP;V 3;MASC;PRO;SG _
ደስታ ዓይን ዋ ን አበር ኣ ው ።	ደስታ ዓይን ዋ ን አበር ኣ ው ።	N N 3;FEM;PRO;SG PART CAUS;V 3;FEM;PRO;SG 3;MASC;PRO;SG _
ከ ቤት አስወጣ ሁ ኣት ።	ከ ቤት አስወጣ ሁ ኣት ።	ADP;ESS N CAUS;V 1;PRO;SG 3;FEM;PRO;SG _
በር ኡ ን ከ ማለፍ ኡ ጩኸት ሰም ኣ ።	በር ኡ ን ከ ማለፍ ኡ ጩኸት ሰም ኣ ።	N DET PART ADP V;V.MSDR 3;MASC;PRO;SG N V 3;FEM;PRO;SG _
አስቴር ለ ልጅ ኡ ምግብ ኡ ን ሰር ኣች ል ኧት ።	አስቴር ለ ልጅ ኡ ምግብ ኡ ን ሰር ኣች ል ኧት ።	PROPN ADP;BEN N DET N DET PART V 3;FEM;PRO;SG ADP;BEN 3;MASC;PRO;SG _
ሐኪም ኡ የ ትርፍ~አንጀት በሽታ እንደ ኣል ኧ ብ ኝ ለ ማወቅ ሆድ ኤ ን ደባበስ ኧ ።	ሐኪም ኡ የ ትርፍ~አንጀት በሽታ እንደ ኣል ኧ ብ ኝ ለ ማወቅ ሆድ ኤ ን ደባበስ ኧ ።	N DET ADP N N CONJ V 3;MASC;PRO;SG ADP 1;NEUT;PRO;SG ADP N;V.MSDR N 3;MASC;PRO;SG PART V 3;MASC;PRO;SG _
ሹም ኡ ን በቅሎ ረገጥ ኧች ው ።	ሹም ኡ ን በቅሎ ረገጥ ኧች ው ።	N DET PART N V 3;FEM;PRO;SG 3;MASC;PRO;SG _
የ ትምህርት ኡ ን አስፈላጊነት እንዴት እንደ እ ምገልጽ እንጃ ል ኝ ።	የ ትምህርት ኡ ን አስፈላጊነት እንዴት እንደ እ ምገልጽ እንጃ ል ኝ ።	ADP N DET PART N PRO ADP 1;PRO;SG V INTJ ADP;BEN 1;PRO;SG _
ሹሮ ሠራርት ኣ ምሳ ዋ ን በላ ኧች ።	ሹሮ ሠራርት ኣ ምሳ ዋ ን በላ ኧች ።	N V;V.CVB 3;FEM;PRO;SG N 3;FEM;PRO;SG PART V 3;FEM;PRO;SG _
አልማዝ እንቅልፍ ወሰድ ኧ ኣት ።	አልማዝ እንቅልፍ ወሰድ ኧ ኣት ።	PROPN N V 3;MASC;PRO;SG 3;FEM;PRO;SG _
በቃ ኝ ኣለ ና ተነስት ኦ ሄድ ኧ ።	በቃ ኝ ኣለ ና ተነስት ኦ ሄድ ኧ ።	V 1;NEUT;PRO;SG V CONJ V;V.CVB 3;MASC;PRO;SG V 3;MASC;PRO;SG _
እንደ ማን ን ኧው የ እም ት ደንስ ኧ ው ?	እንደ ማን ን ኧው የ እም ት ደንስ ኧ ው ?	ADP PRO V 3;PRO;SG PART PART 3;FEM;PRO;SG V 3;MASC;PRO;SG 3;MASC;PRO;SG _
ማን ጫማ ገዛ ል ህ ?	ማን ጫማ ገዛ ል ህ ?	PRO N V ADP 2;MASC;PRO;SG _
ወታደር ም በ ኣለ_ቅኔ ም ን ኧው ።	ወታደር ም በ ኣለ_ቅኔ ም ን ኧው ።	N CONJ ADP N CONJ V 3;PRO;SG _
መቼ ም ይ ምጣ ኧ መች እራት ኡ ን ስ ኣል ይ በላ ኧ ኣል ይ ተኛ ።	መቼ ም ይ ምጣ ኧ መች እራት ኡ ን ስ ኣል ይ በላ ኧ ኣል ይ ተኛ ።	PRO CONJ 3;MASC;PRO;SG V 3;MASC;PRO;SG PRO N 3;MASC;PRO;SG PART CONJ V 3;MASC;PRO;SG V 3;MASC;PRO;SG NEG;PART 3;MASC;PRO;SG V _
መስኮት ኡ አል ከፈት ል ኝ ኣል ኧ ።	መስኮት ኡ አል ከፈት ል ኝ ኣል ኧ ።	N DET NEG;PART V ADP;BEN 1;PRO;SG V 3;MASC;PRO;SG _
አስቴር ክፉ ሴት ን ኧች ።	አስቴር ክፉ ሴት ን ኧች ።	PROPN ADJ N V 3;FEM;PRO;SG _
ዛሬ ሳ ምን ም ምግብ ኣል ት ቀምስ ም ?	ዛሬ ሳ ምን ም ምግብ ኣል ት ቀምስ ም ?	N INTJ PRO PART N NEG;PART 3;MASC;PRO;SG V PART _
ሽማግሌ ተላክ ኧ ብ ኧት ።	ሽማግሌ ተላክ ኧ ብ ኧት ።	N PASS;V 3;MASC;PRO;SG ADP 3;MASC;PRO;SG _
እዚህ ከ ኣለ ህ እራት አብር ኧ ን ብል ኣ ።	እዚህ ከ ኣለ ህ እራት አብር ኧ ን ብል ኣ ።	ADV CONJ V 2;MASC;PRO;SG N V 2;MASC;PRO;SG 1;MASC+FEM;PL;PRO V 3;FEM;PRO;SG _
እነሱ ሳር ኡ ን ይ ጨድ ኡ !	እነሱ ሳር ኡ ን ይ ጨድ ኡ !	PRO N DET PART 3;MASC;PRO;SG IMP;V 3;PL;PRO _
በቅሎዎች ኡ ስለ ደከም ኡ ጉዞ ው ን ኣል እን ቀጥል ።	በቅሎዎች ኡ ስለ ደከም ኡ ጉዞ ው ን ኣል እን ቀጥል ።	N;PL DET CONJ V 3;PL;PRO N DET PART NEG;PART 1;PL;PRO V _
ሱቆች ኡ ተዘግ ኡ ብ ኧት ።	ሱቆች ኡ ተዘግ ኡ ብ ኧት ።	N;PL DET PASS;V 3;PL;PRO ADP 3;MASC;PRO;SG _
አቧራ እንድ ኣል ይ ነካ ኧ ው በ ማለት ሥዕል ኡ ን በ ጨርቅ ሸፈን ኡ ት ።	አቧራ እንድ ኣል ይ ነካ ኧ ው በ ማለት ሥዕል ኡ ን በ ጨርቅ ሸፈን ኡ ት ።	N ADP NEG;PART 3;MASC;PRO;SG V 3;MASC;PRO;SG 3;MASC;PRO;SG ADP N N DET PART ADP N V 3;PL;PRO 3;MASC;PRO;SG _
ከ መምጣት ኡ ገበታ ላይ ጉብ ኣል ኧ ።	ከ መምጣት ኡ ገበታ ላይ ጉብ ኣል ኧ ።	ADP V;V.MSDR 3;MASC;PRO;SG N ADP V V 3;MASC;PRO;SG _
በ ድብድብ ል እ ሸነፍ ስ እ ል ደረስ ኧ ል ኝ ።	በ ድብድብ ል እ ሸነፍ ስ እ ል ደረስ ኧ ል ኝ ።	ADP N CONJ 1;PRO;SG V CONJ 1;PRO;SG V V 3;MASC;PRO;SG ADP;BEN 1;PRO;SG _
መፅሐፍ አነበብ ኧች ።	መፅሐፍ አነበብ ኧች ።	N V 3;FEM;PRO;SG _
አስቴር የ ሄድ ኧች በ ት መኪና ምንድ ን ን ኧው ?	አስቴር የ ሄድ ኧች በ ት መኪና ምንድ ን ን ኧው ?	PROPN PART V 3;FEM;PRO;SG ADP 3;MASC;PRO;SG N PRO PART V 3;PRO;SG _
ብድር ን ኧው እንዴ የ እም ይ ፈልግ ኡ ት ?	ብድር ን ኧው እንዴ የ እም ይ ፈልግ ኡ ት ?	N V 3;PRO;SG INTJ PART PART 3;MASC;PRO;SG V 3;PL;PRO 3;MASC;PRO;SG _
ካሳ ለ አልማዝ ቡና አሰፈላ ኧ ል ኣት ።	ካሳ ለ አልማዝ ቡና አሰፈላ ኧ ል ኣት ።	PROPN ADP;BEN PROPN N CAUS;V 3;MASC;PRO;SG ADP;BEN 3;FEM;PRO;SG _
ጧዋት ኡ ን በ ሙሉ ስ እ ላላክ ነበር ።	ጧዋት ኡ ን በ ሙሉ ስ እ ላላክ ነበር ።	N DET PART ADP ADJ CONJ 1;PRO;SG V V _
አዬ እባክ ህ ምን ም ኣል ተሻል ኧ ው ም ።	አዬ እባክ ህ ምን ም ኣል ተሻል ኧ ው ም ።	INTJ V 2;MASC;PRO;SG PRO CONJ NEG;PART PASS;V 3;MASC;PRO;SG 3;MASC;PRO;SG PART _
ቤት ን ኧው የ ገዛ ሁ ት ።	ቤት ን ኧው የ ገዛ ሁ ት ።	N V 3;PRO;SG PART V 1;NEUT;PRO;SG 3;MASC;PRO;SG _
ቢላ ው በቀለ ን እጅ ኡ ን ቆረጥ ኧ ው ።	ቢላ ው በቀለ ን እጅ ኡ ን ቆረጥ ኧ ው ።	N DET PROPN PART N 3;MASC;PRO;SG PART V 3;MASC;PRO;SG 3;MASC;PRO;SG _
በ መናገር ላይ እየ ኣለ ሁ መልስ ሰጥ ኧች ኝ ።	በ መናገር ላይ እየ ኣለ ሁ መልስ ሰጥ ኧች ኝ ።	ADP N;V.MSDR ADP CONJ V 1;MASC+FEM;PRO;SG N V 3;FEM;PRO;SG 1;MASC+FEM;PRO;SG _
በቀለ ማን ን አይ ኧ ?	በቀለ ማን ን አይ ኧ ?	PROPN PRO PART V 3;MASC;PRO;SG _
ከበደ ን እንጀራ አስበላ ሁ ት ።	ከበደ ን እንጀራ አስበላ ሁ ት ።	N PART N CAUS;V 1;NEUT;PRO;SG 3;MASC;PRO;SG _
ሰው ን የ መናቅ ጠባይ ኡ ን ኣል እ ወድ ል ኧት ም ።	ሰው ን የ መናቅ ጠባይ ኡ ን ኣል እ ወድ ል ኧት ም ።	N PART PART N;V.MSDR N 3;MASC;PRO;SG PART NEG;PART 1;PRO;SG V ADP;BEN 3;MASC;PL;PRO PART _
ሁለት ሰዓት ስ ኣል ይ በላ ኧ ብ ይ ቆይ ሆድ ኡ ን አመመ ው ።	ሁለት ሰዓት ስ ኣል ይ በላ ኧ ብ ይ ቆይ ሆድ ኡ ን አመመ ው ።	NUM N CONJ NEG;PART 3;MASC;PRO;SG V 3;MASC;PRO;SG CONJ 3;MASC;PRO;SG V N 3;MASC;PRO;SG PART V 3;MASC;PRO;SG _
አዲስ ልብስ ለበስ ኧ ።	አዲስ ልብስ ለበስ ኧ ።	ADJ N V 3;MASC;PRO;SG _
ደብተር ህ ን ላክ ል ኝ ።	ደብተር ህ ን ላክ ል ኝ ።	N 2;MASC;PRO;SG PART V ADP;BEN 1;PRO;SG _
ጎንበስ ኣል ኧች ።	ጎንበስ ኣል ኧች ።	V V 3;FEM;PRO;SG _
ይህ ልጅ መዳን ኡ ን እንጃ ?	ይህ ልጅ መዳን ኡ ን እንጃ ?	DET N N;V.MSDR 3;MASC;PRO;SG PART V _
ማን ከ ማን ጋር ምሳ በላ ኧ ?	ማን ከ ማን ጋር ምሳ በላ ኧ ?	PRO ADP PRO ADP N V 3;MASC;PRO;SG _
