ይህ ቤት ፈራሽ ን ኧው ።	ይህ ቤት ፈራሽ ን ኧው ።	DET N N V 3;PRO;SG _
ወይዘሮ አስቴር ለ አውዳ ዓመት ምንም ልብስ አል ገዝ ኡ ም ።	ወይዘሮ አስቴር ለ አውዳ ዓመት ምንም ልብስ አል ገዝ ኡ ም ።	ADJ PROPN ADP N N PRO N NEG;PART V 3;PL;PRO PART _
ይቺ ሴትዮ እህል ከ ኣል በላ ኧች ሟች ን ኣት ።	ይቺ ሴትዮ እህል ከ ኣል በላ ኧች ሟች ን ኣት ።	DET N N ADP NEG;PART V 3;FEM;PRO;SG N V 3;FEM;PRO;SG _
የትኛው ን ም ብ ት መርጥ እ ገዝ ኣ ው ኣል ኧሁ ።	የትኛው ን ም ብ ት መርጥ እ ገዝ ኣ ው ኣል ኧሁ ።	PRO PART CONJ CONJ 3;FEM;PRO;SG V 1;PRO;SG V 1;PRO;SG 3;MASC;PRO;SG V 1;NEUT;PRO;SG _
ወንጀለኛ አስጠግት ኧህ ኣል ተብል ኦ ተይዝ ኦ ነበር ።	ወንጀለኛ አስጠግት ኧህ ኣል ተብል ኦ ተይዝ ኦ ነበር ።	N CAUS;V 2;MASC;PRO;SG V PASS;V;V.CVB 3;MASC;PRO;SG PASS;V;V.CVB 3;MASC;PRO;SG V _
ሰራተኞች ኡ ደሞዝ ኣቸው ን ወሰድ ኡ ።	ሰራተኞች ኡ ደሞዝ ኣቸው ን ወሰድ ኡ ።	N;PL DET N 3;PL;PRO PART V 3;PL;PRO _
ምግብ ኡ ጥሩ ብ ኣል ይ ሆን ም ራብ ኣቸው ን አስታገስ ኧ ል ን ።	ምግብ ኡ ጥሩ ብ ኣል ይ ሆን ም ራብ ኣቸው ን አስታገስ ኧ ል ን ።	N DET ADJ CONJ NEG;PART 3;MASC;PRO;SG V PART N 3;PL;PRO PART CAUS;V 3;MASC;PRO;SG ADP;BEN 1;PL;PRO _
ከ ቤት አስወጣ ሁ ኣት ።	ከ ቤት አስወጣ ሁ ኣት ።	ADP N CAUS;V 3;NEUT;PRO;SG 3;FEM;PRO;SG _
ይህ ጉዳይ እጅግ አሳሳቢ ን ኧው ።	ይህ ጉዳይ እጅግ አሳሳቢ ን ኧው ።	DET N ADJ ADJ V 3;PRO;SG _
ምን ም ጐበዝ ብ ይ ሆን መሸነፍ ኡ ኣል ይ ቀር ም ።	ምን ም ጐበዝ ብ ይ ሆን መሸነፍ ኡ ኣል ይ ቀር ም ።	PRO PART ADJ ADP 3;MASC;PRO;SG V N;V.MSDR 3;MASC;PRO;SG NEG;PART 3;MASC;PRO;SG V PART _
ወደ ከተማ ተጓዝ ኧ ።	ወደ ከተማ ተጓዝ ኧ ።	ADP N V 3;MASC;PRO;SG _
አስቴር ወደ ቤት ዋ መሄድ የ ፈለግ ኧች ይ መስል ኣል ።	አስቴር ወደ ቤት ዋ መሄድ የ ፈለግ ኧች ይ መስል ኣል ።	PROPN ADP N 3;FEM;PRO;SG N;V.MSDR ADP V 3;FEM;PRO;SG 3;MASC;PRO;SG V V _
እናት ኤ ን ጠይቅ ኤ ል መጣ ና አገር ቤት እ ሄድ ኣል ኧሁ ።	እናት ኤ ን ጠይቅ ኤ ል መጣ ና አገር ቤት እ ሄድ ኣል ኧሁ ።	N 3;MASC;PRO;SG PART V 1;PRO;SG 1;PRO;SG V CONJ N N 1;PRO;SG V V 1;NEUT;PRO;SG _
አል ት ምጣ ብለ ህ ከ ኣል ጻፍ ክ ል ኝ በስተቀር ማክሰኞ እ መጣ ኣል ኧሁ ።	አል ት ምጣ ብለ ህ ከ ኣል ጻፍ ክ ል ኝ በስተቀር ማክሰኞ እ መጣ ኣል ኧሁ ።	NEG;PART 3;FEM;PRO;SG V V 2;MASC;PRO;SG CONJ V V 2;MASC;PRO;SG ADP;BEN 1;NEUT;PRO;SG ADP N 1;PRO;SG V V 1;NEUT;PRO;SG _
ለ መግደል ኡ ማስረጃ የል ኧ ኣቸው ም ።	ለ መግደል ኡ ማስረጃ የል ኧ ኣቸው ም ።	ADP N;V.MSDR 3;MASC;PRO;SG N V 3;MASC;PRO;SG 3;PL;PRO PART _
ሦስት ሰዎች መጥ ኡ እነሱ ም ታደሰ ፣ ኃይሉ ና ተፈራ ን ኣቸው ።	ሦስት ሰዎች መጥ ኡ እነሱ ም ታደሰ ፣ ኃይሉ ና ተፈራ ን ኣቸው ።	NUM N V 3;PL;PRO PRO CONJ PROPN _ PROPN CONJ PROPN V 3;PL;PRO _
ይህ መንገድ ወደ ግቢ ይ ኣስኬድ ኣል ።	ይህ መንገድ ወደ ግቢ ይ ኣስኬድ ኣል ።	DET N ADP;ESS N 3;MASC;PRO;SG CAUS;V V _
ሚስት ኡ ን በ መግደል ኡ ተከሰስ ኧ ።	ሚስት ኡ ን በ መግደል ኡ ተከሰስ ኧ ።	N 3;MASC;PRO;SG PART ADP N;V.MSDR 3;MASC;PRO;SG PASS;V 3;MASC;PRO;SG _
ብዙ ሰዎች ያለ ትዳር ይ ኖር ኣል ኡ ።	ብዙ ሰዎች ያለ ትዳር ይ ኖር ኣል ኡ ።	ADJ N;PL NEG;PART N 3;MASC;PRO;SG V V 3;PL;PRO _
ስ ት ገባ ኧ ሰው ኣል አይተህ ኧ ኣል ?	ስ ት ገባ ኧ ሰው ኣል አይተህ ኧ ኣል ?	CONJ 3;FEM;PRO;SG V 3;MASC;PRO;SG N NEG;PART V 3;MASC;PRO;SG V _
አንበሳ ው ን ገደል ኡ ት ።	አንበሳ ው ን ገደል ኡ ት ።	N DET PART V 3;PL;PRO 3;MASC;PRO;SG _
ሰው ኣል ይ ኣስወጣ ም ።	ሰው ኣል ይ ኣስወጣ ም ።	N NEG;PART 3;MASC;PRO;SG CAUS;V PART _
ጽጌረዳ ው እንደ ማበብ ብል ኦ ጠወለግ ኧ ።	ጽጌረዳ ው እንደ ማበብ ብል ኦ ጠወለግ ኧ ።	N DET ADP N;V.MSDR V 3;MASC;PRO;SG V 3;MASC;PRO;SG _
ድህነት ወንጀል ን ይ ኣስከትል ኣል ብል ኤ አምን ኣል ኧሁ ።	ድህነት ወንጀል ን ይ ኣስከትል ኣል ብል ኤ አምን ኣል ኧሁ ።	N N PART 3;MASC;PRO;SG V V V 1;PRO;SG V V 1;PRO;SG _
ሐኪም ኡ እባጭ ኡ ን አፈረጥ ኧ ል ኧት ።	ሐኪም ኡ እባጭ ኡ ን አፈረጥ ኧ ል ኧት ።	N DET N DET PART CAUS;V 3;MASC;PRO;SG ADP;BEN 3;MASC;PRO;SG _
አልማዝ ልብስ እየ ኣጠብ ኧች መሰለ ኝ ።	አልማዝ ልብስ እየ ኣጠብ ኧች መሰለ ኝ ።	PROPN N V V 3;FEM;PRO;SG V 1;PRO;SG _
ለ ፋሲካ አዲስ ልብስ ይ ኣስፈልግ ኧኝ ኣል ኣል ኧች ።	ለ ፋሲካ አዲስ ልብስ ይ ኣስፈልግ ኧኝ ኣል ኣል ኧች ።	ADP N ADJ N 3;MASC;PRO;SG V 1;PRO;SG V V 3;FEM;PRO;SG _
ዛፍ ኡ ሥር ሄደ ኧ ና ተቀመጥ ኧ ።	ዛፍ ኡ ሥር ሄደ ኧ ና ተቀመጥ ኧ ።	N DET N V 3;MASC;PRO;SG CONJ PASS;V 3;MASC;PRO;SG _
ወድቅ ኦ የ ነበር ኧ ው ቤት የ አስተማሪ ው ን ኧው ።	ወድቅ ኦ የ ነበር ኧ ው ቤት የ አስተማሪ ው ን ኧው ።	V;V.CVB 3;MASC;PRO;SG PART V 3;MASC;PRO;SG DET N ADP N DET V 3;PRO;SG _
ሸክም ኡ ን አሳርፍ ኡ ኝ ።	ሸክም ኡ ን አሳርፍ ኡ ኝ ።	N DET PART CAUS;V 3;PL;PRO 1;PRO;SG _
የ እም ት ሄድ ከ ሆን ኧ ይህ ን መጽሐፍ መልስ ል ኝ ።	የ እም ት ሄድ ከ ሆን ኧ ይህ ን መጽሐፍ መልስ ል ኝ ።	PART PART 3;FEM;PRO;SG V ADP V 3;MASC;PRO;SG DET PART N V ADP;BEN 1;PRO;SG _
ካሳ የ ገዛ ኧ ው የ ሱፍ ኮት ውድ ን ኧው ።	ካሳ የ ገዛ ኧ ው የ ሱፍ ኮት ውድ ን ኧው ።	PROPN PART V 3;MASC;PRO;SG 3;MASC;PRO;SG ADP N N ADJ V 3;PRO;SG _
ምን ማለት ህ ን ኧው ?	ምን ማለት ህ ን ኧው ?	PRO V 2;MASC;PRO;SG V 3;PRO;SG _
መቼ ት መጣ ኣል ኧህ ?	መቼ ት መጣ ኣል ኧህ ?	PRO 3;MASC;PRO;SG V V 2;MASC;PRO;SG _
የ መጣ ሁ ት በ እዚያ መንገድ ን ኧው ።	የ መጣ ሁ ት በ እዚያ መንገድ ን ኧው ።	PART V 1;PRO;SG 3;MASC;PRO;SG ADP DET N V 3;PRO;SG _
ልጆች ኡ ወጥት ኧው ኣል ቀር ኡ ም ።	ልጆች ኡ ወጥት ኧው ኣል ቀር ኡ ም ።	N DET V 3;PRO;SG NEG;PART V 3;PL;PRO PART _
በ ሄድ ኧ በ ት ሁሉ ልጆች ኡ ን ይዝ ኦ ይ ሄድ ኣል ።	በ ሄድ ኧ በ ት ሁሉ ልጆች ኡ ን ይዝ ኦ ይ ሄድ ኣል ።	ADP V 3;MASC;PRO;SG ADP 3;MASC;PRO;SG ADP N;PL 3;MASC;PRO;SG PART V;V.CVB 3;MASC;PRO;SG 3;MASC;PRO;SG V V _
በሬ ገዝት ኦ ፣ አርድ ኦ በላ ኧ ።	በሬ ገዝት ኦ ፣ አርድ ኦ በላ ኧ ።	N V;V.CVB 3;MASC;PRO;SG _ V;V.CVB 3;MASC;PRO;SG V 3;MASC;PRO;SG _
ወደ አዲስ አበባ ለ መሄድ ፈልግ ኤ ነበር ።	ወደ አዲስ አበባ ለ መሄድ ፈልግ ኤ ነበር ።	ADP N N ADP N;V.MSDR V 1;PRO;SG V _
መጥት ኦ እንደ ሆን ኧ ግብ ኣ በል ኧ ው ።	መጥት ኦ እንደ ሆን ኧ ግብ ኣ በል ኧ ው ።	V;V.CVB 3;MASC;PRO;SG CONJ V 3;MASC;PRO;SG V 3;FEM;PRO;SG V 3;MASC;PRO;SG 3;MASC;PRO;SG _
ካሳ ደብዳቤ ላክ ኧ ።	ካሳ ደብዳቤ ላክ ኧ ።	PROPN N V 3;MASC;PRO;SG _
በ መናገር ላይ እየ ኣለ ሁ መልስ ሰጥ ኧች ኝ ።	በ መናገር ላይ እየ ኣለ ሁ መልስ ሰጥ ኧች ኝ ።	ADP V ADP ADP V 1;PRO;SG N V 3;FEM;PRO;SG 1;PRO;SG _
ዛሬ ማን ይ ኣሸንፍ ይ ሆን ?	ዛሬ ማን ይ ኣሸንፍ ይ ሆን ?	ADV PRO 3;MASC;PRO;SG V 3;MASC;PRO;SG V _
ስጋ ው ጮማ ን ኧው ።	ስጋ ው ጮማ ን ኧው ።	N DET N V 3;PRO;SG _
ምን ደርስ ኦ በ ት ይ ሆን ?	ምን ደርስ ኦ በ ት ይ ሆን ?	PRO V 3;MASC;PRO;SG ADP 3;MASC;PRO;SG 3;MASC;PRO;SG V _
ምን ስ ብ ይ ሆን ት መታታ ኣል ኧህ ?	ምን ስ ብ ይ ሆን ት መታታ ኣል ኧህ ?	PRO INTJ CONJ 3;MASC;PRO;SG V 3;FEM;PRO;SG V V 2;MASC;PRO;SG _
ካሳ አልማዝ ን ውሻ አስገደል ኧ ኣት ።	ካሳ አልማዝ ን ውሻ አስገደል ኧ ኣት ።	PROPN PROPN PART N CAUS;V 3;MASC;PRO;SG 3;FEM;PRO;SG _
መምጣት መቅረት ኡ ን ለ ማወቅ እ ፈልግ ኣል ኧሁ ።	መምጣት መቅረት ኡ ን ለ ማወቅ እ ፈልግ ኣል ኧሁ ።	N;V.MSDR N;V.MSDR 3;MASC;PRO;SG PART ADP N 1;PRO;SG V V 1;PRO;SG _
አንበሳዎች ኡ ተገዳደል ኡ ።	አንበሳዎች ኡ ተገዳደል ኡ ።	N;PL DET RECP;V 3;PL;PRO _
ካሳ ለ ልጆች ኡ መንገድ ኡ ን አሳይ ኧ ኣቸው ።	ካሳ ለ ልጆች ኡ መንገድ ኡ ን አሳይ ኧ ኣቸው ።	PROPN ADP N DET N DET PART CAUS;V 3;MASC;PRO;SG 3;PL;PRO _
ካሳ የ አስቴር ወደ ጎንደር መሄድ ሰምት ኦ ኣል ።	ካሳ የ አስቴር ወደ ጎንደር መሄድ ሰምት ኦ ኣል ።	PROPN ADP PROPN ADP N N;V.MSDR V 3;MASC;PRO;SG V _
ካሳ ከ አባት ኡ ተሻል ኧ ።	ካሳ ከ አባት ኡ ተሻል ኧ ።	PROPN ADP N DET V 3;MASC;PRO;SG _
አዳመጥ ኧች ።	አዳመጥ ኧች ።	V 3;FEM;PRO;SG _
ከ ሰዓት በኋላ አግዝ ሽ ኣል ሁ በል ኧ ኣት ።	ከ ሰዓት በኋላ አግዝ ሽ ኣል ሁ በል ኧ ኣት ።	ADP N ADP V 2;FEM;PRO;SG V 1;PRO;SG V 3;MASC;PRO;SG 3;FEM;PRO;SG _
ከ ጐን ዋ ተጣብቅ ኦ ኣል ሄድ ም ኣል ኧ ።	ከ ጐን ዋ ተጣብቅ ኦ ኣል ሄድ ም ኣል ኧ ።	ADP N 3;FEM;PRO;SG PASS;V 3;MASC;PRO;SG NEG;PART V PART V 3;MASC;PRO;SG _
ካሳ ከ እናት ኡ ጋር የ በላ ው ምሳ አይደል ኧ ም ።	ካሳ ከ እናት ኡ ጋር የ በላ ው ምሳ አይደል ኧ ም ።	PROPN ADP N DET ADP ADP V DET N V 3;MASC;PRO;SG PART _
ወደ አገር ቤት በ ሄድ ኩ ጊዜ ማን ን ም ኣል ጠየቅ ኩ ም ።	ወደ አገር ቤት በ ሄድ ኩ ጊዜ ማን ን ም ኣል ጠየቅ ኩ ም ።	ADP N N PART V 1;PRO;SG N PRO PART CONJ NEG;PART V 1;PRO;SG PART _
ውሃ ው ፈሰስ ኧ ብ ኧት ።	ውሃ ው ፈሰስ ኧ ብ ኧት ።	N DET V 3;MASC;PRO;SG ADP 3;MASC;PRO;SG _
እፎይ ይኸው በ መጨረሻ ደረስ ን ።	እፎይ ይኸው በ መጨረሻ ደረስ ን ።	INTJ DET ADP N V 1;PL;PRO _
መንገድ ኡ ስለ የ እም ይ አዳልጥ በ ጥንቃቄ ብ ት ራመድ ይ ተሻል ኣል ።	መንገድ ኡ ስለ የ እም ይ አዳልጥ በ ጥንቃቄ ብ ት ራመድ ይ ተሻል ኣል ።	N DET CONJ PART PART 3;MASC;PRO;SG V ADP ADV ADP 3;FEM;PRO;SG V 3;MASC;PRO;SG PASS;V V _
አስር ዓመት ብ ይ ጅ ም ትምህርት ኤ ን እ ጨርስ ኣል ኧሁ እንጂ ወደ ሀገሬ ስ ኣል እ መለስ ም ።	አስር ዓመት ብ ይ ጅ ም ትምህርት ኤ ን እ ጨርስ ኣል ኧሁ እንጂ ወደ ሀገሬ ስ ኣል እ መለስ ም ።	NUM N CONJ 3;MASC;PRO;SG V CONJ N 1;PRO;SG PART 1;PRO;SG V V 1;PRO;SG CONJ ADP N CONJ NEG;PART 1;PRO;SG V PART _
ገንዘብ ኡ ን ማን እንደ ሰጥ ኧ ኣት ንገር ኧ ን ?	ገንዘብ ኡ ን ማን እንደ ሰጥ ኧ ኣት ንገር ኧ ን ?	N DET PART PRO CONJ V 3;MASC;PRO;SG 3;FEM;PRO;SG V 1;NEUT;PL;PRO 1;PL;PRO _
እንደ እም እ መጥ ኣ ለ አልማዝ ነገር ኩ ኣት ።	እንደ እም እ መጥ ኣ ለ አልማዝ ነገር ኩ ኣት ።	ADP PART 1;PRO;SG V PART ADP PROPN V 1;PRO;SG 3;FEM;PRO;SG _
ይ ሞቅ ኣል ።	ይ ሞቅ ኣል ።	3;MASC;PRO;SG V V _
አብር ኤ ኣት ሲኒማ ብ እ ሄድ ግድ የለ ኝ ም ።	አብር ኤ ኣት ሲኒማ ብ እ ሄድ ግድ የለ ኝ ም ።	V 1;PRO;SG 3;FEM;PRO;SG N CONJ 1;PRO;SG V V V 1;NEUT;PRO;SG CONJ _
መጽሐፍ ኡ ን ከ ወንበር ላይ አንስት ኣ ጠረጴዛ ው ላይ አኖር ኧች ው ።	መጽሐፍ ኡ ን ከ ወንበር ላይ አንስት ኣ ጠረጴዛ ው ላይ አኖር ኧች ው ።	N DET PART ADP;ESS N ADP V;V.CVB 3;FEM;PRO;SG N DET ADP V 3;FEM;PRO;SG 3;MASC;PRO;SG _
ጠበቃ ማማከር የ ግድ አስፈላጊ ነበር ።	ጠበቃ ማማከር የ ግድ አስፈላጊ ነበር ።	N N;V.MSDR ADP N ADJ V _
እኔ ን ለ ማየት ፈልግ ኦ ነበር ኣ !	እኔ ን ለ ማየት ፈልግ ኦ ነበር ኣ !	PRO PART ADP N;V.MSDR V;V.CVB 3;MASC;PRO;SG V INTJ _
እሱ ን ብ እ ሆን ኣል ኣደርግ ኧው ም ነበር ።	እሱ ን ብ እ ሆን ኣል ኣደርግ ኧው ም ነበር ።	PRO PART CONJ 1;PRO;SG V NEG;PART V 3;PRO;SG PART PST;V _
እህት ና ወንድም ተደባደብ ኡ ።	እህት ና ወንድም ተደባደብ ኡ ።	N CONJ N RECP;V 3;PL;PRO _
ከበደ የ እናት ኡ ን ሞት ተረድ ኣ ።	ከበደ የ እናት ኡ ን ሞት ተረድ ኣ ።	PROPN ADP N 3;MASC;PRO;SG PART N PASS;V 3;FEM;PRO;SG _
ድመት ኡ ነብር መሰለ ኝ ።	ድመት ኡ ነብር መሰለ ኝ ።	N DET N V 1;PRO;SG _
አልማዝ ካሳ ን ገደል ኧች ።	አልማዝ ካሳ ን ገደል ኧች ።	PROPN PROPN PART V 3;FEM;PRO;SG _
ጦርነት ኡ ከ ኣል ቆም ኧ ሁል ኣችን ም ተሰዳጅ ን ኧን ።	ጦርነት ኡ ከ ኣል ቆም ኧ ሁል ኣችን ም ተሰዳጅ ን ኧን ።	N DET CONJ NEG;PART V 3;MASC;PRO;SG PRO 1;PL;PRO CONJ N V 1;PL;PRO _
ስራ አጥት ኦ ተቸግር ኦ ኣል ።	ስራ አጥት ኦ ተቸግር ኦ ኣል ።	N V;V.CVB 3;MASC;PRO;SG PASS;V;V.CVB 3;MASC;PRO;SG V _
ካሳ በግ ኣል ገዛ ኧ ም ።	ካሳ በግ ኣል ገዛ ኧ ም ።	PROPN N NEG;PART V 3;MASC;PRO;SG PART _
በ እናት ኤ ፈንታ ምነው እኔ በ ሞት ኩ ።	በ እናት ኤ ፈንታ ምነው እኔ በ ሞት ኩ ።	ADP N 3;MASC;PRO;SG N INTJ PRO ADP V 1;PRO;SG _
ለ ሆድ ቁርጠት ብላ በ ት ።	ለ ሆድ ቁርጠት ብላ በ ት ።	ADP N N V ADP;INS 3;MASC;PRO;SG _
ሁሉ ን አዘጋጅ ት ኧን ኣል ።	ሁሉ ን አዘጋጅ ት ኧን ኣል ።	ADV PART CAUS;V 3;FEM;PRO;SG 1;PL;PRO V _
እግዚአብሔር ን ! እውነት ን ኧው ።	እግዚአብሔር ን ! እውነት ን ኧው ።	N PART _ N V 3;PRO;SG _
የ በለጠ ብ ት ጥር እንዲያው ም የ ተሻል ኧ ል ት ኣነብ ት ችል ኣል ኧህ ።	የ በለጠ ብ ት ጥር እንዲያው ም የ ተሻል ኧ ል ት ኣነብ ት ችል ኣል ኧህ ።	ADP ADV CONJ 2;MASC;PRO;SG V INTJ CONJ ADP PASS;V 3;MASC;PRO;SG CONJ 2;MASC;PRO;SG V 3;MASC;PRO;SG V V 2;MASC;PRO;SG _
ሰዎች እንደ አሳ በ ባህር ይ ኖር ኣል ።	ሰዎች እንደ አሳ በ ባህር ይ ኖር ኣል ።	N ADP N ADP N 3;MASC;PRO;SG V V _
መግደል ኃጢያት ን ኧው ።	መግደል ኃጢያት ን ኧው ።	N N V 3;PRO;SG _
ገበሬ ው ማሳ ው ን አጥር ኦ ት ኣል ።	ገበሬ ው ማሳ ው ን አጥር ኦ ት ኣል ።	N DET N DET PART V 3;MASC;PRO;SG 3;MASC;PRO;SG V _
ካሳ አስቴር ወደ ትምህርት ቤት ስለ ሄድ ኧች ተደሰት ኧ ።	ካሳ አስቴር ወደ ትምህርት ቤት ስለ ሄድ ኧች ተደሰት ኧ ።	PROPN PROPN ADP N N CONJ V 3;FEM;PRO;SG PASS;V 3;MASC;PRO;SG _
ምን እንደ ደረሰ ብ ኝ ት ኣውቅ ኣል ኧህ ?	ምን እንደ ደረሰ ብ ኝ ት ኣውቅ ኣል ኧህ ?	PRO ADP V ADP 1;NEUT;PRO;SG 3;FEM;PRO;SG V V 2;MASC;PRO;SG _
መጽሐፎች ኡ በ ወለል ኡ ላይ ተበታትን ኧው ነበር ።	መጽሐፎች ኡ በ ወለል ኡ ላይ ተበታትን ኧው ነበር ።	N;PL DET ADP N DET ADP PASS;V 3;PRO;SG V _
ምሳ በላ ሁ ።	ምሳ በላ ሁ ።	N V 1;PRO;SG _
ካሳ አስቴር ወደ ጎንደር እንደ ሄድ ኧች አውቅ ኦ አል ።	ካሳ አስቴር ወደ ጎንደር እንደ ሄድ ኧች አውቅ ኦ አል ።	PROPN PROPN ADP N CONJ V 3;FEM;PRO;SG V 3;MASC;PRO;SG V _
ሩጫ አልማዝ ን አወፈር ኧ ኣት ።	ሩጫ አልማዝ ን አወፈር ኧ ኣት ።	N PROPN PART V 3;MASC;PRO;SG 3;FEM;PRO;SG _
ደሞዝ ኣል ወሰድ ክ ም እንዴ ?	ደሞዝ ኣል ወሰድ ክ ም እንዴ ?	N NEG;PART V 2;MASC;PRO;SG PART INTJ _
ካሳ ከ አባት ኡ በ ቁመት በለጥ ኧ ።	ካሳ ከ አባት ኡ በ ቁመት በለጥ ኧ ።	PROPN ADP N 3;MASC;PRO;SG ADP N V 3;MASC;PRO;SG _
ከ ድልድይ ኡ እ ዘል ኣል ኧሁ ቢል አል ት ኣደርግ ኧ ው ም ብል ኧው ገፋፍ ኣት ።	ከ ድልድይ ኡ እ ዘል ኣል ኧሁ ቢል አል ት ኣደርግ ኧ ው ም ብል ኧው ገፋፍ ኣት ።	ADP N DET 1;PRO;SG V V 3;NEUT;PRO;SG V NEG;PART 3;MASC;PRO;SG V 2;MASC;PRO;SG 2;MASC;PRO;SG PART V 3;PRO;SG V 3;FEM;PRO;SG _
የ ገዝ ኣ ልብስ ኤ ን የ መስፋት ችሎታ ምነው በኖር ኧኝ ።	የ ገዝ ኣ ልብስ ኤ ን የ መስፋት ችሎታ ምነው በኖር ኧኝ ።	ADP ADV PART N 3;MASC;PRO;SG PART ADP N;V.MSDR N INTJ V 1;PRO;SG _
ምሳ ዬ ን ኣል በላ ሁ ም ቁርስ ኤ ን ም ብ ይ ሆን እንዲሁ ።	ምሳ ዬ ን ኣል በላ ሁ ም ቁርስ ኤ ን ም ብ ይ ሆን እንዲሁ ።	N 1;PRO;SG PART NEG;PART V 1;PRO;SG PART N 1;PRO;SG PART CONJ CONJ 3;MASC;PRO;SG V ADV _
ማን ምን በላ ኧ ?	ማን ምን በላ ኧ ?	PRO PRO V 3;MASC;PRO;SG _
እርሱ ም የ ክበብ ኣችን አባል ን ኧው ።	እርሱ ም የ ክበብ ኣችን አባል ን ኧው ።	PRO CONJ ADP N 1;PL;PRO N V 3;PRO;SG _
ምን ያህል እንደ ተለወጥ ኧ ብ ት ኣይ ይ ገርም ህ ኣል ።	ምን ያህል እንደ ተለወጥ ኧ ብ ት ኣይ ይ ገርም ህ ኣል ።	ADV N CONJ PASS;V 3;MASC;PRO;SG ADP 3;FEM;PRO;SG V 3;MASC;PRO;SG V PRO V _
አስቴር ወደ ጎጃም ስለ ሄድ ኧ አለቀስ ኧች ።	አስቴር ወደ ጎጃም ስለ ሄድ ኧ አለቀስ ኧች ።	PROPN ADP PROPN CONJ V 3;MASC;PRO;SG V 3;FEM;PRO;SG _
ከ ተማሪ~ቤት ተመለስ ኧ ።	ከ ተማሪ~ቤት ተመለስ ኧ ።	ADP N PASS;V 3;MASC;PRO;SG _
ከብቶች ኡ ን ለ ግጦሽ ማዶ ከ ኣለ ው ሜዳ አዋል ኡ ኣቸው ።	ከብቶች ኡ ን ለ ግጦሽ ማዶ ከ ኣለ ው ሜዳ አዋል ኡ ኣቸው ።	N;PL DET PART ADP N N CONJ V 3;DET;MASC;SG N CAUS;V 3;PL;PRO 3;NEUT;PL;PRO _
ፍርሃት እ ነበር ኧ በ ት አስቀር ኧ ው ።	ፍርሃት እ ነበር ኧ በ ት አስቀር ኧ ው ።	N ADP;ESS V 3;MASC;PRO;SG ADP 3;FEM;PRO;SG CAUS;V 3;MASC;PRO;SG 3;MASC;PRO;SG _
