ይህ ቤት ፈራሽ ን ኧው ።	ይህ ቤት ፈራሽ ን ኧው ።	DET N N V 3;PRO;SG _
ወንድም ኤ ከ አገር~ቤት ስለ መጣ ኧ ል ኣይ ኧው ሄድ ኩ ።	ወንድም ኤ ከ አገር~ቤት ስለ መጣ ኧ ል ኣይ ኧው ሄድ ኩ ።	N 1;PRO;SG ADP;ESS N CONJ V 3;MASC;PRO;SG CONJ V 3;PRO;SG V 1;PRO;SG _
እዚህ ከራርም ኦ ሄድ ኧ ።	እዚህ ከራርም ኦ ሄድ ኧ ።	DET V;V.CVB 3;MASC;PRO;SG V 3;MASC;PRO;SG _
ከ ሆስፒታል ወስድ ኧው ሥላሴ ቤተክርስቲያን ቀበር ኡ ት ።	ከ ሆስፒታል ወስድ ኧው ሥላሴ ቤተክርስቲያን ቀበር ኡ ት ።	ADP N V 3;PRO;SG N N V 3;PL;PRO 3;MASC;PRO;SG _
በ ኣለ መምጣት ኡ በጣም ተገረም ኩ ።	በ ኣለ መምጣት ኡ በጣም ተገረም ኩ ።	ADP NEG;PART N;V.MSDR 3;MASC;PRO;SG ADV PASS;V 1;PRO;SG _
አዲስ አበባ ነገ ት ሄድ ኣል ኧህ ?	አዲስ አበባ ነገ ት ሄድ ኣል ኧህ ?	N N ADV 3;FEM;PRO;SG V V 2;MASC;PRO;SG _
ፀሐይ ስ ኣል ይ ኖር ልብስ ኡ ምን ኡ ን ደረቀ ው ?	ፀሐይ ስ ኣል ይ ኖር ልብስ ኡ ምን ኡ ን ደረቀ ው ?	N CONJ NEG;PART 3;MASC;PRO;SG V N DET PRO DET PART V DET _
ኩባንያ ው ውል ኡ ን አል ሰርዝ ም ኣል ኧ ።	ኩባንያ ው ውል ኡ ን አል ሰርዝ ም ኣል ኧ ።	N DET N DET PART NEG;PART V PART V 3;MASC;PRO;SG _
ካሳ ቤት ውስጥ የል ኧ ም ።	ካሳ ቤት ውስጥ የል ኧ ም ።	PROPN N ADP V 3;MASC;PRO;SG PART _
ካሳ አስቴር ወደ ትምህርት ቤት እንደ ሄድ ኧች ምሳ ው ን በላ ኧ ።	ካሳ አስቴር ወደ ትምህርት ቤት እንደ ሄድ ኧች ምሳ ው ን በላ ኧ ።	PROPN PROPN ADP N N CONJ V 3;FEM;PRO;SG N DET PART V 3;MASC;PRO;SG _
አስተማሪ ው ን አሞጋገስ ኧ ው ።	አስተማሪ ው ን አሞጋገስ ኧ ው ።	N DET PART V 3;MASC;PRO;SG 3;MASC;PRO;SG _
ካሳ በግ የ ኣረድ ኧ በ ት ቢላዋ ትልቅ ን ኧው ።	ካሳ በግ የ ኣረድ ኧ በ ት ቢላዋ ትልቅ ን ኧው ።	PROPN N PART V 3;MASC;PRO;SG ADP 3;MASC;PRO;SG N ADJ V 3;PRO;SG _
አስቴር ወደ ቤት ገባ ኧች ።	አስቴር ወደ ቤት ገባ ኧች ።	PROPN ADP N V 3;FEM;PRO;SG _
የ ሰው ዕቃ ስ ኣይ ጠይቅ ኡ መውሰድ የ ስርቆት ያህል ይ ቆጠር ኣል ።	የ ሰው ዕቃ ስ ኣይ ጠይቅ ኡ መውሰድ የ ስርቆት ያህል ይ ቆጠር ኣል ።	ADP N N CONJ NEG;PART V 3;PL;PRO N;V.MSDR ADP N V 3;MASC;PRO;SG V V _
እንደ ምንም ብል ኤ ከ እዚያ ብ እ ደርስ ።	እንደ ምንም ብል ኤ ከ እዚያ ብ እ ደርስ ።	CONJ ADV V 1;MASC+FEM;PRO;SG ADP DET CONJ 1;MASC+FEM;PRO;SG V _
ካሳ አስተማሪ ሆን ኧ ።	ካሳ አስተማሪ ሆን ኧ ።	PROPN N V 3;MASC;PRO;SG _
መኪና ስ ይ መጣ ኧ ስ ት ኣይ ኣል ት ደንግጥ ።	መኪና ስ ይ መጣ ኧ ስ ት ኣይ ኣል ት ደንግጥ ።	N CONJ 3;MASC;PRO;SG V 3;MASC;PRO;SG CONJ 3;FEM;PRO;SG V NEG;PART 3;FEM;PRO;SG V _
ከበደ ን እንጀራ አስበላ ሁ ት ።	ከበደ ን እንጀራ አስበላ ሁ ት ።	PROPN PART N CAUS;V 1;PRO;SG 3;MASC;PRO;SG _
አስተማሪ ን አለ ማክበር ኀጢአተኛ እንደ መሆን ይ ቆጠር ኣል ።	አስተማሪ ን አለ ማክበር ኀጢአተኛ እንደ መሆን ይ ቆጠር ኣል ።	N PART NEG;PART N;V.MSDR ADJ ADP N;V.MSDR 3;MASC;PRO;SG V V _
ብር ም ሆን ኧ ወርቅ ል ይ ገዛ ው ኣል ይ ችል ም ።	ብር ም ሆን ኧ ወርቅ ል ይ ገዛ ው ኣል ይ ችል ም ።	N CONJ V 3;MASC;PRO;SG N CONJ 3;MASC;PRO;SG V 3;MASC;PRO;SG NEG;PART 3;MASC;PRO;SG V PART _
አንድ የ መሆኛ ኣችን ጊዜ አሁን ን ኧው ።	አንድ የ መሆኛ ኣችን ጊዜ አሁን ን ኧው ።	NUM PART V;V.MSDR 2;PL;PRO N N V 3;PRO;SG _
አስቴር ን የ ሰደብ ኡ ዋ ት እነ ማን ን ኣቸው ?	አስቴር ን የ ሰደብ ኡ ዋ ት እነ ማን ን ኣቸው ?	PROPN PART PART V 3;PL;PRO DET;FEM 3;FEM;PRO;SG DET PRO V 3;NEUT;PL;PRO _
ገንዘብ ስለ ኣል ነበር ኧኝ መሄድ ኣል ቻል ኩ ም ።	ገንዘብ ስለ ኣል ነበር ኧኝ መሄድ ኣል ቻል ኩ ም ።	N CONJ NEG;PART V 1;PRO;SG N;V.MSDR NEG;PART V 1;PRO;SG PART _
ካሳ አባት ኡ ን ይ መስል ኣል ።	ካሳ አባት ኡ ን ይ መስል ኣል ።	PROPN N 3;MASC;PRO;SG PART 3;MASC;PRO;SG V V _
ሰርቅ ኦ ያዝ ኡ ት ።	ሰርቅ ኦ ያዝ ኡ ት ።	V;V.CVB 3;MASC;PRO;SG V 3;PL;PRO 3;FEM;PRO;SG _
ዶሮ ው ን ገነጣጥል ኣ ድስት ውስጥ ጨመር ኧች ው ።	ዶሮ ው ን ገነጣጥል ኣ ድስት ውስጥ ጨመር ኧች ው ።	N DET PART V;V.CVB 3;FEM;PRO;SG N ADP V 3;FEM;PRO;SG 3;MASC;PRO;SG _
ጥፎ ው የ አየር ሁኔታ በሽታ ዋ ን አባስ ኧ ብ ኣት ።	ጥፎ ው የ አየር ሁኔታ በሽታ ዋ ን አባስ ኧ ብ ኣት ።	ADJ DET ADP N N N 3;FEM;PRO;SG PART V 3;MASC;PRO;SG ADP 3;FEM;PRO;SG _
ካሳ ምሳ ው ን በላ ኧ ።	ካሳ ምሳ ው ን በላ ኧ ።	PROPN N DET PART V 3;MASC;PRO;SG _
ካሳ ቡና አስፈላ ኧ ።	ካሳ ቡና አስፈላ ኧ ።	PROPN N CAUS;V 3;MASC;PRO;SG _
ካሳ ወደ ቤት ኡ ገባ ኧ ።	ካሳ ወደ ቤት ኡ ገባ ኧ ።	PROPN ADP N 3;MASC;PRO;SG V 3;MASC;PRO;SG _
ልጁች ኡ ን ጠርተ ህ እህል ኡ ን እ ጎተራ አስገባ ኧ ።	ልጁች ኡ ን ጠርተ ህ እህል ኡ ን እ ጎተራ አስገባ ኧ ።	N;PL DET PART V 2;MASC;PRO;SG N DET PART ADP N CAUS;V 3;MASC;PRO;SG _
የ መሬት ኡ መንቀጥቀጥ ብዙ ቋጥኞች ን ፈነቃቀል ኧ ።	የ መሬት ኡ መንቀጥቀጥ ብዙ ቋጥኞች ን ፈነቃቀል ኧ ።	ADP N DET N;V.MSDR ADJ N;PL PART V 3;MASC;PRO;SG _
ፓስታ አመላላሽ ኡ በ ሰዓት ኡ ይ ደርስ ኣል ብላ አስብ ኣ ነበር ።	ፓስታ አመላላሽ ኡ በ ሰዓት ኡ ይ ደርስ ኣል ብላ አስብ ኣ ነበር ።	N N DET ADP N DET 3;MASC;PRO;SG V V V V 3;FEM;PRO;SG V _
ገንዘብ ም ምክር ም ሰጥ ኧ ኝ ።	ገንዘብ ም ምክር ም ሰጥ ኧ ኝ ።	N CONJ N CONJ V 3;MASC;PRO;SG 1;PRO;SG _
የ ዘንድሮ ን ነገር እንጃ ል ኝ ።	የ ዘንድሮ ን ነገር እንጃ ል ኝ ።	ADP ADJ PART N V ADP;BEN 1;PRO;SG _
አልማዝ ወደ ፊት ቅርብ ኣል ኧች ።	አልማዝ ወደ ፊት ቅርብ ኣል ኧች ።	PROPN ADP N V V 3;FEM;PRO;SG _
በ ምን ይ ኣርስ ኣል ኡ ? በ በሬ ን ኧው ኣ ።	በ ምን ይ ኣርስ ኣል ኡ ? በ በሬ ን ኧው ኣ ።	ADP PRO 3;MASC;PRO;SG V V 3;PL;PRO _ ADP N V 3;PRO;SG INTJ _
ልብስ ኡ ለ አልማዝ ተገዛ ል ኣት ።	ልብስ ኡ ለ አልማዝ ተገዛ ል ኣት ።	N DET ADP PROPN PASS;V ADP 3;FEM;PRO;SG _
ሩጫ ጥሩ ን ኧው ።	ሩጫ ጥሩ ን ኧው ።	N ADJ V 3;PRO;SG _
በ ጊዜ መተኛት መብት ህ ን ኧው ።	በ ጊዜ መተኛት መብት ህ ን ኧው ።	ADP N N;V.MSDR N;V.MSDR 2;MASC;PRO;SG V 3;PRO;SG _
ካሳ ከ መቀመጫ ው ተነሳ ኧ ።	ካሳ ከ መቀመጫ ው ተነሳ ኧ ።	PROPN ADP N DET PASS;V 3;MASC;PRO;SG _
እሱ ስ ብ ይ ሆን እንዴት ለ ገንዘብ ስ ይ ል ጓደኛ ውን ይ ክድ ኣል ?	እሱ ስ ብ ይ ሆን እንዴት ለ ገንዘብ ስ ይ ል ጓደኛ ውን ይ ክድ ኣል ?	PRO INTJ CONJ 3;MASC;PRO;SG V PRO ADP N CONJ PRO V N DET 3;MASC;PRO;SG V V _
አልማዝ ስጋ ገዝት ኣ ፣ ቀቅል ኣ በላ ኧች ።	አልማዝ ስጋ ገዝት ኣ ፣ ቀቅል ኣ በላ ኧች ።	PROPN N V;V.CVB 3;FEM;PRO;SG _ V;V.CVB 3;FEM;PRO;SG V 3;FEM;PRO;SG _
ወደ መጣ ኧ በ ት አገር ይ መለስ ።	ወደ መጣ ኧ በ ት አገር ይ መለስ ።	ADP V 3;MASC;PRO;SG ADP;ESS 3;MASC;PRO;SG N 3;MASC;PRO;SG V _
የ ወንድም ዋ መሞት የ አልማዝ ን ልብ ሰበር ኧ ው ።	የ ወንድም ዋ መሞት የ አልማዝ ን ልብ ሰበር ኧ ው ።	ADP N 3;FEM;PRO;SG N ADP PROPN PART N V 3;MASC;PRO;SG 3;MASC;PRO;SG _
ብርጭቆ የ ሰበር ኧ ው ልጅ መጣ ኧ ።	ብርጭቆ የ ሰበር ኧ ው ልጅ መጣ ኧ ።	N PART V 3;MASC;PRO;SG DET N V 3;MASC;PRO;SG _
ምግብ ኡ ን ተጠየፍ ኧ ።	ምግብ ኡ ን ተጠየፍ ኧ ።	N DET PART PASS;V 3;MASC;PRO;SG _
ከ አንድ ኡ አገር ወደ አንድ ኡ አገር እየ_ዞርክ ኡ እ ኖር ኣል ኧሁ ።	ከ አንድ ኡ አገር ወደ አንድ ኡ አገር እየ_ዞርክ ኡ እ ኖር ኣል ኧሁ ።	ADP;ESS NUM DET N ADP N DET N V 3;PL;PRO 1;PRO;SG V V 1;NEUT;PRO;SG _
የ መኪና ው ኣለ መምጣት አልማዝ ን አስጨነ ኧ ኣት ።	የ መኪና ው ኣለ መምጣት አልማዝ ን አስጨነ ኧ ኣት ።	ADP N DET NEG;PART N;V.MSDR PROPN PART CAUS;V 3;MASC;PRO;SG 3;FEM;PRO;SG _
የ መሄጃ ው ቀን ተቃረብ ኧ ።	የ መሄጃ ው ቀን ተቃረብ ኧ ።	PART V;V.MSDR DET N PASS;V 3;MASC;PRO;SG _
ለ ምን መጥት ኦ ኣል ይ ነግር ኧኝ ም ?	ለ ምን መጥት ኦ ኣል ይ ነግር ኧኝ ም ?	ADP PRO V;V.CVB 3;MASC;PRO;SG NEG;PART 3;MASC;PRO;SG V 1;PRO;SG PART _
የ ህግ ኣለ መኖር ህዝብ ኡ ን በ ጅምላ አጫረስ ኧ ።	የ ህግ ኣለ መኖር ህዝብ ኡ ን በ ጅምላ አጫረስ ኧ ።	ADP N NEG;PART V;V.MSDR N DET PART ADP ADV CAUS;V 3;MASC;PRO;SG _
ዘል ኦ ወረድ ኧ ።	ዘል ኦ ወረድ ኧ ።	V;V.CVB 3;MASC;PRO;SG V 3;MASC;PRO;SG _
ምግብ ኡ ተበላሽ ኧ ።	ምግብ ኡ ተበላሽ ኧ ።	N DET V 3;MASC;PRO;SG _
ውሻ ዬ ሞት ኧ ።	ውሻ ዬ ሞት ኧ ።	N 1;PRO;SG V 3;MASC;PRO;SG _
መኪና ስ ይ መጣ ኧ ስ ት ኣይ ኣል ት ደንግጥ ።	መኪና ስ ይ መጣ ኧ ስ ት ኣይ ኣል ት ደንግጥ ።	N CONJ 3;MASC;PRO;SG V 3;MASC;PRO;SG CONJ 2;MASC;PRO;SG V NEG;PART 2;MASC;PRO;SG V _
ምነው አስተማሪ በ ሆን ሁ ።	ምነው አስተማሪ በ ሆን ሁ ።	PRO N ADP V 1;NEUT;PRO;SG _
ወተት ነጭ ን ኧው ።	ወተት ነጭ ን ኧው ።	N ADJ V 3;PRO;SG _
ካሳ አስቴር ን ቡና እንድ ት ኣፈላ አደረግ ኧ ።	ካሳ አስቴር ን ቡና እንድ ት ኣፈላ አደረግ ኧ ።	PROPN PROPN PART N CONJ 3;FEM;PRO;SG V V 3;MASC;PRO;SG _
በር ኡ ን መቀርቀር ረሳ ኧ ።	በር ኡ ን መቀርቀር ረሳ ኧ ።	N DET PART N;V.MSDR V 3;MASC;PRO;SG _
መጥ ኣች ።	መጥ ኣች ።	V 3;PRO;SG _
የ ልጅነት ኡ ን ጊዜ አስታውስ ኦ ምንኛ ዕድለኛ እንደ ነበር ተገነዘብ ኧ ።	የ ልጅነት ኡ ን ጊዜ አስታውስ ኦ ምንኛ ዕድለኛ እንደ ነበር ተገነዘብ ኧ ።	PART N 3;MASC;PRO;SG PART N V 3;MASC;PRO;SG ADV N CONJ V PASS;V 3;MASC;PRO;SG _
ልጆች ኡ ስራ የ እም ይ ሰር ኡ ይ መስል ኣል ።	ልጆች ኡ ስራ የ እም ይ ሰር ኡ ይ መስል ኣል ።	N DET N PART PART 3;MASC;PRO;SG V 3;PL;PRO 3;MASC;PRO;SG V V _
እግዚአብሔር ሰው ን በ አምሳል ኡ ፈጠር ኧ ።	እግዚአብሔር ሰው ን በ አምሳል ኡ ፈጠር ኧ ።	N N PART ADP N DET V 3;MASC;PRO;SG _
ልብስ ተለዋወጥ ኡ ።	ልብስ ተለዋወጥ ኡ ።	N RECP;V 3;PL;PRO _
ቁርስ ቀማምስ ኣ ልብስ አጠባ ያዝ ኧች ።	ቁርስ ቀማምስ ኣ ልብስ አጠባ ያዝ ኧች ።	N V;V.CVB 3;FEM;PRO;SG N V;V.CVB V 3;FEM;PRO;SG _
የ እም ኣል አነብ ብ እ ሆን ኖሮ መጽሐፍ ኣል ጠይቅ ህ ም ።	የ እም ኣል አነብ ብ እ ሆን ኖሮ መጽሐፍ ኣል ጠይቅ ህ ም ።	PART PART NEG;PART V ADP 1;PRO;SG V V N NEG;PART V 2;MASC;PRO;SG PART _
እናት እየ ዋ አሻንጉሊቶች ኡ ን ለ ልጆች ኡ አከፋፈል ኧች ።	እናት እየ ዋ አሻንጉሊቶች ኡ ን ለ ልጆች ኡ አከፋፈል ኧች ።	N DET DET N;PL DET PART ADP N DET V 3;FEM;PRO;SG _
ልብ ኡ ል ይ ፈነድ ኣ ትንሽ ቀር ው ።	ልብ ኡ ል ይ ፈነድ ኣ ትንሽ ቀር ው ።	N 3;MASC;PRO;SG CONJ 3;MASC;PRO;SG V 3;FEM;PRO;SG ADV V 3;MASC;PRO;SG _
ጉዳት ኡ ን የ ኣደረስ ኧ ው ሰው የ መክፈል ግዴታ ኣለ ብ ኧት ።	ጉዳት ኡ ን የ ኣደረስ ኧ ው ሰው የ መክፈል ግዴታ ኣለ ብ ኧት ።	N DET PART PART V 3;MASC;PRO;SG DET N ADP N;V.MSDR N V ADP 3;MASC;PRO;SG _
ሜዳ ሜዳ ኡ ን ሄድ ኧ ።	ሜዳ ሜዳ ኡ ን ሄድ ኧ ።	N N DET PART V 3;MASC;PRO;SG _
ልጆች ኡ ወተት ይ ወድድ ኣል ኡ ።	ልጆች ኡ ወተት ይ ወድድ ኣል ኡ ።	N DET N 3;MASC;PRO;SG V V 3;PL;PRO _
ከበደ ለ ምን መጣ ኧ ? ል ይ መጣ ፈለግ ኣ ።	ከበደ ለ ምን መጣ ኧ ? ል ይ መጣ ፈለግ ኣ ።	PROPN ADP PRO V 3;MASC;PRO;SG _ CONJ 3;MASC;PRO;SG V V 3;FEM;PRO;SG _
ካሳ ያለ ትዳር ብዙ ጊዜ ኖር ኦ ኣል ።	ካሳ ያለ ትዳር ብዙ ጊዜ ኖር ኦ ኣል ።	PROPN NEG;PART N NUM N V 3;MASC;PRO;SG V _
አልማዝ ን ዳቦ አጎረስ ኩ ኣት ።	አልማዝ ን ዳቦ አጎረስ ኩ ኣት ።	PROPN PART N CAUS;V 1;PRO;SG 3;FEM;PRO;SG _
ልብስ ኡ ን እኔ አጥብ ኤ እሱ ተኮስ ኧ ።	ልብስ ኡ ን እኔ አጥብ ኤ እሱ ተኮስ ኧ ።	N DET PART PRO V 1;PRO;SG PRO V 3;MASC;PRO;SG _
እንግዶች ስለ የ እም ኣል ይ መጣ ኡ ጠላ ው ን ኣል ት ቅጅ ኢ ።	እንግዶች ስለ የ እም ኣል ይ መጣ ኡ ጠላ ው ን ኣል ት ቅጅ ኢ ።	N;PL CONJ PART PART NEG;PART 3;MASC;PRO;SG V 3;PL;PRO N DET PART NEG;PART 3;FEM;PRO;SG V 2;PRO;SG _
ወንዝ የ ኣል ኧ በ ት የትኛ ኡ ም ቦታ ሽርሽር መሄድ ደስ ይ ል ኧው ኣል ።	ወንዝ የ ኣል ኧ በ ት የትኛ ኡ ም ቦታ ሽርሽር መሄድ ደስ ይ ል ኧው ኣል ።	N ADP V 3;MASC;PRO;SG ADP;ESS 3;FEM;PRO;SG PRO DET CONJ N N N;V.MSDR V 3;MASC;PRO;SG V 3;PRO;SG V _
ፈለግ ህ ን ተከተል ኧ ።	ፈለግ ህ ን ተከተል ኧ ።	N 2;MASC;PRO;SG PART V 3;MASC;PRO;SG _
ካሳ ትናትና ወደ ጎንደር ሄድ ኧ ።	ካሳ ትናትና ወደ ጎንደር ሄድ ኧ ።	PROPN ADV ADP N V 3;MASC;PRO;SG _
ስንቅ ይ ነጠቅ ኡ ኣል ።	ስንቅ ይ ነጠቅ ኡ ኣል ።	N 3;PL;PRO V 3;PL;PRO V _
እዚህ ብቆም ምን ኣለ ብ ኧት ?	እዚህ ብቆም ምን ኣለ ብ ኧት ?	DET V PRO V ADP 3;MASC;PRO;SG _
ማንም ለ ምሳ ኣል ቀር ኧ ም ።	ማንም ለ ምሳ ኣል ቀር ኧ ም ።	PRO ADP N NEG;PART V 3;MASC;PRO;SG PART _
መብላት ከ ኣል ኧ ብ ኝ የ እም እ በላ ው ስጋ ን ኧው ።	መብላት ከ ኣል ኧ ብ ኝ የ እም እ በላ ው ስጋ ን ኧው ።	N;V.MSDR CONJ V 3;MASC;PRO;SG ADP 1;NEUT;PRO;SG PART PART 1;PRO;SG V 3;MASC;PRO;SG N V 3;PRO;SG _
ይህ ን ጥያቄ ከ ኣነስ ኡ ት ታጋዮች ግምባር ቀደም ኡ መለስ ዜናዊ ን ኧው ።	ይህ ን ጥያቄ ከ ኣነስ ኡ ት ታጋዮች ግምባር ቀደም ኡ መለስ ዜናዊ ን ኧው ።	DET PART N PART V 3;PL;PRO 3;MASC;PRO;SG N;PL N N DET PROPN PROPN V 3;PRO;SG _
ዕቅድ ኣችን ን መለወጥ ይ ኖር ብ ን ኣል ።	ዕቅድ ኣችን ን መለወጥ ይ ኖር ብ ን ኣል ።	N 1;PL;PRO PART N;V.MSDR 3;MASC;PRO;SG V ADP 1;PL;PRO V _
ሸክም ኡ ን አሳርፍ ኡ ኝ ።	ሸክም ኡ ን አሳርፍ ኡ ኝ ።	N DET PART CAUS;V 3;PL;PRO 1;PRO;SG _
ካሳ ከ አስቴር የ በለጠ ኧች ወፍራም ሚስት አል ኧች ው ።	ካሳ ከ አስቴር የ በለጠ ኧች ወፍራም ሚስት አል ኧች ው ።	PROPN ADP PROPN ADP V 3;FEM;PRO;SG ADJ N V 3;FEM;PRO;SG 3;MASC;PRO;SG _
ያ ን ቤት ን ኧው የ ገዛ ሁ ት ።	ያ ን ቤት ን ኧው የ ገዛ ሁ ት ።	DET PART N V 3;PRO;SG PART V 1;NEUT;PRO;SG 3;FEM;PRO;SG _
በግ አል ት ግዛ !	በግ አል ት ግዛ !	N NEG;PART 3;MASC;PRO;SG V _
ማን ምን አደረግ ኧ ?	ማን ምን አደረግ ኧ ?	PRO PRO V 3;MASC;PRO;SG _
ምናልባት ካሳ በ ድንገት ወደ ጎንደር ሄድ ኦ ይ ሆን ኣል ።	ምናልባት ካሳ በ ድንገት ወደ ጎንደር ሄድ ኦ ይ ሆን ኣል ።	ADV PROPN ADP ADV ADP N V 3;MASC;PRO;SG 3;MASC;PRO;SG V V _
ነጋዴዎች ኡ ን ሸቀጥ አለዋወጥ ኣቸው ።	ነጋዴዎች ኡ ን ሸቀጥ አለዋወጥ ኣቸው ።	N;PL DET PART N V 3;NEUT;PL;PRO _
አስቴር ምንም ልብስ አል ገዝ ኣች ም ።	አስቴር ምንም ልብስ አል ገዝ ኣች ም ።	PROPN PRO N NEG;PART V 3;FEM;PRO;SG PART _
አስቴር ን ጨነቅ ኧ ኣት ።	አስቴር ን ጨነቅ ኧ ኣት ።	PROPN PART V 3;MASC;PRO;SG 3;FEM;PRO;SG _
የ አስቴር ቤት የ መስራት አላማ ከሸፍ ኧ ።	የ አስቴር ቤት የ መስራት አላማ ከሸፍ ኧ ።	ADP PROPN N PART N;V.MSDR N V 3;MASC;PRO;SG _
ዝሆን አንበሳ ው ን ረጋገጥ ኧ ው ።	ዝሆን አንበሳ ው ን ረጋገጥ ኧ ው ።	N N DET PART V 3;MASC;PRO;SG 3;MASC;PRO;SG _
ገንዘብ ይ ኖር ኧኝ ኣል ይ ኖር ኧኝ እንደሆን አል ኣውቅ ም ።	ገንዘብ ይ ኖር ኧኝ ኣል ይ ኖር ኧኝ እንደሆን አል ኣውቅ ም ።	N 3;MASC;PRO;SG V 1;PRO;SG NEG;PART 3;MASC;PRO;SG V 1;PRO;SG INTJ NEG;PART V PART _
ካሳ ለ አስቴር መዝሙር ዘመር ኧ ል ኣት ።	ካሳ ለ አስቴር መዝሙር ዘመር ኧ ል ኣት ።	PROPN ADP PROPN N V 3;MASC;PRO;SG ADP 3;FEM;PRO;SG _
ካሳ እንድ ት መጣ ጠየቅ ኧ ኣት ።	ካሳ እንድ ት መጣ ጠየቅ ኧ ኣት ።	PROPN ADP 3;FEM;PRO;SG V V 3;MASC;PRO;SG 3;FEM;PRO;SG _
እናት ኡ ን በ ማየት ኡ በጣም ደስ ኣል ኧው ።	እናት ኡ ን በ ማየት ኡ በጣም ደስ ኣል ኧው ።	N 3;MASC;PRO;SG PART CONJ N;V.MSDR DET ADV V V 3;PRO;SG _
በል ብላ ኣት !	በል ብላ ኣት !	INTJ IMP;V 3;FEM;PRO;SG _
ስንት መጽሐፍ ት ፈልግ ኣል ኧህ ?	ስንት መጽሐፍ ት ፈልግ ኣል ኧህ ?	PRO N 3;FEM;PRO;SG V V 2;MASC;PRO;SG _
ወደ ቤት ዋ ሄድ ኧች ።	ወደ ቤት ዋ ሄድ ኧች ።	ADP N 3;FEM;PRO;SG V 3;FEM;PRO;SG _
ልጅ ኡ ልብስ ኡ ን ደበቅ ኧ ።	ልጅ ኡ ልብስ ኡ ን ደበቅ ኧ ።	N DET N DET PART V 3;MASC;PRO;SG _
ዛሬ ወደ ተማሪ ቤት ለ መሄድ ኣል ተሰናዳ ህ ም ሳ ?	ዛሬ ወደ ተማሪ ቤት ለ መሄድ ኣል ተሰናዳ ህ ም ሳ ?	ADV ADP N N ADP N;V.MSDR NEG;PART PASS;V 2;MASC;PRO;SG PART INTJ _
ይህ ማ ብ ይ ሆን መልካም ን ኧው ።	ይህ ማ ብ ይ ሆን መልካም ን ኧው ።	DET INTJ CONJ 3;MASC;PRO;SG V ADJ V 3;PRO;SG _
ተማሪ ቤት አስኬድ ኩ ት ።	ተማሪ ቤት አስኬድ ኩ ት ።	N N CAUS;V 1;PRO;SG 3;MASC;PRO;SG _
ወደ አባት ሽ ቤት ብ ት መለስ ኢ ስ ?	ወደ አባት ሽ ቤት ብ ት መለስ ኢ ስ ?	ADP N 2;FEM;PRO;SG N CONJ 3;FEM;PRO;SG V 3;FEM;PRO;SG INTJ _
