誒 ， 由 七點半 就 做 到 十一點半 。	誒 ， 由 七點半 就 做 到 十一點半 。	INTJ _ ADP N ADV V ADP N _
噉 就 - 噉 有 啲 人 退 咗 休 就 頂 畀 我 ， 噉 就 頂 嚟 做 囖 。	噉 就 - 噉 有 啲 人 退 咗 休 就 頂 畀 我 ， 噉 就 頂 唻 做 囖 。	ADV ADV _ ADV V N N V V N ADV V ADP PRO _ ADV ADV V PART V PART _
啲 cd 又 唔 係 我 嘅 ！	啲 cd 又 唔 係 我 嘅 ！	N N ADV ADV V PRO PART _
我 就 要 搞 卡拉ｏｋ ， 琴師 都 唔 使 。	我 就 要 搞 卡拉ｏｋ ， 琴師 都 唔 使 。	PRO ADV V V N _ N ADV ADV V _
應該 都 唔 係 楊千嬅 。	應該 都 唔 係 楊千嬅 。	V ADV ADV V PROPN _
玩 得 開心 就 得 㗎 啦 ……	玩 得 開心 就 得 㗎 喇 ……	V PART ADJ ADV V PART PART _
哦 ， 嗰度 我 識 做 㗎 喇 。	哦 ， 嗰度 我 識 做 㗎 嘑 。	INTJ _ PRO PRO V V PART PART _
六十六 個 四 。	六十六 個 四 。	NUM N NUM _
邊個 中意 黎明 呀 ？	邊個 中意 黎明 呀 ？	PRO V PROPN PART _
喺 九零三 同埋 新城 之間 轉 嚟 轉 去 。	喺 九零三 同埋 新城 之間 轉 唻 轉 去 。	ADP PROPN CONJ PROPN ADP V V V V _
阿爸 、 阿媽 …… 唔 得閒 呀 ，	阿爸 、 阿媽 …… 唔 得閒 呀 ，	N _ N _ ADV ADJ PART _
跟住 我哋 係 攞 ……	跟住 我哋 係 攞 ……	ADV PRO V V _
啲 屋企人 有 冇 話 ： 「 哎吔 ， 唔好 開 歌檔 呀 ， 好 大 壓力 呀 。 」	啲 屋企人 有 冇 話 ： 「 哎吔 ， 唔好 開 歌檔 呀 ， 好 大 壓力 呀 。 」	N N V V V _ _ INTJ _ V V N PART _ ADV ADJ N PART _ _
係 喇 ， 豪仔 今晚 返 唔 返嚟 食飯 呀 ？	係 嘑 ， 豪仔 今晚 返 唔 返唻 食飯 呀 ？	V PART _ PROPN N V ADV V V PART _
呀 ， 呀 ， 又 有 人 唱 ， 都 有 人 唱 新 歌 呀 。	呀 ， 呀 ， 又 有 人 唱 ， 都 有 人 唱 新 歌 呀 。	PART _ PART _ ADV V N V _ ADV V N V ADJ N PART _
係 啦 ， 你哋 一 個 ⋯⋯ 好似 中意 ⋯⋯ 嗰 個 咩 …… 哦 ， eason ， 一 個 呢 ， 就 中意 嗰 個 ⋯⋯ 黎明 。	係 喇 ， 你哋 一 個 ⋯⋯ 好似 中意 ⋯⋯ 嗰 個 咩 …… 哦 ， eason ， 一 個 呢 ， 就 中意 嗰 個 ⋯⋯ 黎明 。	V PART _ PRO NUM N _ ADV V _ DET N PRO _ INTJ _ PROPN _ NUM N PART _ ADV V DET N _ PROPN _
嗱 ， 記 住 ， 每 面 三十 分鐘 。	嗱 ， 記 住 ， 每 面 三十 分鐘 。	INTJ _ V V _ DET N NUM N _
都 幾 襯 吖 ， 佢哋 。	都 幾 襯 吖 ， 佢哋 。	ADV ADV ADJ PART _ PRO _
喂 ， 關乎 到 你 有 冇 利是 收 個 喎 。	喂 ， 關乎 到 你 有 冇 利是 收 個 喎 。	INTJ _ V ADP PRO V V N V PART PART _
佢哋 要 返工 呀 ，	佢哋 要 返工 呀 ，	PRO V V PART _
天生我材必有用 。	天生我材必有用 。	V _
跟住 幾時 返 我 就 唔 知 㗎 。	跟住 幾時 返 我 就 唔 知 㗎 。	ADV N V PRO ADV ADV V PART _
打 鑊 你 ！	打 鑊 你 ！	V N PRO _
《 每一個明天 》	《 每一個明天 》	_ PROPN _
欸 ， 嗰 部 機 仲 喺 唔 喺度 呀 ？	欸 ， 嗰 部 機 仲 喺 唔 喺度 呀 ？	INTJ _ DET N N ADV V ADV V PART _
張 閃卡 本來 係 我 㗎嘛 。	張 閃卡 本來 係 我 㗎嘛 。	N N ADV V PRO PART _
三 歲 到 卅 歲 都 沉迷 。	三 歲 到 卅 歲 都 沉迷 。	NUM N ADP NUM N ADV V _
你 等 我 一陣 呀 ， 吓 ？	你 等 我 一陣 呀 ， 吓 ？	PRO V PRO ADV PART _ INTJ _
感覺 係 唔 同 。	感覺 係 唔 同 。	N V ADV V _
咩話 ？	咩話 ？	V _
佢 女朋友 喺度 。	佢 女朋友 喺度 。	PRO N V _
唔該 ！ 十 個 一 蚊 ！	唔該 ！ 十 個 一 緡 ！	V _ NUM N NUM N _
就嚟 有 閃卡 㗎 喇 ！	就唻 有 閃卡 㗎 嘑 ！	ADV V N PART PART _
《 夏天的故事 》 之後 ， 阿哥 就 冇 再 買 過 eason 以外 嘅 碟 。	《 夏天的故事 》 之後 ， 阿哥 就 冇 再 買 過 eason 以外 嘅 碟 。	_ PROPN _ ADP _ N ADV V ADV V V PROPN ADP PART N _
唔好 咁 嘈 啦 ！	唔好 咁 嘈 喇 ！	V ADV V PART _
怪唔之得 追 唔 倒 女仔 啦 ！	怪唔之得 追 唔 倒 女仔 喇 ！	ADV V ADV V N PART _
噉 有時 延遲 三 個 字 嘅 。	噉 有時 延遲 三 個 字 嘅 。	ADV ADV V NUM N N PART _
我 自己 攞 發電機 ， 係咪 我 就 有 電 喇 ， 呀 。	我 自己 攞 發電機 ， 係咪 我 就 有 電 嘑 ， 呀 。	PRO PRO V N _ ADV PRO ADV V N PART _ PART _
頭先 又 話 夜總會 嗰時 呢 ， 嗰時 廟街 係 同 而家 有 冇 分別 。	頭先 又 話 夜總會 嗰時 呢 ， 嗰時 廟街 係 同 而家 有 冇 分別 。	N ADV V N PRO PART _ PRO PROPN V V N V V N _
因為 我哋 ， 係 退休 先 嚟 。	因為 我哋 ， 係 退休 先 唻 。	ADV PRO _ V V ADV V _
第一 個 幾多 分 呀 ？	第一 個 幾多 分 呀 ？	ADJ N DET N PART _
bad taste ！	bad taste ！	ADJ N _
唔 得 呀 ， 得 呢 份 咋 ！	唔 得 呀 ， 得 呢 份 咋 ！	ADV V PART _ V DET N PART _
等 一陣 啦 ， 吓 ？	等 一陣 喇 ， 吓 ？	V ADV PART _ INTJ _
噉 我 去 咗 邊 呀 ？	噉 我 去 咗 邊 呀 ？	ADV PRO V V PRO PART _
不過 我 呢度 唔 唱 粵曲 ， 呀 ， 呢度 ， 歌 。	不過 我 呢度 唔 唱 粵曲 ， 呀 ， 呢度 ， 歌 。	CONJ PRO PRO ADV V N _ PART _ PRO _ N _
唏 ！ 做 賊 咁 做 。	唏 ！ 做 賊 咁 做 。	INTJ _ V N ADV V _
用 angle-sum-of-triangle 嘅 咩 ？	用 angle-sum-of-triangle 嘅 咩 ？	V PROPN PART PART _
噉 我 就 會 走 - 或者 走 去 第二 間 場 啦 ， 或者 跑場 啦 ， 嗰啲 。	噉 我 就 會 走 - 或者 走 去 第二 間 場 喇 ， 或者 跑場 喇 ， 嗰啲 。	ADV PRO ADV V V _ CONJ V V ADJ N N PART _ CONJ V PART _ PRO _
我 有排 都 未 做 完 呀 。	我 有排 都 未 做 完 呀 。	PRO ADV ADV ADV V V PART _
噉 你 幾時 返 呀 ？	噉 你 幾時 返 呀 ？	ADV PRO N V PART _
唏 ～ 噉樣 ？	唏 ～ 噉樣 ？	INTJ _ ADV _
兩 包 腸粉 就 六 蚊 ， 十二 蚊 ⋯⋯	兩 包 腸粉 就 六 緡 ， 十二 緡 ⋯⋯	NUM N N ADV NUM N _ NUM N _
《 有發生過 》	《 有發生過 》	_ PROPN _
《 不再讓你孤單 》	《 不再讓你孤單 》	_ PROPN _
哦 。	哦 。	INTJ _
若果 佢 唔 炒 我 魷魚 呢 ， 我 自己 就 開 唔 到 呢 一 度 。	若果 佢 唔 炒 我 魷魚 呢 ， 我 自己 就 開 唔 到 呢 一 度 。	CONJ PRO ADV V PRO N PART _ PRO PRO ADV V ADV V PART NUM N _
係 呀 ！	係 呀 ！	V PART _
甚至乎 我 請 佢哋 飲茶 ， 請 佢哋 食飯 。	甚至乎 我 請 佢哋 飲茶 ， 請 佢哋 食飯 。	ADV PRO V PRO V _ V PRO V _
總之 就 日日 係噉 喺度 聽 囖 。	總之 就 日日 係噉 喺度 聽 囖 。	ADV ADV ADV ADV ADV V PART _
部 機 都 冇 咗 嘞 。	部 機 都 冇 咗 嘞 。	N N ADV V V PART _
吓 ， 噉 都 畀 你 搵 到 呀 ？	吓 ， 噉 都 畀 你 搵 到 呀 ？	INTJ _ ADV ADV V PRO V V PART _
呢 句 得 喎 ！	呢 句 得 喎 ！	PART N V PART _
吖 ， 掰掰 啦 ， 同 小朋友 掰掰 。	吖 ， 掰掰 喇 ， 同 小朋友 掰掰 。	PART _ V PART _ ADP N V _
咩 事 呀 ？	咩 事 呀 ？	DET N PART _
我 唔使 你 出 呀 。	我 唔使 你 出 呀 。	PRO V PRO V PART _
呀 呀 ， 好似話 ， 《 讓一切隨風 》 呀 ， 幾乎 日日 都 有 人 唱 。	呀 呀 ， 好似話 ， 《 讓一切隨風 》 呀 ， 幾乎 日日 都 有 人 唱 。	PART PART _ ADP _ _ PROPN _ PART _ ADV ADV ADV V N V _
媽 、 爸 ， 八 日 七 夜 吉隆坡 加 浮羅交怡 之 旅 嚟 到 第四 日 。	媽 、 爸 ， 八 日 七 夜 吉隆坡 加 浮羅交怡 之 旅 唻 到 第四 日 。	N _ N _ NUM N NUM N PROPN V PROPN PART N V ADP ADJ N _
有 咩 好 聽 唧 ？	有 咩 好 聽 唧 ？	V PRO V V PART _
唔使 你 出 呀 ， 我 請 晒 你 呀 ！	唔使 你 出 呀 ， 我 請 晒 你 呀 ！	V PRO V PART _ PRO V PART PRO PART _
咩 呀 ？ 童年 經典 ── 龍珠 主題曲 。	咩 呀 ？ 童年 經典 ── 龍珠 主題曲 。	PRO PART _ N N _ PROPN N _
我哋 ， 我哋 走 㗎 喇 ， 而家 ， 而家 落 緊 雨 吖嘛 。	我哋 ， 我哋 走 㗎 嘑 ， 而家 ， 而家 落 緊 雨 吖嘛 。	PRO _ PRO V PART PART _ N _ N V V N PART _
噉 嗰 班 人 就 係 水上 嘅 ， 即係 躉船 呀 ， 運輸 嘅 。	噉 嗰 班 人 就 係 水上 嘅 ， 即係 躉船 呀 ， 運輸 嘅 。	ADV DET N N ADV V ADJ PART _ ADV N PART _ N PART _
點解 你 唔 得閒 唧 ！	點解 你 唔 得閒 唧 ！	ADV PRO ADV ADJ PART _
計數 ！	計數 ！	V _
呢 張 唔 係 你 中意 嘅 孫悟空 咩 ？	呢 張 唔 係 你 中意 嘅 孫悟空 咩 ？	PART N ADV V PRO V PART PROPN PART _
每 天 對住 啲 人 又 笑 ， 人哋 肯 幫 你 咖嘛 。	每 天 對住 啲 人 又 笑 ， 人哋 肯 幫 你 咖嘛 。	DET N ADP N N ADV V _ PRO V V PRO PART _
好 未 呀 ？	好 未 呀 ？	ADJ ADV PART _
對 人 好 ， 人哋 對 我 好 ， 係咪 呀 ？	對 人 好 ， 人哋 對 我 好 ， 係咪 呀 ？	V N ADJ _ PRO V PRO ADJ _ V PART _
畀 返 兩 蚊 你 囖 ， 好唔好 呀 ？	畀 返 兩 緡 你 囖 ， 好唔好 呀 ？	V V NUM N PRO PART _ V PART _
冇 ， 我 掛住 你 啫 。	冇 ， 我 掛住 你 啫 。	V _ PRO V PRO PART _
噉 初初 嗰時 ， 都 係 覺得 好 難 接受 囉 ， 跟住 但係 冇 辦法 。	噉 初初 嗰時 ， 都 係 覺得 好 難 接受 囉 ， 跟住 但係 冇 辦法 。	ADV ADV ADP _ ADV V V ADV ADJ V PART _ ADV CONJ V N _
冇 呀 ， 爺爺 。	冇 呀 ， 爺爺 。	V PART _ N _
快 啲 畀 返 啲 錢 我 呀 ！	快 啲 畀 返 啲 錢 我 呀 ！	ADV ADV V V N N PRO PART _
我 要 食 蛋撻 呀 ！	我 要 食 蛋澾 呀 ！	PRO V V N PART _
依個 ， 全部 都 自 - 自發性 嘅 。 早 諗 起 嗰 首 歌 ， 係 嗰 首 歌 可以 舒緩 我自己 嘅 。	依個 ， 全部 都 自 - 自發性 嘅 。 早 諗 起 嗰 首 歌 ， 係 嗰 首 歌 可以 舒緩 我自己 嘅 。	PRO _ ADV ADV ADJ _ ADJ PART _ ADV V V DET N N _ V DET N N V V PRO PART _
但係 呢 ， 冇 開 燈 呢 ， 真係 好 驚 ！	但係 呢 ， 冇 開 燈 呢 ， 真係 好 驚 ！	CONJ PART _ V V N PART _ ADV ADV ADJ _
八號 交 喇 ！	八號 交 嘑 ！	N V PART _
呀 ， 仲 走 喎 ！	呀 ， 仲 走 喎 ！	PART _ ADV V PART _
就嚟 畀 人 捉 㗎 喇 ！	就唻 畀 人 捉 㗎 嘑 ！	ADV ADP N V PART PART _
第七 條 我 做 咗 嘞 ， histogram 。	第七 條 我 做 咗 嘞 ， histogram 。	ADJ N PRO V V PART _ N _
咁 夜 先至 播 嗰啲 卡通片 ， 令到 嗰啲 細路 呢 ， 就 晚晚 喺度 捱夜 。	咁 夜 先至 播 嗰啲 卡通片 ， 令到 嗰啲 細路 呢 ， 就 晚晚 喺度 捱夜 。	ADV ADJ ADV V DET N _ V DET N PART _ ADV ADV ADV V _
因為 我哋 不嬲 唱歌 都 係 自己 一 個 舞台 唱歌 ， 唱 完 歌 就 走 嘞 ， 唔 需要 同 啲 客 打招呼 啦 。	因為 我哋 不嬲 唱歌 都 係 自己 一 個 舞台 唱歌 ， 唱 完 歌 就 走 嘞 ， 唔 需要 同 啲 客 打招呼 喇 。	ADV PRO ADV V ADV V PRO NUM N N V _ V V N ADV V PART _ ADV V V N N V PART _
唔好 咁 近 個 電視機 呀 ！	唔好 咁 近 個 電視機 呀 ！	V ADV V N N PART _
有 人氣 即是 有 財氣 ； 有 咗 財氣 先 有 - 有 福氣 ， 哦 。 有 咗 福氣 咪 就 有 運氣 囖 ， 可 。	有 人氣 即是 有 財氣 ； 有 咗 財氣 先 有 - 有 福氣 ， 哦 。 有 咗 福氣 咪 就 有 運氣 囖 ， 可 。	V N ADV V N _ V V N ADV V _ V N _ INTJ _ V V N ADV ADV V N PART _ INTJ _
我 默書 一百 分 呀 。	我 默書 一百 分 呀 。	PRO V NUM N PART _
你 就 - 啲 人 畀 利是 嘅 ， 而家 冇 喎 。	你 就 - 啲 人 畀 利是 嘅 ， 而家 冇 喎 。	PRO ADV _ N N V N PART _ N V PART _
咩 嚟 㗎 ， 咩 嚟 㗎 ， 呢 隻 ？	咩 唻 㗎 ， 咩 唻 㗎 ， 呢 隻 ？	PRO PART PART _ PRO PART PART _ DET N _
四萬一 …… 四萬幾 蚊 一 個 人 㗎 。	四萬一 …… 四萬幾 緡 一 個 人 㗎 。	NUM _ NUM N NUM N N PART _
等等 啦 ！	等等 喇 ！	V PART _
嘩 ！ 真係 喎 ！ 好 叻 喎 ！	嘩 ！ 真係 喎 ！ 好 叻 喎 ！	INTJ _ ADV PART _ ADV V PART _
默書 呢 ？	默書 呢 ？	V PART _
唔 得 呀 ！	唔 得 呀 ！	ADV V PART _
多多 ！	多多 ！	PROPN _
我哋 去 見識 下 吖嘛 。	我哋 去 見識 下 吖嘛 。	PRO V V ADV PART _
我 個 - 我 藝名 叫做 金燕子 ， 係 呀 ， 金燕子 ， 係 呀 ， 係 我 喺 廟街 ， 呢 個 廟街 嘅 藝名 - 藝名 嚟 㗎 。	我 個 - 我 藝名 叫做 金燕子 ， 係 呀 ， 金燕子 ， 係 呀 ， 係 我 喺 廟街 ， 呢 個 廟街 嘅 藝名 - 藝名 唻 㗎 。	PRO N _ PRO N V PROPN _ V PART _ PROPN _ V PART _ V PRO ADP PROPN _ PART N PROPN PART N _ N PART PART _
喂 呀 ， 特登 同 李嘉祺 換 㗎 ！	喂 呀 ， 特登 同 李嘉祺 換 㗎 ！	INTJ PART _ ADV V PROPN V PART _
快 啲 瞓 ！	快 啲 瞓 ！	ADV ADV V _
我哋 坐 郵輪 喎 ， 又 可以 呢 …… 喺 …… 喺 …… 誒 …… 上一上 岸 又 可以 去 shopping 喎 。	我哋 坐 郵輪 喎 ， 又 可以 呢 …… 喺 …… 喺 …… 誒 …… 上一上 岸 又 可以 去 shopping 喎 。	PRO V N PART _ ADV V PART _ V _ V _ INTJ _ V N ADV V V N PART _
走 啦 ！	走 喇 ！	V PART _
等陣 先 ， 等陣 先 ！	等陣 先 ， 等陣 先 ！	V PART _ V PART _
噉 呢 ， 佢 炒 咗 我 嘞 。 剛好 呢度 嘅 老世 呢 ， 佢 又 好 忙 ， 做 唔 嚟 ， 打理 唔 過嚟 ， 佢 有 其他 地方 。	噉 呢 ， 佢 炒 咗 我 嘞 。 剛好 呢度 嘅 老世 呢 ， 佢 又 好 忙 ， 做 唔 唻 ， 打理 唔 過唻 ， 佢 有 其他 地方 。	ADV PART _ PRO V V PRO PART _ ADV PRO PART N PART _ PRO ADV ADV ADJ _ V ADV V _ V ADV V _ PRO V DET N _
哦 。	哦 。	INTJ _
噉 喺 夜晚 呢 ， 即係 隔籬左右 呢 ， 都 係 政府合署 嘅 。 噉 所以 呢 ， 冇乜 人 行街 ， 噉 就 ， 好 - 好多 人 喺度 開 檔 嘅 。	噉 喺 夜晚 呢 ， 即係 隔籬左右 呢 ， 都 係 政府合署 嘅 。 噉 所以 呢 ， 冇乜 人 行街 ， 噉 就 ， 好 - 好多 人 喺度 開 檔 嘅 。	ADV ADP N PART _ ADV N PART _ ADV V N PART _ ADV ADV PART _ DET N V _ ADV ADV _ ADV _ DET N ADV V N PART _
爺爺 ， 我 行 得 喇 ！	爺爺 ， 我 行 得 嘑 ！	N _ PRO V V PART _
噉 都 要 執  ！	噉 都 要 執  ！	ADV ADV V V PART _
幾多 呀 ？	幾多 呀 ？	PRO PART _
刷 你 嘅 牙 啦 ！	刷 你 嘅 牙 喇 ！	V PRO PART N PART _
噉 或者話 ， 我 想 同 你 合唱 呢 首 歌 。 噉 我哋 有 個 最低 消費 㗎 。 同 一 個 歌手 合唱 呢 ， 一定 要 畀 一百 蚊 㗎 。	噉 或者話 ， 我 想 同 你 合唱 呢 首 歌 。 噉 我哋 有 個 最低 消費 㗎 。 同 一 個 歌手 合唱 呢 ， 一定 要 畀 一百 緡 㗎 。	ADV CONJ _ PRO V V PRO V DET N N _ ADV PRO V N ADJ N PART _ V NUM N N V PART _ ADV V V NUM N PART _
係 呀 ！	係 呀 ！	V PART _
唔 睇 。	唔 睇 。	ADV V _
喂 ， 阿ｂ 呀 ！	喂 ， 阿ｂ 呀 ！	INTJ _ PROPN PART _
噉 就 跟住 又 冇 做 嘞 ， 冇 做 呢 行 ， 走 咗 去 轉 行 做 咗 第二 啲 嘢 ， 我 做 咗 經紀 之嘛 。	噉 就 跟住 又 冇 做 嘞 ， 冇 做 呢 行 ， 走 咗 去 轉 行 做 咗 第二 啲 嘢 ， 我 做 咗 經紀 之嘛 。	ADV ADV ADV ADV V V PART _ V V PART V _ V V V V N V V ADJ N N _ PRO V V N PART _
卡拉ｏｋ 呀 ？	卡拉ｏｋ 呀 ？	N PART _
通常 呢 ， 有 二十幾 張 白卡 呢 ， 就 有 一 張 閃卡 嚟 㗎 。	通常 呢 ， 有 二十幾 張 白卡 呢 ， 就 有 一 張 閃卡 唻 㗎 。	N PART _ V NUM N N PART _ ADV V NUM N N V PART _
關 我 咩 事 呀 ？	關 我 咩 事 呀 ？	V PRO DET N PART _
做 咩 呀 ， 你 ？	做 咩 呀 ， 你 ？	V PRO PART _ PRO _
中間 唔 要 有 空白 呀 ， 知 唔 知 呀 ？	中間 唔 要 有 空白 呀 ， 知 唔 知 呀 ？	N ADV V V N PART _ V ADV V PART _
好 快 返嚟 。	好 快 返唻 。	ADV ADJ V _
我 都 唔 睇 呢啲 公仔 嘅 。	我 都 唔 睇 呢啲 公仔 嘅 。	PRO ADV ADV V DET N PART _
噉 我 - 我 跟住 去 咗 夜總會 ， 又 唱 咗 一 set 。	噉 我 - 我 跟住 去 咗 夜總會 ， 又 唱 咗 一 set 。	ADV PRO _ PRO ADV V V N _ ADV V V NUM N _
