看来 自行车 已经 成为 大多 北京人 生活 中 不可缺少 的 一部分 。	看来 自行车 已经 成为 大多 北京人 生活 中 不可缺少 的 一部分 。	V N ADV V ADJ N N ADP ADJ PART N _
我们 还 去 了 洞窟 。	我们 还 去 了 洞窟 。	PRO ADV V V N _
加拿大 的 自然 环境 果然 美 极 了 。	加拿大 的 自然 环境 果然 美 极 了 。	PROPN PART N N ADV ADJ ADV PART _
一切 都 还 可以 ， 但 有 一 天 我 脑海 浮 出 了 奇惯 的 想法 。	一切 都 还 可以 ， 但 有 一 天 我 脑海 浮 出 了 夸惯 的 想法 。	PRO ADV ADV ADJ _ CONJ V NUM N PRO N V V V ADJ PART N _
我 难忘 这 两 件 相反 的 事 ， 每 个 地方 都 有 好处 和 坏处 。	我 难忘 这 两 件 相反 的 事 ， 每 个 地方 都 有 好处 和 坏处 。	PRO V DET NUM N ADJ PART N _ DET N N ADV V N CONJ N _
以后 我 去 ktv 时 很 小心 。	以后 我 去 ktv 时 很 小心 。	N PRO V PROPN ADP ADV ADJ _
听说 他们 下午 三点 才 起来 了 。	听说 他们 下午 三点 才 起来 了 。	V PRO N N ADV V PART _
关于 信 得 内容 ， 首先 ， 其 内 解译 了 我 对 国家 内 一些 问题 的 观点 和 看法 。	关于 信 得 内容 ， 首先 ， 其 内 解译 了 我 对 国家 内 一些 问题 的 观点 和 看法 。	ADP N PART N _ ADV _ PRO ADP V V PRO ADP N ADP DET N PART N CONJ N _
那里 恰巧 是 贫民区 。	那里 恰巧 是 贫民区 。	PRO ADV V N _
那 时候 ， 我们 都 是 变变不舍 了 。	那 时候 ， 我们 都 是 恋恋不舍 了 。	DET N _ PRO ADV V V V _
我 在 香港 住 在 哪个 姐姐 的 家 ， 见 了 她 的 父母 。	我 在 香港 住 在 哪个 姐姐 的 家 ， 见 了 她 的 父母 。	PRO ADP PROPN V V PRO N PART N _ V V PRO PART N _
我 和 我 先生 还 没 结婚 的 时候 ， 我们 不 知道 了 对方 是否 结婚 的 合适 人 。	我 和 我 先生 还 没 结婚 的 时候 ， 我们 不 知道 了 对方 是否 结婚 的 合适 人 。	PRO CONJ PRO N ADV V V PART N _ PRO ADV V V N ADV V PART ADJ N _
他们 都 一起 欢迎 了 我们 。	他们 都 一起 欢迎 了 我们 。	PRO ADV ADV V V PRO _
很多 人 看 克拉白 时 开始 哭 了 。	很多 人 看 克拉白 时 开始 哭 了 。	DET N V PROPN ADP V V PART _
这 不 是 出乎 我 的 意料 的 。	这 不 是 出乎 我 的 意料 的 。	PRO ADV V V PRO PART V PART _
所以 我 一 个 人 爬 山 上 吃 午饭 。	所以 我 一 个 人 爬 山 上 吃 午饭 。	ADV PRO NUM N N V N ADP V N _
可是 和 她 在一起 两 个 月 后 ， 我 发现 我 仍然 不 能 忘记 第一 个 女朋友 ， 所以 我 给 她 说 了 实话 ， 于是 我们 分手 了 。	可是 和 她 在一起 两 个 月 后 ， 我 发现 我 仍然 不 能 忘记 第一 个 女朋友 ， 所以 我 给 她 说 了 实话 ， 于是 我们 分手 了 。	ADV ADP PRO V NUM N N ADP _ PRO V PRO ADV ADV V V ADJ N N _ ADV PRO ADP PRO V V N _ ADV PRO V PART _
虽然 我 和 我 的 朋友 不 想 去 ， 但 “ 机不可失 时不再来 ” ， 我 给 朋友 这样 告诉 了 以后 她 勉强 同意 跟 我 一起 去 过境处 。	虽然 我 和 我 的 朋友 不 想 去 ， 但 “ 机不可失 时不再来 ” ， 我 给 朋友 这样 告诉 了 以后 她 勉强 同意 跟 我 一起 去 过境处 。	CONJ PRO CONJ PRO PART N ADV V V _ ADV _ N N _ _ PRO ADP N ADV V V ADP PRO ADJ V ADP PRO ADV V N _
以后 他 常常 过来 我 的 学校 一起 吃饭 了 ， 来 到 周末 就 见面 去 玩 了 。	以后 他 常常 过来 我 的 学校 一起 吃饭 了 ， 来 到 周末 就 见面 去 玩 了 。	N PRO ADV V PRO PART N ADV V PART _ V V N ADV V V V PART _
后来 她 问 起 我 是 谁 送 的 巧克力 ， 我 装作 不 知道 ， 并 和 她 一起 去 寻找 答案 ， 我 十分 享受 我们 在一起 的 每 一 分 每 一 秒 。	后来 她 问 起 我 是 谁 送 的 巧克力 ， 我 装作 不 知道 ， 并 和 她 一起 去 寻找 答案 ， 我 十分 享受 我们 在一起 的 每 一 分 每 一 秒 。	N PRO V V PRO V PRO V PART N _ PRO V ADV V _ CONJ ADP PRO ADV V V N _ PRO ADV V PRO V PART PRO NUM N PRO NUM N _
只有 想 快点 去 酒店 休息 。	只有 想 快点 去 酒店 休息 。	ADV V ADV V N V _
虽然 那样 ， 我 决定 了 一定 要 享受 旅程 。	虽然 那样 ， 我 决定 了 一定 要 享受 旅程 。	CONJ PRO _ PRO V V ADV V V N _
这 10 天 之内 我 时而 读 古兰经 时而 做 礼拜 。	这 10 天 之内 我 时而 读 古兰经 时而 做 礼拜 。	DET NUM N ADP PRO ADV V PROPN ADV V N _
虽然 内容 忘记 了 单 还 记得 他 对 我 的 热情 。	虽然 内容 忘记 了 但 还 记得 他 对 我 的 热情 。	CONJ N V V ADJ ADV V PRO V PRO PART N _
初次 我 不 理解 他们 这样 多 骑 自行车 ， 但 不 过 多久 我 才 知道 他们 为什么 这么 爱 骑 自行车 。	初次 我 不 理解 他们 这样 多 骑 自行车 ， 但 不 过 多久 我 才 知道 他们 为什么 这么 爱 骑 自行车 。	N PRO ADV V PRO PRO ADJ V N _ CONJ ADV V N PRO ADV V PRO PRO ADV V V N _
我 很 想 再 见 他们 。	我 很 想 再 见 他们 。	PRO ADV V ADV V PRO _
因为 我 的 旅行 的 目的 是 不 是 观光 ， 就 是 帮助 别人 。	因为 我 的 旅行 的 目的 是 不 是 观光 ， 就 是 帮助 别人 。	CONJ PRO PART N PART N V ADV V V _ ADV V V PRO _
我门 积极 地 回答 ， 还 看 到 佛教 的 寺庙 ， 有 一些 中国人 来 那儿 做 礼拜 ， 也 跟 佛家 照相 了 。	我们 积极 地 回答 ， 还 看 到 佛教 的 寺庙 ， 有 一些 中国人 来 那儿 做 礼拜 ， 也 跟 佛家 照相 了 。	PRO ADV PART V _ ADV V V N PART N _ V DET N V PRO V N _ ADV ADP N V V _
在 我 离开 日本 之前 ， 我 又 去 探望 那 个 澳大利亚 的 朋友 和 他 喜欢 的 女孩 。	在 我 离开 日本 之前 ， 我 又 去 探望 那 个 澳大利亚 的 朋友 和 他 喜欢 的 女孩 。	ADP PRO V PROPN ADP _ PRO ADV V V DET N PROPN PART N CONJ PRO V PART N _
他 的 用心 让 我 感觉 暖和 。	他 的 用心 让 我 感觉 暖和 。	PRO PART N V PRO V ADJ _
来 中国 前 我 没 谈 过 恋爱 ， 本来 我 不 能 相信 男人 ， 所以 到 二十五 岁 都 没 爱 过 男人 。	来 中国 前 我 没 谈 过 恋爱 ， 本来 我 不 能 相信 男人 ， 所以 到 二十五 岁 都 没 爱 过 男人 。	V PROPN ADP PRO V V V N _ ADV PRO ADV V V N _ ADV ADP NUM N ADV V V V N _
时光 很 快 快 过 两 个 月 了 。	时光 很 快 快 过 两 个 月 了 。	N ADV ADJ ADJ V NUM N N PART _
是 他们 。	是 他们 。	V PROPN _
得 了 冠军 的 他 张 开 双 臂 欢呼 ， 我 觉得 他 一定 不 敢 相信 自己 眼前 的 这 一切 。	得 了 冠军 的 他 张 开 双 臂 欢呼 ， 我 觉得 他 一定 不 敢 相信 自己 眼前 的 这 一切 。	V V N PART PRO V V N N V _ PRO V PRO ADV ADV V V PRO N PART PRO PRO _
对 我 来 说 最 难 忘记 的 事 就 是 有关 天池 和 找 对象 的 事情 。	对 我 来 说 最 难 忘记 的 事 就 是 有关 天池 和 找 对象 的 事情 。	ADP PRO CONJ V ADV ADJ V PART N ADV V V PROPN CONJ V N PART N _
城市 虽 小 ， 但 力量 很 大 。	城市 虽 小 ， 但 力量 很 大 。	N CONJ ADJ _ ADV N ADV ADJ _
后来 我 先生 也 二话不说 ， 积极 支持 我 的 决定 。	后来 我 先生 也 二话不说 ， 积极 支持 我 的 决定 。	N PRO N ADV V _ ADJ V PRO PART N _
凌晨 三点 以后 才 出发 。	凌晨 三点 以后 才 出发 。	N N ADP ADV V _
我 在 哪儿 认识 了 两 个 人 。	我 在 哪儿 认识 了 两 个 人 。	PRO ADP PRO V V NUM N N _
我 觉得 很 尴尬 。	我 觉得 很 尴尬 。	PRO V ADV ADJ _
但是 现在 我 已经 不 后悔 了 ， 因为 我 怕 让 她 受 到 伤害 。	但是 现在 我 已经 不 后悔 了 ， 因为 我 怕 让 她 受 到 伤害 。	ADV N PRO ADV ADV V V _ CONJ PRO V V PRO V V N _
一 个 人 是 从 香港 来 的 姐姐 。	一 个 人 是 从 香港 来 的 姐姐 。	NUM N N V ADP PROPN V PART N _
我们 常常 跟 我 朋友们 一起 去 旅行 还有 吃饭 了 。	我们 常常 跟 我 朋友们 一起 去 旅行 还有 吃饭 了 。	PRO ADV ADP PRO N ADV V V CONJ V PART _
去年 我 刚 到 北京 的 时候 惊讶 地 发现 街 上 有 许多 人 骑 自行车 。	去年 我 刚 到 北京 的 时候 惊讶 地 发现 街 上 有 许多 人 骑 自行车 。	N PRO ADV V PROPN PART N ADJ PART V N ADP V DET N V N _
我 感觉 他 真的 是 个 很 乖 的 。	我 感觉 他 真的 是 个 很 乖 的 。	PRO V PRO ADV V N ADV ADJ PART _
所以 我 建议 大家 偶尔 不 停 别人 说 什么 ， 你 要 硬 着 头皮 干 下去 。	所以 我 建议 大家 偶尔 不 听 别人 说 什么 ， 你 要 硬 着 头皮 干 下去 。	ADV PRO V PRO ADV ADV V PRO V PRO _ PRO V V V N V V _
我们 要 去 目的地 ！	我们 要 去 目的地 ！	PRO V V N _
从 那 次 旅行 我 学 到 了 我 不 需要 旅伴 ， 我 一 个 人 就 够 了 。	从 那 次 旅行 我 学 到 了 我 不 需要 旅伴 ， 我 一 个 人 就 够 了 。	ADP DET N N PRO V V V PRO ADV V N _ PRO NUM N N ADV V PART _
如果 我 选择 别人 说 的 那样 的 旅行 方式 ， 并 不 可能 见 了 很多 陌生人 到 今 恐怕 不 敢 跟 陌生人 打交道 。	如果 我 选择 别人 说 的 那样 的 旅行 方式 ， 并 不 可能 见 了 很多 陌生人 到 今 恐怕 不 敢 跟 陌生人 打交道 。	CONJ PRO V PRO V PART DET PART N N _ ADV ADV V V V DET N V N V ADV V ADP N V _
我 简直 开心 坏 了 。	我 简直 开心 坏 了 。	PRO ADV ADJ ADV PART _
那儿 离 我 学校 不 到 公交 一 个 站 。	那儿 离 我 学校 不 到 公交 一 个 站 。	N V PRO N ADV V N NUM N N _
当然 我 一 个 人 去 的 。	当然 我 一 个 人 去 的 。	ADV PRO NUM N N V PART _
玩笑 。	玩笑 。	N _
我 经过 几 次 上下学 的 过程 以后 就 体会 到 这 事实 了 。	我 经过 几 次 上下学 的 过程 以后 就 体会 到 这 事实 了 。	PRO V NUM N N PART N ADP ADV V V DET N PART _
见 过 他 之后 我 就 去 东京 了 。	见 过 他 之后 我 就 去 东京 了 。	V V PRO ADP PRO ADV V PROPN PART _
最后 本来 我 的 朋友 不 太 想 去 那里 却 她 给 我 感谢 。	最后 本来 我 的 朋友 不 太 想 去 那里 却 她 给 我 感谢 。	ADV ADV PRO PART N ADV ADV V V PRO ADV PRO ADP PRO V _
突然 风雨交加 ， 电闪雷鸣 。	突然 风雨交加 ， 电闪雷鸣 。	ADV ADJ _ ADJ _
照片 里 出现 了 几 个 奥林匹克 运动员 。	照片 里 出现 了 几 个 奥林匹克 运动员 。	N ADP V V DET N PROPN N _
那里 的 好 回忆 是 感动 的 。	那里 的 好 回忆 是 感动 的 。	PRO PART ADJ N V ADJ PART _
两 三 个 星期 以前 我 去 香港 旅游 。	两 三 个 星期 以前 我 去 香港 旅游 。	NUM NUM N N ADP PRO V PROPN V _
其实 最 幸福 的 时间 到 这儿 ， 大概 八 个 月 后 我们 分手 了 ， 原因 是 他 是 个 花花公子 。	其实 最 幸福 的 时间 到 这儿 ， 大概 八 个 月 后 我们 分手 了 ， 原因 是 他 是 个 花花公子 。	ADV ADV ADJ PART N V PRO _ ADV NUM N N ADP PRO V PART _ N V PRO V N N _
天气 变 冷 了 ， 我们 冷 得 瑟瑟 发抖 起来 。	天气 变 冷 了 ， 我们 冷 得 瑟瑟 发抖 起来 。	N V ADJ PART _ PRO ADJ PART ADV V V _
跟 前面 说 的 一样 ， 因为 所有 运动员 都 竭尽全力 去 拼搏 ， 所以 我们 才 没有 留有 遗憾 的 观看 到 精彩绝伦 的 比赛 。	跟 前面 说 的 一样 ， 因为 所有 运动员 都 竭尽全力 去 拼搏 ， 所以 我们 才 没有 留有 遗憾 的 观看 到 精彩绝伦 的 比赛 。	ADP N V PART ADJ _ CONJ DET N ADV V V V _ ADV PRO ADV V V N PART V V ADJ PART N _
我 遇 到 他 的 时候 他 不 确定 要 不 要 开始 和 我们 都 认识 的 一 个 女孩 约会 ， 我 告诉 他 要 相信 自己 可以 做 到 的 。	我 遇 到 他 的 时候 他 不 确定 要 不 要 开始 和 我们 都 认识 的 一 个 女孩 约会 ， 我 告诉 他 要 相信 自己 可以 做 到 的 。	PRO V V PRO PART N PRO ADV V V ADV V V ADP PRO ADV V PART NUM N N V _ PRO V PRO V V PRO V V V PART _
可是 我 毫不犹豫 地 决定 。	可是 我 毫不犹豫 地 决定 。	ADV PRO ADJ PART V _
我们 早上 从 首尔 出发 的 时候 ， 天气 风和日丽 。	我们 早上 从 首尔 出发 的 时候 ， 天气 风和日丽 。	PRO N ADP PROPN V PART N _ N ADJ _
我 想 说 不关 你 是 老人 ， 年轻人 或者 小孩子 ， 也 不管 你 的 工作 是 什么 ， 你 一定 要 愉快 地 开始 新 的 一 天 ， 也 就 是 早晨 ！	我 想 说 不关 你 是 老人 ， 年轻人 或者 小孩子 ， 也 不管 你 的 工作 是 什么 ， 你 一定 要 愉快 地 开始 新 的 一 天 ， 也 就 是 早晨 ！	PRO V V CONJ PRO V N _ N CONJ N _ CONJ CONJ PRO PART N V PRO _ PRO ADV V ADJ PART V ADJ PART NUM N _ ADV ADV V N _
果然 ， 我 不 能 找 到 我 的 背包 。	果然 ， 我 不 能 找 到 我 的 背包 。	ADV _ PRO ADV V V V PRO PART N _
有 一 天 有 学校 的 活动 跟 香港 的 高中生 交流 。	有 一 天 有 学校 的 活动 跟 香港 的 高中生 交流 。	V NUM N V N PART N ADP PROPN PART N V _
每 次 奥林匹克 运动会 都 让 我 久久 不 能 忘怀 。	每 次 奥林匹克 运动会 都 让 我 久久 不 能 忘怀 。	DET N PROPN N ADV V PRO ADV ADV V V _
但是 如果 我 没 有 朋友们 我 不 敢 想 去 旅行 。	但是 如果 我 没 有 朋友们 我 不 敢 想 去 旅行 。	CONJ CONJ PRO ADV V N PRO ADV V V V V _
他们 的 热情 让 我 很 感动 ， 我 跟 他们 到 今 在 微信 上 联系 ， 偶尔 一起 吃饭 。	他们 的 热情 让 我 很 感动 ， 我 跟 他们 到 今 在 微信 上 联系 ， 偶尔 一起 吃饭 。	PRO PART N V PRO ADV ADJ _ PRO CONJ PRO V N ADP N ADP V _ ADV ADV V _
对 我 来 说 来 中国 以后 ， 第一 次 去 成都 和 九寨沟 自助 旅行 ， 到 今 想 起来 仍 难以 忘怀 。	对 我 来 说 来 中国 以后 ， 第一 次 去 成都 和 九寨沟 自助 旅行 ， 到 今 想 起来 仍 难以 忘怀 。	ADP PRO CONJ V V PROPN ADP _ ADJ N V PROPN CONJ PROPN V V _ V N V V ADV V V _
那 有 多 关于 游戏 和 动漫 的 东西 ， 很 有意思 。	那 有 多 关于 游戏 和 动漫 的 东西 ， 很 有意思 。	PRO V ADJ ADP N CONJ N PART N _ ADV ADJ _
这 是 件 我 最 难忘 的 事 。	这 是 件 我 最 难忘 的 事 。	PRO V N PRO ADV ADJ PART N _
当 我 爬 到 山顶 的 时候 已经 凌晨 ， 还 有 三 个 小时 就 可以 看 到 日出 ， 终于 我 可以 在 生日 这 一 天 站 在 云层 之上 看 日出 了 ， 而 看 到 太阳 升 起 的 时候 我 也 不 再 记得 之前 的 劳累 。	当 我 爬 到 山顶 的 时候 已经 凌晨 ， 还 有 三 个 小时 就 可以 看 到 日出 ， 终于 我 可以 在 生日 这 一 天 站 在 云层 之上 看 日出 了 ， 而 看 到 太阳 升 起 的 时候 我 也 不 再 记得 之前 的 劳累 。	ADP PRO V V N PART N ADV N _ ADV V NUM N N ADV V V V N _ ADV PRO V ADP N DET NUM N V ADP N ADP V N PART _ CONJ V V N V V PART N PRO ADV ADV ADV V N PART N _
原来 不 是 。	原来 不 是 。	ADV ADV V _
我 会 下去 后 发现 朋友们 已经 去 海滨 玩 。	我 会 下去 后 发现 朋友们 已经 去 海滨 玩 。	PRO V V ADP V N ADV V N V _
作为 平凡 人 的 我们 ， 虽然 不 能 像 奥林匹克 运动员 一样 在 运动场 上 奔驰 ， 但 我们 可以 学习 他们 的 精神 ， 那 种 自强不息 ， 勇往直前 ， 永不 退缩 的 奥林匹克 精神 ， 这 种 精神 会 让 我们 越来越 坚强 ， 越来越 优秀 ！	作为 平凡 人 的 我们 ， 虽然 不 能 像 奥林匹克 运动员 一样 在 运动场 上 奔驰 ， 但 我们 可以 学习 他们 的 精神 ， 那 种 自强不息 ， 勇往直前 ， 永不 退缩 的 奥林匹克 精神 ， 这 种 精神 会 让 我们 越来越 坚强 ， 越来越 优秀 ！	ADP ADJ N PART PRO _ CONJ ADV V ADP PROPN N ADJ ADP N ADP V _ ADV PRO V V PRO PART N _ DET N V _ V _ ADV V PART PROPN N _ DET N N V V PRO ADV ADJ _ ADV ADJ _
但是 在 生活 中 我们 会 遇 到 一些 事情 回 永远 存在 我们 的 脑海 里 ， 也 会 永远 印象 我们 ， 这些 事情 会 让 我们 变成 今天 的 。 我们 。	但是 在 生活 中 我们 会 遇 到 一些 事情 会 永远 存在 我们 的 脑海 里 ， 也 会 永远 影响 我们 ， 这些 事情 会 让 我们 变成 今天 的 。 我们 。	ADV ADP N ADP PRO V V V DET N V ADV V PRO PART N ADP _ ADV V ADV V PRO _ DET N V V PRO V N PART _ PRO _
自行车 就 能 把 我们 学生 的 生活 变 得 很 轻松 。	自行车 就 能 把 我们 学生 的 生活 变 得 很 轻松 。	N ADV V ADP PRO N PART N V PART ADV ADJ _
但 在 去 的 路上 我 错 做 了 反 方向 的 地铁 ， 所以 到 那 的 时候 已经 是 傍晚 了 。	但 在 去 的 路上 我 错 坐 了 反 方向 的 地铁 ， 所以 到 那 的 时候 已经 是 傍晚 了 。	CONJ ADP V PART N PRO ADJ V V ADJ N PART N _ ADV V PRO PART N ADV V N PART _
每当 我们 呼吸 着 新鲜 空气 ， 走 在 干净 的 路 上 的 时候 ， 你 是否 想 到 ： 是 谁 把 马路 打扫 的 这么 干净 ， 让 大家 呼吸 着 新鲜 空气 呢 ？	每当 我们 呼吸 着 新鲜 空气 ， 走 在 干净 的 路 上 的 时候 ， 你 是否 想 到 ： 是 谁 把 马路 打扫 的 这么 干净 ， 让 大家 呼吸 着 新鲜 空气 呢 ？	ADP PRO V V ADJ N _ V ADP ADJ PART N ADP PART N _ PRO ADV V V _ V PRO ADP N V PART ADV ADJ _ V PRO V V ADJ N PART _
那 是 我 第一 次 坐 飞机 了 。	那 是 我 第一 次 坐 飞机 了 。	PRO V PRO NUM N V N PART _
我 一 个 人 吃 也 好吃 极 了 。	我 一 个 人 吃 也 好吃 极 了 。	PRO NUM N N V ADV ADJ ADV PART _
走 了 一 个 小时 以后 ， 恰巧 下 雨 了 。	走 了 一 个 小时 以后 ， 恰巧 下 雨 了 。	V V NUM N N ADP _ ADV V N PART _
没有 自行车 的 话 ， 每 次 上下学 的 路 上 好像 是 劳动 一样 很 痛苦 。	没有 自行车 的 话 ， 每 次 上下学 的 路 上 好像 是 劳动 一样 很 痛苦 。	V N PART N _ DET N V PART N ADP V V V ADJ ADV ADJ _
天气 明显 变 冷 了 。	天气 明显 变 冷 了 。	N ADV V ADJ PART _
现在 我 对 吃 中国 小吃 很 上瘾 。	现在 我 对 吃 中国 小吃 很 上瘾 。	N PRO ADP V PROPN N ADV V _
一边 欣赏 美丽 的 风景 ， 一边 呼吸 新鲜 的 空气 。	一边 欣赏 美丽 的 风景 ， 一边 呼吸 新鲜 的 空气 。	ADV V ADJ PART N _ ADV V ADJ PART N _
但 我 去 “ 麦加 ” 朝觐 时 我 很 感动 了 。	但 我 去 “ 麦加 ” 朝觐 时 我 很 感动 了 。	CONJ PRO V _ PROPN _ V ADP PRO ADV ADJ PART _
又及 。	又及 。	V _
看 他 的 表情 ， 张 开 嘴巴 应该 在 呼喊 我 的 天 啊 ！	看 他 的 表情 ， 张 开 嘴巴 应该 在 呼喊 我 的 天 啊 ！	V PRO PART N _ V V N V ADV V PRO PART N PART _
