看来 自行车 已经 成为 大多 北京人 生活 中 不可缺少 的 一部分 。	看来 自行车 已经 成为 大多 北京人 生活 中 不可缺少 的 一部分 。	V N ADV V ADJ N N ADP ADJ PART N _
我 觉定 —— 需要 改变 白俄罗斯 ， 需要 提高 群众 的 文化 水平 ， 需要 改革 现状 。	我 觉定 —— 需要 改变 白俄罗斯 ， 需要 提高 群众 的 文化 水平 ， 需要 改革 现状 。	PRO V _ V V PROPN _ V V N PART N N _ V V N _
晚上 和 朋友 在 山脚 下 的 客栈 里面 开 派对 玩 游戏 ， 教 他们 玩 韩国 的 游戏 ， 真的 特别 有趣 ！	晚上 和 朋友 在 山脚 下 的 客栈 里面 开 派对 玩 游戏 ， 教 他们 玩 韩国 的 游戏 ， 真的 特别 有趣 ！	N ADP N ADP N ADP PART N ADP V N V N _ V PRO V PROPN PART N _ ADV ADV ADJ _
那时 我 在 中学 大七 读书 。	那时 我 在 中学 大七 读书 。	N PRO ADP N N V _
我 最 难忘 的 一 次 旅行 是 在 2015年 的 夏天 。	我 最 难忘 的 一 次 旅行 是 在 2015年 的 夏天 。	PRO ADV ADJ PART NUM N N V ADP N PART N _
我 敲 她 的 门 ， 竟然 她 反应 了 ， 我们 再 结合 了 。	我 敲 她 的 门 ， 竟然 她 反应 了 ， 我们 再 结合 了 。	PRO V PRO PART N _ ADV PRO V PART _ PRO ADV V PART _
那么 大 的 城市 里 最 危险 的 地方 就 是 那儿 了 ！	那么 大 的 城市 里 最 危险 的 地方 就 是 那儿 了 ！	ADV ADJ PART N ADP ADV ADJ PART N ADV V PRO PART _
他们 西安 工作 的 人 。	他们 西安 工作 的 人 。	PRO PROPN V PART N _
一直 给 我 撒谎 了 ， 然后 找 借口 了 。	一直 给 我 撒谎 了 ， 然后 找 借口 了 。	ADV ADP PRO V PART _ ADV V N PART _
老人们 每 天 都 互相 分享 他们 的 小 快乐 ！	老人们 每 天 都 互相 分享 他们 的 小 快乐 ！	N DET N ADV ADV V PRO PART ADJ N _
我 觉得 这 可能 是 因为 中国 上班 比较 早 ， 所以 一般 中国人 没有 吃 早饭 的 时间 。	我 觉得 这 可能 是 因为 中国 上班 比较 早 ， 所以 一般 中国人 没有 吃 早饭 的 时间 。	PRO V PRO ADV V CONJ PROPN V ADV ADJ _ ADV ADJ N V V N PART N _
他 觉得 在 生活 中 遇 到 困难 的 时候 只要 跟 我 在一起 ， 他 就 可以 克服 困难 。	他 觉得 在 生活 中 遇 到 困难 的 时候 只要 跟 我 在一起 ， 他 就 可以 克服 困难 。	PRO V ADP N ADP V V N PART N CONJ ADP PRO V _ PRO ADV V V N _
那 一 年 我 去 日本 只 为了 一 件 事 ， 就 是 在 我 24 岁 生日 那 天 爬 上 富士山 。	那 一 年 我 去 日本 只 为了 一 件 事 ， 就 是 在 我 24 岁 生日 那 天 爬 上 富士山 。	DET NUM N PRO V PROPN ADV V NUM N N _ ADV V ADP PRO NUM N N DET N V V PROPN _
还有 我们 和 军人 一起 拍照 。	还有 我们 和 军人 一起 拍照 。	CONJ PRO ADP N ADV V _
我 要 开始 讲 对 我 的 初恋 。	我 要 开始 讲 对 我 的 初恋 。	PRO V V V ADP PRO PART N _
所以 我们 只 定 目的地 ， 没 定 了 详细 计划 。	所以 我们 只 定 目的地 ， 没 定 了 详细 计划 。	ADV PRO ADV V N _ V V V ADJ N _
这 是 我 最 难 忘记 的 事情 。	这 是 我 最 难 忘记 的 事情 。	PRO V PRO ADV ADJ V PART N _
因为 我 相信 这 次 旅行 让 我 得 到 不 少 收获 。	因为 我 相信 这 次 旅行 让 我 得 到 不 少 收获 。	CONJ PRO V DET N N V PRO V V ADV ADJ N _
之后 我们 去 了 商洛 很 小 的 城市 ， 看 到 这 城市 很 有特色 ， 我们 游览 了 天然 奇观 喀斯特地貌 柞水溶洞 ， 溶洞 里面 都 是 冬暖夏凉 ， 大自然 真的 好 神奇 ；	之后 我们 去 了 商洛 很 小 的 城市 ， 看 到 这 城市 很 有特色 ， 我们 游览 了 天然 奇观 喀斯特地貌 柞水溶洞 ， 溶洞 里面 都 是 冬暖夏凉 ， 大自然 真的 好 神奇 ；	N PRO V V PROPN ADV ADJ PART N _ V V DET N ADV ADJ _ PRO V V N N N PROPN _ N ADP ADV V ADJ _ N ADV ADV ADJ _
没 遇 到 困难 的 事 。	没 遇 到 困难 的 事 。	V V V ADJ PART N _
说 到 难忘 的 经历 ， 我 就 会 叙述 一 个 有趣 的 故事 —— 有 一 天 我 给 我们 国家 的 总统 写 了 封 信 。	说 到 难忘 的 经历 ， 我 就 会 叙述 一 个 有趣 的 故事 —— 有 一 天 我 给 我们 国家 的 总统 写 了 封 信 。	V ADP ADJ PART N _ PRO ADV V V NUM N ADJ PART N _ V NUM N PRO ADP PRO N PART N V V N N _
那 次 的 旅行 很 不 寻常 。	那 次 的 旅行 很 不 寻常 。	DET N PART N ADV ADV ADJ _
可是 天 很 晚 了 ， 应该 去 急诊室 。	可是 天 很 晚 了 ， 应该 去 急诊室 。	ADV N ADV ADJ PART _ V V N _
终于 她 收 到 我 的 求婚 。	终于 她 收 到 我 的 求婚 。	ADV PRO V V PRO PART N _
所以 很多 北京人 这样 为 避免 道路 上 的 时间 浪费 和 麻烦 选择 骑 自行车 。	所以 很多 北京人 这样 为 避免 道路 上 的 时间 浪费 和 麻烦 选择 骑 自行车 。	ADV DET N ADV ADP V N ADP PART N N CONJ N V V N _
后来 我 老公 说 ， 那天 他 被 我 的 乐观 的 态度 感动 。	后来 我 老公 说 ， 那天 他 被 我 的 乐观 的 态度 感动 。	ADV PRO N V _ N PRO ADP PRO PART ADJ PART N V _
滚热 的 菜 引起 了 我们 的 食欲 ， 好听 的 音乐 和 外边 的 雨声 搭配 着 造成 了 浪漫 的 气氛 。	滚热 的 菜 引起 了 我们 的 食欲 ， 好听 的 音乐 和 外边 的 雨声 搭配 着 造成 了 浪漫 的 气氛 。	ADJ PART N V V PRO PART N _ ADJ PART N CONJ N PART N V V V V ADJ PART N _
我 直接 去 天山 的 天池 。	我 直接 去 天山 的 天池 。	PRO ADV V PROPN PART PROPN _
克尔白 既 漂亮 又 有 影响力 。	克尔白 既 漂亮 又 有 影响力 。	PROPN CONJ ADJ CONJ V N _
对 我 来 说 世界 上 最 伤心 的 事情 是 我 看 到 别人 失去 他们 的 梦想 ， 有 一 次 我 在 看 电视 的 时候 ， 我 看 到 一 个 球员 讲 他 的 悲剧 ， 以前 他 算 世界 上 最 好 的 球员 之一 ， 可是 有 一 天 他 和 他 的 哥们 去 玩儿 的 时候 ， 他们 玩 得 很 开心 ， 喝 着 喝 着 就 喝 醉 了 ， 然后 他 开车 要 回家 ， 突然 在 路上 他 不 小心 被 卡车 撞 上 了 ， 结果 他 变成 了 残疾人 ， 在 转瞬间 他 的 最 宝贵 的 梦想 就 消失 了 。	对 我 来 说 世界 上 最 伤心 的 事情 是 我 看 到 别人 失去 他们 的 梦想 ， 有 一 次 我 在 看 电视 的 时候 ， 我 看 到 一 个 球员 讲 他 的 悲剧 ， 以前 他 算 世界 上 最 好 的 球员 之一 ， 可是 有 一 天 他 和 他 的 哥们 去 玩儿 的 时候 ， 他们 玩 得 很 开心 ， 喝 着 喝 着 就 喝 醉 了 ， 然后 他 开车 要 回家 ， 突然 在 路上 他 不 小心 被 卡车 撞 上 了 ， 结果 他 变成 了 残疾人 ， 在 转瞬间 他 的 最 宝贵 的 梦想 就 消失 了 。	ADP PRO CONJ V N ADP ADV ADJ PART N V PRO V V N V PRO PART N _ V NUM N PRO ADP V N PART N _ PRO V V NUM N N V PRO PART N _ N PRO V N ADP ADV ADJ PART N NUM _ ADV V NUM N PRO CONJ PRO PART N V V PART N _ PRO V PART ADV ADJ _ V V V V ADV V V V _ ADV PRO V V V _ ADV ADP N PRO ADV ADV ADP N V V V _ ADV PRO V V N _ ADP N PRO PART ADV ADJ PART N ADV V V _
但是 我们 不 能 看 了 浪漫 的 海边 。	但是 我们 不 能 看 了 浪漫 的 海边 。	CONJ PRO ADV V V V ADJ PART N _
因 麦加 在 阿拉伯半岛 ， 所以 天气 特别 热 。	因 麦加 在 阿拉伯半岛 ， 所以 天气 特别 热 。	CONJ PROPN V PROPN _ ADV N ADV ADJ _
但是 上下班 的 时候 因 交通 混乱 而 堵车 很 厉害 ， 只是 过 这 一 站 就 要 30 分钟 的 时间 ， 太 麻烦 了 ， 还是 骑 自行车 快 。	但是 上下班 的 时候 因 交通 混乱 而 堵车 很 厉害 ， 只是 过 这 一 站 就 要 30 分钟 的 时间 ， 太 麻烦 了 ， 还是 骑 自行车 快 。	CONJ V PART N CONJ N N CONJ V ADV ADJ _ ADV V DET NUM N ADV V NUM N PART N _ ADV ADJ PART _ ADV V N ADJ _
我们 一边 吃 生鱼片 一边 欣赏 海边 夜景 。	我们 一边 吃 生鱼片 一边 欣赏 海边 夜景 。	PRO ADV V N ADV V N N _
结果 呢 ？	结果 呢 ？	N PART _
在 客厅 的 正 中间 的 火盒 加 了 暖和 的 气氛 。	在 客厅 的 正 中间 的 火盒 加 了 暖和 的 气氛 。	ADP N PART ADJ N PART N V V ADJ PART N _
现在 我 有 的 都 是 托 她 的 福 。	现在 我 有 的 都 是 托 她 的 福 。	N PRO V PART ADV V V PRO PART N _
如 我 再 有 机会 去 麦加 肯定 去 。	如 我 再 有 机会 去 麦加 肯定 去 。	CONJ PRO ADV V N V PROPN ADV V _
那时 我 的 心情 是 这样 的 ： “ 天池 不 是 令 我 流 了 很多 眼泪 的 那 个 池 吗 ？	那时 我 的 心情 是 这样 的 ： “ 天池 不 是 令 我 流 了 很多 眼泪 的 那 个 池 吗 ？	N PRO PART N V PRO PART _ _ PROPN ADV V V PRO V V DET N PART DET N N PART _
到 现在 而 是 我们 俩 日子 过 得 很 好 ， 而 是 我 和 他 吵架 。	到 现在 而 是 我们 俩 日子 过 得 很 好 ， 而 是 我 和 他 吵架 。	ADP N ADV V PRO N N V PART ADV ADJ _ ADV V PRO CONJ PRO V _
寒暑假 时候 一直 在 家 躺 着 白白 看 电视 。	寒暑假 时候 一直 在 家 躺 着 白白 看 电视 。	N N ADV ADP N V V ADJ V N _
我 喜欢 早晨 ， 而且 我 更 喜欢 学校 的 早晨 。	我 喜欢 早晨 ， 而且 我 更 喜欢 学校 的 早晨 。	PRO V N _ CONJ PRO ADV V N PART N _
很 不同 的 国家 ， 不同 的 名次 ， 虽然 所有 都 不 同 ， 但 有 一样 他们 为了 比赛 ， 努力 刻苦 训练 的 这 四 年 应该 都 一样 。	很 不同 的 国家 ， 不同 的 名次 ， 虽然 所有 都 不 同 ， 但 有 一样 他们 为了 比赛 ， 努力 刻苦 训练 的 这 四 年 应该 都 一样 。	ADV ADJ PART N _ ADJ PART N _ CONJ PRO ADV ADV ADJ _ ADV V N PRO ADP N _ ADJ ADJ V PART DET NUM N V ADV ADJ _
早晨 ... 它 给 人们 带 来 希望 和 光明 ！	早晨 ... 它 给 人们 带 来 希望 和 光明 ！	N _ PRO ADP N V V N CONJ N _
不过 除了 我们 还有 别的 朋友们 走一走 所以 我们 成功 了 愉快 的 旅行 。	不过 除了 我们 还有 别的 朋友们 走一走 所以 我们 成功 了 愉快 的 旅行 。	ADV ADP PRO ADV DET N V ADV PRO V V ADJ PART N _
站 在 教室 门口 往 下 看 ， 学生们 背 着 各 色 的 书包 ， 穿 着 五颜六色 的 衣服 。	站 在 教室 门口 往 下 看 ， 学生们 背 着 各 色 的 书包 ， 穿 着 五颜六色 的 衣服 。	V ADP N N ADP N V _ N V V DET N PART N _ V V ADJ PART N _
虽然 他 再 不 会 踢 足球 ， 但是 他 还 会 教 小朋友 踢 足球 。	虽然 他 再 不 会 踢 足球 ， 但是 他 还 会 教 小朋友 踢 足球 。	CONJ PRO ADV ADV V V N _ ADV PRO ADV V V N V N _
所以 很 快 克服 这 件 糟糕 的 事 。	所以 很 快 克服 这 件 糟糕 的 事 。	ADV ADV ADV V DET N ADJ PART N _
爬 下来 是 最 难 的 ， 看 到 下面 你 就 头晕 了 ， 也 如果 你 走 错 肯定 掉 下来 ， 中国 女朋友 搀 我 下去 ， 觉得 人情味儿 ！	爬 下来 是 最 难 的 ， 看 到 下面 你 就 头晕 了 ， 也 如果 你 走 错 肯定 掉 下来 ， 中国 女朋友 搀 我 下去 ， 觉得 人情味儿 ！	V V V ADV ADJ PART _ V V N PRO ADV V V _ ADV CONJ PRO V ADJ ADV V V _ PROPN N V PRO V _ V N _
那时 简直 度日如年 ......	那时 简直 度日如年 ......	N ADV V _
不过 天气 越发 糟糕 了 。	不过 天气 越发 糟糕 了 。	ADV N ADV ADJ PART _
然后 他 给 我 表白 了 ， 我们 成为 情侣 了 。	然后 他 给 我 表白 了 ， 我们 成为 情侣 了 。	ADV PRO ADP PRO V PART _ PRO V N PART _
那 个 天池 现在 治疗 了 我 的 痛苦 。	那 个 天池 现在 治疗 了 我 的 痛苦 。	DET N PROPN N V V PRO PART N _
飞机 一点 也 没 影响 我 了 ， 可 在 飞机 里 很 兴奋 得 等待 到 麦加 的 时候 。	飞机 一点 也 没 影响 我 了 ， 可 在 飞机 里 很 兴奋 得 等待 到 麦加 的 时候 。	N ADV ADV V V PRO PART _ CONJ ADP N ADP ADV ADJ PART V V PROPN PART N _
出发 那天 伴随 着 刮风下雨 我们 离开 了 西安 ， 当时 我 没 期待 那么 多 ， 只 想 商洛市 怎么样 的 城市 ， 跟 西安 有 什么 不 同 ？	出发 那天 伴随 着 刮风下雨 我们 离开 了 西安 ， 当时 我 没 期待 那么 多 ， 只 想 商洛市 怎么样 的 城市 ， 跟 西安 有 什么 不 同 ？	V N V V V PRO V V PROPN _ N PRO V V ADV ADJ _ ADV V PROPN PRO PART N _ ADP PROPN V PRO ADV ADJ _
但 ， 我 来 中国 前 ， 去 加拿大 旅游 了 。	但 ， 我 来 中国 前 ， 去 加拿大 旅游 了 。	CONJ _ PRO V PROPN ADP _ V PROPN V PART _
就 是 学校 带 我们 留学生 去 旅行 。	就 是 学校 带 我们 留学生 去 旅行 。	ADV V N V PRO N V V _
在 我 的 脑海 里 挥之不去 的 一 件 事 ， 是 那 次 失恋 。	在 我 的 脑海 里 挥之不去 的 一 件 事 ， 是 那 次 失恋 。	ADP PRO PART N ADP V PART NUM N N _ V DET N N _
丛林 的 家 里 没有 电 和 没有 卫生间 。	丛林 的 家 里 没有 电 和 没有 卫生间 。	N PART N ADP V N CONJ V N _
习惯性 地 听 你 周围 人 的 意见 ， 只 不过 是 成为 别人 的 奴隶 罢了 。	习惯性 地 听 你 周围 人 的 意见 ， 只 不过 是 成为 别人 的 奴隶 罢了 。	N PART V PRO N N PART N _ ADV ADV V V PRO PART N INTJ _
（ 侍奉 ） 菲律宾 的 丛林 里 有 很多 野蛮人 ， 他们 的 生活 相比 之下 城市 的 人 太 贫穷 。	（ 侍奉 ） 菲律宾 的 丛林 里 有 很多 野蛮人 ， 他们 的 生活 相比 之下 城市 的 人 太 贫穷 。	_ V _ PROPN PART N ADP V DET N _ PRO PART N V ADP N PART N ADV ADJ _
从 那 天 起 ， 我们 每 天 形影不离 一起 吃饭 ， 逛街 ， 看 电影 ， 度过 了 很 难忘 的 时光 。	从 那 天 起 ， 我们 每 天 形影不离 一起 吃饭 ， 逛街 ， 看 电影 ， 度过 了 很 难忘 的 时光 。	ADP DET N V _ PRO DET N V ADV V _ V _ V N _ V V ADV ADJ PART N _
我 对 他们 很 感动 了 。	我 对 他们 很 感动 了 。	PRO ADP PRO ADV V V _
你门 汉语 说 得 很 棒 ！	你们 汉语 说 得 很 棒 ！	PRO N V PART ADV ADJ _
另外 和 我 以前 想象 完全 不一 的 是 中国 的 饮食 非常 符合 我 的 味口 。	另外 和 我 以前 想象 完全 不一 的 是 中国 的 饮食 非常 符合 我 的 味口 。	ADV ADP PRO N V ADV ADJ PART V PROPN PART N ADV V PRO PART N _
他 站 起来 ， 冲 我 笑了笑 ， 然后 走 了 。	他 站 起来 ， 冲 我 笑了笑 ， 然后 走 了 。	PRO V V _ ADP PRO V _ ADV V PART _
我们 吃 完 饭 后 去 看 长恨歌 了 ， 我 感觉 我 看 起来 好像 他 的 妻子 。	我们 吃 完 饭 后 去 看 长恨歌 了 ， 我 感觉 我 看 起来 好像 他 的 妻子 。	PRO V V N ADP V V PROPN PART _ PRO V PRO V V V PRO PART N _
和 往常 不 一样 ， 准备 这 次 旅行 没有 什么 客气 。	和 往常 不 一样 ， 准备 这 次 旅行 没有 什么 客气 。	ADP N ADV ADJ _ V DET N N V DET ADJ _
非常 结实 。	非常 结实 。	ADV ADJ _
他 和 他 的 女朋友 带 我 在 东京 玩 ， 我们 主要 在 秋叶原 逛 。	他 和 他 的 女朋友 带 我 在 东京 玩 ， 我们 主要 在 秋叶原 逛 。	PRO CONJ PRO PART N ADP PRO ADP PROPN V _ PRO ADJ ADP PROPN V _
但是 我 觉得 这 个 对 我 来 说 真的 是 很 好 的 机会 ， 所以 我 决定 去 旅行 ！	但是 我 觉得 这 个 对 我 来 说 真的 是 很 好 的 机会 ， 所以 我 决定 去 旅行 ！	CONJ PRO V DET N ADP PRO CONJ V ADV V ADV ADJ PART N _ ADV PRO V V V _
这 并 不 是 关于 旅行 ， 而 是 包含 我们 一辈子 的 人生 。	这 并 不 是 关于 旅行 ， 而 是 包含 我们 一辈子 的 人生 。	PRO ADV ADV V V N _ CONJ V V PRO N PART N PART
我们 准备 只 有 一 个 ， 就 是 一 笔 钱 。	我们 准备 只 有 一 个 ， 就 是 一 笔 钱 。	PRO V ADV V NUM N _ ADV V NUM N N _
麦加 是 伊斯兰教 最 神圣 城市 ， 先知 穆斯林人 去 麦加 。	麦加 是 伊斯兰教 最 神圣 城市 ， 先知 穆斯林人 去 麦加 。	PROPN V N ADV ADJ N _ N N V PROPN _
这 次 的 旅行 让 我 印象 深刻 ， 更 让 我 觉得 ， 其实 不论 是 哪个 国家 ， 每 一 个 地方 都 有 自己 的 特色 ， 都 有 可以 吸引 人 的 闪光点 。	这 次 的 旅行 让 我 印象 深刻 ， 更 让 我 觉得 ， 其实 不论 是 哪个 国家 ， 每 一 个 地方 都 有 自己 的 特色 ， 都 有 可以 吸引 人 的 闪光点 。	DET N PART N V PRO N ADJ _ ADV V PRO V _ ADV CONJ V DET N _ DET NUM N N ADV V PRO PART N _ ADV V V V N PART N _
那时 ， 我 决定 公开 求婚 在 山顶 上 。	那时 ， 我 决定 公开 求婚 在 山顶 上 。	N _ PRO V ADJ V ADP N ADP _
每 一 条 大大小小 河流 者 是 蓝宝石色 的 清明 水 ， 到处 有 野生 动物 。	每 一 条 大大小小 河流 者 是 蓝宝石色 的 清明 水 ， 到处 有 野生 动物 。	DET NUM N ADJ N N V ADJ PART ADJ N _ PRO V ADJ N _
是 他们 让 我们 生活 的 环境 幽雅 清新 。	是 他们 让 我们 生活 的 环境 幽雅 清新 。	V PRO V PRO V PART N ADJ ADJ _
那 时候 我门 看见 两 个 读 博士 的 男生 ， 他们 对 我门 很 善良 ， 也 对 我门 买 了 冰淇淋 。	那 时候 我门 看见 两 个 读 博士 的 男生 ， 他们 对 我们 很 善良 ， 也 对 我们 买 了 冰淇淋 。	DET N PRO V NUM N V N PART N _ PRO ADP PRO ADV ADJ _ ADV ADP PRO V V N _
所以 我 希望 了 长大 以后 我 要 去 菲律宾 旅行 。	所以 我 希望 了 长大 以后 我 要 去 菲律宾 旅行 。	CONJ PRO V V V ADP PRO V V PROPN V _
那 条 公路 沿 海岸 ， 所以 途径 中 有 海岛 和 很 大 的 桥梁 。	那 条 公路 沿 海岸 ， 所以 途径 中 有 海岛 和 很 大 的 桥梁 。	DET N N V N _ ADV N ADP V N CONJ ADV ADJ PART N _
在 去 商洛 之前 ， 我 问 了 一 个 朋友 商洛 怎么样 ？	在 去 商洛 之前 ， 我 问 了 一 个 朋友 商洛 怎么样 ？	ADP V PROPN ADP _ PRO V V NUM N N PROPN V _
谁 都 不 知道 什么 时候 下 雨 ， 所以 我们 都 很 紧张 了 。	谁 都 不 知道 什么 时候 下 雨 ， 所以 我们 都 很 紧张 了 。	PRO ADV ADV V DET N V N _ ADV PRO ADV ADV ADJ PART _
高一 那 年 ， 她 转 来 了 我们 班 ， 因为 没有 别 的 空 座位 ， 所以 她 坐 在 了 我 旁边 。	高一 那 年 ， 她 转 来 了 我们 班 ， 因为 没有 别 的 空 座位 ， 所以 她 坐 在 了 我 旁边 。	N DET N _ PRO V V V PRO N _ CONJ V PRO PART ADJ N _ ADV PRO V V PART PRO N _
但是 让 我 出乎意料 的 是 朋友 告诉 我 这 是 西安 的 晴天 ， 当时 我 感 到 大吃一惊 。	但是 让 我 出乎意料 的 是 朋友 告诉 我 这 是 西安 的 晴天 ， 当时 我 感 到 大吃一惊 。	ADV V PRO V PART V N V PRO PRO V PROPN PART N _ N PRO V V V _
先 飞 到 美国 西雅图 然后 再 飞 去 加拿大 的 温哥华 。	先 飞 到 美国 西雅图 然后 再 飞 去 加拿大 的 温哥华 。	ADV V ADP PROPN PROPN ADV ADV V V PROPN PART PROPN _
依 我 看 这 就是 一 种 浪费 时间 。	依 我 看 这 就是 一 种 浪费 时间 。	V PRO V PRO V NUM N V N _
