此 時 に 於 て 遽か に 他 の 政体 を 行ふ とき は 、 愚民 は 其 然る 所以 を 解せ ず 、 猾者 或は 之 に 乘じ 不軌 を 謀る 者 あり て 却て 國 の 擾亂 を 起す べし 、	此 時 に 於く て 遽か なり 他 の 政体 を 行ふ とき は 、 愚民 は 其 然り 所以 を 解す ず 、 猾者 或は 之 に 乘ず 不軌 を 謀る 者 あり て 却て 國 の 擾亂 を 起す べし 、	PRO N ADP V CONJ ADJ V N ADP N ADP V N ADP _ N ADP PRO V N ADP V NEG;V _ N CONJ PRO ADP V N ADP V N V CONJ ADV N ADP N ADP V V _
之 を 以往 文學 の 一事 に 徴する に 中古 白 氏 を 貴べ る 羅山 闇齋 等 の 宋儒 を 宗 と せ る 中江 熊澤 等 の 陽明 に 源 せ る 蘐園 の 王李 に 根せ る 降れ ば 則 袁鍾 だも 襲蹈 する ある に 至る	之 を 以往 文學 の 一事 に 徴す に 中古 白 氏 を 貴ぶ り 羅山 闇齋 等 の 宋儒 を 宗 と す り 中江 熊澤 等 の 陽明 に 源 す り 蘐園 の 王李 に 根す り 降る ば 則 袁鍾 だも 襲蹈 す あり に 至る	PRO ADP N N ADP N ADP V ADP N PROPN PART ADP V V PROPN PROPN PART ADP N ADP N ADP V V PROPN PROPN PART ADP N ADP N V V PROPN ADP PROPN ADP V V V CONJ CONJ PROPN ADP N V V ADP V
其 利 二 なり	其 利 二 なり	PRO N NUM V
初頭 要する 所 唯 是 のみ	初頭 要す 所 唯 是 のみ	N V N ADV PRO ADP
弊 の 此 に 至る 皆 萬事 公論 に 决す の 實 立 ず し て 上下 同治 の 目的 明 なら ざる を 以 て す	弊 の 此 に 至る 皆 萬事 公論 に 决す の 實 立つ ず す て 上下 同治 の 目的 明 なり ず を 以つ て す	N ADP PRO ADP V N N N ADP V ADP N V NEG;V V CONJ N N ADP N ADJ V NEG;V ADP V CONJ V
此 兩 の 説 僕 斷然 其 與す べから ざる を 知る	此 兩 の 説 僕 斷然 其 與す べし ず を 知る	PRO NUM ADP N PRO ADV PRO V V NEG;V ADP V
害 百 なら ざれ ば 法 を 更め ず と	害 百 なり ず ば 法 を 更む ず と	N NUM V NEG;V CONJ N ADP V NEG;V ADP
余 が 所謂 保護 法 なる 者 は 否ら ず	余 が 所謂 保護 法 なり 者 は 否り ず	PRO ADP ADJ N N V N ADP V NEG;V
商 最も 無能 不習 に し て 拙劣 なり	商 最も 無能 不習 なり す て 拙劣 なり	N ADV N N V V CONJ N V
或は 區々 の 小利 に 汲々 と し 或は 姦計 利 を 貪り て 饜か ず 醜態 聞く に 堪へ ざる 者 あり	或は 區々 の 小利 に 汲々 たり す 或は 姦計 利 を 貪る て 饜く ず 醜態 聞く に 堪ふ ず 者 あり	CONJ ADJ ADP N ADP ADJ V V CONJ N N ADP V CONJ V NEG;V N V ADP V NEG;V N V
工 之 に 次ぐ	工 之 に 次ぐ	N PRO ADP V
即ち 貿易 を 振起 せ しむる 所 の 學術 技藝 是 なり	即ち 貿易 を 振起 す しむ 所 の 學術 技藝 是 なり	CONJ N ADP N V V N ADP N N PRO V
又 佛國 にて 砂糖 を 保護 せ し ヿ あり	又 佛國 にて 砂糖 を 保護 す き ヿ あり	CONJ PROPN ADP N ADP N V V N V
○ 宗教 は 外顯 に 關る 事 の 外 は 决して 政府 の 事務 に 非 ず	○ 宗教 は 外顯 に 關る 事 の 外 は 决して 政府 の 事務 なり あり ず	_ N ADP N ADP V N ADP N ADP ADV N ADP N V V NEG;V
輸入 物品 中 に 於 て 其 最 多く 消費 し 且 我 國産 を 妨碍 する 者 一二 品 を 擇び 或は 之 を 禁じ 或は 之 に 重税 を 賦し 以 て 我 國 の 業力 を 振起 せ しむる なり	輸入 物品 中 に 於く て 其 最 多し 消費 す 且 我 國産 を 妨碍 す 者 一二 品 を 擇ぶ 或は 之 を 禁ず 或は 之 に 重税 を 賦す 以つ て 我 國 の 業力 を 振起 す しむ なり	N N PART ADP V CONJ PRO ADV ADJ N V CONJ ADJ N ADP N V N NUM PART ADP V CONJ PRO ADP V CONJ PRO ADP N ADP V V CONJ ADJ N ADP N ADP N V V V
漸次 の 勢 に 依 て 推し て 之 を 全國 に 及ぼす	漸次 の 勢 に 依る て 推す て 之 を 全國 に 及ぼす	ADV ADP N ADP V CONJ V CONJ PRO ADP N ADP V
又 之 を 行ふ に 緊要 なる 自由 を 失ふ 可ら ず	又 之 を 行ふ に 緊要 なり 自由 を 失ふ 可し ず	CONJ PRO ADP V ADP N V N ADP V V NEG;V
其 志 唯 專ら 天下 民生 の 爲 に し て 所謂 天下 の 憂 に 先ち て 憂へ 天下 の 樂 に 後れ て 樂しむ の ヿ たれ ば 其 初頭 は 勿論 初 中 後 と も 多少 喜ぶ べから ざる の 事 厭倦 す べき の 事 等 生ぜ ん は 必定 なり	其 志 唯 專ら 天下 民生 の 爲 なり す て 所謂 天下 の 憂 に 先つ て 憂ふ 天下 の 樂 に 後る て 樂しむ の ヿ たり ば 其 初頭 は 勿論 初 中 後 と も 多少 喜ぶ べし ず の 事 厭倦 す べし の 事 等 生ず む は 必定 なり	PRO N ADV ADV N N ADP N V V CONJ ADJ N ADP N ADP V CONJ V N ADP N ADP V CONJ V ADP N V CONJ PRO N ADP ADV N N N ADP ADP N V V NEG;V ADP N N V V ADP N ADP V V ADP N V
豈 不通 の 習慣 法 なら ず や	豈 不通 の 習慣 法 なり ず や	ADV N ADP N N V NEG;V ADP
譬へば 我 國 にて 巧 と 習 と を 兼備 せ る 者 は 農業 に 如か ず と すれ ば 即ち 金巾 綿 類 に 税 を 置 て 内國 の 綿産 を 保護 し 其 産物 を 饒多 なら しむる が 如し	譬へば 我 國 にて 巧 と 習 と を 兼備 す り 者 は 農業 に 如く ず と す ば 即ち 金巾 綿 類 に 税 を 置く て 内國 の 綿産 を 保護 す 其 産物 を 饒多 なり しむ が 如し	ADV ADJ N ADP N ADP N ADP ADP N V V N ADP N ADP V NEG;V ADP V CONJ CONJ N N PART ADP N ADP V CONJ N ADP N ADP N V PRO N ADP ADJ V V ADP V
豈 可 なら ん や	豈 可 なり む や	ADV N V V ADP
曰く 和字 のみ を 用ひ 和 字書 を 製し 和 文典 を 作る と	曰く 和字 のみ を 用ふ 和 字書 を 製す 和 文典 を 作る と	N N ADP ADP V N N ADP V N N ADP V ADP
梁 也	梁 なり	N V
然る に 而て 我 國 の 如き 之 を 從來 の 經歴 に 徴し 之 を 國民 の 性質 に 質す に 襲蹈 に 長じ 模傚 に 巧 に し て 自ら 機軸 を 出す に 短 なり	然り に 而て 我 國 の 如し 之 を 從來 の 經歴 に 徴す 之 を 國民 の 性質 に 質す に 襲蹈 に 長ず 模傚 に 巧 なり す て 自ら 機軸 を 出す に 短 なり	V CONJ CONJ ADJ N ADP V PRO ADP N ADP N ADP V PRO ADP N ADP N ADP V ADP N ADP V N ADP ADJ V V CONJ N N ADP V ADP N V
在昔 賢明 の 羅馬 國 に 於 て は 議政 官 の 中 より 大 教師 及び 重立 たる 教師 を 撰び たり	在昔 賢明 の 羅馬 國 に 於く て は 議政 官 の 中 より 大 教師 及び 重立つ たり 教師 を 撰ぶ たり	N N ADP PROPN PART ADP V CONJ ADP N PART ADP N ADP N N CONJ V V N ADP V V
余 は 其 説 を 異 に し 、 因襲 政治 、 因襲 道理 混合 政治 、 道理 政治 、 の 三 種 と 爲さ ん と 欲す	余 は 其 説 を 異 に す 、 因襲 政治 、 因襲 道理 混合 政治 、 道理 政治 、 の 三 種 と 爲す む と 欲す	PRO ADP PRO N ADP N ADP V _ N N _ N N N N _ N N _ ADP NUM N ADP V V ADP V
然る に 猶 道理 政治 に 適應 せ ず と 云ふ 者 は 何 ぞ や 、	然り に 猶 道理 政治 に 適應 す ず と 云ふ 者 は 何 ぞ や 、	V CONJ ADV N N ADP N V NEG;V ADP V N ADP PRO ADP ADP _
事 の 擧る 擧ら ざる 我 何 ぞ 與り知 ん	事 の 擧る 擧る ず 我 何 ぞ 與り知る む	N ADP V V NEG;V PRO PRO ADP V V
曰く 施行 の 要 に 三 つ の 難事 あり	曰く 施行 の 要 に 三 つ の 難事 あり	N N ADP N ADP NUM PART ADP N V
保護 家 の 説 に 云 佛國 砂糖 を 保護 し て 其 産 増殖 し て 遂に 外國 輸入 の 砂糖 を 壓倒 する に 至り し と	保護 家 の 説 に 云 佛國 砂糖 を 保護 す て 其 産 増殖 す て 遂に 外國 輸入 の 砂糖 を 壓倒 す に 至る き と	N PART ADP N ADP N PROPN N ADP N V CONJ PRO N N V CONJ ADV N N ADP N ADP N V ADP V V ADP
凡 諸 官員 の 奮發 激勵 せ ず し て 或は 頽焉 自放 或は 諂諛 媢嫉 各 唯 月給 に これ 着眼 する は 萬事 公論 に 决する の 實 を 明 に せ ず 煩 を 厭ひ 習 不 を 侮り 議 を 廣く 属官 に 及ぼし て 施行 の 情 を 知り 苦心 習熟 其 智 を 長ぜ しめ ざる を 以 て す	凡 諸 官員 の 奮發 激勵 す ず す て 或は 頽焉 自放 或は 諂諛 媢嫉 各 唯 月給 に これ 着眼 す は 萬事 公論 に 决す の 實 を 明 なり す ず 煩 を 厭ふ 習ふ 不 を 侮る 議 を 廣し 属官 に 及ぼす て 施行 の 情 を 知る 苦心 習熟 其 智 を 長ず しむ ず を 以つ て す	ADV N N ADP N N V NEG;V V CONJ CONJ N N CONJ N N N ADV N ADP PRO N V ADP N N ADP V ADP N ADP ADJ V V NEG;V N ADP V V V ADP V N ADP ADJ N ADP V CONJ N ADP N ADP V N N PRO N ADP V V NEG;V ADP V CONJ V
第 一 アベセ 字 と 我が 邦音 と 配當 し て 之 を 定む	第 一 アベセ 字 と 我が 邦音 と 配當 す て 之 を 定む	N NUM N N ADP ADJ N ADP N V CONJ PRO ADP V
然 ども 此 弊 に 因 て 斯世 の 民 幸福 を 蒙る ヿ を 得 ず 衰弊 の 極 救藥 す べから ざる に 至る は 亦 獨り 政府 の 罪 たる のみ なら ず 抑 其 國 人民 自己 世道 上 の 罪 にて 苟も 賢智 の 徒 たら ん と する 者 は 先んじ て 之 を 救ふ ヿ なく んば 亦 世道 上 に 於 て 其 罪 なし と 謂ふ べから ず	然り ども 此 弊 に 因る て 斯世 の 民 幸福 を 蒙る ヿ を 得 ず 衰弊 の 極 救藥 す べし ず に 至る は 亦 獨り 政府 の 罪 たり のみ なり ず 抑 其 國 人民 自己 世道 上 の 罪 にて 苟も 賢智 の 徒 たり む と す 者 は 先んず て 之 を 救ふ ヿ なし んば 亦 世道 上 に 於く て 其 罪 なし と 謂ふ べし ず	V CONJ PRO N ADP V CONJ N ADP N N ADP V N ADP V NEG;V N ADP N N V V NEG;V ADP V ADP ADV N N ADP N V ADP V NEG;V N PRO N N N N PART ADP N ADP ADV N ADP N V V ADP V N ADP V CONJ PRO ADP V N V ADP ADV N PART ADP V CONJ PRO N V ADP V V NEG;V
我 唯 多く 給 を 得 て 口 を 糊 すれ ば 足る	我 唯 多し 給 を 得 て 口 を 糊 す ば 足る	PRO ADV ADJ N ADP V CONJ N ADP N V CONJ V
第 一 種 は 人君 獨裁 の 起原 、 第 二 種 は 共和 政治 の 起原 、 第 三 種 は 一族 政治 の 起原 なり 、	第 一 種 は 人君 獨裁 の 起原 、 第 二 種 は 共和 政治 の 起原 、 第 三 種 は 一族 政治 の 起原 なり 、	N NUM N ADP N N ADP N _ N NUM N ADP N N ADP N _ N NUM N ADP N N ADP N V _
且 暴暗主 の 出る 前日 明主 の 法制 一時 に 潰亂 し 盡く	且 暴暗主 の 出づ 前日 明主 の 法制 一時 に 潰亂 す 盡く	CONJ N ADP V N N ADP N N ADP N V V
希臘 の 十 二 邑 の 協同 し て 國 を 治むる が 如き 者 是 なり 、	希臘 の 十 二 邑 の 協同 す て 國 を 治む が 如し 者 是 なり 、	PROPN ADP NUM NUM N ADP N V CONJ N ADP V ADP V N PRO V _
今 牛羊 狐狸 同じく 一 澤 に 就 て 飮ふ 時 は 各 其 腹 に 充て て 已む のみ	今 牛羊 狐狸 同じ 一 澤 に 就く て 飮ふ 時 は 各 其 腹 に 充つ て 已む のみ	N N N ADJ NUM N ADP V CONJ V N ADP N PRO N ADP V CONJ V ADP
其 利 四 なり	其 利 四 なり	PRO N NUM V
是 を 第 一 種 と 爲す 、	是 を 第 一 種 と 爲す 、	PRO ADP N NUM N ADP V _
學校 の 如き 其 一 と 雖も 猶 其 本 あり	學校 の 如し 其 一 と 雖も 猶 其 本 あり	N ADP V PRO NUM ADP CONJ ADV PRO N V
縱令 兵力 今 より 數 層 を 加ふ も 野 を 轉じ て 文 と 爲さ ず 猶 拷問 等 の 惡法 を 墨守 し て 移ら ざる 時 は 歐米 各國 と 車 を 竝べ て 馳騁 せ ん と 欲す と 雖 彼 豈 之 を 首肯 せ ん や	縱令 兵力 今 より 數 層 を 加ふ も 野 を 轉ず て 文 と 爲す ず 猶 拷問 等 の 惡法 を 墨守 す て 移る ず 時 は 歐米 各國 と 車 を 竝ぶ て 馳騁 す む と 欲す と 雖 彼 豈 之 を 首肯 す む や	ADV N N ADP NUM N ADP V ADP N ADP V CONJ N ADP V NEG;V ADV N PART ADP N ADP N V CONJ V NEG;V N ADP N N ADP N ADP V CONJ N V V ADP V ADP CONJ PRO ADV PRO ADP N V V ADP
亦 甚 難から ず や	亦 甚 難し ず や	ADV ADV ADJ NEG;V ADP
葢し 萬國 の 通法 なり	葢し 萬國 の 通法 なり	ADV N ADP N V
盖 因襲 政治 に 安んずる の 民 は 大抵 自主 自立 の 氣 なく 、 抑壓 の 政 に 甘んじ て 卑屈 風 を 爲す 、	盖 因襲 政治 に 安んず の 民 は 大抵 自主 自立 の 氣 なし 、 抑壓 の 政 に 甘んず て 卑屈 風 を 爲す 、	ADV N N ADP V ADP N ADP ADV N N ADP N V _ N ADP N ADP V CONJ N PART ADP V _
我 の 民 自ら 機軸 を 出す 能は ず と 雖ども 善 を 見 て 遷り 長 を 取 て 用ふ	我 の 民 自ら 機軸 を 出す 能ふ ず と 雖ども 善 を 見る て 遷る 長 を 取る て 用ふ	PRO ADP N N N ADP V V NEG;V ADP CONJ N ADP V CONJ V N ADP V CONJ V
盖 人民 の 言語 天性 に 本づく	盖 人民 の 言語 天性 に 本づく	ADV N ADP N N ADP V
而して 羅紗 織物 類 砂糖 鐵 硝子 等 輸入 品 又 我 金銀 の 輸出 其 數 枚擧 する に 遑 あら ず	而して 羅紗 織物 類 砂糖 鐵 硝子 等 輸入 品 又 我 金銀 の 輸出 其 數 枚擧 す に 遑 あり ず	CONJ N N PART N N N PART N PART CONJ ADJ N ADP N PRO N N V ADP N V NEG;V
又 別 に 一種 異樣 なる 長袖 民族 を 置か ざり き	又 別 なり 一種 異樣 なり 長袖 民族 を 置く ず き	CONJ N V N ADJ V N N ADP V NEG;V V
此 暴戻 人 也	此 暴戻 人 なり	PRO N PART V
豈 得 べけ ん や	豈 得 べし む や	ADV V V V ADP
夫 道理 政治 は 政体 中 の 至美 至善 なる 者 なり 、	夫 道理 政治 は 政体 中 の 至美 至善 なり 者 なり 、	CONJ N N ADP N PART ADP N N V N V _
是 に 由 て 世交 に 混入 す と 雖 决して 此 情義 を 放ち 得 可ら ず	是 に 由る て 世交 に 混入 す と 雖 决して 此 情義 を 放つ 得 可し ず	PRO ADP V CONJ N ADP N V ADP CONJ ADV PRO N ADP V V V NEG;V
僧徒 は 萬事 に 付 て 常 に 此 法院 の 怒 に 觸れ ざる 樣 戒心 し 能く 其 歡心 を 得 ん ヿ を 勉む	僧徒 は 萬事 に 付く て 常 に 此 法院 の 怒 に 觸る ず 樣 戒心 す 能く 其 歡心 を 得 む ヿ を 勉む	N ADP N ADP V CONJ N ADP PRO N ADP N ADP V NEG;V V N V ADV PRO N ADP V V N ADP V
歐羅巴 の 諸國 此 政体 を 行ふ 者 多く 、 大抵 人君 獨裁 の 因襲 と 平民 共和 の 道理 と を 混合 する 者 に し て 即ち 君民 同治 、 又 は 制限 ある 君主 政治 と 稱する 者 是 なり 、	歐羅巴 の 諸國 此 政体 を 行ふ 者 多し 、 大抵 人君 獨裁 の 因襲 と 平民 共和 の 道理 と を 混合 す 者 なり す て 即ち 君民 同治 、 又 は 制限 あり 君主 政治 と 稱す 者 是 なり 、	PROPN ADP N PRO N ADP V N ADJ _ ADV N N ADP N ADP N N ADP N ADP ADP N V N V V CONJ CONJ N N _ CONJ ADP N V N N ADP V N PRO V _
曰く 然ら ず	曰く 然り ず	N V NEG;V
証左 に 據る に 非 ず し て 何 に 由 て 裁判 公平 中正 なる を 得 ん や	証左 に 據る なり あり ず す て 何 に 由る て 裁判 公平 中正 なり を 得 む や	N ADP V V V NEG;V V CONJ PRO ADP V CONJ N N N V ADP V V ADP
曰く 漢字 の 數 を 減じ 其 數 を 定む	曰く 漢字 の 數 を 減ず 其 數 を 定む	N N ADP N ADP V PRO N ADP V
或 曰く 拷問 を 廢せ ざれ ば 彼我 同權 の 條約 を 結ぶ べから ず 又 外國 民 の 我 國 に 居る 者 を し て 我 法律 の 下 に 置く べから ざる ヿ は 既に 命 を 聞く	或 曰く 拷問 を 廢す ず ば 彼我 同權 の 條約 を 結ぶ べし ず 又 外國 民 の 我 國 に 居る 者 を す て 我 法律 の 下 に 置く べし ず ヿ は 既に 命 を 聞く	CONJ N N ADP V NEG;V CONJ N N ADP N ADP V V NEG;V CONJ N PART ADP ADJ N ADP V N ADP V CONJ ADJ N ADP N ADP V V NEG;V N ADP ADV N ADP V
左 の 如し	左 の 如し	N ADP V
是 其 常 に 衰兆 を 顯はす 所以 なり	是 其 常 に 衰兆 を 顯はす 所以 なり	PRO PRO N ADP N ADP V N V
各國 昔時 下民 を 抑制 し て 而して 潰亂 す	各國 昔時 下民 を 抑制 す て 而して 潰亂 す	N N N ADP N V CONJ CONJ N V
第 五 綴字 の 法 を 定む	第 五 綴字 の 法 を 定む	N NUM N ADP N ADP V
此 法 果して 立た ば 凡そ 歐洲 の 萬事 悉く 我 の 有 と なる	此 法 果して 立つ ば 凡そ 歐洲 の 萬事 悉く 我 の 有 と なる	PRO N ADV V CONJ ADV PROPN ADP N ADV PRO ADP N ADP V
若 不然 し て 一 なる 者 なれ ば 民選 議院 を 起 ん と する 宜く 先づ 上下 同治 の 政體 を 確立 する より 論ず べし	若 然らず す て 一 なり 者 なり ば 民選 議院 を 起す む と す 宜く 先づ 上下 同治 の 政體 を 確立 す より 論ず べし	ADV V V CONJ NUM V N V CONJ N N ADP V V ADP V ADV ADV N N ADP N ADP N V ADP V V
或は 曰く 彼の 文字 を 用ふる 素より 可 なり	或は 曰く 彼の 文字 を 用ふ 素より 可 なり	CONJ N DET N ADP V ADV N V
幕吏 の 罪 豈 少々 なら ん や	幕吏 の 罪 豈 少々 なり む や	N ADP N ADV N V V ADP
是 彼 に 於 て 絶 て 拷問 を 要せ ざる 所以 なり	是 彼 に 於く て 絶ゆ て 拷問 を 要す ず 所以 なり	PRO PRO ADP V CONJ V CONJ N ADP V NEG;V N V
萬一 其 度 に 至る 此 國 に 生れ 今日 に ある 者 其 義務 の 罪 萬世 贖ふ べから ざる 也	萬一 其 度 に 至る 此 國 に 生る 今日 に あり 者 其 義務 の 罪 萬世 贖ふ べし ず なり	N PRO N ADP V PRO N ADP V N ADP V N PRO N ADP N N V V NEG;V V
第 一 因襲 政治 因襲 政治 は 、 いかなる 政体 を 論ぜ ず 、 すべて 其 建國 の 時 の 政体 を 以 て 善美 なり と し 、 少し も 其 可否 を 考へ ず 、 只管 これ に 因襲 し て 政治 を 爲す 者 なり 、	第 一 因襲 政治 因襲 政治 は 、 いかなる 政体 を 論ず ず 、 すべて 其 建國 の 時 の 政体 を 以つ て 善美 なり と す 、 少し も 其 可否 を 考ふ ず 、 只管 これ に 因襲 す て 政治 を 爲す 者 なり 、	N NUM N N N N ADP _ ADJ N ADP V NEG;V _ N PRO N ADP N ADP N ADP V CONJ N V ADP V _ ADV ADP PRO N ADP V NEG;V _ ADV PRO ADP N V CONJ N ADP V N V _
况んや 歐米 各國 の 通法 に 於 て を や	况んや 歐米 各國 の 通法 に 於く て を や	ADV N N ADP N ADP V CONJ PART ADP
我 に 於 て は 縱令 未だ 其 証左 を 得 ざる も 撿官 視 て 疑し と する 者 は 直に 之 を 捕縛 する ヿ を 得 べし	我 に 於く て は 縱令 未だ 其 証左 を 得 ず も 撿官 視る て 疑し と す 者 は 直に 之 を 捕縛 す ヿ を 得 べし	PRO ADP V CONJ ADP ADV ADV PRO N ADP V NEG;V ADP N V CONJ ADJ ADP V N ADP ADV PRO ADP N V N ADP V V
狐狸 腹肚 小 なり	狐狸 腹肚 小 なり	N N N V
依 て 拙陋 を 省み ず 奇々 怪々 の 一案 を 呈し て 聊か 社中 諸 先生 の 駭愕 に 供せ む と す	依る て 拙陋 を 省みる ず 奇々 怪々 の 一案 を 呈す て 聊か 社中 諸 先生 の 駭愕 に 供す む と す	V CONJ N ADP V NEG;V ADJ ADJ ADP N ADP V CONJ ADV N N N ADP N ADP V V ADP V
我 國 分裂 の 力 を 以 て 敵す べから ず	我 國 分裂 の 力 を 以つ て 敵す べし ず	ADJ N N ADP N ADP V CONJ V V NEG;V
道理 上 より し て 之 を 論ずる とき は 、 平民 共和 より 善き 政体 は なかる べし 、	道理 上 より す て 之 を 論ず とき は 、 平民 共和 より 善し 政体 は なし べし 、	N PART ADP V CONJ PRO ADP V N ADP _ N N ADP V N ADP V V _
國 既に 異 なれ ば 本體 自主 の 權 處置 の 細目 固り 一々 に 似す べから ず	國 既に 異 なり ば 本體 自主 の 權 處置 の 細目 固り 一々 に 似す べし ず	N ADV N V CONJ N N ADP N N ADP N ADV N ADP V V NEG;V
自然 の 度 如此 に し て 猶 曰く 忌諱 を 避く べし	自然 の 度 如此し なり す て 猶 曰く 忌諱 を 避く べし	N ADP N ADJ V V CONJ ADV N N ADP V V
其 利 七 なり	其 利 七 なり	PRO N NUM V
本 立 ざる 時 は 民選 議院 も 亦 枝葉 耳	本 立つ ず 時 は 民選 議院 も 亦 枝葉 耳	N V NEG;V N ADP N N ADP ADV N ADP
若し 世交 國法 其 放ち 難き の 情義 を 守り 又 之 を 自由 に 行ふ 事 を 許さ ざれ ば 亦 之 に 許す に 國 を 去る の 權利 を 以 て せ ざる 可ら ず	若し 世交 國法 其 放つ 難し の 情義 を 守る 又 之 を 自由 なり 行ふ 事 を 許す ず ば 亦 之 に 許す に 國 を 去る の 權利 を 以つ て す ず 可し ず	ADV N N PRO V PART ADP N ADP V CONJ PRO ADP N V V N ADP V NEG;V CONJ ADV PRO ADP V ADP N ADP V ADP N ADP V CONJ V NEG;V V NEG;V
以 て 鑒み 知る べき 也	以つ て 鑒みる 知る べし なり	V CONJ V V V V
官 既に 如此	官 既に 如此し	N ADV ADJ
若 夫 上下 同治 に し て 君統 を 護する 如き は 暗主 出る も 前代 開明 の 勢 少く 沮澁 する 而已 に し て 退く の 事 なし	若 夫 上下 同治 なり す て 君統 を 護す 如し は 暗主 出づ も 前代 開明 の 勢 少く 沮澁 す 而已 なり す て 退く の 事 なし	ADV CONJ N N V V CONJ N ADP V V ADP N V ADP N N ADP N ADV N V ADP V V CONJ V ADP N V
然り 而して 今 我 帝國 に 於 て 歐米 各國 と 彼我 同權 の 條約 を 改定 し 外國 民 の 我 國内 に 居る 者 を し て 我 國法 を 遵守 せ しめ ん と 欲せ ば 先づ 拷問 を 廢す べし	然り 而して 今 我 帝國 に 於く て 歐米 各國 と 彼我 同權 の 條約 を 改定 す 外國 民 の 我 國内 に 居る 者 を す て 我 國法 を 遵守 す しむ む と 欲す ば 先づ 拷問 を 廢す べし	V CONJ N ADJ N ADP V CONJ N N ADP N N ADP N ADP N V N PART ADP ADJ N ADP V N ADP V CONJ ADJ N ADP N V V V ADP V CONJ ADV N ADP V V
然して 今 我 國 の 文武 工藝 を 講ずる 者 皆 西人 の 授くる 所 なり	然して 今 我 國 の 文武 工藝 を 講ず 者 皆 西人 の 授く 所 なり	CONJ N ADJ N ADP N N ADP V N N N ADP V N V
若し 其 君 魯西亞 の 雄材 に 非 ず 、 其 民 英法 の 頴敏 に 非 ず し て 因襲 政治 を 以 て 其 國 を 保全 せ ん と する は 最 難き 事 と 云ふ べし 、	若し 其 君 魯西亞 の 雄材 なり あり ず 、 其 民 英法 の 頴敏 なり あり ず す て 因襲 政治 を 以つ て 其 國 を 保全 す む と す は 最 難し 事 と 云ふ べし 、	ADV PRO N PROPN ADP N V V NEG;V _ PRO N N ADP ADJ V V NEG;V V CONJ N N ADP V CONJ PRO N ADP N V V ADP V ADP ADV ADJ N ADP V V _
