此 時 に 於 て 遽か に 他 の 政体 を 行ふ とき は 、 愚民 は 其 然る 所以 を 解せ ず 、 猾者 或は 之 に 乘じ 不軌 を 謀る 者 あり て 却て 國 の 擾亂 を 起す べし 、	此 時 に 於く て 遽か なり 他 の 政体 を 行ふ とき は 、 愚民 は 其 然り 所以 を 解す ず 、 猾者 或は 之 に 乘ず 不軌 を 謀る 者 あり て 却て 國 の 擾亂 を 起す べし 、	PRO N ADP V CONJ ADJ V N ADP N ADP V N ADP _ N ADP PRO V N ADP V NEG;V _ N CONJ PRO ADP V N ADP V N V CONJ ADV N ADP N ADP V V _
之 と 共 に 横行 字 を 用ゆ	之 と 共 に 横行 字 を 用ゆ	PRO ADP N ADP N N ADP V
是 其 利 十 なり	是 其 利 十 なり	PRO PRO N NUM V
曰く 姑く 保護 法 を 用 て 漸次 に 我 業力 を 興す に 如か ず	曰く 姑く 保護 法 を 用る て 漸次 に 我 業力 を 興す に 如く ず	N ADV N PART ADP V CONJ ADV ADP ADJ N ADP V ADP V NEG;V
明治 七 年 十 二 月 十 六 日	明治 七 年 十 二 月 十 六 日	PROPN NUM N NUM NUM N NUM NUM N
西國 より 保護 法 に 精しき 大 學士 自由 交易 に 精しき 大 學士 を 聘し 又 大使 隨中 此 事 に 刻苦 意 を 尽せ し 人 を 拔擢 し 又 内國 農 工 商 の 中 老實 に し て 其 業 に 明か なる 者 數 名 を 撰擇 し 一切 之 に 委任 し 共 に 會同 し て 彼 學士 を し て 我 國内 の 事情 を 熟察 せ しめ 正大 公明 の 議 を 興し 其 利害 得失 を 審か に し 其 可否 を 决し 以 て 我 國 貿易 の 改正 を 普く 海外 に 布く を 可 と す	西國 より 保護 法 に 精し 大 學士 自由 交易 に 精し 大 學士 を 聘す 又 大使 隨中 此 事 に 刻苦 意 を 尽す き 人 を 拔擢 す 又 内國 農 工 商 の 中 老實 なり す て 其 業 に 明か なり 者 數 名 を 撰擇 す 一切 之 に 委任 す 共 に 會同 す て 彼 學士 を す て 我 國内 の 事情 を 熟察 す しむ 正大 公明 の 議 を 興す 其 利害 得失 を 審か なり す 其 可否 を 决す 以つ て 我 國 貿易 の 改正 を 普く 海外 に 布く を 可 と す	N ADP N N ADP ADJ N N N N ADP ADJ N N ADP V CONJ N N PRO N ADP N N ADP V V N ADP N V CONJ N N N N ADP N N V V CONJ PRO N ADP ADJ V N NUM N ADP N V N PRO ADP N V N ADP N V CONJ ADJ N ADP V CONJ ADJ N ADP N ADP N V V ADJ N ADP N ADP V PRO N N ADP ADJ V V PRO N ADP V V CONJ ADJ N N ADP N ADP ADV N ADP V ADP N ADP V
亦 思は ざる の 甚しき なり	亦 思ふ ず の 甚し なり	ADV V NEG;V ADP ADJ V
今日 之 を 諸兄 の 評 に 附し て 此 重件 を 論定 する の 一具 に 供せ ん と 欲す	今日 之 を 諸兄 の 評 に 附す て 此 重件 を 論定 す の 一具 に 供す む と 欲す	N PRO ADP N ADP N ADP V CONJ PRO N ADP N V ADP N ADP V V ADP V
其 不便 焉 より 大 なる は なし	其 不便 焉 より 大 なり は なし	PRO N PRO ADP N V ADP V
是 僕 の 所謂 怪む べく 愕く べき の 事 に し て 俄か に 之 を 見れ ば 輕率 時 に 趨り 天下 を 率ゐ て 洋 に 道 する 者 に 似 たり	是 僕 の 所謂 怪む べし 愕く べし の 事 なり す て 俄か なり 之 を 見る ば 輕率 時 に 趨る 天下 を 率ゐる て 洋 に 道 す 者 に 似る たり	PRO PRO ADP ADJ V V V V ADP N V V CONJ ADJ V PRO ADP V CONJ N N ADP V N ADP V CONJ N ADP N V N ADP V V
然る に 治刑 の 法 に 至 て 專 証左 に 據ら ず 縱令 証左 の 明確 なる あり と 雖 罪人 の 口供 に 據る に 非れ ば 絶 て 其 罪 を 定む べから ず	然り に 治刑 の 法 に 至る て 專 証左 に 據る ず 縱令 証左 の 明確 なり あり と 雖 罪人 の 口供 に 據る なり 非ず ば 絶ゆ て 其 罪 を 定む べし ず	V CONJ N ADP N ADP V CONJ ADV N ADP V NEG;V ADV N ADP ADJ V V ADP CONJ N ADP N ADP V V V CONJ V CONJ PRO N ADP V V NEG;V
其 頼む 所 を 問へ ば 唯 天禀 の 強壯 のみ 、	其 頼む 所 を 問ふ ば 唯 天禀 の 強壯 のみ 、	PRO V N ADP V CONJ ADV N ADP N ADP _
政府 も 亦 之 を 實際 に 施せ り と 聞く	政府 も 亦 之 を 實際 に 施す り と 聞く	N ADP ADV PRO ADP N ADP V V ADP V
而て 大藏 陸軍 等 既に ブウクキーピンク の 法 を 施行 す	而て 大藏 陸軍 等 既に ブウクキーピンク の 法 を 施行 す	CONJ N N PART ADV N ADP N ADP N V
○ 宗教 の 事 に 就 て 人民 自由 の 權 を 有する は 唯 に 其 不好 の 宗教 を 崇奉 せ ず 又 官 の 強令 を 奉ぜ ざる に 止る	○ 宗教 の 事 に 就く て 人民 自由 の 權 を 有す は 唯 に 其 不好 の 宗教 を 崇奉 す ず 又 官 の 強令 を 奉ず ず に 止る	_ N ADP N ADP V CONJ N N ADP N ADP V ADP ADV ADP PRO N ADP N ADP N V NEG;V CONJ N ADP N ADP V NEG;V ADP V
亦 危から ず や	亦 危し ず や	CONJ ADJ NEG;V ADP
本邦 支那 數 治亂 を 經 て 開明 をそし	本邦 支那 數 治亂 を 經 て 開明 をそし	N PROPN ADV N ADP V CONJ N ADJ
曰く 前條 既に 論ずる が 如く 人 に 巧拙 習 不習 の 異 なる あり	曰く 前條 既に 論ず が 如し 人 に 巧拙 習 不習 の 異 なり あり	N N ADV V ADP V N ADP N N N ADP N V V
是 害 を 轉じ て 利 と なす なり	是 害 を 轉ず て 利 と なす なり	PRO N ADP V CONJ N ADP V V
又 靜か に 之 を 見れ ば 迂濶 時 を 知ら ず 人情 に 近から ざる に 似 たり	又 靜か なり 之 を 見る ば 迂濶 時 を 知る ず 人情 に 近し ず に 似る たり	CONJ ADJ V PRO ADP V CONJ N N ADP V NEG;V N ADP ADJ NEG;V ADP V V
下民 の 衆 且 廣き 更に 其 甚き 知 可 也	下民 の 衆 且 廣し 更に 其 甚し 知る 可し なり	N ADP N CONJ ADJ ADV PRO ADJ V V V
議 成 て 行ひ 難き は 行ひ 難き の 任 に ある 者 必 熟議 論定 以 て 上下 同治 の 目的 を 正す	議 成る て 行ふ 難し は 行ふ 難し の 任 に あり 者 必 熟議 論定 以つ て 上下 同治 の 目的 を 正す	N V CONJ V PART ADP V PART ADP N ADP V N ADV N N V CONJ N N ADP N ADP V
沿襲 の 久しき 其 眞 を 失す	沿襲 の 久し 其 眞 を 失す	N ADP ADJ PRO N ADP V
津田 君 は 宇内 最良 の 一 宗 を 擇び 移し て 之 を 我 邦 の 公教 と 爲す を 上策 と し 西 君 は 教政 各別 の 理 に 據り 宗教 政府 兩斷 し 永く 宗教 自由 の 權理 を 定る を 以 て 良謨 と す	津田 君 は 宇内 最良 の 一 宗 を 擇ぶ 移す て 之 を 我 邦 の 公教 と 爲す を 上策 と す 西 君 は 教政 各別 の 理 に 據る 宗教 政府 兩斷 す 永し 宗教 自由 の 權理 を 定む を 以つ て 良謨 と す	PROPN PART ADP N N ADP NUM PART ADP V V CONJ PRO ADP ADJ N ADP N ADP V ADP N ADP V PROPN PART ADP N ADJ ADP N ADP V N N N V ADJ N N ADP N ADP V ADP V CONJ N ADP V
夫れ 罪人 は 概する に 惡人 なり	夫れ 罪人 は 概す に 惡人 なり	CONJ N ADP V ADP N V
今 それ 和語 を 立て 之 を 用ふ	今 それ 和語 を 立つ 之 を 用ふ	N CONJ N ADP V PRO ADP V
第 五 各人 通義	第 五 各人 通義	N NUM N N
彼の 公道 に 背き 人權 を 束縛 する 等 の 語 は 我輩 常 に 恐るる ヿ 猶 阿片 烟 の 如し	彼の 公道 に 背く 人權 を 束縛 す 等 の 語 は 我輩 常 に 恐る ヿ 猶 阿片 烟 の 如し	DET N ADP V N ADP N V ADP ADP N ADP PRO N ADP V N ADV N N ADP V
疑 て 正 不 時 は 何 の 日 か 此 心 を 安 ん	疑ふ て 正す 不 時 は 何 の 日 か 此 心 を 安ず む	V CONJ V V N ADP PRO ADP N ADP PRO N ADP V V
第 三 道理 政治 此 政体 を 立る の 國 は 、 其 建國 最も 後世 に し て 民 の 智識 已に 開け し 時 に 在り 、	第 三 道理 政治 此 政体 を 立つ の 國 は 、 其 建國 最も 後世 なり す て 民 の 智識 已に 開く き 時 に 在り 、	N NUM N N PRO N ADP V ADP N ADP _ PRO N ADV N V V CONJ N ADP N ADV V V N ADP V _
其 君主 は 唯 に 半 君主 を 以 て 目す べき なり	其 君主 は 唯 に 半 君主 を 以つ て 目す べし なり	PRO N ADP ADV ADP N N ADP V CONJ V V V
今 「 タリーフ 」 を 引 て 之 を 證せ ん	今 「 タリーフ 」 を 引く て 之 を 證す む	N _ N _ ADP V CONJ PRO ADP V V
今 我 國産 の 衰微 を 救ひ 之 を 盛 なら しめ む を 謀り 七百 三十 万 圓 の 輸入 品 を 止め て 之 を 國内 に 運用 せ ば 其 功効 の 及ぶ 所 豈に 綿産 の 一物 に 限ら ん や	今 我 國産 の 衰微 を 救ふ 之 を 盛 なり しむ む を 謀る 七百 三十 万 圓 の 輸入 品 を 止む て 之 を 國内 に 運用 す ば 其 功効 の 及ぶ 所 豈に 綿産 の 一物 に 限る む や	N ADJ N ADP N ADP V PRO ADP ADJ V V V ADP V NUM NUM NUM N ADP N PART ADP V CONJ PRO ADP N ADP N V CONJ PRO N ADP V N ADV N ADP N ADP V V ADP
然 ども 英 は 英 也	然り ども 英 は 英 なり	V CONJ N ADP N V
本邦 絶美 の 國 と 雖も 海中 の 一 島 耳	本邦 絶美 の 國 と 雖も 海中 の 一 島 耳	N N ADP N ADP CONJ N ADP NUM PART ADP
是 後條 に 至り 請ふ	是 後條 に 至る 請ふ	PRO N ADP V V
西村 茂樹	西村 茂樹	PROPN PROPN
第 一 に 彼 等 を し て 他 の 人民 と 齊く 其 業 も 亦 他 の 業 に 於 る が 如く 悉く 政府 の 權下 に 属せ しめ 而して 之 に 對し て 其 行状 の 責 を 負は しむ べし	第 一 に 彼 等 を す て 他 の 人民 と 齊し 其 業 も 亦 他 の 業 に 於く り が 如し 悉く 政府 の 權下 に 属す しむ 而して 之 に 對す て 其 行状 の 責 を 負ふ しむ べし	N NUM ADP PRO PART ADP V CONJ N ADP N ADP ADJ PRO N ADP ADV N ADP N ADP V V ADP V ADV N ADP N ADP V V CONJ PRO ADP V CONJ PRO N ADP N ADP V V V
曰く 木綿 保護 の 事 條理 ある が 如し と 雖も 木綿 を 保護 すれ ば 其 製造 人 獨り 利益 を 得 て 砂糖 を 作り 鐵 を 製する 人 は 保護 を 受くる を 得 ず	曰く 木綿 保護 の 事 條理 あり が 如し と 雖も 木綿 を 保護 す ば 其 製造 人 獨り 利益 を 得 て 砂糖 を 作る 鐵 を 製す 人 は 保護 を 受く を 得 ず	N N N ADP N N V ADP V ADP CONJ N ADP N V CONJ PRO N PART N N ADP V CONJ N ADP V N ADP V N ADP N ADP V ADP V NEG;V
曰く 然ら ば 果して 害 ある なき を 得 ん や	曰く 然り ば 果して 害 あり なし を 得 む や	N V CONJ ADV N V V ADP V V ADP
拷問 を 廢せ ん と 欲せ ば 先づ 治刑 の 法 を 改定 す べし	拷問 を 廢す む と 欲す ば 先づ 治刑 の 法 を 改定 す べし	N ADP V V ADP V CONJ ADV N ADP N ADP N V V
皆 我 國 の 農産 に 係る	皆 我 國 の 農産 に 係る	N ADJ N ADP N ADP V
然ら ば 則 支那 國 の 宣教 師 を 驅逐 する も 還た 異む に 足ら ざる なり	然り ば 則 支那 國 の 宣教 師 を 驅逐 す も 還た 異む に 足る ず なり	V CONJ CONJ PROPN PART ADP N PART ADP N V ADP ADV V ADP V NEG;V V
明六 社 雜誌 第 一 號	明六 社 雜誌 第 一 號	PROPN N N N NUM N
縱令 罪人 なり と 雖 一旦 悔悟 自首 すれ ば 其 罪 を 減免 す	縱令 罪人 なり と 雖 一旦 悔悟 自首 す ば 其 罪 を 減免 す	ADV N V ADP CONJ ADV N N V CONJ PRO N ADP N V
曰く 洋字 を 以 て 和語 を 書し 呼法 を 立 て 以 て 之 を 讀む	曰く 洋字 を 以つ て 和語 を 書す 呼法 を 立つ て 以つ て 之 を 讀む	N N ADP V CONJ N ADP V N ADP V CONJ V CONJ PRO ADP V
此 は 婦人 女子 御 幣 かづき の 敬 に し て 却て 之 を 欺く なり	此 は 婦人 女子 御 幣 かづき の 敬 なり す て 却て 之 を 欺く なり	PRO ADP N N N N N ADP N V V CONJ ADV PRO ADP V V
然れ ども 魯西亞 は 幸 に し て 雄材 の 主 世出 し て 其 威名 を 墜さ ず 、	然り ども 魯西亞 は 幸 なり す て 雄材 の 主 世出 す て 其 威名 を 墜す ず 、	V CONJ PROPN ADP N V V CONJ N ADP N N V CONJ PRO N ADP V NEG;V _
然る 時 は 三 萬 人 と 見 て 九 萬 圓 の 積 ある べし	然り 時 は 三 萬 人 と 見る て 九 萬 圓 の 積 あり べし	V N ADP NUM NUM PART ADP V CONJ NUM NUM N ADP N V V
抑 我 帝國 の 歐米 各國 と 拮抗 す べき は 專ら 人民 の 文化 と 政府 の 兵力 に 關する ヿ に て 拷問 の 有亡 に 係はる ヿ なし	抑 我 帝國 の 歐米 各國 と 拮抗 す べし は 專ら 人民 の 文化 と 政府 の 兵力 に 關す ヿ なり て 拷問 の 有亡 に 係はる ヿ なし	N ADJ N ADP N N ADP N V V ADP ADV N ADP N ADP N ADP N ADP V N V CONJ N ADP N ADP V N V
其 利害 得失 果して 如何	其 利害 得失 果して 如何	PRO N N ADV N
其 善政 美擧 も 屈指 に 暇 あら ざる なり	其 善政 美擧 も 屈指 に 暇 あり ず なり	PRO N N ADP N ADP N V NEG;V V
苟も 目的 明 に 定る 其 處置 良制 自ら 衆論 の 中 に 生ず	苟も 目的 明 なり 定る 其 處置 良制 自ら 衆論 の 中 に 生ず	ADV N ADJ V V PRO N N ADV N ADP N ADP V
隨 て 求むれ ば 又 隨 て 多く 遂に 究極 す べから ざる に 至る	隨ふ て 求む ば 又 隨ふ て 多し 遂に 究極 す べし ず に 至る	V CONJ V CONJ ADV V CONJ ADJ ADV N V V NEG;V ADP V
而して 其 事 既に 維新 の 初 に 立つ	而して 其 事 既に 維新 の 初 に 立つ	CONJ PRO N ADV N ADP N ADP V
曰く 輸入 の 金巾 は 價 卑し	曰く 輸入 の 金巾 は 價 卑し	N N ADP N ADP N ADJ
是 に 於 て 始めて 我 業力 の 足ら ざる を 知り 乃ち 西國 學術 技藝 の 道 を 講習 す	是 に 於く て 始めて 我 業力 の 足る ず を 知る 乃ち 西國 學術 技藝 の 道 を 講習 す	PRO ADP V CONJ ADV ADJ N ADP V NEG;V ADP V CONJ N N N ADP N ADP N V
曰く 其 利害 は 既に 判然 たり	曰く 其 利害 は 既に 判然 たり	N PRO N ADP ADV ADJ V
僕 謂ふ に 然ら ず	僕 謂ふ に 然り ず	PRO V ADP V NEG;V
人 の 長 を 取 て 我が 長 と なす 亦 何 の 憚る か 之 有 ん や	人 の 長 を 取る て 我が 長 と なす 亦 何 の 憚る か 之 有り む や	N ADP N ADP V CONJ ADJ N ADP V CONJ PRO ADP V ADP PRO V V ADP
事 漸く 緒 に 就く 時 は 字書 文典 其 他 其 諸 文書 を 印刷 する の 費 なり	事 漸く 緒 に 就く 時 は 字書 文典 其 他 其 諸 文書 を 印刷 す の 費 なり	N ADV N ADP V N ADP N N PRO N PRO N N ADP N V ADP N V
上古 の 時 、 全 部落 の 民 唯 一 家族 より 成る 者 あり 、	上古 の 時 、 全 部落 の 民 唯 一 家族 より 成る 者 あり 、	N ADP N _ N N ADP N ADV NUM N ADP V N V _
如此き 耳	如此し 耳	ADJ ADP
天体 の 渺茫 を 察する も 一 林檎 の 地 に 落つる に 在り	天体 の 渺茫 を 察す も 一 林檎 の 地 に 落つ に 在り	N ADP ADJ ADP V ADP NUM N ADP N ADP V ADP V
曰く コロンウェル コルベルト 二 氏 は 今 を 去る 二百 餘 年 前 の 人 なり	曰く コロンウェル コルベルト 二 氏 は 今 を 去る 二百 餘 年 前 の 人 なり	N PROPN PROPN NUM PART ADP N ADP V NUM PART N N ADP N V
利 のみ に し て 害 なき もの は 天下 未だ 之れ あら ざる なり	利 のみ なり す て 害 なし もの は 天下 未だ 之れ あり ず なり	N ADP V V CONJ N V N ADP N ADV PRO V NEG;V V
是 を 第 二 種 と 爲す 、	是 を 第 二 種 と 爲す 、	PRO ADP N NUM N ADP V _
○ 各人 自己 の 所好 に 任せ て 宗教 を 撰 は 實 に 緊要 且 自然 に 得る 處 の 自由 に し て 他人 の 命令 の 及ぶ 所 に 非 ず	○ 各人 自己 の 所好 に 任す て 宗教 を 撰ぶ は 實 に 緊要 且 自然 なり 得 處 の 自由 なり す て 他人 の 命令 の 及ぶ 所 なり あり ず	_ N N ADP N ADP V CONJ N ADP V ADP N ADP N CONJ ADJ V V N ADP N V V CONJ N ADP N ADP V N V V NEG;V
彼此 の 刑律 相 同じから ず と 雖 亦 大同 小異 に し て 氷炭 懸隔 する 者 に あら ず	彼此 の 刑律 相 同じ ず と 雖 亦 大同 小異 なり す て 氷炭 懸隔 す 者 なり あり ず	N ADP N N ADJ NEG;V ADP CONJ ADV N N V V CONJ N N V N V V NEG;V
商事 亦 習ふ と 謂ふ べし	商事 亦 習ふ と 謂ふ べし	N ADV V ADP V V
亦 難い 哉	亦 難し 哉	ADV ADJ PART
此 は 則 君子 の 常 也	此 は 則 君子 の 常 なり	PRO ADP CONJ N ADP N V
歐米 諸國 固より 此 の 如き の 民 多かる べし ．	歐米 諸國 固より 此 の 如し の 民 多し べし ．	N N ADV ADV ADP V ADP N ADJ V _
亦 何 ぞ 他 に 顧る あら ん	亦 何 ぞ 他 に 顧る あり む	CONJ PRO ADP N ADP V V V
而して 人 其 私説 を 發する とも 他人 を 誘動 し 黨類 を 立る 故 に 非れ ば 之 を 罰する ヿ 能は ず	而して 人 其 私説 を 發す とも 他人 を 誘動 す 黨類 を 立つ 故 なり 非ず ば 之 を 罰す ヿ 能ふ ず	CONJ N PRO N ADP V CONJ N ADP N V N ADP V N V V CONJ PRO ADP V N V NEG;V
惡人 の 惡 を 掩ひ 刑典 を 遁れ ん と 欲す	惡人 の 惡 を 掩ふ 刑典 を 遁る む と 欲す	N ADP N ADP V N ADP V V ADP V
是 司法 官吏 万一 の 過誤 を 豫防 する 所以 に し て 縱令 証左 誤まる ヿ ある も 覆審 に 因 て 明白 に する ヿ を 得 べし	是 司法 官吏 万一 の 過誤 を 豫防 す 所以 なり す て 縱令 証左 誤まる ヿ あり も 覆審 に 因る て 明白 なり す ヿ を 得 べし	PRO N N N ADP N ADP N V N V V CONJ ADV N V N V ADP N ADP V CONJ ADJ V V N ADP V V
畢竟 自國 の 人情 事實 を 審明 に せ ざれ ば 名法 數 を 尽す も 亦 只 其 害 を 招く のみ	畢竟 自國 の 人情 事實 を 審明 なり す ず ば 名法 數 を 尽す も 亦 只 其 害 を 招く のみ	ADV N ADP N N ADP N V V NEG;V CONJ N N ADP V ADP ADV ADV PRO N ADP V ADP
彼 亦 業 を 轉ずる の 暇 あり	彼 亦 業 を 轉ず の 暇 あり	PRO ADV N ADP V ADP N V
第 十 洋語 を 用ふる 法 を 定む	第 十 洋語 を 用ふ 法 を 定む	N NUM N ADP V N ADP V
然れ ども 是 之 を 令する に あら ず	然り ども 是 之 を 令す なり あり ず	V CONJ PRO PRO ADP V V V NEG;V
宜く 男子 の 大敬 を 行ふ べし	宜く 男子 の 大敬 を 行ふ べし	ADV N ADP N ADP V V
今 試 に 其 一二 を 擧げ む	今 試 に 其 一二 を 擧ぐ む	N N ADP PRO NUM ADP V V
第 三 は 印刷 の 資	第 三 は 印刷 の 資	N NUM ADP N ADP N
其 便 知る べし	其 便 知る べし	PRO N V V
然る に 而て 徒 に 此 言 を 主張 せ ば 誰 か 亦 然ら ず と 言は ん	然り に 而て 徒 なり 此 言 を 主張 す ば 誰 か 亦 然り ず と 言ふ む	V CONJ CONJ ADJ V PRO N ADP N V CONJ PRO ADP ADV V NEG;V ADP V V
其 民 國 を 愛する の 心 深く し て 、 能く 己が 職分 を 尽し 、 妬忌 の 念 なく 驕傲 の 心 なく 、 忠厚 を 以 て 相 助け 、 公道 を 以 て 相 交る 、	其 民 國 を 愛す の 心 深し す て 、 能く 己が 職分 を 尽す 、 妬忌 の 念 なし 驕傲 の 心 なし 、 忠厚 を 以つ て 相 助く 、 公道 を 以つ て 相 交る 、	PRO N N ADP V ADP N ADJ V CONJ _ ADV ADJ N ADP V _ N ADP N V N ADP N V _ N ADP V CONJ N V _ N ADP V CONJ N V _
近日 ヘボン の 字書 又 佛人 ロニ の 日本 語 會 あり	近日 ヘボン の 字書 又 佛人 ロニ の 日本 語 會 あり	N PROPN ADP N CONJ N PROPN ADP PROPN N N V
○ 其 智力 堅強 なら ず 其 志向 制御 し 易き 人民 を 以 て 成立 する 處 の 國 に 於 て 苟も 妄想 空思 行は れ 愈 信じ て 其 迷 を 深 する に 至ら ば 其 結果 又 それ 如何 ぞ や	○ 其 智力 堅強 なり ず 其 志向 制御 す 易し 人民 を 以つ て 成立 す 處 の 國 に 於く て 苟も 妄想 空思 行ふ る 愈 信ず て 其 迷 を 深し す に 至る ば 其 結果 又 それ 如何 ぞ や	_ PRO N ADJ V NEG;V PRO N N V PART N ADP V CONJ N V N ADP N ADP V CONJ ADV N N V V ADV V CONJ PRO N ADP ADJ V ADP V CONJ PRO N CONJ CONJ N ADP ADP
私 の 甚しき 者 に し て 其 害 も 亦 少なから ざる べし	私 の 甚し 者 なり す て 其 害 も 亦 少なし ず べし	N ADP ADJ N V V CONJ PRO N ADP ADV ADJ NEG;V V
本 と は 何 ぞ	本 と は 何 ぞ	N ADP ADP PRO ADP
遂に 變じ て 候文 と なり 和語 に 於 て も 奉る 致す 爲め 如し 等 を 上 に 置く	遂に 變ず て 候文 と なる 和語 に 於く て も 奉る 致す 爲め 如し 等 を 上 に 置く	ADV V CONJ N ADP V N ADP V CONJ ADP V V N V PART ADP N ADP V
其 他 異論 あり と 雖 是 近日 の 翹楚 なり	其 他 異論 あり と 雖 是 近日 の 翹楚 なり	PRO N N V ADP CONJ PRO N ADP N V
一 に する 所 唯 上下 同治 而已	一 に す 所 唯 上下 同治 而已	NUM ADP V N ADV N N ADP
僕 が 見る 所 擧世 の 通患 に て 是 歸する 所 賢智 の 寡く 愚 不肖 の 衆く し て 其 勢 衆寡 敵せ ざる なり	僕 が 見る 所 擧世 の 通患 なり て 是 歸す 所 賢智 の 寡し 愚 不肖 の 衆し す て 其 勢 衆寡 敵す ず なり	PRO ADP V N N ADP N V CONJ PRO V N N ADP ADJ N N ADP ADJ V CONJ PRO N N V NEG;V V
之 と 共 に 横行 す	之 と 共 に 横行 す	PRO ADP N ADP N V
而て 之 を 性理 上 に 論ずれ ば 彼の 人種 物 を 觀る 一層 細密 而て 其 細小 部分 を 積ん で 今日 の 大 を 致せ り	而て 之 を 性理 上 に 論ず ば 彼の 人種 物 を 觀る 一層 細密 而て 其 細小 部分 を 積む で 今日 の 大 を 致す り	CONJ PRO ADP N PART ADP V CONJ DET N N ADP V ADV ADJ CONJ PRO N N ADP V CONJ N ADP N ADP V V
洋字 を 以 て 國語 を 書する の 論	洋字 を 以つ て 國語 を 書す の 論	N ADP V CONJ N ADP V ADP N
然れ ば 則 君長 此 權利 を 有する の 事理 判然 なり	然り ば 則 君長 此 權利 を 有す の 事理 判然 なり	V CONJ CONJ N PRO N ADP V ADP N ADJ V
然れ ども 其 建國 の 時 の 情状 に 依り て 新國 と 雖ども 或は 因襲 政治 を 混合 せ ざる 能は ざる ヿ あり 、	然り ども 其 建國 の 時 の 情状 に 依る て 新國 と 雖ども 或は 因襲 政治 を 混合 す ず 能ふ ず ヿ あり 、	V CONJ PRO N ADP N ADP N ADP V CONJ N ADP CONJ CONJ N N ADP N V NEG;V V NEG;V N V _
敢て 一 人 一己 の 權 を 以 て 之 を 爲す 事 を 得 可ら ず	敢て 一 人 一己 の 權 を 以つ て 之 を 爲す 事 を 得 可し ず	ADV NUM PART N ADP N ADP V CONJ PRO ADP V N ADP V V NEG;V
