此 時 に 於 て 遽か に 他 の 政体 を 行ふ とき は 、 愚民 は 其 然る 所以 を 解せ ず 、 猾者 或は 之 に 乘じ 不軌 を 謀る 者 あり て 却て 國 の 擾亂 を 起す べし 、	此 時 に 於く て 遽か なり 他 の 政体 を 行ふ とき は 、 愚民 は 其 然り 所以 を 解す ず 、 猾者 或は 之 に 乘ず 不軌 を 謀る 者 あり て 却て 國 の 擾亂 を 起す べし 、	PRO N ADP V CONJ ADJ V N ADP N ADP V N ADP _ N ADP PRO V N ADP V NEG;V _ N CONJ PRO ADP V N ADP V N V CONJ ADV N ADP N ADP V V _
我 日本 帝國 外國 と の 條約 改正 の 期 既に 逼る に 因 て 我 國權 を 維持 せ ん ヿ を 欲し 西 津田 兩君 外國 人 内地 旅行 の 議 あり	我 日本 帝國 外國 と の 條約 改正 の 期 既に 逼る に 因る て 我 國權 を 維持 す む ヿ を 欲す 西 津田 兩君 外國 人 内地 旅行 の 議 あり	ADJ PROPN N N ADP ADP N N ADP N ADV V ADP V CONJ ADJ N ADP N V V N ADP V PROPN PROPN N N PART N N ADP N V
又 彼 に 於 て は 概する に 所謂 誓士 （ ヂューリー ） あり	又 彼 に 於く て は 概す に 所謂 誓士 （ ヂューリー ） あり	CONJ PRO ADP V CONJ ADP V ADP ADJ N _ N _ V
且 行ふ に 漸 を 以 て す	且 行ふ に 漸 を 以つ て す	CONJ V ADP N ADP V CONJ V
漢學 の 如き 我 國 に 在 て 猶 洋 の 拉丁 の 如し	漢學 の 如し 我 國 に 在り て 猶 洋 の 拉丁 の 如し	N ADP V ADJ N ADP V CONJ ADV N ADP N ADP V
吾輩 日常 二三 朋友 の 盍簪 に 於 て 偶 當時 治亂 盛衰 の 故 政治 得失 の 跡 など 凡て 世故 に 就 て 談論 爰 に 及ぶ 時 は 動 も すれ ば かの 歐洲 諸國 と 比較 する ヿ の 多かる 中 に 終に は 彼の 文明 を 羨み 我が 不 開化 を 歎じ 果て果て は 人民 の 愚 如何 と も する なし と 云ふ ヿ に 歸し て 亦 欷歔 長 大息 に 堪 ざる 者 あり	吾輩 日常 二三 朋友 の 盍簪 に 於く て 偶 當時 治亂 盛衰 の 故 政治 得失 の 跡 など 凡て 世故 に 就く て 談論 爰 に 及ぶ 時 は 動 も す ば かの 歐洲 諸國 と 比較 す ヿ の 多し 中 に 終に は 彼の 文明 を 羨む 我が 不 開化 を 歎ず 果て果て は 人民 の 愚 如何 と も す なし と 云ふ ヿ に 歸す て 亦 欷歔 長 大息 に 堪ふ ず 者 あり	PRO N NUM N ADP N ADP V CONJ ADV N N N ADP N N N ADP N ADP N N ADP V CONJ N PRO ADP V N ADP ADV ADP V CONJ ADJ PROPN N ADP N V N ADP ADJ N ADP ADV ADP DET N ADP V ADJ N;NEG N ADP V N ADP N ADP N N ADP ADP V V ADP V N ADP V CONJ ADV N N N ADP V NEG;V N V
而して 誓士 刑律 に 拘はる ヿ なく 平心 公正 に 判定 し て 其 人 罰す べし と 謂は ざれ ば 法官 刑律 を 按じ て 之 を 罰す べから ず	而して 誓士 刑律 に 拘はる ヿ なし 平心 公正 なり 判定 す て 其 人 罰す べし と 謂ふ ず ば 法官 刑律 を 按ず て 之 を 罰す べし ず	CONJ N N ADP V N V N N V N V CONJ PRO N V V ADP V NEG;V CONJ N N ADP V CONJ PRO ADP V V NEG;V
混合 政治 を 行ふ て 其 國 の 富盛 なる は 其 民 の 智識 大に 開け て 此 政体 に 適應 し たる なり 、	混合 政治 を 行ふ て 其 國 の 富盛 なり は 其 民 の 智識 大に 開く て 此 政体 に 適應 す たり なり 、	N N ADP V CONJ PRO N ADP N V ADP PRO N ADP N ADV V CONJ PRO N ADP N V V V _
然 ども 時 異 なり	然り ども 時 異 なり	V CONJ N N V
○ 貿易 改正 論	○ 貿易 改正 論	_ N N N
必 變ず べから ず	必 變ず べし ず	ADV V V NEG;V
之 を 永久 に 期すれ ば 雜居 必ず 行 れ ざる を 得 ず	之 を 永久 に 期す ば 雜居 必ず 行ふ る ず を 得 ず	PRO ADP N ADP V CONJ N ADV V V NEG;V ADP V NEG;V
此 費 を 充る の 方法 は 社中 决議 施行 の 上 は 當今 の 人數 を 以 て 社 の 本員 と 定め 凡て 入社 する 者 は 入社 毎 に 三 圓 宛 を 醵金 せ しめ 此 金 を 積ん で 後日 の 資 に 供せ ば 十 人 にて 三十 圓 百 人 にて 三百 圓 逐次 千 人 に 至ら ば 三千 圓 にて 稍 入費 を 庇ふ べき か	此 費 を 充つ の 方法 は 社中 决議 施行 の 上 は 當今 の 人數 を 以つ て 社 の 本員 と 定む 凡て 入社 す 者 は 入社 毎 に 三 圓 宛 を 醵金 す しむ 此 金 を 積む で 後日 の 資 に 供す ば 十 人 にて 三十 圓 百 人 にて 三百 圓 逐次 千 人 に 至る ば 三千 圓 にて 稍 入費 を 庇ふ べし か	PRO N ADP V ADP N ADP N N N ADP N ADP N ADP N ADP V CONJ N ADP N ADP V N N V N ADP N PART ADP NUM N ADP ADP N V V PRO N ADP V CONJ N ADP N ADP V CONJ NUM PART ADP NUM N NUM PART ADP NUM N N NUM PART ADP V CONJ NUM N ADP ADV N ADP V V ADP
明治 八 年 一 月 十 六 日	明治 八 年 一 月 十 六 日	PROPN NUM N NUM N NUM NUM N
電機 四洲 に 縱横 する も 紙鳶 一 張 の 微 に 過ぎ ざる が 如し	電機 四洲 に 縱横 す も 紙鳶 一 張 の 微 に 過ぐ ず が 如し	N N ADP N V ADP N NUM PART ADP N ADP V NEG;V ADP V
彼此 の 權利 同一 に し て 優劣 ある ヿ なし	彼此 の 權利 同一 なり す て 優劣 あり ヿ なし	N ADP N ADJ V V CONJ N V N V
而て 又 之 を 憤發 興立 せ ん は 彼 疆埸 第 一 槍 の 難 と 殿陛 數百 言 の 苦 と に 降ら ざる べし	而て 又 之 を 憤發 興立 す む は 彼 疆埸 第 一 槍 の 難 と 殿陛 數百 言 の 苦 と に 降る ず べし	CONJ CONJ PRO ADP N N V V ADP ADJ N N NUM PART ADP N ADP N NUM N ADP N ADP ADP V NEG;V V
然れ ども 拷問 を 廢せ ず んば 遂に 歐米 各國 と 車 を 竝べ て 馳騁 す べから ず と 謂へ る は 解す べから ず	然り ども 拷問 を 廢す ず んば 遂に 歐米 各國 と 車 を 竝ぶ て 馳騁 す べし ず と 謂ふ り は 解す べし ず	V CONJ N ADP V NEG;V ADP ADV N N ADP N ADP V CONJ N V V NEG;V ADP V V ADP V V NEG;V
○ 宗教	○ 宗教	_ N
然ら ば 今日 政體 目的 何如 か 定 ん	然り ば 今日 政體 目的 何如 か 定む む	V CONJ N N N ADV ADP V V
而て 我 の 紙 眞 に 多く 我 の 障子 ガラス と なら ば 以 て 世界 の 用 に 供す べし	而て 我 の 紙 眞 に 多し 我 の 障子 ガラス と なる ば 以つ て 世界 の 用 に 供す べし	CONJ PRO ADP N N ADP ADJ PRO ADP N N ADP V CONJ V CONJ N ADP N ADP V V
因襲 の 固陋 を 以 て 民 の 智識 を 束縛 す べから ず 、	因襲 の 固陋 を 以つ て 民 の 智識 を 束縛 す べし ず 、	N ADP N ADP V CONJ N ADP N ADP N V V NEG;V _
第 七 屈曲 の 法 を 定む	第 七 屈曲 の 法 を 定む	N NUM N ADP N ADP V
其 大亂 し て 善治 を 開く 後世 より 之 を 觀れ ば 甚だ 妙 なり	其 大亂 す て 善治 を 開く 後世 より 之 を 觀る ば 甚だ 妙 なり	PRO N V CONJ N ADP V N ADP PRO ADP V CONJ ADV N V
尤 世間 へ 出す 著述 書 飜譯 書 等 は 此 例 に あら ず	尤 世間 へ 出す 著述 書 飜譯 書 等 は 此 例 なり あり ず	CONJ N ADP V N PART N PART ADP ADP PRO N V V NEG;V
開港 以前 我輩 衣服 と する 木綿 は 何 の 國 より 輸入 せ し や	開港 以前 我輩 衣服 と す 木綿 は 何 の 國 より 輸入 す き や	N N PRO N ADP V N ADP PRO ADP N ADP N V V ADP
然る に 因襲 政治 を 行ふ の 國 或は 治平 又 安 に し て 道理 政治 を 行ふ の 國 、 或は 動亂 なき を 保つ ヿ 能は ず	然り に 因襲 政治 を 行ふ の 國 或は 治平 又 安 なり す て 道理 政治 を 行ふ の 國 、 或は 動亂 なし を 保つ ヿ 能ふ ず	V CONJ N N ADP V ADP N CONJ N ADV N V V CONJ N N ADP V ADP N _ CONJ N V ADP V N V NEG;V
抑 亦 何 の 義 ぞ	抑 亦 何 の 義 ぞ	N ADV PRO ADP N ADP
曰く 保護 法 を 行へ ば 自由 交易 の 公道 に 背き 人民 の 權利 を 束縛 し 益々 拙劣 に 導き 大に 害 を 促さ ん と す	曰く 保護 法 を 行ふ ば 自由 交易 の 公道 に 背く 人民 の 權利 を 束縛 す 益々 拙劣 なり 導く 大に 害 を 促す む と す	N N N ADP V CONJ N N ADP N ADP V N ADP N ADP N V ADV N V V ADV N ADP V V ADP V
道理 上 より 之 を 論ずれ ば 道理 政治 を 以 て 第 一 と す べき ヿ は 問は ず し て 之 を 知る べし 、	道理 上 より 之 を 論ず ば 道理 政治 を 以つ て 第 一 と す べし ヿ は 問ふ ず す て 之 を 知る べし 、	N PART ADP PRO ADP V CONJ N N ADP V CONJ N NUM ADP V V N ADP V NEG;V V CONJ PRO ADP V V _
○ 拷問 論 の 二 津田 眞道	○ 拷問 論 の 二 津田 眞道	_ N N ADP NUM PROPN PROPN
凡 政治 を 論ずる 者 は 道理 と 功驗 と を 分つ て 之 を 論ぜ ざる べから ず 、	凡 政治 を 論ず 者 は 道理 と 功驗 と を 分つ て 之 を 論ず ず べし ず 、	ADV N ADP V N ADP N ADP N ADP ADP V CONJ PRO ADP V NEG;V V NEG;V _
夫れ 人 に 巧拙 の 差 習 不習 の 殊 なる あり	夫れ 人 に 巧拙 の 差 習 不習 の 殊 なり あり	CONJ N ADP N ADP N N N ADP N V V
英 の 米 に 於 る 如き 皆 明鑒 昭々 たり	英 の 米 に 於く り 如し 皆 明鑒 昭々 たり	N ADP N ADP V V V N N ADJ V
曰く 彼此 の 刑律 同じから ず	曰く 彼此 の 刑律 同じ ず	N N ADP N ADJ NEG;V
是 大に 疑ふ べき なり 、	是 大に 疑ふ べし なり 、	PRO ADV V V V _
第 三 語 の 性質 を 定め て 數 種 と なす	第 三 語 の 性質 を 定む て 數 種 と なす	N NUM N ADP N ADP V CONJ NUM N ADP V
（ 六十 三 葉 ）	（ 六十 三 葉 ）	_ NUM NUM N _
それ 漢字 を 減定 する の 説 僻見 亦 至れ り と 謂ふ べし	それ 漢字 を 減定 す の 説 僻見 亦 至る り と 謂ふ べし	CONJ N ADP N V ADP N N ADV V V ADP V V
○ 僧徒 は 尊敬 を 受け しむ べし	○ 僧徒 は 尊敬 を 受く しむ べし	_ N ADP N ADP V V V
殊に 治刑 の 方法 逈 に 異 なれ ば なり	殊に 治刑 の 方法 逈 なり 異 なり ば なり	ADV N ADP N ADJ V N V CONJ V
昔日 英佛 の 二 國 保護 法 を 行ふ に 方り て 其 害 なき に 非 ず	昔日 英佛 の 二 國 保護 法 を 行ふ に 方る て 其 害 なし なり あり ず	N N ADP NUM PART N N ADP V ADP V CONJ PRO N V V V NEG;V
其 害 や 遂に 無辜 の 人 を 寃罪 に 陷る に 至る	其 害 や 遂に 無辜 の 人 を 寃罪 に 陷る に 至る	PRO N ADP ADV N ADP N ADP N ADP V ADP V
曰く 然ら ば 則ち 吾子 の 洋字 を 用ふる 其 説 如何	曰く 然り ば 則ち 吾子 の 洋字 を 用ふ 其 説 如何	N V CONJ CONJ PRO ADP N ADP V PRO N N
文 は 貫道 の 器 なり と 古人 亦 之 を 言へ り	文 は 貫道 の 器 なり と 古人 亦 之 を 言ふ り	N ADP N ADP N V ADP N ADV PRO ADP V V
此 時 に 方り て 我 國 商賈 一臂 を 出し て 國家 の 大計 に 任ずる 者 を 聞か ず	此 時 に 方る て 我 國 商賈 一臂 を 出す て 國家 の 大計 に 任ず 者 を 聞く ず	PRO N ADP V CONJ ADJ N N N ADP V CONJ N ADP N ADP V N ADP V NEG;V
（ 以上 五十 七 葉 ）	（ 以上 五十 七 葉 ）	_ N NUM NUM N _
人 益 愚 と なる	人 益 愚 と なり	N ADV N ADP V
道理 政治 は 後代 に 起り し 者 なれ ば	道理 政治 は 後代 に 起る き 者 なり ば	N N ADP N ADP V V N V CONJ
夫れ 方今 の 勢 歐洲 の 習俗 我 に 入る 頗 其 多き に 居る	夫れ 方今 の 勢 歐洲 の 習俗 我 に 入る 頗 其 多し なり 居る	CONJ N ADP N PROPN ADP N PRO ADP V ADV PRO ADJ V V
○ 政体 三 種 説 下	○ 政体 三 種 説 下	_ N NUM N N N
而て 社中 人 は 應酬 書翰 より 學術 文章 の 事 に 就 て 論著 する ヿ あれ ば 此 法則 を 遵用 し て 習熟 する ヿ を 要 と す べし	而て 社中 人 は 應酬 書翰 より 學術 文章 の 事 に 就く て 論著 す ヿ あり ば 此 法則 を 遵用 す て 習熟 す ヿ を 要 と す べし	CONJ N PART ADP N N ADP N N ADP N ADP V CONJ N V N V CONJ PRO N ADP N V CONJ N V N ADP N ADP V V
因襲 政治 に 至 て は 、 道理 上 より 之 を 論ずる も 、 功驗 上 より 之 を 論ずる も 共 に 下等 に 屬する ヿ 疑 なし 、	因襲 政治 に 至る て は 、 道理 上 より 之 を 論ず も 、 功驗 上 より 之 を 論ず も 共 に 下等 に 屬す ヿ 疑 なし 、	N N ADP V CONJ ADP _ N PART ADP PRO ADP V ADP _ N PART ADP PRO ADP V ADP N ADP N ADP V N N V _
滊船 四海 に 横行 する も 蒸氣 膨脹 の 力 に 外 なら ず	滊船 四海 に 横行 す も 蒸氣 膨脹 の 力 に 外 なり ず	N N ADP N V ADP N N ADP N ADP N V NEG;V
前年 佛國 にて 鐵坑 鐵器 を 保護 せ し ヿ あり	前年 佛國 にて 鐵坑 鐵器 を 保護 す き ヿ あり	N PROPN ADP N N ADP N V V N V
○ 右 に 述る 如く 君長 たる 者 宗教 に 就 て 其 權 を 以 て 國民 を 強令 する 事 能は ず と 雖 若し 倫理 を 破り 邦政 の 妨げ を 生ずる 時 は 力 を 極 て 之 を 抑制 せ ざる 可ら ず	○ 右 に 述ぶ 如し 君長 たり 者 宗教 に 就く て 其 權 を 以つ て 國民 を 強令 す 事 能ふ ず と 雖 若し 倫理 を 破る 邦政 の 妨げ を 生ず 時 は 力 を 極む て 之 を 抑制 す ず 可し ず	_ N ADP V V N V N N ADP V CONJ PRO N ADP V CONJ N ADP N V N V NEG;V ADP CONJ ADV N ADP V N ADP N ADP V N ADP N ADP V CONJ PRO ADP N V NEG;V V NEG;V
罪惡 既に 証 、 明 なれ ば 之 に 刑 を 加へ て 可 なり	罪惡 既に 証 、 明 なり ば 之 に 刑 を 加ふ て 可 なり	N ADV N _ ADJ V CONJ PRO ADP N ADP V CONJ N V
前 に 和字 にて は 子母音 相 合し て 不便 たれ ば 洋字 を 要する と 云ひ し は 是 が 爲 なり	前 に 和字 にて は 子母音 相 合す て 不便 たり ば 洋字 を 要する と 云ふ き は 是 が 爲 なり	N ADP N ADP ADP N N V CONJ N V CONJ N ADP V ADP V V ADP PRO ADP N V
魯西亞 の 事 は 何 を 以 て 之 に 異 なら ん 、	魯西亞 の 事 は 何 を 以つ て 之 に 異 なり む 、	PROPN ADP N ADP PRO ADP V CONJ PRO ADP N V V _
是 自然 の 勢 なり	是 自然 の 勢 なり	PRO N ADP N V
此 政体 に 適應 する 者 は 至美 至善 の 民 に 非 ざれ ば 能は ず 、	此 政体 に 適應 す 者 は 至美 至善 の 民 なり あり ず ば 能ふ ず 、	PRO N ADP N V N ADP N N ADP N V V NEG;V CONJ V NEG;V _
古來 より 下民 を 壓挫 し 又 造化 の 法律 を 蹈碎 し たる 暴君 管 に 眞神 の 榮曜 を 口實 と せ し 者 屡 世 に 顯れ たり	古來 より 下民 を 壓挫 す 又 造化 の 法律 を 蹈碎 す たり 暴君 管 なり 眞神 の 榮曜 を 口實 と す き 者 屡 世 に 顯る たり	N ADP N ADP N V CONJ N ADP N ADP N V V N ADJ V N ADP N ADP N ADP V V N ADV N ADP V V
今 其 佳境 に 至 て 之 を 止め ん と 欲す	今 其 佳境 に 至る て 之 を 止む む と 欲す	N PRO N ADP V CONJ PRO ADP V V ADP V
又 彼 に 於 て は 証左 明確 罪状 疑ふ べから ざる に 於 て 之 を 刑典 に 處し 強て 罪人 の 口供 に 拘々 たら ざる なり	又 彼 に 於く て は 証左 明確 罪状 疑ふ べし ず に 於く て 之 を 刑典 に 處す 強て 罪人 の 口供 に 拘々 たり ず なり	CONJ PRO ADP V CONJ ADP N ADJ N V V NEG;V ADP V CONJ PRO ADP N ADP V ADV N ADP N ADP ADJ V NEG;V V
是 を 以 て 三 害 既に 害 の 害 たる 者 に あら ず し て 所謂 十 利 なる 者 は 利 の 眞利 なる 者 なり	是 を 以つ て 三 害 既に 害 の 害 たり 者 なり あり ず す て 所謂 十 利 なり 者 は 利 の 眞利 なり 者 なり	PRO ADP V CONJ NUM N ADV N ADP N V N V V NEG;V V CONJ ADJ NUM N V N ADP N ADP N V N V
又 國人 の 習 未だ 熟せ ず 其 巧 未だ 進ま ざる 者 は 自由 交易 を 嫌ひ 保護 法 を 喜ぶ	又 國人 の 習 未だ 熟す ず 其 巧 未だ 進む ず 者 は 自由 交易 を 嫌ふ 保護 法 を 喜ぶ	CONJ N ADP N ADV V NEG;V PRO N ADV V NEG;V N ADP N N ADP V N N ADP V
此 時 に 至ら ば 印刷 なり 著述 なり 飜譯 なり 社中 新聞 なり 何事 にて も なす べから ざる なし	此 時 に 至る ば 印刷 なり 著述 なり 飜譯 なり 社中 新聞 なり 何事 にて も なす べし ず なし	PRO N ADP V CONJ N ADP N ADP N ADP N N ADP N ADP ADP V V NEG;V V
且 又 人民 に 強令 し て 其 不好 の 宗教 を 崇奉 せ しむる ヿ を 得 べから ず	且 又 人民 に 強令 す て 其 不好 の 宗教 を 崇奉 す しむ ヿ を 得 べし ず	CONJ CONJ N ADP N V CONJ PRO N ADP N ADP N V V N ADP V V NEG;V
未だ 曾て 一人 の 能く 新 機軸 を 出す ある を 見 ず	未だ 曾て 一人 の 能く 新 機軸 を 出す あり を 見る ず	ADV ADV N ADP ADV N N ADP V V ADP V NEG;V
或 又 曰く 只管 証左 に 由 て 人 を 罪 する に 於 て 若し 証左 を 缺く 時 は 罪人 或は 僥倖 に し て 刑 を 免る 可 なら ん 乎 曰く 余 之 を 歐州 の 法律 家 に 聞け り	或 又 曰く 只管 証左 に 由る て 人 を 罪 す に 於く て 若し 証左 を 缺く 時 は 罪人 或は 僥倖 なり す て 刑 を 免る 可 なり む 乎 曰く 余 之 を 歐州 の 法律 家 に 聞く り	CONJ CONJ N ADV N ADP V CONJ N ADP N V ADP V CONJ ADV N ADP V N ADP N CONJ N V V CONJ N ADP V N V V ADP N PRO PRO ADP PROPN ADP N PART ADP V V
是 は 自辨 にて も 足る べし	是 は 自辨 にて も 足る べし	PRO ADP N ADP ADP V V
然る に 二百 餘 年 の 星霜 を 歴 て 保護 法 の 説 猶 世 に 息ま ず	然り に 二百 餘 年 の 星霜 を 歴 て 保護 法 の 説 猶 世 に 息む ず	V CONJ NUM PART N ADP N ADP V CONJ N N ADP N ADV N ADP V NEG;V
且 施行 上 漸 の 一 字 彼 を し て 窘窮 する に 至ら ざら しむ	且 施行 上 漸 の 一 字 彼 を す て 窘窮 す に 至る ず しむ	CONJ N PART N ADP NUM N PRO ADP V CONJ N V ADP V NEG;V V
第 二 君長 の 義務 及び 權利	第 二 君長 の 義務 及び 權利	N NUM N ADP N CONJ N
余 が 司法 に 官 たる や 曾て 松本 水本 清岡 の 諸君 と 法朗西 治罪 法 に 依り 我 帝國 の 治刑 法 の 艸案 に 從事 し て 頗る 拮据 黽勉 す	余 が 司法 に 官 たり や 曾て 松本 水本 清岡 の 諸君 と 法朗西 治罪 法 に 依る 我 帝國 の 治刑 法 の 艸案 に 從事 す て 頗る 拮据 黽勉 す	PRO ADP N ADP N V ADP ADV PROPN PROPN PROPN ADP N ADP PROPN N N ADP V ADJ N ADP N PART ADP N ADP N V CONJ ADV N N V
之 を 呉音 と 云ふ	之 を 呉音 と 云ふ	PRO ADP N ADP V
功驗 上 より 論ずれ ば 、 道理 政治 混合 政治 共 に 上等 に し て 優劣 を 分た ず	功驗 上 より 論ず ば 、 道理 政治 混合 政治 共 に 上等 なり す て 優劣 を 分つ ず	N PART ADP V CONJ _ N N N N N ADP N V V CONJ N ADP V NEG;V
今 學術 文章 を 鴻鵠 と なす と 雖ども 苟も 歩 を 運ぶ の 事業 あら ざれ ば 折角 の 主意 も 徒爲 に 属せ ん ヿ なり	今 學術 文章 を 鴻鵠 と なす と 雖ども 苟も 歩 を 運ぶ の 事業 あり ず ば 折角 の 主意 も 徒爲 に 属す む ヿ なり	N N N ADP N ADP V ADP CONJ ADV N ADP V ADP N V NEG;V CONJ ADV ADP N ADP N ADP V V N V
風土 寒熱 人種 の 源由 相 合し て 生ず	風土 寒熱 人種 の 源由 相 合す て 生ず	N N N ADP N N V CONJ V
又 古 の 支那 人 の 曰く 其 不辜 を 殺さ ん より は 寧ろ 無經 に 失せよ と	又 古 の 支那 人 の 曰く 其 不辜 を 殺す む より は 寧ろ 無經 に 失す と	CONJ N ADP PROPN PART ADP N PRO N ADP V V ADP ADP ADV N ADP V ADP
天下 或は 攝生 不良 に し て 其 身 健康 なる 者 あり 、	天下 或は 攝生 不良 なり す て 其 身 健康 なり 者 あり 、	N CONJ N N V V CONJ PRO N N V N V _
然ら ば 所謂 英雄 の 心 を 攬る の 謂れ にて 天下 の 人材 を 一 社 の 中 に 網羅 する ヿ なれ ば 方法 だに 宜しき を 得 ば サイエンス なり アーツ なり リテラチユア なり モラル なり 大畧 一致 せ ざる ヿ なう し て 彼の 愚暗 の 頑軍 爰 に 於 て や 始て 殲滅 遺類 なき を 得 て 我 文明 の 凱歌 を 奏する に 至ら ん	然り ば 所謂 英雄 の 心 を 攬る の 謂れ にて 天下 の 人材 を 一 社 の 中 に 網羅 す ヿ なり ば 方法 だに 宜し を 得 ば サイエンス なり アーツ なり リテラチユア なり モラル なり 大畧 一致 す ず ヿ なし す て 彼の 愚暗 の 頑軍 爰 に 於く て や 始て 殲滅 遺類 なし を 得 て 我 文明 の 凱歌 を 奏す に 至る む	V CONJ ADJ N ADP N ADP V ADP N ADP N ADP N ADP NUM N ADP N ADP N V N V CONJ N ADP ADJ ADP V CONJ N ADP N ADP N ADP N ADP N N V NEG;V N V V CONJ DET ADJ ADP N PRO ADP V CONJ ADP ADV N N V ADP V CONJ ADJ N ADP N ADP V ADP V V
百 萬 の 衆 を 左右 する とも 一卒 の 支体 を 演習 する に 在り	百 萬 の 衆 を 左右 す とも 一卒 の 支体 を 演習 す に 在り	NUM NUM ADP N ADP N V CONJ N ADP N ADP N V ADP V
諸 先生 願く は 憐ん で 之 を 教へよ	諸 先生 願ふ は 憐む で 之 を 教ふ	N N V ADP V CONJ PRO ADP V
今 一たび 世運 に 逢ふ て 文献 既に 之 を 歐洲 に 取る	今 一たび 世運 に 逢ふ て 文献 既に 之 を 歐洲 に 取る	N N N ADP V CONJ N ADV PRO ADP PROPN ADP V
それ 朋友 蓋簪 切磋 琢磨 或は 己 の 見解 を 陳べ 或は 疑義 を 扣問 し 其 討論 講究 素 より 其 益 鮮少 なら ず	それ 朋友 蓋簪 切磋 琢磨 或は 己 の 見解 を 陳ぶ 或は 疑義 を 扣問 す 其 討論 講究 素 より 其 益 鮮少 なり ず	CONJ N N N N CONJ PRO ADP N ADP V CONJ N ADP N V PRO N N N ADP PRO N N V NEG;V
故 に 之 を 後代 と 云ふ も 亦 誣 ざる べし ）	故 に 之 を 後代 と 云ふ も 亦 誣ふ ず べし ）	N ADP PRO ADP N ADP V ADP ADV V NEG;V V _
夫れ 如是 は 其 度 至 て 起 の 民選 議院 も 特 に 前日 集議 院 無用 の 玩具 非産 の 消費 たり し 如き のみ なら ず 恐く 瓦裂 の 患ひ 生ぜ ん	夫れ 如此し は 其 度 至る て 起る の 民選 議院 も 特 なり 前日 集議 院 無用 の 玩具 非産 の 消費 たり き 如し のみ なり ず 恐く 瓦裂 の 患ひ 生ず む	CONJ ADJ ADP PRO N V CONJ V ADP N N ADP N V N N PART N ADP N N ADP N V V V ADP V NEG;V ADV N ADP N V V
如此く し て 社圏 を 漸次 に 廣め な ば 三 年 の 後 國 中 にて 二三 萬 の 社友 を 得 べし	如此し す て 社圏 を 漸次 に 廣む ぬ ば 三 年 の 後 國 中 にて 二三 萬 の 社友 を 得 べし	ADJ V CONJ N ADP ADV ADP V V CONJ NUM N ADP N N PART ADP NUM NUM ADP N ADP V V
