此 時 に 於 て 遽か に 他 の 政体 を 行ふ とき は 、 愚民 は 其 然る 所以 を 解せ ず 、 猾者 或は 之 に 乘じ 不軌 を 謀る 者 あり て 却て 國 の 擾亂 を 起す べし 、	此 時 に 於く て 遽か なり 他 の 政体 を 行ふ とき は 、 愚民 は 其 然り 所以 を 解す ず 、 猾者 或は 之 に 乘ず 不軌 を 謀る 者 あり て 却て 國 の 擾亂 を 起す べし 、	PRO N ADP V CONJ ADJ V N ADP N ADP V N ADP _ N ADP PRO V N ADP V NEG;V _ N CONJ PRO ADP V N ADP V N V CONJ ADV N ADP N ADP V V _
是 其 學 の 級 從 て 登る なり	是 其 學 の 級 從ふ て 登る なり	PRO PRO N ADP N V CONJ V V
小子 謹 案ずる に 其 度 實 に 早し	小子 謹む 案ず に 其 度 實 に 早し	PRO V V ADP PRO N N ADP ADJ
且 今 我 國 拷問 の 法 あり	且 今 我 國 拷問 の 法 あり	CONJ N ADJ N N ADP N V
亦 美徳 なり と	亦 美徳 なり と	ADV N V ADP
故 に 又 遡り て 其 勢力 の 因 て 起る 所 の 原因 を 求め ざる を 得 ず	故 に 又 遡る て 其 勢力 の 因る て 起る 所 の 原因 を 求む ず を 得 ず	N ADP ADV V CONJ PRO N ADP V CONJ V N ADP N ADP V NEG;V ADP V NEG;V
（ 五十 七 葉 ）	（ 五十 七 葉 ）	_ NUM NUM N _
舊國 にて は 混合 政治 を 興す の 時 に 當れ ども 、 新國 にて は 舊來 の 習慣 なけれ ば 因襲 政治 を 混ずる の 患 なく 、 唯 道理 を 講究 し て 其 政体 を 立る 故 に 、 純然 たる 道理 政治 を 立る ヿ を 得る なり 、	舊國 にて は 混合 政治 を 興す の 時 に 當る ども 、 新國 にて は 舊來 の 習慣 なし ば 因襲 政治 を 混ず の 患 なし 、 唯 道理 を 講究 す て 其 政体 を 立つ 故 に 、 純然 たり 道理 政治 を 立つ ヿ を 得 なり 、	N ADP ADP N N ADP V ADP N ADP V CONJ _ N ADP ADP N ADP N V CONJ N N ADP V ADP N V _ CONJ N ADP N V CONJ PRO N ADP V N ADP _ ADJ V N N ADP V N ADP V V _
所謂 漢學 者流 も 中學 以上 の 教師 と し て 猶 彼の 拉丁 語 希臘 語 の 學師 の 如し	所謂 漢學 者流 も 中學 以上 の 教師 と す て 猶 彼の 拉丁 語 希臘 語 の 學師 の 如し	ADJ N N ADP N N ADP N ADP V CONJ ADV DET N N PROPN N ADP N ADP V
他日 我 衰ふる の 時 に 乘じ 將門 尊氏 の 徒 外國 に 生ず	他日 我 衰ふ の 時 に 乘ず 將門 尊氏 の 徒 外國 に 生ず	N PRO V ADP N ADP V PROPN PROPN ADP N N ADP V
又 第 二 の 難事 は 政事 上 の 難事 なり	又 第 二 の 難事 は 政事 上 の 難事 なり	CONJ N NUM ADP N ADP N PART ADP N V
曰く 廣く 會議 を 起し 萬事 公論 に 决す べし と	曰く 廣し 會議 を 起す 萬事 公論 に 决す べし と	N ADJ N ADP V N N ADP V V ADP
試 に 花旗 瑞典 の 諸 賢哲 公平 正大 なる 人 を し て 本邦 に 生育 せ しめ ば 人民 保護 の 上 に 於 て 自然 の 國體 に 戻り 合衆 聯邦 の 説 を 立 ざる 明々 昭々 疑 を 容れ ず	試 に 花旗 瑞典 の 諸 賢哲 公平 正大 なり 人 を す て 本邦 に 生育 す しむ ば 人民 保護 の 上 に 於く て 自然 の 國體 に 戻る 合衆 聯邦 の 説 を 立つ ず 明々 昭々 疑 を 容る ず	N ADP N PROPN ADP N N N ADJ V N ADP V CONJ N ADP N V V CONJ N N ADP N ADP V CONJ N ADP N ADP V N N ADP N ADP V NEG;V N ADJ N ADP V NEG;V
官 益 進む	官 益 進む	N ADV V
人 皆 世事 を 顧み ず し て 終に 生業 も 廢する に 至る べし	人 皆 世事 を 顧みる ず す て 終に 生業 も 廢す に 至る べし	N N N ADP V NEG;V V CONJ ADV N ADP V ADP V V
西 周	西 周	PROPN PROPN
全國 皆 此 民 と 爲る に 非 ざれ ば 眞 に 道理 政治 に 適應 する ヿ 能は ず 、	全國 皆 此 民 と 爲る なり あり ず ば 眞 に 道理 政治 に 適應 す ヿ 能ふ ず 、	N N PRO N ADP V V V NEG;V CONJ N ADP N N ADP N V N V NEG;V _
第 三 宗教 惑亂 國家 危險	第 三 宗教 惑亂 國家 危險	N NUM N N N N
是 中學 以上 の 科 と なる	是 中學 以上 の 科 と なる	PRO N N ADP N ADP V
如此 なれ ば 社 堅う し て 有志 の 人 集ら ん と す	如此し なる ば 社 堅し す て 有志 の 人 集る む と す	ADJ V CONJ N ADJ V CONJ N ADP N V V ADP V
凡そ 歳月 の 胸算 一 年 に し て 大畧 の 法則 定る べし	凡そ 歳月 の 胸算 一 年 に す て 大畧 の 法則 定る べし	ADV N ADP N NUM N ADP V CONJ N ADP N V V
曰く 此 法 行は るれ ば 本邦 の 語學 立つ	曰く 此 法 行ふ る ば 本邦 の 語學 立つ	N PRO N V V CONJ N ADP N V
第 二 我 音 に 四聲 の 別 あり	第 二 我 音 に 四聲 の 別 あり	N NUM ADJ N ADP N ADP N V
（ 六十 七 葉 ）	（ 六十 七 葉 ）	_ NUM NUM N _
政體 定まら ず し て 民選 議院 何 の 用 を 爲 ん	政體 定まる ず す て 民選 議院 何 の 用 を 爲す む	N V NEG;V V CONJ N N PRO ADP N ADP V V
而して 纉ぐ 者 又 賢 なら ず 暗君 繼立 すれ ば 復た 潰亂 し て 其 後 の 明主 を 勞する 而已	而して 纉ぐ 者 又 賢 なり ず 暗君 繼立 す ば 復た 潰亂 す て 其 後 の 明主 を 勞す 而已	CONJ V N CONJ N V NEG;V N N V CONJ ADV N V CONJ PRO N ADP N ADP V ADP
今 又 歴史 上 に 就 て 論ずれ ば 英國 の 「 コロンウェル 」 佛國 の 「 コルベルト 」 は 人傑 に し て 保護 法 の 開祖 なり	今 又 歴史 上 に 就く て 論ず ば 英國 の 「 コロンウェル 」 佛國 の 「 コルベルト 」 は 人傑 なり す て 保護 法 の 開祖 なり	N ADV N PART ADP V CONJ V CONJ PROPN ADP _ PROPN _ PROPN ADP _ PROPN _ ADP N V V CONJ N PART ADP N V
今 の 日本 人 に し て 古 の 支那 人 に 如 ず	今 の 日本 人 に す て 古 の 支那 人 に 如く ず	N ADP PROPN PART ADP V CONJ N ADP PROPN PART ADP V NEG;V
其 利 一 なり	其 利 一 なり	PRO N NUM V
而して 其 利害 得失 に 於 て は 宜しく 權衡 を 失ふ 可から ず	而して 其 利害 得失 に 於く て は 宜しく 權衡 を 失ふ 可し ず	CONJ PRO N N ADP V CONJ ADP ADV N ADP V V NEG;V
唯 行ふ て 而 四異 の 累 なき 者 英國 上下 同治 之 長 を 取ら ん 而已	唯 行ふ て 而 四異 の 累 なし 者 英國 上下 同治 之 長 を 取る む 而已	ADV V CONJ CONJ N ADP N V N PROPN N N ADP N ADP V V ADP
○ 宗教 の 相 異 なる を 以 て 生ずる 處 の 騷亂 を 防ぐ に 最良 の 術 は 倫理 を 害せ ざる 且 邦政 に 妨 なき 宗教 を 悉く 放許 し 任意 に 之 を 行は しむる に 在り	○ 宗教 の 相 異 なり を 以つ て 生ず 處 の 騷亂 を 防ぐ に 最良 の 術 は 倫理 を 害す ず 且 邦政 に 妨 なし 宗教 を 悉く 放許 す 任意 に 之 を 行ふ しむ に 在り	_ N ADP N N V ADP V CONJ V N ADP N ADP V ADP N ADP N ADP N ADP V NEG;V CONJ N ADP N V N ADP ADV N V N ADP PRO ADP V V ADP V
惡人 の 首供 する を 要せ ず	惡人 の 首供 す を 要す ず	N ADP N V ADP V NEG;V
然る に 第 二 第 三 の 兩種 は 早く 絶滅 し 、 上古 より 連續 し て 今日 に 存する 者 は 唯 第 一 種 のみ なり 、	然り に 第 二 第 三 の 兩種 は 早し 絶滅 す 、 上古 より 連續 す て 今日 に 存す 者 は 唯 第 一 種 のみ なり 、	V CONJ N NUM N NUM ADP N ADP ADJ N V _ N ADP N V CONJ N ADP V N ADP ADV N NUM N ADP V _
（ 以上 五十 六 葉 ）	（ 以上 五十 六 葉 ）	_ N NUM NUM N _
第 一 語學 の 難事	第 一 語學 の 難事	N NUM N ADP N
而 明主 賢相 出れ ば 歳月 を 無用 の 回復 に 費さ ず し て 開明 必 數 層 の 度 を 進む	而 明主 賢相 出づ ば 歳月 を 無用 の 回復 に 費す ず す て 開明 必 數 層 の 度 を 進む	CONJ N N V CONJ N ADP N ADP N ADP V NEG;V V CONJ N ADV NUM N ADP N ADP V
智者 出る に 及び 、 全部 の 安全 を 謀る が 爲 に 其 諸 部落 を 協和 聚合 し 、 盟約 を 定め 以 て 互 に 相 親交 す 、	智者 出づ に 及ぶ 、 全部 の 安全 を 謀る が 爲 に 其 諸 部落 を 協和 聚合 す 、 盟約 を 定む 以つ て 互 に 相 親交 す 、	N V ADP V _ N ADP N ADP V ADP N ADP PRO N N ADP N N V _ N ADP V V CONJ N ADP N N V _
第 二 に 其 國君 たる 者 は 人民 を し て 宣教 師 を 尊敬 せ しむる 樣 注意 し 宣教 師 を し て 其 本職 を 務むる に 要用 なる 威望 を 保た しむ べし	第 二 に 其 國君 たり 者 は 人民 を す て 宣教 師 を 尊敬 す しむ 樣 注意 す 宣教 師 を す て 其 本職 を 務む に 要用 なり 威望 を 保つ しむ べし	N NUM ADP PRO N V N ADP N ADP V CONJ N PART ADP N V V V N V N PART ADP V CONJ PRO N ADP V ADP N V N ADP V V V
特 に 民選 議院 の 弊 然る のみ なら ず 凡 學校 等 開明 に 導く の 事 皆 人智 を 長じ 姦黠 を 進め 大亂 を 釀し て 皇統 を 危ふ する の 業 たら ん か	特 なり 民選 議院 の 弊 然り のみ なり ず 凡 學校 等 開明 に 導く の 事 皆 人智 を 長ず 姦黠 を 進む 大亂 を 釀す て 皇統 を 危し す の 業 たり む か	N V N N ADP N V ADP V NEG;V ADV N PART N ADP V ADP N N N ADP V N ADP V N ADP V CONJ N ADP ADJ V ADP N V V ADP
上下 同治 の 體 定まら ざる も 民選 議院 は 之 と 別事 に し て 善く 行 るる 者 なれ ば 小子 の 迷ひ なり	上下 同治 の 體 定まる ず も 民選 議院 は 之 と 別事 なり す て 善く 行ふ る 者 なり ば 小子 の 迷ひ なり	N N ADP N V NEG;V ADP N N ADP PRO ADP N V V CONJ ADV V V N V CONJ PRO ADP N V
杉 亨二	杉 亨二	PROPN PROPN
曰 家 を 作れ ば 先 基礎 を 堅牢 に す	曰 家 を 作る ば 先 基礎 を 堅牢 なり す	N N ADP V CONJ ADV N ADP N V V
則ち 何 ぞ 獨り 文字 を 取ら ざる の 説 あら ん や	則ち 何 ぞ 獨り 文字 を 取る ず の 説 あり む や	CONJ PRO ADP N N ADP V NEG;V ADP N V V ADP
人民 日用 彝倫 の 際 に 於 て 亦 然り と す	人民 日用 彝倫 の 際 に 於く て 亦 然り と す	N N N ADP N ADP V CONJ ADV V ADP V
（ 以上 五十 七 葉 ）	（ 以上 五十 七 葉 ）	_ N NUM NUM N _
謹 て 謝し 教 を 受 ん	謹む て 謝す 教 を 受く む	V CONJ V N ADP V V
是れ 國君 の 一 義務 と 云 に 足る べし	是れ 國君 の 一 義務 と 云ふ に 足る べし	PRO N ADP NUM N ADP V ADP V V
曰く 魯國 の 強大 なる は 、 君相 に 雄材 の 人 ある を 頼む のみ 、	曰く 魯國 の 強大 なり は 、 君相 に 雄材 の 人 あり を 頼む のみ 、	N PROPN ADP N V ADP _ N ADP N ADP N V ADP V ADP _
凡そ 政治 は 、 民 の 開化 の 度 に 從ふ べき 者 に て 、 其 國 の 政体 、 其 民 の 開化 の 度 に 應ずれ ば 治まり 、 應ぜ ざれ ば 治まら ず 、	凡そ 政治 は 、 民 の 開化 の 度 に 從ふ べし 者 なり て 、 其 國 の 政体 、 其 民 の 開化 の 度 に 應ず ば 治まる 、 應ず ず ば 治まる ず 、	ADV N ADP _ N ADP N ADP N ADP V V N V CONJ _ PRO N ADP N _ PRO N ADP N ADP N ADP V CONJ V _ V NEG;V CONJ V NEG;V _
例へば 彼 に 於 て は 縱令 罪惡 を 犯す 者 ある も 其 証跡 を 得 ざれ ば 治刑 官吏 之 を 捕縛 する ヿ を 得 ず	例へば 彼 に 於く て は 縱令 罪惡 を 犯す 者 あり も 其 証跡 を 得 ず ば 治刑 官吏 之 を 捕縛 す ヿ を 得 ず	ADV PRO ADP V CONJ ADP ADV N ADP V N V ADP PRO N ADP V NEG;V CONJ N N PRO ADP N V N ADP V NEG;V
實用 に 適する 者 は 候文 に し て 既に 言ふ 所 と 異 なり	實用 に 適す 者 は 候文 なり す て 既に 言ふ 所 と 異 なり	N ADP V N ADP N V V CONJ ADV V N ADP N V
必ず 其 勢力 あり	必ず 其 勢力 あり	ADV PRO N V
君徳 を 繼ぎ 明 に する の 方 固より 之 を 謹む も 千 百 年 の 間 其 徳 の 盛衰 ある 亦 自然 に 出づ	君徳 を 繼ぐ 明 なり す の 方 固より 之 を 謹む も 千 百 年 の 間 其 徳 の 盛衰 あり 亦 自然 なり 出づ	N ADP V ADJ V V ADP N ADV PRO ADP V ADP NUM NUM N ADP N PRO N ADP N V ADV ADJ V V
曰く 人民 の 文化 果して 上進 すれ ば 拷問 等 の 惡法 跡 を 竄し て 我 帝國 を 逸去 せ ん ヿ 論 を 竢た ず	曰く 人民 の 文化 果して 上進 す ば 拷問 等 の 惡法 跡 を 竄す て 我 帝國 を 逸去 す む ヿ 論 を 竢つ ず	N N ADP N ADV N V CONJ N PART ADP N N ADP V CONJ ADJ N ADP N V V N N ADP V NEG;V
然ら ば 魯西亞 の 人君 獨裁 の 政 を 行ふ て 其 國 の 強大 なる は いかん 、	然り ば 魯西亞 の 人君 獨裁 の 政 を 行ふ て 其 國 の 強大 なり は いかん 、	V CONJ PROPN ADP N N ADP N ADP V CONJ PRO N ADP N V ADP N _
既に 空商 を 榮 と し 自滅 を 招く のみ なら ず 全國 良民 の 膽 を 奪ひ 貧民 の 疾苦 を 長じ 我 日本 政府 を し て 佛國 舊 政府 の 覆轍 を 踏ま しむる に 至る も 亦 知る べから ず	既に 空商 を 榮 と す 自滅 を 招く のみ なり ず 全國 良民 の 膽 を 奪ふ 貧民 の 疾苦 を 長ず 我 日本 政府 を す て 佛國 舊 政府 の 覆轍 を 踏む しむ に 至る も 亦 知る べし ず	ADV N ADP N ADP V N ADP V ADP V NEG;V N N ADP N ADP V N ADP N ADP V ADJ PROPN N ADP V CONJ PROPN N N ADP N ADP V V ADP V ADP ADV V V NEG;V
若し 又 從前 の 如く 唯 外國 の 輸入 を 仰ぎ 我 買ふ 所 を 節せ ず 更に 出入 を 問は ざる もの の 如く し 之 を 自由 交易 と 認め 内外 の 形勢 を 察せ ず 泰然 と し て 之 に 安んぜ ば 恰も 其 身 を 火山 の 巓 に 置く が 如し	若し 又 從前 の 如し 唯 外國 の 輸入 を 仰ぐ 我 買ふ 所 を 節す ず 更に 出入 を 問ふ ず もの の 如し す 之 を 自由 交易 と 認む 内外 の 形勢 を 察す ず 泰然 たり す て 之 に 安んず ば 恰も 其 身 を 火山 の 巓 に 置く が 如し	ADV ADV N ADP V ADV N ADP N ADP V ADJ V N ADP V NEG;V ADV N ADP V NEG;V N ADP V V PRO ADP N N ADP V N ADP N ADP V NEG;V ADJ V V CONJ PRO ADP V CONJ ADV PRO N ADP N ADP N ADP V ADP V
乃 彼我 同權 の 條約 に 非 ず	乃 彼我 同權 の 條約 なり あり ず	CONJ N N ADP N V V NEG;V
其 勢 既に 駸々 其 七 を 取 て 其 三 を 遺す 能は ざれ ば 僕 謂ふ	其 勢 既に 駸々 其 七 を 取る て 其 三 を 遺す 能ふ ず ば 僕 謂ふ	PRO N ADV ADJ PRO NUM ADP V CONJ PRO NUM ADP V V NEG;V CONJ PRO V
唯 之 を 施行 する の 難易 慮ら ざる べから ざる なり	唯 之 を 施行 す の 難易 慮る ず べし ず なり	CONJ PRO ADP N V ADP N V NEG;V V NEG;V V
然 ども 從事 する 所 の 事業 あら ざれ ば 恐く は 愚暗 の 堅軍 を 破摧 する の 大 眼目 を 達する ヿ 能は ざら ん	然り ども 從事 す 所 の 事業 あり ず ば 恐く は 愚暗 の 堅軍 を 破摧 す の 大 眼目 を 達す ヿ 能ふ ず む	V CONJ N V N ADP N V NEG;V CONJ ADV ADP ADJ ADP N ADP N V ADP N N ADP V N V NEG;V V
余 嚮 に 空商 の 説 を 作り て 之 を 諷すれ ども 聞か ず 知ら ざる 者 の 如し	余 嚮 に 空商 の 説 を 作る て 之 を 諷す ども 聞く ず 知る ず 者 の 如し	PRO N ADP N ADP N ADP V CONJ PRO ADP V CONJ V NEG;V V NEG;V N ADP V
阪谷 素	阪谷 素	PROPN PROPN
又 迂痴 なる 小子 が 如き 者 の 目的 何 の 日 か 立 ん	又 迂痴 なり 小子 が 如し 者 の 目的 何 の 日 か 立つ む	CONJ ADJ V PRO ADP V N ADP N PRO ADP N ADP V V
獨 其 長 の 善 且 美 なる 者 を 掲げ 以 て 上下 の 大 目的 と す べし	獨 其 長 の 善 且 美 なり 者 を 掲ぐ 以つ て 上下 の 大 目的 と す べし	N PRO N ADP N CONJ N V N ADP V V CONJ N ADP N N ADP V V
暗愚 の 信心 は 唯 に 迷妄 固執 惑亂 殘忍 の 者 を 生ずる の 源 に し て 倫理 を 亂り 交際 を 害する の 甚き は 實 に 彼の 自恣 の 弊 に 百 倍 す	暗愚 の 信心 は 唯 に 迷妄 固執 惑亂 殘忍 の 者 を 生ず の 源 なり す て 倫理 を 亂る 交際 を 害す の 甚し は 實 に 彼の 自恣 の 弊 に 百 倍 す	N ADP N ADP ADV ADP N N N N ADP N ADP V ADP N V V CONJ N ADP V N ADP V ADP ADJ ADP N ADP DET N ADP N ADP NUM N V
苟も 人民 私 に 世道 上 に 就 て かの 愚暗 の 大軍 を 敗ら ん と 欲すれ ば 之 を 置 て 他路 なかる べし	苟も 人民 私 なり 世道 上 に 就く て かの 愚暗 の 大軍 を 敗る む と 欲す ば 之 を 置く て 他路 なし べし	ADV N ADJ V N PART ADP V CONJ ADJ ADJ ADP N ADP V V ADP V CONJ PRO ADP V CONJ N V V
子 其れ 之 を 如何 と	子 其れ 之 を 如何 と	PRO CONJ PRO ADP N ADP
功驗 上 より 之 を 論ずれ ば 、 混合 政治 、 或は 道理 政治 に 勝る ヿ あり 、	功驗 上 より 之 を 論ず ば 、 混合 政治 、 或は 道理 政治 に 勝る ヿ あり 、	N PART ADP PRO ADP V CONJ _ N N _ CONJ N N ADP V N V _
○ 國宗 を 變じ 或は 新 に 之 を 定むる は 全く 其 邦 の 權利 に 属す	○ 國宗 を 變ず 或は 新 なり 之 を 定む は 全く 其 邦 の 權利 に 属す	_ N ADP V CONJ ADJ V PRO ADP V ADP ADV PRO N ADP N ADP V
而して 其 言 徒 に 掲げ 其 實 漸く 微 故 に 萬務 搖動 人 皆 心 に 主 を 失ふ	而して 其 言 徒 なり 掲ぐ 其 實 漸く 微 故 に 萬務 搖動 人 皆 心 に 主 を 失ふ	CONJ PRO N ADJ V V PRO N ADV ADJ N ADP N N N N N ADP N ADP V
是 を 第 三 種 と 爲す 、	是 を 第 三 種 と 爲す 、	PRO ADP N NUM N ADP V _
「 ワツテル 」 萬國 公法 の 内 宗教 を 論ずる 章 （ 撮要 ）	「 ワツテル 」 萬國 公法 の 内 宗教 を 論ず 章 （ 撮要 ）	_ PROPN _ N N ADP N N ADP V N _ N _
其 便 八 なり	其 便 八 なり	PRO N NUM V
余 も 亦 我 帝國 貿易 の 衰頽 を 憂ひ 之 を 救は ん ヿ を 欲し 茲 に 愚説 を 陳述 す	余 も 亦 我 帝國 貿易 の 衰頽 を 憂ふ 之 を 救ふ む ヿ を 欲す 茲 に 愚説 を 陳述 す	PRO ADP ADV ADJ N N ADP N ADP V PRO ADP V V N ADP V PRO ADP N ADP N V
當時 の 事情 を 知る 者 を し て 之 を 論ぜ しめ ば 則ち 言は ん	當時 の 事情 を 知る 者 を す て 之 を 論ず しむ ば 則ち 言ふ む	N ADP N ADP V N ADP V CONJ PRO ADP V V CONJ CONJ V V
苟も 外邪 の 侵犯 、 内毒 の 潰出 に 逢は ざる の 間 は 、 名く べき の 病 なき を 以 て 自ら 健康 の 人 なり と 謂へ り 、	苟も 外邪 の 侵犯 、 内毒 の 潰出 に 逢ふ ず の 間 は 、 名く べし の 病 なし を 以つ て 自ら 健康 の 人 なり と 謂ふ り 、	ADV N ADP N _ N ADP N ADP V NEG;V ADP N ADP _ V V ADP N V ADP V CONJ N N ADP N V ADP V V _
左院 又 は 明法 寮 中 有力 の 議法 官 其 人 に 乏しから ず	左院 又 は 明法 寮 中 有力 の 議法 官 其 人 に 乏し ず	N CONJ ADP N N PART ADJ ADP N PART PRO N ADP ADJ NEG;V
且 同じ 洋字 なれ ば 彼 を 見る 既に 怪む に 足ら ず	且 同じ 洋字 なり ば 彼 を 見る 既に 怪む に 足る ず	CONJ ADJ N V CONJ PRO ADP V ADV V ADP V NEG;V
之 を 漢音 と 云ふ	之 を 漢音 と 云ふ	PRO ADP N ADP V
是 を 地質 に 喩ふ 、	是 を 地質 に 喩ふ 、	PRO ADP N ADP V _
小子 愚案 に は 政體 目的 を 立る 是 也	小子 愚案 に は 政體 目的 を 立つ 是 なり	PRO N ADP ADP N N ADP V PRO V
其 前年 の 數 も 亦 殆んど 之 に 近し	其 前年 の 數 も 亦 殆んど 之 に 近し	PRO N ADP N ADP ADV N PRO ADP ADJ
余 亦 以爲 らく 政府 の 職務 は 特り 人民 の 身體 及 其 所有 を 保護 する に 在る を 以 て 凡そ 教事 は 人民 各自 の 所好 に 隨 て 爲さ しめ 若し 之 に 由 て 外顯 他人 の 妨害 と なる 者 は 政府 宜しく 法 を 設け て 之 を 制す べし	余 亦 以爲ふ り 政府 の 職務 は 特り 人民 の 身體 及 其 所有 を 保護 す に 在り を 以つ て 凡そ 教事 は 人民 各自 の 所好 に 隨ふ て 爲す しむ 若し 之 に 由る て 外顯 他人 の 妨害 と なる 者 は 政府 宜し 法 を 設く て 之 を 制す べし	PRO CONJ V V N ADP N ADP N N ADP N CONJ PRO N ADP N V ADP V ADP V CONJ ADV N ADP N N ADP N ADP V CONJ V V ADV PRO ADP V CONJ N N ADP N ADP V N ADP N ADJ N ADP V CONJ PRO ADP V V
而て 又 別 に 一 利 あり	而て 又 別 なり 一 利 あり	CONJ CONJ N V NUM N V
是 瑣々 服飾 を 變ふる の 比 に あら ざれ ば 我が 國 人民 の 性質 善 に 從ふ 流るる が 如き の 美 を 以 て 世界 に 誇り 頗 彼の 膽 を 寒やす に 足ら ん	是 瑣々 服飾 を 變ふ の 比 なり あり ず ば 我が 國 人民 の 性質 善 に 從ふ 流る が 如し の 美 を 以つ て 世界 に 誇る 頗 彼の 膽 を 寒やす に 足る む	PRO ADJ N ADP V ADP N V V NEG;V CONJ ADJ N N ADP N N ADP V V ADP V ADP N ADP V CONJ N ADP V ADV DET N ADP V ADP V V
其れ 何 を 以 て 開明 の 風習 を 起さ ん	其れ 何 を 以つ て 開明 の 風習 を 起す む	CONJ PRO ADP V CONJ N ADP N ADP V V
因襲 政治 は 其 始 上古 の 時 に 起り し 者 なれ ば 是 を 上古 の 政体 と 云ふ べし 、	因襲 政治 は 其 始 上古 の 時 に 起る き 者 なり ば 是 を 上古 の 政体 と 云ふ べし 、	N N ADP PRO N N ADP N ADP V V N V CONJ PRO ADP N ADP N ADP V V _
愈々 弱く 愈々 衰ふ	愈々 弱し 愈々 衰ふ	ADV ADJ ADV V
此 は 的 なく し て 銃丸 を 發する 如け ん	此 は 的 なし す て 銃丸 を 發す 如し む	PRO ADP N V V CONJ N ADP V V V
後 に 聞く	後 に 聞く	N ADP V
固より 顧る に 足ら ず	固より 顧る に 足る ず	ADV V ADP V NEG;V
是 其 以 て 社 を 結ぶ の 要 なる 所 に し て 又 諸 先生 の 名望 を 假る に あら ざれ ば 成す べから ざる 所 なり	是 其 以つ て 社 を 結ぶ の 要 なり 所 なり す て 又 諸 先生 の 名望 を 假る なり あり ず ば 成す べし ず 所 なり	PRO PRO V CONJ N ADP V ADP N V N V V CONJ CONJ N N ADP N ADP V V V NEG;V CONJ V V NEG;V N V
故 に 新教 を 唱ふる に 至 て も 亦 然り	故 に 新教 を 唱ふ に 至る て も 亦 然り	N ADP N ADP V ADP V CONJ ADP ADV V
苟も 食ふ なき は 則 已 ん	苟も 食ふ なし は 則 已む む	ADV V V ADP CONJ V V
即ち 世界 貿易 の 勢 是 なり	即ち 世界 貿易 の 勢 是 なり	CONJ N N ADP N PRO V
西村 茂樹	西村 茂樹	PROPN PROPN
余 想 らく 我 國 の 長ずる 所 は 農 なり	余 想ふ り 我 國 の 長ず 所 は 農 なり	PRO V V ADJ N ADP V N ADP N V
