दोन लाडू शिल्लक होते .	दोन लाडू शिल्लक असणे .	NUM MASC;N;NOM;SG ADJ;NOM 3;FIN;MASC;PL;PST;V _
आज सकाळी ती _ _ बाचाबाची झाली .	आज सकाळी तो शेवट चा बाचाबाची होणे .	ADV ADV DET;FEM;SG MASC;N;SG ADP;FEM;SG FEM;N;NOM;SG 3;FEM;FIN;PFV;SG;V _
" _ _ देव सर्व जग व्यापून राहिलेला आहे ! "	" मी चा देव सर्व जग व्यापणे रहाणे असणे ! "	_ 1;PRO;SG ADP;MASC;SG MASC;N;NOM;SG ADJ;NOM ACC;N;NEUT;SG PFV;V;V.CVB 3;MASC;PFV;SG;V;V.PTCP 3;FIN;PRS;SG;V _ _
अंधाऱ्या _ _ पांढरी फुले तिने तोडली .	अंधाऱ्या दरी तील पांढरा फुल तो तोडणे .	ADJ FEM;N;SG ADP ADJ;NEUT;NOM;PL ACC;N;NEUT;PL 3;ERG;FEM;PRO;SG 3;FIN;NEUT;PFV;PL;V _
गावात कोणी मेले , तर ती घंटा वाजविण्यात येई .	गाव कोण मेरणे , तर तो घंटा वाजवणे येणे .	ESS;MASC;N;SG ERG;PRO 3;FIN;NEUT;PFV;SG;V _ CONJ DET;FEM;SG FEM;N;NOM;SG ESS;NFIN;V FIN;HAB;V _
सारे शेतकरी भीतीने घरात बसून आहेत ; परंतु भीमा कुठे आहे ?	सारा शेतकरी भीती घर बसणे असणे ; परंतु भीमा कुठे असणे ?	ADJ;NOM;PL MASC;N;PL ERG;FEM;N;SG ESS;N;NEUT;SG PFV;V;V.CVB 3;FIN;PL;PRS;V _ CONJ MASC;NOM;PROPN;SG ADV 3;FIN;PRS;SG;V _
सारी प्रजा सुखी झाली .	सारी प्रजा सुखी होणे .	ADJ;FEM;NOM;SG FEM;N;NOM;SG ADJ;NOM 3;FEM;FIN;PFV;SG;V _
त्या _ _ त्याला आठवण झाली .	तो लाडू चा तो आठवण होणे .	DET;FEM;PL MASC;N;PL ADP;FEM;SG 3;DAT;MASC;PRO;SG FEM;N;NOM;SG 3;FEM;FIN;PFV;SG;V _
आम्ही _ _ केलेले उपकार स्मरतो .	मी साप ही करणे उपकार स्मरणे .	DET;NOM;PL MASC;N;NOM;PL PART 3;MASC;PFV;PL;V;V.PTCP ACC;MASC;N;PL 1;FIN;IPFV;PL;PRS;V _
" नाही मेरी , मी तुला सांगू शकत नाही " ती उत्तर देते .	" नाही मेरी , मी तू सांगणे शकणे नाही " तो उत्तर देणे .	_ INTJ FEM;NOM;PROPN;SG _ 1;NOM;PRO;SG 2;DAT;PRO;SG NFIN;V IPFV;V;V.PTCP 1;FIN;NEG;SG;V _ 3;FEM;NOM;PRO;SG ACC;N;NEUT;SG 3;FEM;FIN;IPFV;PRS;SG;V _
" सावकार आला आहे घरी . "	" सावकार येणे असणे घरी . "	_ MASC;N;NOM;SG 3;FIN;MASC;PFV;SG;V 3;FIN;PRS;SG;V ADV _ _
मेरी _ _ मागे _ _ _ _ बघते , _ _ आई हसत आहे .	मेरी खिडकी चा मागे तो च्या आई कडे बघणे , तो चा आई हसणे असणे .	FEM;NOM;PROPN;SG FEM;N;SG PART ADP 3;FEM;PRO;SG ADP FEM;N;SG ADP 3;FEM;FIN;IPFV;PRS;SG;V _ 3;FEM;PRO;SG ADP;FEM;SG FEM;N;NOM;SG IPFV;V;V.PTCP 3;FIN;PRS;SG;V _
मी _ _ राणी होऊ शकत नाही !	मी कोण चा राणी होणे शकणे नाही !	1;NOM;PRO;SG PRO ADP;FEM;SG ACC;FEM;N;SG NFIN;V IPFV;V;V.PTCP 1;FIN;NEG;SG;V _
" आज त्याला हाकलून देणे तुला _ _ वाटले तरी _ _ _ _ आहे , " तो म्हणाला .	" आज तो हाकलणे देणे तू कठोरपणा चा वाटणे तरी तो च हित चा असणे , " तो म्हणणे .	_ ADV 3;DAT;MASC;PRO;SG PFV;V;V.CVB NFIN;NOM;V 2;DAT;PRO;SG MASC;N;SG ADP;NEUT;SG 3;FIN;NEUT;PFV;SG;V CONJ 3;NEUT;NOM;PRO;SG PART N;NEUT;SG ADP;NEUT;SG 3;FIN;PRS;SG;V _ _ 3;MASC;NOM;PRO;SG 3;FIN;MASC;PFV;SG;V _
दोघे भाऊ त्या नगरीत गेले .	दोघे भाऊ तो नगर जाणे .	DET;NOM;PL MASC;N;PL DET ESS;N;NEUT;SG 3;FIN;MASC;PFV;PL;V _
हजारो लोक तो प्रकार पाहत होते .	हजारो लोक तो प्रकार पहाणे असणे .	ADJ;NOM;PL MASC;N;NOM;PL DET;MASC;SG ACC;MASC;N;SG IPFV;V;V.PTCP 3;FIN;MASC;PL;PST;V _
भीमा _ _ काठी बसून विचार करीत होता .	भीमा विहिर चा काठी बसणे विचार करणे असणे .	MASC;PROPN;SG FEM;N;SG ADP ESS;FEM;N;SG PFV;V;V.CVB MASC;N;NOM;SG IPFV;V;V.PTCP 3;FIN;MASC;PST;SG;V _
ती चौघे जात होती .	तो चौघे जाणे असणे .	DET;NEUT;NOM;PL 3;NOM;PL;PRO IPFV;V;V.PTCP 3;FIN;NEUT;PL;PST;V _
एक होता राजा .	एक असणे राजा .	DET;SG 3;FIN;MASC;PST;SG;V N;NEUT;NOM;SG _
त्याला आनंद झाला .	तो आनंद होणे .	3;DAT;MASC;PRO;SG ACC;MASC;N;SG 3;FIN;MASC;PFV;SG;V _
तिला बहुतेक माहित आहे , तो कुठे आहे , पण तिला हे सांगायचे नाही आहे .	तो बहुतेक माहित असणे , तो कुठे असणे , पण तो हा सांगसांगणे नाही असणे .	3;DAT;FEM;PRO;SG ADV ADV 3;FIN;PRS;SG;V _ 3;MASC;NOM;PRO;SG ADV 3;FIN;PRS;SG;V _ CONJ 3;DAT;FEM;PRO;SG 3;ACC;NEUT;PRO;SG 3;FEM;SG;V;V.PTCP 3;FIN;NEG;SG;V 3;FIN;PRS;SG;V _
पहारेकऱ्यांनी दरडावले .	पहारेकऱ्या दरडावणे .	ERG;MASC;N;SG 3;FIN;NEUT;PFV;SG;V _
तो तेथील हास्यविनोद ऐकून _ _ _ _ आली .	तो तेथे हास्यविनोद ऐकणे तो चा बहीण ही येणे .	DET;MASC;NOM;SG ADJ ACC;MASC;N;PL PFV;V;V.CVB 3;MASC;PRO;SG ADP;FEM;SG FEM;N;NOM;SG PART 3;FEM;FIN;PFV;SG;V _
लोकांनी टाळ्या पिटल्या .	लोक टाळी पिटणे .	ERG;MASC;N;PL FEM;N;NOM;PL 3;FEM;FIN;PFV;PL;V _
मला नाही म्हणू नकोस , ती म्हणाली .	मी नाही म्हणणे नकोस , तो म्हणणे .	1;DAT;PRO;SG INTJ 2;FIN;IMP;NEG;PL;V 2;FIN;NEG;SG;V _ 3;FEM;NOM;PRO;SG 3;FEM;FIN;PFV;SG;V _
गहरी पेटली चिता .	गहरी पेटणे चित .	ADV 3;FEM;FIN;PFV;SG;V N;NEUT;NOM;PL _
दोघे थांबली .	दोघे थांबणे .	3;NOM;PL;PRO 3;FIN;NEUT;PFV;PL;V _
घोडेस्वार तयार करा .	घोडेस्वार तयार करणे .	ACC;MASC;N;SG ADJ;NOM 2;FIN;IMP;PL;V _
चांदी - _ _ भांडी होती .	चांदी - सोने चा भांडे असणे .	FEM;N;NOM;SG _ N;NEUT;SG ADP;NEUT;PL N;NEUT;NOM;PL 3;FIN;NEUT;PL;PST;V _
_ _ तिला झोप आली नाही .	रात्र भर तो झोप येणे नाही .	FEM;N;SG ADP 3;DAT;FEM;PRO;SG ACC;FEM;N;SG 3;FEM;FIN;PFV;SG;V 3;FIN;NEG;SG;V _
राजाने खुशमस्कऱ्याला विचारले , आता काय ?	राजा खुशमस्कऱ्या विचारणे , आता काय ?	ERG;MASC;N;SG DAT;MASC;N;SG 3;FIN;NEUT;PFV;SG;V _ ADV NOM;PRO _
_ _ हृदय द्रवले .	तो चा हृदय द्रवणे .	3;NEUT;PRO;SG ADP;NEUT;SG N;NEUT;NOM;SG 3;FIN;NEUT;PFV;SG;V _
" त्या _ _ का कोणी हजार रुपये देईल ? "	" तो तुकडा चा का कोण हजार रुपय देणे ? "	_ DET MASC;N;SG ADP;NEUT;SG ADV ERG;PRO NUM ACC;MASC;N;PL 3;FIN;FUT;SG;V _ _
आली सारी मंडळी वनात .	येणे सारी मंडळी वन .	3;FEM;FIN;PFV;SG;V ADJ;FEM;NOM;SG FEM;N;NOM;SG ESS;N;NEUT;SG _
राजपुत्र राजवाड्यात उतरला .	राजपुत्र राजवाडा उतरणे .	MASC;N;NOM;SG ESS;MASC;N;SG 3;FIN;MASC;PFV;SG;V _
एक तरुण येत होता .	एक तरुण येणे असणे .	DET;SG MASC;N;NOM;SG IPFV;V;V.PTCP 3;FIN;MASC;PST;SG;V _
चालत होता .	चालणे असणे .	IPFV;V;V.PTCP 3;FIN;MASC;PST;SG;V _
_ _ वेळ होती .	पहाटे चा वेळ असणे .	N;NEUT;SG ADP;FEM;SG FEM;N;NOM;SG 3;FEM;FIN;PST;SG;V _
शहाणी आहे _ _ आई !	शहाणा असणे तू चा आई !	ADJ;FEM;NOM;SG 3;FIN;PRS;SG;V 2;PRO;SG ADP;FEM;SG FEM;N;NOM;SG _
सरदार - जहागीरदार , सावकार , व्यापारी येणार होते .	सरदार - जहागीरदार , सावकार , व्यापारी येणे असणे .	MASC;N;NOM;SG _ MASC;N;NOM;SG _ MASC;N;NOM;SG _ MASC;N;NOM;SG FIN;PROSP;V 3;FIN;MASC;PL;PST;V _
शहाणा होऊन आलास ? राजाने विचारले .	शहाणा होणे येणे ? राजा विचारणे .	ADJ;MASC;NOM;SG PFV;V;V.CVB 2;FIN;MASC;PFV;SG;V _ ERG;MASC;N;SG 3;FIN;NEUT;PFV;SG;V _
अग्नी देण्यात आला .	अग्नी देणे येणे .	MASC;N;NOM;SG ESS;NFIN;V 3;FIN;MASC;PFV;SG;V _
त्याला लवकर पाठवून द्या !	तो लवकर पाठवणे देणे !	3;DAT;NEUT;PRO;SG ADV PFV;V;V.CVB 2;FIN;IMP;PL;V _
काय उपाय ? राजाने विचारले .	काय उपाय ? राजा विचारणे .	NOM;PRO MASC;N;NOM;SG _ ERG;MASC;N;SG 3;FIN;NEUT;PFV;SG;V _
_ _ ते लहानसे शेत ; परंतु _ _ सोने पिकवी .	तो चा तो लहानसा शेत ; परंतु खरा च सोने पिकणे .	3;MASC;PRO;SG ADP;NEUT;SG DET;NEUT;SG ADJ;NEUT;NOM;SG N;NEUT;NOM;SG _ CONJ ADJ;NEUT;NOM;SG PART N;NEUT;NOM;PL 3;FIN;NEUT;PL;SBJV;V _
' न्याय मेला ' असे जो तो उत्तर देऊ लागला .	' न्याय मरणे ' असे जो तो उत्तर देणे लागणे .	_ MASC;N;NOM;SG 3;FIN;MASC;PFV;SG;V _ CONJ MASC;NOM;PRO;SG 3;MASC;NOM;PRO;SG N;NEUT;NOM;SG NFIN;V 3;FIN;MASC;PFV;SG;V _
" काय लागला निकाल ? " बायकोने विचारले .	" काय लागणे निकाल ? " बायको विचारणे .	_ ACC;PRO 3;FIN;MASC;PFV;SG;V MASC;N;NOM;SG _ _ ERG;FEM;N;SG 3;FIN;NEUT;PFV;SG;V _
तुम्ही आम्ही होऊया .	तू मी होणे .	2;NOM;PL;PRO 1;ACC;PL;PRO FIN;IMP;V _
जुने कागदपत्र सापडले आहेत _ _ हे सिद्ध होत आहे , वगैरे _ _ म्हणणे .	जुना कागदपत्र सापडणे असणे तो वरून हा सिद्ध होणे असणे , वगैरे तो चा म्हणणे .	ADJ;MASC;NOM;PL MASC;N;NOM;PL 3;FIN;MASC;PFV;PL;V 3;FIN;PL;PRS;V 3;NEUT;PRO;SG ADP 3;NEUT;NOM;PRO;SG MASC;N;NOM;SG IPFV;V;V.PTCP 3;FIN;PRS;SG;V _ ADV 3;MASC;PRO;SG ADP;NEUT;SG NFIN;NOM;V _
आईला का कोणी विकतो ?	आई का कोण विकणे ?	DAT;FEM;N;SG ADV ERG;PRO 3;FIN;IPFV;MASC;PRS;SG;V _
त्याला सांगा कि , बहीण तरी दे किंवा मागील _ _ समुद्रात पडलेली नथ आणून दे , नाहीतर डोके उडवीन ! खुशमस्कऱ्याने सुचविले .	तो सांगसांगणे कि , बहीण तरी देणे किंवा मागील राणी चा समुद्र पडणे नथ आणणे देणे , नाहीतर डोके उडवणे ! खुशमस्कऱ्या सुचवणे .	3;DAT;MASC;PRO;SG 2;FIN;IMP;PL;V CONJ _ ACC;FEM;N;SG ADV 2;FIN;IMP;SG;V CONJ ADJ FEM;N;SG ADP;FEM;SG ESS;MASC;N;SG 3;FEM;PFV;SG;V;V.PTCP ACC;FEM;N;SG PFV;V;V.CVB 2;FIN;IMP;SG;V _ ADV ACC;N;NEUT;SG 1;FIN;FUT;SG;V _ ERG;MASC;N;SG 3;FIN;NEUT;SG;V _
सकाळी राजा मुलाला म्हणाला , _ _ चालता हो .	सकाळी राजा मुलगा म्हणणे , राज्य तून चालणे होणे .	ADV N;NEUT;NOM;SG DAT;MASC;N;SG 3;FIN;MASC;PFV;SG;V _ N;NEUT;SG ADP ESS;IPFV;V;V.PTCP 2;FIN;IMP;V _
भूक - _ _ लाडू , ती म्हणाली .	भूक - तहान चा लाडू , तो म्हणणे .	FEM;N;NOM;SG _ FEM;N;SG ADP;MASC;PL MASC;N;NOM;PL _ 3;FEM;NOM;PRO;SG 3;FEM;FIN;PFV;SG;V _
लाखो बेडूक जमा झाले .	लाखो बेडूक जमा होणे .	ADJ;NOM;PL MASC;N;NOM;PL ADV 3;FIN;MASC;PFV;PL;V _
भावाला बहीण झाली . तो म्हणाला .	भाऊ बहीण होणे . तो म्हणणे .	DAT;MASC;N;SG ACC;FEM;N;SG 3;FEM;FIN;PFV;SG;V _ 3;MASC;NOM;PRO;SG 3;FIN;MASC;PFV;SG;V _
राजपुत्र परत आलेला पाहून सारे आश्चर्यचकित झाले .	राजपुत्र परत येणे पहाणे सारे आश्चर्यचकित होणे .	MASC;N;NOM;SG ADV 3;MASC;PFV;SG;V;V.PTCP PFV;V;V.CVB MASC;PL;PRO ADJ;NOM 3;FIN;MASC;PFV;PL;V _
दादा , मी तो बेडूक .	दादा , मी तो बेडूक .	MASC;N;NOM;SG _ 1;NOM;PRO;SG DET;MASC;SG MASC;N;NOM;SG _
राजाला सांगून ठेवा , की _ _ राख मात्र _ _ घरी पाठवा !	राजा सांगणे ठेवणे , की मी चा राख मात्र मी चा घरी पाठवणे !	DAT;MASC;N;SG PFV;V;V.CVB 2;FIN;IMP;PL;V _ CONJ 1;PRO;SG ADP;FEM;SG ACC;FEM;N;SG ADV 1;PRO;SG ADP ADV 2;FIN;IMP;PL;V _
परंतु _ _ तो बिघडला .	परंतु लाड मुळे तो बिघडणे .	CONJ MASC;N;SG ADP 3;MASC;NOM;PRO;SG 3;FIN;MASC;PFV;SG;V _
" देव काही मेला नाही , केशवबाबा ! "	" देव काही मरणे नाही , केशवबाबा ! "	_ MASC;N;NOM;SG ADV 3;FIN;MASC;PFV;SG;V 3;FIN;NEG;SG;V _ MASC;NOM;PROPN;SG _ _
ठीक , हरकत नाही , राजपुत्र म्हणाला .	ठीक , हरकत नाही , राजपुत्र म्हणणे .	INTJ _ FEM;N;NOM;SG 3;FIN;NEG;SG;V _ MASC;N;NOM;SG 3;FIN;MASC;PFV;SG;V _
_ _ एक जुने _ _ मंदिर होते .	गाव बाहेर एक जुना देवी चा मंदिर असणे .	MASC;N;SG ADP DET;SG ADJ;NEUT;NOM;SG FEM;N;SG ADP;NEUT;SG N;NEUT;NOM;SG 3;FIN;NEUT;PST;SG;V _
राजपुत्राला निरोप कळविण्यात आला .	राजपुत्र निरोप कळवणे येणे .	DAT;MASC;N;SG ACC;MASC;N;SG ESS;NFIN;V 3;FIN;MASC;PFV;SG;V _
साऱ्या बेडकांनी ऐकले आणि _ _ त्यांनी केले .	साऱ्या बेडूक ऐकणे आणि तो प्रमाणे तो करणे .	ADJ ERG;MASC;N;PL 3;FIN;NEUT;PFV;SG;V CONJ 3;PRO ADP 3;ERG;MASC;PL;PRO 3;FIN;NEUT;PFV;SG;V _
तो पक्षी किंवा प्राणी नाही आहे .	तो पक्ष किंवा प्राण नाही असणे .	3;MASC;NOM;PRO;SG MASC;N;NOM;SG CONJ MASC;N;NOM;SG 3;FIN;NEG;SG;V 3;FIN;PRS;SG;V _
हवामान आज चांगले आहे , खूप गरम आहे .	हवामान आज चांगला असणे , खूप गरम असणे .	N;NEUT;NOM;SG ADV ADJ;NEUT;NOM;SG 3;FIN;PRS;SG;V _ ADV ADJ;NOM 3;FIN;PRS;SG;V _
या राजपुत्रास पाठविले _ _ मार्गाने _ _ जा !	हा राजपुत्र पाठवणे तो च मार्ग तू ही जाणे !	DET DAT;MASC;N;SG 3;FIN;NEUT;PFV;SG;V DET;FEM;PL PART INS;MASC;N;SG 2;NOM;PRO;SG PART 2;FIN;IMP;SG;V _
राजपुत्राने _ _ चमकणारी फुले राजाला नेऊन दिली .	राजपुत्र तारा प्रमाणे चमकणे फुल राजा नेणे देणे .	ERG;MASC;N;SG MASC;N;SG ADP HAB;NEUT;PL;V;V.PTCP ACC;N;NEUT;PL DAT;MASC;N;SG PFV;V;V.CVB 3;FIN;NEUT;PFV;PL;V _
गोष्ट _ _ संपली .	गोष्ट मी चा संपणे .	FEM;N;NOM;SG 1;PL;PRO ADP;FEM;SG 3;FEM;FIN;PFV;SG;V _
_ _ _ _ ते कागाळ्या घालतील , अशी त्याला शंका होती .	राजा चा कान वर तो कागाळी घालतील , असा तो शंका असणे .	MASC;N;SG ADP MASC;N;SG ADP 3;MASC;NOM;PL;PRO ACC;FEM;N;PL 3;FIN;FUT;PL;V _ CONJ 3;DAT;MASC;PRO;SG FEM;N;NOM;SG 3;FEM;FIN;PST;SG;V _
एका _ _ काठी चौघे बसली .	एक सरोवर चा काठी चौघे बसणे .	DET;SG MASC;N;SG ADP ADV 3;NOM;PL;PRO 3;FIN;NEUT;PFV;PL;V _
राजवाडा शृंगारला गेला .	राजवाडा शृंगारणे जाणे .	MASC;N;NOM;SG 3;FIN;MASC;PFV;SG;V 3;FIN;MASC;PFV;SG;V _
मला सन्मानाने मिरवत _ _ या !	मी सन्मान मिरवणे नेणे साठी येणे !	1;ACC;PRO;SG INS;MASC;N;SG IPFV;V;V.PTCP NFIN;V ADP 2;FIN;IMP;PL;V _
केशवचंद्राला _ _ _ _ भीती वाटत होती .	केशवचंद्र गाव तील लोक चा भीती वाटणे असणे .	DAT;MASC;PROPN;SG MASC;N;SG ADP MASC;N;PL ADP;FEM;SG FEM;N;NOM;SG IPFV;V;V.PTCP 3;FEM;FIN;PST;SG;V _
दुसऱ्या दिवशी राजाने राजपुत्राला बोलावणे धाडले .	दुसरा दिवशी राजा राजपुत्र बोलावणे धाडणे .	NUM ADV ERG;MASC;N;SG DAT;MASC;N;SG NFIN;NOM;V 3;FIN;NEUT;PFV;SG;V _
पुत्र _ _ पाया पडला .	पुत्र पिता चा पाय पडणे .	MASC;N;NOM;SG MASC;N;SG ADP DAT;MASC;N;SG 3;FIN;MASC;PFV;SG;V _
_ _ आवाज परत येत आहे !	तो च आवाज परत येणे असणे !	DET;MASC;SG PART MASC;N;NOM;SG ADV IPFV;V;V.PTCP 3;FIN;PRS;SG;V _
सावकाराला बघवत नाही .	सावकार बघणे नाही .	DAT;MASC;N;SG CAUS;IPFV;V;V.PTCP 3;FIN;NEG;SG;V _
देव _ _ तिजोरीत आहे !	देव मी चा तिजोरी असणे !	MASC;N;NOM;SG 1;PRO;SG ADP ESS;FEM;N;SG 3;FIN;PRS;SG;V _
ती छोटी मुलगी _ _ बहीण आहे , ती पाच _ _ आहे .	तो छोटा मुलगी तो चा बहीण असणे , तो पाच वर्ष चा असणे .	DET;FEM;SG ADJ;FEM;NOM;SG FEM;N;NOM;SG 3;MASC;PRO;SG ADP;FEM;SG FEM;N;NOM;SG 3;FIN;PRS;SG;V _ 3;FEM;NOM;PRO;SG NUM N;NEUT;SG ADP;FEM;SG 3;FIN;PRS;SG;V _
तो स्वर्गात कसा जाणार ?	तो स्वर्ग कसा जाणे ?	3;MASC;NOM;PRO;SG ESS;MASC;N;SG ADV FIN;PROSP;V _
एकुलता एक मुलगा म्हणून राजा - राणी त्याला जीव की प्राण करित .	एकुलता एक मुलगा म्हणून राजा - राणी तो जीव की प्राण करित .	ADJ;MASC;NOM;SG DET;SG MASC;N;NOM;SG CONJ N;NEUT;NOM;SG _ FEM;N;NOM;SG 3;DAT;MASC;PRO;SG MASC;N;NOM;SG ADV MASC;N;NOM;SG 3;FIN;HAB;PL;PST;V _
" नाही , त्रिवार नाही ! "	" नाही , त्रिवार नाही ! "	_ INTJ _ ADV 1;FIN;NEG;SG;V _ _
" न्याय _ _ हातात असतो , भीमा . "	" न्याय मी चा हात असणे , भीमा . "	_ MASC;N;NOM;SG 1;PL;PRO ADP ESS;MASC;N;SG 3;FIN;IPFV;MASC;PRS;SG;V _ MASC;NOM;PROPN;SG _ _
_ _ दहा लाख रुपये मिळाले .	तो चा दहा लाख रुपय मिळणे .	3;NEUT;PL;PRO ADP;NEUT;SG NUM NUM ACC;MASC;N;PL 3;FIN;MASC;PFV;PL;V _
_ _ एक खुशमस्कऱ्या होता .	राजा चा एक खुशमस्कऱ्या असणे .	MASC;N;SG ADP;MASC;SG DET;SG MASC;N;NOM;SG 3;FIN;MASC;PST;SG;V _
राजाने खुशमस्कऱ्यास बोलावले व सांगितले , अरे , _ _ बाबा _ _ आठवण काढीत आहेत .	राजा खुशमस्कऱ्या बोलावणे व सांगसांगणे , अरे , मी चा बाबा तू चा आठवण काढणे असणे .	ERG;MASC;N;SG DAT;MASC;N;SG 3;FIN;NEUT;PFV;SG;V CONJ 3;FIN;NEUT;PFV;SG;V _ INTJ _ 1;PRO;SG ADP;MASC;PL MASC;N;NOM;PL 2;PRO;SG ADP;FEM;SG FEM;N;NOM;SG IPFV;V;V.PTCP 3;FIN;PL;PRS;V _
सर्वांना ढेकर निघाली .	सर्व ढेकर निघाली .	DAT;PL;PRO ACC;FEM;N;SG 3;FEM;FIN;PFV;SG;V _
ती पटकन कुठेतरी गेली आणि पाला घेऊन आली .	तो पटकन कुठेतरी जाणे आणि पाला घेणे येणे .	3;FEM;NOM;PRO;SG ADV ADV 3;FEM;FIN;PFV;SG;V CONJ MASC;N;NOM;SG PFV;V;V.CVB 3;FEM;FIN;PFV;SG;V _
_ _ _ _ वार्ता गेली .	राजा चा कान वरती वार्ता जाणे .	MASC;N;SG ADP MASC;N;SG ADP FEM;N;NOM;SG 3;FEM;FIN;PFV;SG;V _
तो न्यायाधीशास _ _ म्हणाला , " महाराज , देवाधर्माला स्मरून मी सांगतो की ही _ _ जमीन आहे .	तो न्यायाधीश एवढा च म्हणणे , " महाराज , देवाधर्म स्मरणे मी सांगणे की हा मी चा जमीन असणे .	3;MASC;PRO;SG DAT;MASC;N;SG 3;PL;PRO PART 3;FIN;MASC;PFV;SG;V _ _ MASC;N;NOM;SG _ DAT;MASC;N;SG PFV;V;V.CVB 1;NOM;PRO;SG 1;FIN;IPFV;MASC;PRS;SG;V CONJ 3;FEM;NOM;PRO;SG 1;PRO;SG ADP;FEM;SG FEM;N;NOM;SG 3;FIN;PRS;SG;V _
सावकार निघून गेला होता .	सावकार निघने जाणे असणे .	MASC;N;NOM;SG PFV;V;V.CVB 3;FIN;MASC;PFV;SG;V 3;FIN;MASC;PST;SG;V _
तिघे चालू लागली .	तिघे चालणे लागणे .	3;NOM;PL;PRO NFIN;V 3;FIN;NEUT;PFV;PL;V _
दादा , मी साप होतो .	दादा , मी साप असणे .	MASC;N;NOM;SG _ 1;NOM;PRO;SG ACC;MASC;N;SG 1;FIN;MASC;PST;SG;V _
