अप्रयुज्यमानः प्रयोजनः उत्पत्तिः तुल्यः अप्राप्तस्य इति ।	प्र-युज् प्रयोजनस् उत्पत्ति तुल् प्राप्त इति ।	MASC;NEG;NOM;PASS;PRS;SG;V;V.PTCP N;NEUT;NOM;SG FEM;N;NOM;SG FUT;MASC;NOM;PASS;SG;V;V.PTCP ADJ;GEN;MASC;NEG;PASS;PST;SG;V.PTCP ADV _
ततो यथा मम मनोरथाः सिद्धिं यान्ति तथा अनुष्ठीयताम् इति ।	तद् यथा अस्मद् मनोरथ सिद्धि या तथा अनु-स्था इति ।	ADV ADV 1;GEN;PRO;SG MASC;N;NOM;PL ACC;FEM;N;SG 3;ACT;FIN;IND;PL;PRS;V ADV 3;FIN;IMP;PASS;SG;V ADV _
उक्तं च यतः	वच च यतः	NEUT;NOM;PASS;PST;SG;V;V.PTCP CONJ ADV
दैव वशात् उपपन्ने सति विभवे यस्य न अस्ति भोगः इच्छा न च पर लोके समीहे स भवति धन पालकः मूर्खः ।	दैव वश उप-पद सत् विभव यद् न अस् भोग इच्छा न च पर लोक समीह् तद् भू धन पालक मूर्ख ।	ADJ AT+ABL;MASC;N;SG ESS;MASC;PASS;PST;SG;V;V.PTCP ESS;MASC;N;SG ESS;MASC;N;SG GEN;MASC;PRO;SG NEG;PART 3;ACT;FIN;IND;PRS;SG;V MASC;N;NOM;SG FEM;N;NOM;SG NEG;PART CONJ ADJ ESS;MASC;N;SG 3;FIN;IND;MID;PFV;SG;V DET;MASC;NOM;SG 3;ACT;FIN;IND;PRS;SG;V N MASC;N;NOM;SG MASC;N;NOM;SG _
प्रातः स्वचक्रेण नारायणः भवत् शत्रु सैन्यम् व्यापादयिष्यति ।	प्रातर् स्वचक्र नारायण भवत् शत्रु सैन्य व्या-पद् ।	ADV INS;MASC;N;SG MASC;NOM;PROPN;SG 3;FORM;PRO N ACC;N;NEUT;SG 3;FIN;FUT;IND;SG;V;{ACT/CAUS} _
तत्र एकः सचिवः प्रोचुः	तत्र एक सचिव प्र-वच्	ADV MASC;NOM;NUM;SG MASC;N;NOM;SG 3;ACT;FIN;IND;PFV;PL;PST;V
यदि अहम् षट् मास अभ्यन्तरे तव पुत्रान् नयशास्त्रं प्रति अनन्य सदृशान् न करिष्यामि ततो न अर्हति देवो देव मार्ग संदर्शयितुम् । ”	यदि अस्मद् षष् मास् अभ्यन्तर युष्मद् पुत्र नयशास्त्र प्रति अनन्य सदृश न कृ तद् न अर्ह् देव देव मार्ग् सं-दृश् । "	CONJ 1;NOM;PRO;SG NUM N ESS;N;NEUT;SG 2;GEN;PRO;SG ACC;MASC;N;PL ACC;N;NEUT;SG ADP N ACC;ADJ;MASC;PL NEG;PART 1;ACT;FIN;FUT;IND;SG;V ADV NEG;PART 3;ACT;FIN;IND;PRS;SG;V MASC;N;NOM;SG N MASC;N;NOM;SG CAUS;NFIN;V _ _
पिङ्गलकः आह	पिङ्गलक अह्	MASC;NOM;PROPN;SG 3;ACT;FIN;IND;PFV;SG;V
अतः प्रभूना द्रव्येण तस्य एव वृद्धिः करणीया ।	अतस् प्रभु द्रव्य तद् एव वृद्धि करणीय ।	ADV ADJ;INS;MASC;SG INS;MASC;N;SG 3;GEN;MASC;PRO;SG ADV FEM;N;NOM;SG FEM;FUT;NOM;PASS;SG;V;V.PTCP _
अथवा साधु इदम् उच्यते -	अथवा साधु इदम् वच् -	ADV N;NEUT;NOM;SG NEUT;NOM;PRO;SG 3;FIN;IND;PASS;PRS;SG;V _
सः अब्रवीत्	तद् ब्रू	MASC;NOM;PRO;SG 3;ACT;FIN;IND;IPFV;SG;V
तस्मात् गृहाण एतत् ।	तद् ग्रह् एतद् ।	AT+ABL;NEUT;PRO;SG 2;ACT;FIN;IMP;PRS;SG;V ACC;NEUT;PRO;SG _
ब्रह्मा रुद्रः कुमारो हरि वरुण यमा वह्निः इद्रः कुबेरः चन्द्र आदित्यौ सरस्वती अदधि युग नगा वायुः उर्वी भुजङ्गाः ।	ब्रह्मन् रुद्र कुमार हरि वरुण यमा वह्नि इन्द्र कुबेर चन्द्र आदित्य सरस्वती अदधि युग नग वायु उर्वी भुजङ्ग ।	MASC;NOM;PROPN;SG MASC;NOM;PROPN;SG MASC;NOM;PROPN;SG PROPN PROPN MASC;NOM;PROPN;SG MASC;NOM;PROPN;SG MASC;NOM;PROPN;SG MASC;NOM;PROPN;SG PROPN DU;MASC;NOM;PROPN PROPN _ N MASC;N;NOM;PL MASC;N;NOM;SG N MASC;N;NOM;PL _
तेन अभिहितम् ।	तद् अभि-धा ।	INS;MASC;PRO;SG NEUT;NOM;PASS;PST;SG;V;V.PTCP _
त्वाम् अहम् गान्धर्वेण विवाहेन विवाहयामि ।	त्वद् अहम् गान्धर्व विवाह वि-वह् ।	2;ACC;PRO;SG 1;NOM;PRO;SG ADJ;INS;MASC;SG INS;MASC;N;SG 1;FIN;IND;PRS;SG;V;{ACT/CAUS} _
न अहम् अर्थ लिप्सुः ब्रवीमि ।	न अस्मद् अर्थ लिप्सु ब्रू ।	NEG;PART 1;NOM;PRO;SG N MASC;N;NOM;SG 1;ACT;FIN;IND;PRS;SG;V _
देवः अत्र प्रमाणम् ।	देव अत्र प्रमाण ।	MASC;N;NOM;SG ADV N;NEUT;NOM;SG _
भद्र मा एवम् वोचः ।	भद्र मा एवम् वच् ।	MASC;N;SG;VOC NEG;PART ADV 2;ACT;FIN;IMP;SG;V _
अतः अहं ब्रवीमि	अतः अहम् ब्रु	ADV 1;NOM;PRO;SG 1;ACT;FIN;IND;PRS;SG;V
समये न आगतः ततः प्रवेश परीक्षायाम् न अनुमतः ।	समय न आ-गम् ततः प्रवेश परीक्षा न अनु-मन् ।	ESS;MASC;N;SG NEG;PART MASC;NOM;PASS;PST;SG;V;V.PTCP ADV N ESS;FEM;N;SG NEG;PART MASC;NOM;PASS;PST;SG;V;V.PTCP _
अपृष्टः अत्र अप्रधानः यः ब्रूते राज्ञः पुरः कुधीः ।	अ-प्रश अत्र अप्रधान यद् ब्रू राजन् पुरस् कुधी ।	MASC;NOM;PASS;PST;SG;V;V.PTCP ADV ADJ;MASC;NOM;SG MASC;NOM;PRO;SG 3;FIN;IND;MID;PRS;SG;V AT+ABL;MASC;N;SG ADP ACC;ADJ;MASC;SG _
तत् सिद्धाः अस्माकम् सर्वे हृदय स्था मनो रथाम् ।	तद् सिद्ध अहम् सर्व हृदय स्थ मनस् रथ ।	3;NEUT;NOM;PRO;SG MASC;N;NOM;PL 1;GEN;PL;PRO DET;MASC;NOM;PL N ADJ;MASC;NOM;PL N MASC;N;NOM;PL _
न अहम् विद्या विक्रयं करोमि शासन शतेन ।	न अहम् विद्यविक्रय विक्रय कृ शासन शत ।	NEG;PART 1;NOM;PRO;SG N ACC;MASC;N;SG 1;ACT;FIN;IND;PRS;SG;V N INS;NEUT;NUM;SG _
सञ्जीवकस्य गम्भीर तर रावम् दूर आशृणोत् ।	सञ्जिवक गम्भीर तर राव दूर आ-श्रु ।	GEN;MASC;PROPN;SG ADJ ADJ ACC;MASC;N;SG ADJ 3;ACT;FIN;IND;IPFV;SG;V _
एवम् च ततो धर्म अर्थ कामशास्त्राणि ज्ञायन्ते ।	एवम् च तद् धर्मा अर्थ कामशास्त्र ज्ञा ।	ADV CONJ ADV PROPN PROPN ACC;NEUT;PL;PROPN 3;FIN;IND;PASS;PL;PRS;V _
प्रथमम् अहम् शृणोमि अथ लिखामि ।	प्रथम अहम् स्णु अथ लिख् ।	ACC;ADJ;NEUT;SG 1;NOM;PRO;SG 1;ACT;FIN;IND;PRS;SG;V ADV 1;ACT;FIN;IND;PRS;SG;V _
अहम् त्वाम् शासन शतेन नियोजयिष्यामि ।	अहम् त्वद् शासन शत नि-युज् ।	1;NOM;PRO;SG 2;ACC;PRO;SG N INS;NEUT;NUM;SG 1;FIN;FUT;IND;SG;V;{ACT/CAUS} _
किन्तु त्वत् प्रार्थना सिद्धि अर्थस्य सरस्वती विनोदं करिष्यामि ।	किन्तु त्वद् प्रार्थना सिध अर्थ सरस्वती विनोद कृ ।	ADV PRO N PASS;PST;V;V.PTCP GEN;MASC;N;SG PROPN ACC;MASC;N;SG 1;ACT;FIN;FUT;IND;SG;V _
अयम् तावत् अस्मत् स्वामी भीतः मूढ मनाः संतिष्ठते ।	इदम् तावत् अहम् स्वामिन् भी मुह मनस् सं-स्था ।	DET;MASC;NOM;SG ADV 1;PRO MASC;N;NOM;SG MASC;NOM;PASS;PST;SG;V;V.PTCP PASS;PST;V;V.PTCP MASC;N;NOM;SG 3;FIN;IND;MID;PRS;SG;V _
सकल अर्थशास्त्र सारम् जगति समालोक्य विष्णुशर्मा इदम् । तन्त्रैः पञ्चभिः एतत् चकार सुमनोहरं शास्त्रम् ॥	सकल अर्थशास्त्र सार जगत् समालोक् विष्णुशर्मन् इदम् । तन्त्र पञ्चन् एतद् कृ सुमनोहर् शास्त्र ॥	ADJ PROPN ACC;MASC;N;SG ESS;N;NEUT;SG V;V.CVB MASC;NOM;PROPN;SG DET;MASC;NOM;SG _ INS;N;NEUT;PL INS;NUM;PL ACC;NEUT;PRO;SG 3;ACT;FIN;IND;PFV;SG;V ACC;ADJ;NEUT;SG ACC;N;NEUT;SG _
तद् यथा गांधिक व्यवहारः , निक्षेप प्रवेशः , गोष्ठिक कर्म परिचित ग्राहक अगमः , मिथ्या आक्रय कथनम् , कूट तुला मानम् , देशांतराद् भांड आनयनं च इति ।	तद् यथा गान्धिक व्यवहार , नि-क्षेप प्रवेश , गोष्ठिककर्मन् कर्मन् परि-चित् ग्राहक आगम , मिथ्या मक्रय कथन , कूट तुला मान , देशान्तर भाण्ड आनयन च इति ।	NEUT;NOM;PRO;SG ADV N MASC;N;NOM;SG _ N MASC;N;NOM;SG _ N N ADJ;PASS;PST;V.PTCP N MASC;N;NOM;SG _ ADV N N;NEUT;NOM;SG _ ADJ N N;NEUT;NOM;SG _ AT+ABL;N;NEUT;SG N N;NEUT;NOM;SG CONJ ADV _
अवश्यम् प्रातः व्यापादयिष्यति प्रतिपक्षम् ।	अवश्यम् प्रातर् व्या-पद् प्रतिपक्ष ।	ADV ADV 3;FIN;FUT;IND;SG;V;{ACT/CAUS} ACC;MASC;N;SG _
तस्य ब्राह्मण्स्य दारिद्र्तः प्रतिदिनम् वदति ।	तद् ब्राह्मण दारिद्र्त प्रति-दिनम् वद् ।	DET;GEN;MASC;SG GEN;MASC;N;SG FEM;N;NOM;SG ADV 3;ACT;FIN;IND;PRS;SG;V _
एवम् अस्तु प्रतिपन्नः गरुडेन ।	एवम् अस् प्रति-पद् गरुड ।	ADV 3;ACT;FIN;IMP;SG;V MASC;NOM;PASS;PST;SG;V;V.PTCP INS;MASC;PROPN;SG _
यत्र कीलिका अपनीयते तत्र यन्त्रम् इदम् अवतरति ।	यत्र कीलिका अप-नी तत्र यन्त्र इदम् अव-तॄ ।	ADV FEM;N;NOM;SG 3;FIN;IND;PASS;PRS;SG;V ADV N;NEUT;NOM;SG DET;NEUT;NOM;SG 3;ACT;FIN;IND;PRS;SG;V _
तथा च	तथा च	ADV CONJ
ततो धर्मशास्त्राणि मन्वादीनि अर्थशास्त्राणि चाणक्यादीनि कामशास्त्राणि वात्स्यायनादीनि ।	तद् धर्मशास्त्र मन्वादि अर्थशास्त्र चाणक्यादि कामशास्त्र वात्स्यायनादि ।	ADV ACC;NEUT;PL;PROPN ACC;NEUT;PL;PROPN ACC;NEUT;PL;PROPN ACC;NEUT;PL;PROPN ACC;NEUT;PL;PROPN ACC;NEUT;PL;PROPN _
ततः राजा अब्रवीत्	ततः राजन् ब्रू	ADV MASC;N;NOM;SG 3;ACT;FIN;IND;IPFV;SG;V
तस्मात् समादिश्यताम् किम् कर्तव्यः ।	तद् सम्-अा-दिश् किम् कृ ।	AT+ABL;NEUT;PRO;SG 3;FIN;IMP;PASS;PRS;SG;V NEUT;NOM;PRO;SG FUT;MASC;NOM;PASS;SG;V;V.PTCP _
तत् एषा कदाचिद् वैश्या सुता भविष्यति ।	तद् एतद् कदा-चिद् वैश्या सुत भू ।	NEUT;NOM;PRO;SG DET;FEM;NOM;SG ADV N FEM;N;NOM;SG 3;ACT;FIN;FUT;IND;SG;V _
एतत् आकर्ण्य करटकः आह	एतद् आकर्ण्य करटक अह्	ACC;NEUT;PRO;SG V;V.CVB MASC;NOM;PROPN;SG 3;ACT;FIN;IND;PFV;SG;V
एवम् मथुरा अगामीनि भाण्डानि आदाय शुभायाम् तिथौ गुरु जन अनुज्ञातः सु रथ अधिरूढः प्रस्थितः ।	एवम् मथुरा अगामिन् भाण्ड आदा शुभ तिथ गुरु जन अनु-ज्ञ सु रथ अधि-रुह् प्र-स्था ।	ADV FEM;NOM;PROPN;SG ACC;ADJ;NEUT;PL ACC;N;NEUT;PL V;V.CVB ADJ;ESS;FEM;SG ESS;FEM;N;SG ADJ N MASC;NOM;PASS;PST;SG;V;V.PTCP ADV N MASC;NOM;PASS;PST;SG;V;V.PTCP MASC;NOM;PASS;PST;SG;V;V.PTCP _
अहम् ते तम् उपायम् करिष्यामि येन तया सह अहीन कालं त्वम् संभोग सुखम् अनुभविष्यसि ।	अहम् त्वद् तद् उपाय कृ यद् तद् सह अहीन काल त्वद् संभोग सुख् अनु-भू ।	1;NOM;PRO;SG 2;DAT;PRO;SG ACC;DET;MASC;SG ACC;MASC;N;SG 1;ACT;FIN;FUT;IND;SG;V INS;MASC;PRO;SG FEM;INS;PRO;SG ADV ADJ ACC;MASC;N;SG 2;NOM;PRO;SG N ACC;N;NEUT;SG 2;ACT;FIN;FUT;IND;SG;V _
ततः सुधा प्लावितम् इव आत्मानः मन्यमानः देवीम् उवाच ।	ततः सुधा प्लु इव आत्मन् मन्यमत् देवी वच् ।	ADV N ACC;MASC;N;PST;SG;V.PTCP;{CAUS/PASS} CONJ ACC;PRO;REFL;SG MASC;NOM;PASS;PRS;SG;V;V.PTCP ACC;FEM;N;SG 3;ACT;FIN;IND;PFV;SG;V _
इति पूर्वम् अभय प्रदानं दत्तम् ।	इति पूर्व अ-भय प्रआन दा ।	ADV ADV N N;NEUT;NOM;SG NEUT;NOM;PASS;PST;SG;V;V.PTCP _
वयाम्सि किम् न कुर्वन्ति चञ्च्वा स्वाः उदर पूरणम् ॥	वयस् किम् न कृ चञ्चु स्व उदर पूरण ॥	N;NEUT;NOM;PL PART NEG;PART 3;ACT;FIN;IND;PL;PRS;V FEM;INS;N;SG ACC;MASC;PRO;REFL;SG N ACC;MASC;N;SG _
पुरन्दर पुरस्य वृद्धिम् सर्व गुण सम्पन्नम् पृथिव्याः चूडामणि रत्न भूतम्	पुरन्दर पुर वृद्धि सर्व गुण सं-पद् पृथिवी चूडामणिरत्न रत्न भू	PROPN GEN;N;NEUT;SG ACC;FEM;N;SG PRO N NEUT;NOM;PASS;PST;SG;V;V.PTCP FEM;GEN;N;SG N N NEUT;NOM;PASS;PST;SG;V;V.PTCP
किम् न पश्यसि पीड्यमानानि अपत्यानि येन क्षुधया निश्चिन्तः तिष्ठसि ।	किम् न पश् पीड् अपत्य यद् क्षुधा निस्-चिन्त स्था ।	NEUT;NOM;PART;SG NEG;PART 2;ACT;FIN;IND;PRS;SG;V ACC;ADJ;NEUT;PASS;PL;PRS;V.PTCP ACC;N;NEUT;PL DET;INS;MASC;SG FEM;INS;N;SG ADJ;MASC;NOM;SG 2;ACT;FIN;IND;PRS;SG;V _
स नूनं द्राक् प्रबुद्धान् करिष्यति इति ।	तद् नूनम् द्राक् प्र-बुद्ध कृ इति ।	MASC;NOM;PRO;SG ADV ADV ACC;ADJ;MASC;PL 3;ACT;FIN;FUT;IND;SG;V ADV _
अत्र अस्ति विष्णुशर्मा नाम ब्राह्मणः सकल शास्त्र पारम् गतः च अत्र संसदि लब्ध कीर्तिः ।	अत्र अस् विष्णुशर्म नामन् ब्राह्मण सकल सास्त्र पार गम् च अत्र संसद् लभ कीर्ति ।	ADV 3;ACT;FIN;IND;PRS;SG;V MASC;NOM;PROPN;SG N;NEUT;NOM;SG MASC;N;NOM;SG ADJ N ACC;N;NEUT;SG MASC;NOM;PASS;PST;SG;V;V.PTCP CONJ ADV ESS;FEM;N;SG PASS;PST;V;V.PTCP MASC;N;NOM;SG _
देवि विज्ञायतां सम्यक् स एते कञ्चुकिनः वदन्ति ।	देव वि-ज्ञा सम्यक् तद् एतद् कञ्चुकिन् वद् ।	FEM;N;SG;VOC 3;FIN;IMP;PASS;PRS;SG;V ADV MASC;NOM;PRO;SG DET;MASC;NOM;PL MASC;N;NOM;PL 3;ACT;FIN;IND;PL;PRS;V _
कः अर्थः पुत्रेण जातेन यः न विद्वान् न भक्तिमान् अस्ति ॥	किम् अर्थ पुत्र जन् यद् न विद्वस् न भक्तिमत् अस् ॥	DET;MASC;NOM;SG MASC;N;NOM;SG INS;MASC;N;SG INS;MASC;PASS;PST;SG;V;V.PTCP MASC;NOM;PRO;SG NEG;PART ADJ;MASC;NOM;SG NEG;PART ADJ;MASC;NOM;SG 3;ACT;FIN;IND;PRS;SG;V _
सः अब्रवीत्	तद् ब्रू	MASC;NOM;PRO;SG 3;ACT;FIN;IND;IPFV;SG;V
एवम् उक्ते तस्य राज्ञा देव मार्गम् दर्शितः ।	एवम् वच् तद् राजन् देव मार्ग दृश् ।	ADV ESS;NEUT;PASS;PST;SG;V;V.PTCP GEN;MASC;PRO;SG INS;MASC;N;SG ADJ ACC;MASC;N;SG MASC;NOM;PST;SG;V;V.PTCP;{CAUS/PASS} _
भद्र करटक अस्मत् स्वामी पिङ्गलकः उदक ग्रहण अर्थम् इतः प्रवृत्तः ।	भद्र करटक अहम् स्वामिन् पिङ्गलक उदक ग्रहण अर्थ इतस् प्र-वृत् ।	MASC;N;SG;VOC MASC;PROPN;SG;VOC 1;AT+ABL;PL;PRO MASC;N;NOM;SG MASC;NOM;PROPN;SG N N ACC;MASC;N;SG ADV MASC;NOM;PASS;PST;SG;V;V.PTCP _
किंचिद् विज्ञप्यम् अस्ति ।	किम्-चिद् वि-ज्ञा अस् ।	NEUT;NOM;PRO;SG FUT;NEUT;NOM;SG;V;V.PTCP;{CAUS/PASS} 3;ACT;FIN;IND;PRS;SG;V _
एवम् वादिन्याम् राज दुहितरि कौलिकः गम्भीर श्लक्ष्णया गिरा शनैः इदम् उवाच ।	एवम् वादिनी राजन् दुहितृ कौलिक गम्भीर श्लक्ष्ण गिर् शनैस् इदम् वच् ।	ADV ESS;FEM;N;SG N ESS;FEM;N;SG MASC;N;NOM;SG ADJ ADJ;FEM;INS;SG FEM;INS;N;SG ADV ACC;NEUT;PRO;SG 3;ACT;FIN;IND;PFV;SG;V _
अथ भवाम् कर्तुम् मनाः	अथ भव कृ मनस्	ADV 2;FORM;MASC;NOM;PRO;SG NFIN;V MASC;N;NOM;SG
अथातः प्रारभ्यते मित्रभेदो नाम प्रथमम् तन्त्र ।	अथात प्रा-रभ् मित्रभेद नामन् प्रथम तन्त्र ।	ADV 3;FIN;IND;PASS;PRS;SG;V MASC;NOM;PROPN;SG ACC;N;NEUT;SG ADJ;NEUT;NOM;SG N;NEUT;NOM;SG _
