अप्रयुज्यमानः प्रयोजनः उत्पत्तिः तुल्यः अप्राप्तस्य इति ।	प्र-युज् प्रयोजनस् उत्पत्ति तुल् प्राप्त इति ।	MASC;NEG;NOM;PASS;PRS;SG;V;V.PTCP N;NEUT;NOM;SG FEM;N;NOM;SG FUT;MASC;NOM;PASS;SG;V;V.PTCP ADJ;GEN;MASC;NEG;PASS;PST;SG;V.PTCP ADV _
सः न पराभवम् आप्नोति स शक्रात् अपि कर्हिचित् ॥	तद् न पराभव आप् तद् शक्र अपि कर्हि-चिद् ॥	MASC;NOM;PRO;SG NEG;PART ACC;MASC;N;SG 3;ACT;FIN;IND;PRS;SG;V MASC;NOM;PRO;SG AT+ABL;MASC;PROPN;SG ADV ADV _
देव समर्थेन शत्रुणा समागत्य पुर रोधः कृतः ।	देव समर्थ शत्रु समा-गम् पुर रोध कृ ।	MASC;N;SG;VOC ADJ;INS;MASC;SG INS;MASC;N;SG V;V.CVB N MASC;N;NOM;SG MASC;NOM;PASS;PST;SG;V;V.PTCP _
वर्धमानो महान् स्नेहः सिंह गोवृषयोः वने । जम्बुकेन अति लुब्धेन पिशुनेन विनाशितः ॥	वृध् महत् स्नेह सिंह गोवृष वन । जम्बुक अति लुभ पिशुन विनासित् ॥	MASC;NOM;SG;V;V.PTCP ADJ;MASC;NOM;SG MASC;N;NOM;SG N DU;GEN;MASC;N ESS;N;NEUT;SG _ INS;MASC;N;SG ADV INS;MASC;PASS;PST;SG;V;V.PTCP INS;MASC;N;SG MASC;NOM;PST;SG;V;V.PTCP;{CAUS/PASS} _
स्वल्पम् अपि संचीयमानः वल्मीकवत् वर्धते ।	स्वल्प अपि सं-चि वल्मीक-वत् वृध् ।	ADJ;NEUT;NOM;SG ADV MASC;NOM;PASS;PRS;SG;V;V.PTCP ADV;EQT 3;FIN;IND;MID;PRS;SG;V _
तत् न युक्तम् ।	तद् न युज् ।	DET;NEUT;NOM;SG NEG;PART NEUT;NOM;PASS;PST;SG;V;V.PTCP _
तौ परस्परम् विचारम् आरब्धौ ।	तद् परस्पर विचार आ-रभ् ।	DU;MASC;NOM;PRO ACC;ADJ;MASC;SG ACC;MASC;N;SG DU;IND;MASC;NOM;PASS;PST;V;V.PTCP _
किं बहुना –	क बहु –	NEUT;NOM;PRO;SG INS;MASC;N;SG _
अजात मृत मूर्खेभ्यः मृत अजातौ सुतौ वरम् । यतः तौ स्वल्प दुःखाय यावत् जीवं जडो दहेत् ॥	जात मृ मूर्ख मृ जात सुत वरम् । यतः तद् स्वल्प दुःख यावत् जीव जड दह् ॥	ADJ;NEG PASS;PST;V;V.PTCP ADJ;AT+ABL;MASC;PL PASS;PST;V;V.PTCP ADJ;DU;MASC;NEG;NOM DU;MASC;N;NOM ADV _ ADV;AT+ABL;NEUT;SG 3;DU;MASC;NOM;PRO ADJ DAT;N;NEUT;SG ADV ACC;MASC;N;SG MASC;N;NOM;SG 3;ACT;FIN;OPT;SG;V _
ततः प्रभृती एतत् पञ्चतन्त्रकम् नाम नीतिशास्त्रं बाल अवबोधन अर्थम् भूतले प्रवृत्तम् ।	ततः प्रभृति एतद् पञ्चतन्त्र नामन् नीतिशास्त्र बाल अवबोधनध अर्थ भूतल प्र-वृ ।	ADV DU;FEM;N;NOM DET;NEUT;NOM;SG NEUT;NOM;PROPN;SG N;NEUT;NOM;SG N;NEUT;NOM;SG N N ACC;MASC;N;SG ESS;N;NEUT;SG NEUT;NOM;PASS;PST;SG;V;V.PTCP _
त्वम् इच्छसि चेत् अहम् भवतः गृहम् आगमिष्यामि ।	त्वद् इष् चेद् अहम् भवत् गृह आ-गम् ।	2;NOM;PRO;SG 2;ACT;FIN;IND;PRS;SG;V CONJ 1;NOM;PRO;SG 3;FORM;GEN;PRO;SG ACC;N;NEUT;SG 1;ACT;FIN;FUT;IND;SG;V _
तत् प्रभूते अपि वित्त पायाः चिन्तनीयाः कर्तव्याः च इति ।	तद् प्रभूत अपि वित्त पा चिन्त् कृ च इति ।	3;NEUT;NOM;PRO;SG ADJ;ESS;NEUT;SG ADV N DAT;FEM;N;SG FUT;MASC;NOM;PASS;PL;V;V.PTCP FUT;MASC;NOM;PASS;PL;V;V.PTCP CONJ ADV _
अथ तया गत्वा सर्वम् सगर्वया राज्ञे निवेदितम् ।	अथ तद् गम् सर्व स-गर्वय राजन् नि-विद् ।	ADV DET;FEM;INS;SG V;V.CVB ACC;DET;NEUT;SG FEM;INS;N;SG DAT;MASC;N;SG NEUT;NOM;PST;SG;V;V.PTCP;{CAUS/PASS} _
यत्नेन मतिमान् तस्मात् अर्थम् एकम् प्रसाधयेत् ॥	यत्न मतिमात् तद् अर्थ एक प्र-सिध् ॥	INS;MASC;N;SG ADJ;MASC;NOM;SG AT+ABL;MASC;PRO;SG ACC;MASC;N;SG ACC;MASC;NUM;SG 3;CAUS;FIN;OPT;SG;V _
चाणक्याय च विदुषे नमः अस्तु नयशास्त्र कर्तृभ्यः ॥	चाणक्य च विद्वस् नमस् अस् नयशास्त्र कर्तृ ॥	DAT;MASC;PROPN;SG CONJ DAT;MASC;N;SG N;NEUT;NOM;SG 3;ACT;FIN;IMP;SG;V PROPN DAT;MASC;N;PL _
एतस्मिन् अन्तरे ते वानराः यथा इच्छया क्रीडितुम् आरब्धम् ।	एतद् अन्तर तद् वानर यथा इच्छा क्रीड् आ-रब्ध् ।	DET;ESS;NEUT;SG ESS;N;NEUT;SG DET;MASC;NOM;PL MASC;N;NOM;PL ADV FEM;INS;N;SG NFIN;V NEUT;NOM;PASS;PST;SG;V;V.PTCP _
कथम् असौ कृत घ्नः भविष्यति ।	कथम् अदस् कृत घ्न भू ।	ADV MASC;NOM;PRO;SG PASS;PST;V;V.PTCP MASC;N;NOM;SG 3;ACT;FIN;FUT;IND;SG;V _
इति उक्ते असौ सिंह सकाशम् गतः ।	इति वच् अदस् सिंह सकाश गत ।	ADV ESS;NEUT;PASS;PST;SG;V;V.PTCP MASC;NOM;PRO;SG N ACC;MASC;N;SG MASC;NOM;PASS;PST;SG;V;V.PTCP _
तथा तस्य मया शरणा अगतः ।	तथा तद् अहम् शरण अ-गम् ।	ADV GEN;MASC;PRO;SG 1;INS;PRO;SG FEM;N;NOM;SG MASC;NOM;PASS;PST;SG;V;V.PTCP _
तत् लिख्यताम् अद्यतनः दिवसः	तद् लिख् अद्यतन दिवस	DET;NEUT;NOM;SG 3;FIN;IMP;PASS;PRS;SG;V ADJ;MASC;NOM;SG MASC;N;NOM;SG
अहम् तव पुत्रान् मास षट्केन यदि नीतिशास्त ज्ञानम् न करोमि ततः अहम् स्व नाम त्यागम् करोमि ।	अहम् त्वद् पुत्र मास षट्क यदि नीतिशस्त्र ज्यन न कृ ततः अहम् स्व नामन् त्याग कृ ।	1;NOM;PRO;SG 2;GEN;PRO;SG ACC;MASC;N;PL N INS;N;NEUT;SG CONJ PROPN N;NEUT;NOM;SG NEG;PART 1;ACT;FIN;IND;PRS;SG;V ADV 1;NOM;PRO;SG DET;REFL N ACC;MASC;N;SG 1;ACT;FIN;IND;PRS;SG;V _
तत् यथा श्रूयते ।	तद् यथा श्रु ।	3;NEUT;NOM;PRO;SG ADV 3;FIN;IND;PASS;PRS;SG;V _
किम् अत्र ज्ञातव्यम्	किम् अत्र ज्ञा	NEUT;NOM;PRO;SG ADV FUT;NEUT;NOM;PASS;SG;V;V.PTCP
अशाश्वतो यं जीवितव्य विषयः ।	शाश्वत यद् जीवितव्य विषय ।	ADJ;MASC;NEG;NOM;SG ACC;MASC;PRO;SG N MASC;N;NOM;SG _
तिष्ठत यूयम् यथा सुखम् ।	स्था त्वद् यथा सुख ।	2;ACT;FIN;IMP;PL;V 2;NOM;PL;PRO ADV N;NEUT;NOM;SG _
तदा एतेषां यथा बुद्धि प्रबोधनं भवति तथा कः अपि उपायः अनुष्ठीयताम् ।	तदा एतद् यथा बुद्धि प्रबोधन भू तथा किम् अपि उपाय अनु-स्था ।	ADV GEN;NEUT;PL;PRO ADV N ACC;N;NEUT;SG 3;ACT;FIN;IND;PRS;SG;V ADV DET;MASC;NOM;SG ADV MASC;N;NOM;SG 3;FIN;IMP;PASS;SG;V _
कियन्तम् अध्वानम् गत्वा यथाशक्ति कम् अशन उपायम् कृत्वा द्रुततरम् पुनः आगच्छ ।	कियत् अध्वन् गम् यथा-शक्ति किम् अशन उपाय कृ द्रुततर पुनर् आ-गम् ।	ACC;DET;MASC;SG ACC;MASC;N;SG V;V.CVB ADV ACC;MASC;PRO;SG N ACC;MASC;N;SG V;V.CVB ACC;N;NEUT;SG ADV 2;ACT;FIN;IMP;SG;V _
श्रूयतां मम एष सिंह नादः ।	श्रु अस्मद् एतद् सिंह नाद ।	3;FIN;IMP;PASS;SG;V 1;GEN;PRO;SG DET;MASC;NOM;SG N MASC;N;NOM;SG _
अस्ति दाक्षिणात्ये जनपदे महिलारोप्यं नाम नगरम् ।	अस् दाक्षिणात्य जनपद महिलारोप्य नामन् नगर ।	3;ACT;FIN;IND;PRS;SG;V ADJ;ESS;NEUT;SG ESS;N;NEUT;SG NEUT;NOM;PROPN;SG N;NEUT;NOM;SG N;NEUT;NOM;SG _
ततः बुद्धि प्रबोधनः भवति ।	ततः बुद्धि प्रबोधन भू ।	ADV N MASC;N;NOM;SG 3;ACT;FIN;IND;PRS;SG;V _
अनभिज्ञम् भवान् किल सेवा धर्मस्य ।	अन्-अभिज्ञ भवत् किल सेवा धर्म ।	MASC;N;NOM;SG 3;FORM;MASC;NOM;PRO;SG ADV N GEN;MASC;N;SG _
यस्या अर्थाः स पुमान् लोके यस्या अर्थाः स च पण्डितः ॥	यद् अर्थ तद् पुंस् लोक् यद् अर्थ तद् च पण्डित ॥	GEN;MASC;PRO;SG MASC;N;NOM;PL MASC;NOM;PRO;SG MASC;N;NOM;SG ESS;MASC;N;SG GEN;MASC;PRO;SG MASC;N;NOM;PL MASC;NOM;PRO;SG CONJ ADJ;MASC;NOM;SG _
तत्र बभूवुः धर्म उपार्जित भूरि विभवः वर्ध्दमान नाम वणिक् पुत्रः ।	तत्र भू धर्म उप-र्ज् भूरि विभव वर्ध्दमान नामन् वणिज् पुत्र ।	ADV 3;ACT;FIN;IND;PFV;PL;V N PASS;PST;V;V.PTCP ADV ADJ;MASC;NOM;SG MASC;NOM;PROPN;SG N;NEUT;NOM;SG N MASC;N;NOM;SG _
तत् एतान् पश्यतः मे महत् अपि राज्यम् न सौख्यम् आवहति ।	तद् एतद् पश्् अहम् महत् अपि राज्य न सौख्य आ-वह् ।	ADV ACC;MASC;PL;PRO ACT;GEN;MASC;PRS;SG;V;V.PTCP 1;GEN;PRO;SG ADJ;NEUT;NOM;SG ADV N;NEUT;NOM;SG NEG;PART ACC;N;NEUT;SG 3;ACT;FIN;IND;PRS;SG;V _
अधुना जामातृ प्रभावेण सकलाम् वसुमतीम् वशे करिष्यामि ।	अधुना जामातृ प्रभाव सकल वसुमती वश कृ ।	ADV N INS;MASC;N;SG ACC;ADJ;FEM;SG ACC;FEM;N;SG ESS;MASC;N;SG 1;ACT;FIN;FUT;IND;SG;V _
अस्ति कस्मिंश्चिद् अधिष्ठाने यज्ञदत्तो नाम ब्राह्मणः ।	अस् किम्-चिद् अधिष्ठान यज्ञदत्त नामन् ब्राह्मण ।	3;ACT;FIN;IND;PRS;SG;V DET;ESS;NEUT;SG ESS;N;NEUT;SG MASC;NOM;PROPN;SG N;NEUT;NOM;SG MASC;N;NOM;SG _
अथ तत् अवधार्य सञ्जीवकस्य रक्षापुरुषान् निरूप्या शेष सार्थम् स प्रस्थितः ।	अथ तद् अव-धृ सञ्जीवक रक्षापुरुष नि-रूप् शेष सार्थ तद् प्र-स्था ।	ADV ACC;NEUT;PRO;SG V;V.CVB GEN;MASC;PROPN;SG ACC;MASC;N;PL V;V.CVB N ACC;N;NEUT;SG MASC;NOM;PRO;SG MASC;NOM;PASS;PST;SG;V;V.PTCP _
अस्ति दक्षिणात्ये जनपदे महिलारोप्यं नाम नगरम् ।	अस् दक्षिणात्य जनपद महिलारोप्य नामन् नगर ।	3;ACT;FIN;IND;PRS;SG;V ADJ;ESS;MASC;SG ESS;MASC;N;SG NEUT;NOM;PROPN;SG N;NEUT;NOM;SG N;NEUT;NOM;SG _
सः राजा तत् आकर्ण्य विष्णुशर्माणम् आहूय प्रोवाच ।	तद् राजन् तद् आ-कर्ण विष्णुशर्माण आहू प्र-वच् ।	DET;MASC;NOM;SG MASC;N;NOM;SG ACC;NEUT;PRO;SG ADJ;V.CVB ACC;MASC;PROPN;SG V;V.CVB 3;ACT;FIN;IND;PFV;SG;V _
ततः असौ प्राह	ततः अदस् प्र-अह्	ADV MASC;NOM;PRO;SG 3;ACT;FIN;IND;PFV;SG;V
कौलिकः श्वशुर साहाय्ये कृतनिश्चम् अद्य वर्तते ।	कौलिक श्वशुर साहाय्य कृतनिश्च अद्य वृत् ।	MASC;N;NOM;SG N ESS;N;NEUT;SG ACC;MASC;N;SG ADV 3;FIN;IND;MID;PRS;SG;V _
मम अशीति वर्षस्य व्यावृत्त सर्व इन्द्रिय अर्थस्य न किंचिद् अर्थेन प्रयोजनम् ।	अस्मद् अशीति वर्ष व्य्-आ-वृत् सर्व इन्द्रिय अर्थ न किम्-चिद् अर्थ प्रयोजन ।	1;GEN;PRO;SG NUM GEN;MASC;N;SG PASS;PST;V;V.PTCP ADJ ADJ GEN;MASC;N;SG NEG;PART DET;NEUT;NOM;SG INS;MASC;N;SG N;NEUT;NOM;SG _
इति कथामुखम् ।	इति कथामुख ।	ADV N;NEUT;NOM;SG _
यत उक्तं च	यत वच् च	ADV NEUT;NOM;PASS;PST;SG;V;V.PTCP CONJ
किम् तया क्रियते धेन्वा या न सूते न क्षीरम् ददाति ।	किम् तद् कृ धेनु यद् न सू न क्षीर दा ।	NEUT;NOM;PRO;SG 3;DET;FEM;INS;SG 3;FIN;IND;PASS;PRS;SG;V FEM;INS;N;SG FEM;NOM;PRO;SG NEG;PART 3;FIN;IND;MID;PRS;SG;V NEG;PART ACC;N;NEUT;SG 3;ACT;FIN;IND;PRS;SG;V _
कथम् एतत् दमनकः कथयति ।	कथम् एतद् दमनक कथ् ।	ADV ACC;NEUT;PRO;SG MASC;NOM;PROPN;SG 3;ACT;FIN;IND;PRS;SG;V _
किं तस्य जीवित फलम् मनुष्य लोके	किम् तद् जीवित फल मनुष्यलोक मनुष्यलोक	DET;NEUT;NOM;SG 3;GEN;NEUT;PRO;SG N;PASS;PST;V.PTCP N;NEUT;NOM;SG ADJ ESS;MASC;N;SG
तस्य त्रयः पुत्राः परम दुर्मेधसः वसुशक्तिः उग्रशक्तिः अनन्तशक्तिश् च इति बभूवुः ।	तद् त्रि पुत्र परम दुर्मेधस् वसुशक्ति उग्रशक्ति अनन्तशक्ति च इति भू ।	3;GEN;MASC;PRO;SG MASC;NOM;NUM;PL MASC;N;NOM;PL ADV;RL ADJ;MASC;NOM;PL MASC;NOM;PROPN;SG MASC;NOM;PROPN;SG MASC;NOM;PROPN;SG CONJ ADV 3;ACT;FIN;IND;PFV;PL;V _
उक्तं च	वच् च	NEUT;NOM;PASS;PST;SG;V;V.PTCP CONJ
पञ्चतन्त्रम् कथामुखम्	पञ्चतन्त्र कथामुख	NEUT;NOM;PROPN;SG N;NEUT;NOM;SG
भोः भगवन् मत् अनुग्रह अर्थम् एतान् अर्थशास्त्रं प्रति द्राग् यथा आनं षड्दर्शनान् विदधासि तथा कुरु ।	भोस् भगवत् अस्मद् अनुग्रह अर्थ एतद् अर्थशास्त्र प्रति द्राक् यथा अन् षड्दर्शन वि-धा तथा कृ ।	INTJ N;NEUT;NOM;SG 1;PRO N ACC;MASC;N;SG ACC;MASC;PL;PRO ACC;NEUT;PROPN;SG ADP ADV ADV 1;ACT;FIN;IND;IPFV;SG;V ACC;MASC;N;PL 2;ACT;FIN;IND;PRS;SG;V ADV 2;ACT;FIN;IMP;SG;V _
दमनकः आह	दमनक अह्	MASC;NOM;PROPN;SG 3;ACT;FIN;IND;PFV;SG;V
मानुषी कन्या अहम् ।	मानुष कन अहम् ।	ADJ;FEM;NOM;SG ADJ;FEM;NOM;RL;SG 1;NOM;PRO;SG _
किम् अहम् जानामि त्वयि मित्रे यत् अभिहितं मया ।	किम् अहम् ज्ञा त्वद् मित्र यद् अभि-धा अहम् ।	ACC;NEUT;PRO;SG 1;NOM;PRO;SG 1;ACT;FIN;IND;PRS;SG;V 2;ESS;PRO;SG ESS;MASC;N;SG NEUT;NOM;PRO;SG NEUT;NOM;PASS;PST;SG;V;V.PTCP 1;INS;PRO;SG _
विक्रमसेन व्यापाद्य अस्मत् श्वशुरकम् अन्तःपुर मध्याद् एनाम् गृह्णामि ।	विक्रमस व्य्-आ-पद् अहम् श्वशुरक अन्तःपुर मध्य एन ग्रह् ।	INS;MASC;N;SG V;V.CVB 1;PRO ACC;MASC;N;SG N AT+ABL;MASC;N;SG 3;ACC;FEM;PRO;SG 1;ACT;FIN;IND;PRS;SG;V _
तत् गत्वा ब्रूहि राजः ।	तद् गम् ब्रू राजन् ।	ADV V;V.CVB 2;ACT;FIN;IMP;SG;V GEN;MASC;N;SG _
देवः कथम् निराकुलस् तिष्ठति ।	देव कथम् निस्-आकुल स्था ।	MASC;N;NOM;SG ADV ADJ;MASC;NOM;SG 3;ACT;FIN;IND;PRS;SG;V _
यस्या अर्थाः तस्य मित्राणि यस्या अर्थाः तस्य बान्धवाः ।	यद् अर्थ तद् मित्र यद् अर्थ तद् बान्धव ।	GEN;MASC;PRO;SG MASC;N;NOM;PL GEN;MASC;PRO;SG N;NEUT;NOM;PL GEN;MASC;PRO;SG MASC;N;NOM;PL GEN;MASC;PRO;SG MASC;N;NOM;PL _
ते अपि तानि अधीत्य मास षट्केन यथा उक्तह् संवृत्ताः ।	तद् अपि तद् अ-धि मास षट्क यथा वच् सम्-जन् ।	MASC;NOM;PL;PRO ADV ACC;NEUT;PL;PRO PST;V;V.CVB N INS;MASC;NUM;SG ADV PASS;PST;V;V.PTCP MASC;NOM;PASS;PL;PST;V;V.PTCP _
जायन्ते विरला लोके जलदा इव सज्जनाः ॥	जन् विरल लोक जलद इव सज्जन ॥	3;FIN;IND;MID;PL;PRS;V ADJ;MASC;NOM;PL ESS;MASC;N;SG MASC;N;NOM;PL CONJ MASC;N;NOM;PL _
अथ तान् शास्त्र विमुखान् समालोक्य स राजा सचिवान् आहूय प्रोवाच ।	अथ तद् शास्त्र विमुख समालोक् तद् राजन् सचिव आहूय प्रो-वच् ।	ADV ACC;MASC;PL;PRO N ACC;ADJ;MASC;PL V;V.CVB DET;MASC;NOM;SG MASC;N;NOM;SG ACC;MASC;N;PL V;V.CVB 3;ACT;FIN;IND;PFV;PST;SG;V _
तत् कथ्यताम् एवम् गते सत्यम् ।	तद् कथ् एवम् गम् सत्य ।	ACC;DET;NEUT;SG 3;FIN;IMP;PASS;SG;V ADV ESS;NEUT;PASS;PST;SG;V;V.PTCP N;NEUT;NOM;SG _
तस्मै समर्पय एतान् ।	तद् सम्-ऋ एतद् ।	DAT;MASC;PRO;SG 2;FIN;IMP;PRS;SG;V;{ACT/CAUS} ACC;MASC;PL;PRO _
अथ तम् विषण्णम् आलोक्य सार्थिकैः अभिहितम्	अथ तद् विषण्ण आ-लोक् सार्थिक अभि-धा	ADV ACC;DET;MASC;SG ACC;MASC;N;SG V;V.CVB INS;MASC;N;PL NEUT;NOM;PASS;PST;SG;V;V.PTCP
