ní ìbẹ̀rẹ̀ ohun gbogbo ọlọ́run dá àwọn ọ̀run àti ayé .	ní ìbẹ̀rẹ̀ ohun gbogbo ọlọ́run dá àwọn ọ̀run àti ayé .	ADP N PRO DET N V DET N CONJ N _
nítorí náà nígbà tí jésù dé , ó rí i pé a ti tẹ́ ẹ sínú ibojì ní ijọ́ mẹ́rin ná ,	nítorí náà nígbà tí jésù dé , ó rí i pé a ti tẹ́ ẹ sínú ibojì ní ijọ́ mẹ́rin ná ,	CONJ ADV ADV PRO PROPN V _ 3;NOM;PRO;SG V 3;ACC;PRO;SG CONJ 1;NOM;PL;PRO V V 2;ACC;PL;PRO ADP N ADP N NUM ADV _
ṣùgbọ́n alágbàṣe , tí kìí ṣe olùṣọ́ àgùntàn , ẹni tí àwọn àgùntàn kìí ṣe tirẹ̀ , ó rí ìkokò ń bọ̀ , ó sì fi àgùntàn sílẹ̀ , ó sì fọ́n wọn ká kiri .	ṣùgbọ́n alágbàṣe , tí kìí ṣe olùṣọ́ àgùntàn , ẹni tí àwọn àgùntàn kìí ṣe tirẹ̀ , ó rí ìkokò ń bọ̀ , ó sì fi àgùntàn sílẹ̀ , ó sì fọ́n wọn ká kiri .	CONJ N _ PRO PART V N N _ PRO PRO DET N PART V 3;GEN;PRO;SG _ 3;NOM;PRO;SG V N V V _ 3;NOM;PRO;SG CONJ V N V _ 3;NOM;PRO;SG CONJ V 3;ACC;PL;PRO ADV ADV _
nítorí náà jésù tún wí fún wọn pé , “ lóòótọ́ , lóòótọ́ ni mo wí fún yín , èmi ni ìlẹ̀kùn àwọn àgùntàn .	nítorí náà jésù tún wí fún wọn pé , “ lóòótọ́ , lóòótọ́ ni mo wí fún yín , èmi ni ìlẹ̀kùn àwọn àgùntàn .	CONJ ADV PROPN ADV V ADP 3;ACC;PL;PRO CONJ _ _ ADV _ ADV V 1;NOM;PRO;SG V ADP 2;GEN;PL;PRO _ 1;NOM;PRO;SG V N DET N _
nígbà tí àwọn júù tí ó wà lọ́dọ̀ rẹ̀ nínú ilé , tí wọ́n ń tù ú nínú rí màríà tí ó dìde kánkán , tí ó sì jáde , wọ́n tẹ̀lé , wọ́n ṣebí ó ń lọ sí ibojì láti sọkún níbẹ̀ .	nígbà tí àwọn júù tí ó wà lọ́dọ̀ rẹ̀ nínú ilé , tí wọ́n ń tù ú nínú rí màríà tí ó dìde kánkán , tí ó sì jáde , wọ́n tẹ̀lé , wọ́n ṣebí ó ń lọ sí ibojì láti sọkún níbẹ̀ .	ADV PRO DET PROPN PRO 3;NOM;PRO;SG V ADP 3;GEN;PRO;SG ADP N _ PRO 3;NOM;PL;PRO V V 3;GEN;PRO;SG ADP V PROPN PRO 3;NOM;PRO;SG V ADV _ PRO 3;NOM;PRO;SG CONJ V _ 3;NOM;PL;PRO V _ 3;NOM;PL;PRO V 3;NOM;PRO;SG V V ADP N ADP V ADV _
( màríà náà ni ẹni tí ó fi òróró ìkunra kun olúwa , tí ó sì fi irun orí rẹ̀ nù ún , arákùnrin rẹ̀ ni lásárù í ṣe , ara ẹni tí kò dá . )	( màríà náà ni ẹni tí ó fi òróró ìkunra kun olúwa , tí ó sì fi irun orí rẹ̀ nù ún , arákùnrin rẹ̀ ni lásárù í ṣe , ara ẹni tí kò dá . )	_ PROPN DET V PRO PRO 3;NOM;PRO;SG V N N V PROPN _ PRO 3;NOM;PRO;SG CONJ V N N 3;GEN;PRO;SG V PRO _ N 3;GEN;PRO;SG V PROPN V V _ PRO PRO PRO PART V _ _
ẹnìkan kò gbà á lọ́wọ́ mi , ṣùgbọ́n mo fi í lélẹ̀ , mo sì lágbára láti tún gbà á . àṣẹ yìí ni mo ti gbà wá láti ọ̀dọ̀ baba mi . ”	ẹnìkan kò gbà á lọ́wọ́ mi , ṣùgbọ́n mo fi í lélẹ̀ , mo sì lágbára láti tún gbà á . àṣẹ yìí ni mo ti gbà wá láti ọ̀dọ̀ baba mi . ”	ADJ PART V 3;GEN;PRO;SG ADP 1;ACC;PRO;SG _ CONJ V V V ADV _ 1;NOM;PRO;SG CONJ V ADP ADV V 3;GEN;PRO;SG _ N DET V V V V V ADP ADP N 1;ACC;PRO;SG _ _
ayé sì wà ní rúdurùdu , ó sì ṣófo , òkùnkùn sì wà lójú ibú omi , ẹ̀mí ọlọ́run sì ń rábàbà lójú omi gbogbo .	ayé sì wà ní rúdurùdu , ó sì ṣófo , òkùnkùn sì wà lójú ibú omi , ẹ̀mí ọlọ́run sì ń rábàbà lójú omi gbogbo .	N CONJ V ADP N _ 3;NOM;PRO;SG CONJ ADJ _ N CONJ V ADP ADJ N _ N N CONJ V N ADP N DET _
ẹnikẹ́ni tí ó ń bẹ láàyè , tí ó sì gbà mí gbọ́ , kì yóò kú láéláé ìwọ gbà èyí gbọ́ ? ”	ẹnikẹ́ni tí ó ń bẹ láàyè , tí ó sì gbà mí gbọ́ , kì yóò kú láéláé ìwọ gbà èyí gbọ́ ? ”	ADJ PRO 3;NOM;PRO;SG V V V _ PRO 3;NOM;PRO;SG CONJ V 1;ACC;PRO;SG V _ PART V V ADV 2;NOM;PRO;SG V PRO V _ _
nítorí náà ni baba mi ṣe fẹ́ràn mi , nítorí tí mo fi ẹ̀mí mi lélẹ̀ , kí èmi lè tún gbà á .	nítorí náà ni baba mi ṣe fẹ́ràn mi , nítorí tí mo fi ẹ̀mí mi lélẹ̀ , kí èmi lè tún gbà á .	CONJ ADV V N 1;ACC;PRO;SG V V 1;ACC;PRO;SG _ CONJ PRO 1;NOM;PRO;SG V N 1;ACC;PRO;SG ADV _ CONJ 1;ACC;PRO;SG V ADV V 3;GEN;PRO;SG _
olè àti ọlọ́sà ni gbogbo àwọn tí ó ti wà ṣáájú mi : ṣùgbọ́n àwọn àgùntàn kò gbọ́ ti wọn .	olè àti ọlọ́sà ni gbogbo àwọn tí ó ti wà ṣáájú mi : ṣùgbọ́n àwọn àgùntàn kò gbọ́ ti wọn .	N CONJ N V DET PRO PRO 3;NOM;PRO;SG V V ADP 1;ACC;PRO;SG _ CONJ DET N PART V ADP 3;ACC;PL;PRO _
ọlọ́run dá ìmọ́lẹ̀ ńlá - ńlá méjì , ìmọ́lẹ̀ tí ó tóbi láti ṣe àkóso ọ̀sán àti ìmọ́lẹ̀ tí ó kéré láti ṣe àkóso òru . ó sì dá à wọn ìràwọ̀ pẹ̀lú .	ọlọ́run dá ìmọ́lẹ̀ ńlá - ńlá méjì , ìmọ́lẹ̀ tí ó tóbi láti ṣe àkóso ọ̀sán àti ìmọ́lẹ̀ tí ó kéré láti ṣe àkóso òru . ó sì dá à wọn ìràwọ̀ pẹ̀lú .	N V N ADJ _ ADJ NUM _ N PRO 3;NOM;PRO;SG ADJ ADP V N N CONJ N PRO 3;NOM;PRO;SG ADJ ADP V N N _ 3;NOM;PRO;SG CONJ V CONJ 3;ACC;PL;PRO N ADP _
àwọn ènìyàn púpọ̀ sì wá sọ́dọ̀ rẹ̀ , wọ́n sì wí pé , “ jòhánù kò ṣe iṣẹ́ àmì kan : ṣùgbọ́n òtítọ́ ni ohun gbogbo tí jòhánù sọ nípa ti ọkùnrin yìí . ”	àwọn ènìyàn púpọ̀ sì wá sọ́dọ̀ rẹ̀ , wọ́n sì wí pé , “ jòhánù kò ṣe iṣẹ́ àmì kan : ṣùgbọ́n òtítọ́ ni ohun gbogbo tí jòhánù sọ nípa ti ọkùnrin yìí . ”	DET N ADJ CONJ V ADP 3;GEN;PRO;SG _ V CONJ V CONJ _ _ PROPN PART V N N NUM _ CONJ N V PRO DET PRO PROPN V ADP ADP N DET _ _
ọ̀pọ̀ nínú àwọn júù sì wá sọ́dọ̀ mátà àti màríà láti tù wọ́n nínú nítorí ti arákùnrin wọn .	ọ̀pọ̀ nínú àwọn júù sì wá sọ́dọ̀ mátà àti màríà láti tù wọ́n nínú nítorí ti arákùnrin wọn .	ADJ ADP DET PROPN CONJ V ADP PROPN CONJ PROPN ADP V 3;ACC;PL;PRO ADP CONJ ADP N 3;ACC;PL;PRO _
nítorí náà , nígbà tí mátà gbọ́ pé jésù ń bọ̀ wá , ó jáde lọ pàdé rẹ̀ : ṣùgbọ́n màríà jòkó nínú ilé .	nítorí náà , nígbà tí mátà gbọ́ pé jésù ń bọ̀ wá , ó jáde lọ pàdé rẹ̀ : ṣùgbọ́n màríà jòkó nínú ilé .	CONJ ADV _ ADV PRO PROPN V CONJ PROPN V V V _ 3;NOM;PRO;SG V V V 3;GEN;PRO;SG _ CONJ PROPN V ADP N _
ọlọ́run sì dá òfuurufú láti ya omi tí ó wà ní òkè òfuurufú kúrò lára omi tí ó wà ní orí ilẹ̀ . ó sì rí bẹ́ẹ̀ .	ọlọ́run sì dá òfuurufú láti ya omi tí ó wà ní òkè òfuurufú kúrò lára omi tí ó wà ní orí ilẹ̀ . ó sì rí bẹ́ẹ̀ .	N CONJ V N ADP V N PRO 3;NOM;PRO;SG V ADP N N ADP ADP N PRO 3;NOM;PRO;SG V ADP ADP N _ 3;NOM;PRO;SG CONJ V ADV _
èmi ni ìlẹ̀kùn : bí ẹnìkan bá bá ọ̀dọ̀ mi wọlé , òun ni a ó gbà là , yóò wọlé , yóò sì jáde , yóò sì rí koríko .	èmi ni ìlẹ̀kùn : bí ẹnìkan bá bá ọ̀dọ̀ mi wọlé , òun ni a ó gbà là , yóò wọlé , yóò sì jáde , yóò sì rí koríko .	1;NOM;PRO;SG V N _ CONJ PRO CONJ CONJ N 1;ACC;PRO;SG V _ 3;GEN;PRO;SG V 1;NOM;PL;PRO 3;NOM;PRO;SG V V _ V V _ V CONJ V _ V CONJ V N _
nígbà tí jésù sì gbọ́ , ó wí pé , “ àìsàn yìí kìí ṣe ti ikú , ṣùgbọ́n fún ògo ọlọ́run , kí a lè yin ọmọ ọlọ́run lógo nípasẹ̀ rẹ̀ . ”	nígbà tí jésù sì gbọ́ , ó wí pé , “ àìsàn yìí kìí ṣe ti ikú , ṣùgbọ́n fún ògo ọlọ́run , kí a lè yin ọmọ ọlọ́run lógo nípasẹ̀ rẹ̀ . ”	ADV PRO PROPN CONJ V _ 3;NOM;PRO;SG V CONJ _ _ N DET PART V ADP N _ CONJ ADP N N _ CONJ 1;NOM;PL;PRO V V N N V ADP 3;GEN;PRO;SG _ _
èmi sì yọ̀ nítorí yín , tí èmi kò sí níbẹ̀ , kí ẹ le gbàgbọ́ ; ṣùgbọ́n ẹ jẹ́ kí a lọ sọ́dọ̀ rẹ̀ .	èmi sì yọ̀ nítorí yín , tí èmi kò sí níbẹ̀ , kí ẹ le gbàgbọ́ ; ṣùgbọ́n ẹ jẹ́ kí a lọ sọ́dọ̀ rẹ̀ .	1;NOM;PRO;SG CONJ V CONJ 2;GEN;PL;PRO _ PRO 1;NOM;PRO;SG PART V ADV _ CONJ 2;ACC;PL;PRO V V _ CONJ V V V 1;NOM;PL;PRO V ADP 3;GEN;PRO;SG _
nítorí náà ìyapa tún wà láàrin àwọn júù nítorí ọ̀rọ̀ wọ̀nyí .	nítorí náà ìyapa tún wà láàrin àwọn júù nítorí ọ̀rọ̀ wọ̀nyí .	CONJ ADV N ADV V ADP DET PROPN CONJ N DET _
ọlọ́run sì pe ìmọ́lẹ̀ náà ní “ ọ̀sán ” àti òkùnkùn ní “ òru . ” àsálẹ́ àti òwúrọ̀ sì jẹ́ ọjọ́ kìn-ín-ní .	ọlọ́run sì pe ìmọ́lẹ̀ náà ní “ ọ̀sán ” àti òkùnkùn ní “ òru . ” àsálẹ́ àti òwúrọ̀ sì jẹ́ ọjọ́ kìn-ín-ní .	N CONJ V N ADJ ADP _ N _ CONJ N ADP _ N _ _ N CONJ ADV CONJ V N ADJ _
lẹ́yìn náà ni ọlọ́run wí pé , “ ẹ jẹ́ kí a dá ènìyàn ní àwòrán ara wa , gẹ́gẹ́ bí àwa ti rí , kí wọn kí ó jọba lórí ẹja òkun , ẹyẹ ojú ọ̀run , ohun ọ̀sìn , gbogbo ilẹ̀ àti lórí ohun gbogbo tí ń rìn lórí ilẹ̀ . ”	lẹ́yìn náà ni ọlọ́run wí pé , “ ẹ jẹ́ kí a dá ènìyàn ní àwòrán ara wa , gẹ́gẹ́ bí àwa ti rí , kí wọn kí ó jọba lórí ẹja òkun , ẹyẹ ojú ọ̀run , ohun ọ̀sìn , gbogbo ilẹ̀ àti lórí ohun gbogbo tí ń rìn lórí ilẹ̀ . ”	ADP ADV V N V CONJ _ _ 2;NOM;PL;PRO V V 1;NOM;PL;PRO V N ADP N PRO 1;ACC;PL;PRO _ ADV CONJ 1;NOM;PL;PRO V V _ V 3;NOM;PL;PRO V 3;NOM;PRO;SG V ADP N N _ N N N _ PRO N _ DET N CONJ ADP PRO DET PRO V V ADP N _ _
àwọn júù sì tún he òkúta , láti sọ lù ú .	àwọn júù sì tún he òkúta , láti sọ lù ú .	DET PROPN CONJ ADV V N _ ADP V V 3;GEN;PRO;SG _
láti ṣàkóso ọ̀sán àti òru àti láti pààlà sí àárin ìmọ́lẹ̀ àti òkùnkùn : ọlọ́run sì rí i pé ó dára .	láti ṣàkóso ọ̀sán àti òru àti láti pààlà sí àárin ìmọ́lẹ̀ àti òkùnkùn : ọlọ́run sì rí i pé ó dára .	ADP V N CONJ N CONJ ADP V ADP ADP N CONJ N _ N CONJ V 3;ACC;PRO;SG CONJ 3;NOM;PRO;SG ADJ _
ara ọkùnrin kan sì ṣe aláìdá , lásárù , ará bẹ́tẹ́nì , tí í ṣe ìlú màríà àti mátà arábìnrin rẹ̀ .	ara ọkùnrin kan sì ṣe aláìdá , lásárù , ará bẹ́tẹ́nì , tí í ṣe ìlú màríà àti mátà arábìnrin rẹ̀ .	PRO N NUM CONJ V N _ PROPN _ N PROPN _ PRO V V N PROPN CONJ PROPN N 3;GEN;PRO;SG _
jésù wí fún un pé , “ arákùnrin rẹ yóò jíǹde . ”	jésù wí fún un pé , “ arákùnrin rẹ yóò jíǹde . ”	PROPN V ADP 3;GEN;PRO;SG CONJ _ _ N 2;GEN;PRO;SG V V _ _
ọlọ́run sì wí pé , “ jẹ́ kí omi kí ó kún fún àwọn ohun alààyè , kí àwọn ẹyẹ kí ó sì máa fò ní òfuurufú . ”	ọlọ́run sì wí pé , “ jẹ́ kí omi kí ó kún fún àwọn ohun alààyè , kí àwọn ẹyẹ kí ó sì máa fò ní òfuurufú . ”	N CONJ V CONJ _ _ V V N V 3;NOM;PRO;SG V ADP PRO PRO N _ CONJ DET N CONJ 3;NOM;PRO;SG CONJ V V ADP N _ _
àsálẹ́ àti òwúrọ̀ jẹ́ ọjọ́ kẹta .	àsálẹ́ àti òwúrọ̀ jẹ́ ọjọ́ kẹta .	N CONJ ADV V N ADJ _
àwọn júù sì dá a lóhùn pé , “ àwa kò sọ ọ́ lókúta nítorí iṣẹ́ rere , ṣùgbọ́n nítorí ọ̀rọ̀ - ọ̀dì : àti nítorí ìwọ tí í ṣe ènìyàn ń fi ara rẹ pe ọlọ́run . ”	àwọn júù sì dá a lóhùn pé , “ àwa kò sọ ọ́ lókúta nítorí iṣẹ́ rere , ṣùgbọ́n nítorí ọ̀rọ̀ - ọ̀dì : àti nítorí ìwọ tí í ṣe ènìyàn ń fi ara rẹ pe ọlọ́run . ”	DET PROPN CONJ V V V CONJ _ _ 1;NOM;PL;PRO PART V 2;ACC;PRO;SG V CONJ N ADJ _ CONJ CONJ N _ ADJ _ CONJ CONJ 2;ACC;PRO;SG PRO V V N V V PRO 2;GEN;PRO;SG V N _ _
ọ̀pọ̀ nínú wọn sì wí pé , “ ó ní ẹ̀mí èṣù , orí rẹ̀ sì dàrú ; èéṣe tí ẹ̀yin fi ń gbọ́rọ̀ rẹ̀ ? ”	ọ̀pọ̀ nínú wọn sì wí pé , “ ó ní ẹ̀mí èṣù , orí rẹ̀ sì dàrú ; èéṣe tí ẹ̀yin fi ń gbọ́rọ̀ rẹ̀ ? ”	ADJ ADP 3;NOM;PL;PRO CONJ V CONJ _ _ 3;NOM;PRO;SG V N N _ N 3;GEN;PRO;SG CONJ V _ PRO PRO 2;NOM;PL;PRO V V V 3;GEN;PRO;SG _ _
ọlọ́run sì ṣe wọ́n lọ́jọ̀ sí ojú ọ̀run láti máa tan ìmọ́lẹ̀ si orí ilẹ̀ ,	ọlọ́run sì ṣe wọ́n lọ́jọ̀ sí ojú ọ̀run láti máa tan ìmọ́lẹ̀ si orí ilẹ̀ ,	N CONJ V 3;ACC;PL;PRO V ADP N N ADP V V N ADP N N _
ọlọ́run sì wí pé “ jẹ́ kí ìmọ́lẹ̀ kí ó wà ní ojú ọ̀run , làti pààlà sí àárin ọ̀sán àti òru , kí wọn ó sì máa wà fún àmì láti mọ àwọn àsìkò , àti àwọn ọjọ́ àti àwọn ọdún ,	ọlọ́run sì wí pé “ jẹ́ kí ìmọ́lẹ̀ kí ó wà ní ojú ọ̀run , làti pààlà sí àárin ọ̀sán àti òru , kí wọn ó sì máa wà fún àmì láti mọ àwọn àsìkò , àti àwọn ọjọ́ àti àwọn ọdún ,	N CONJ V CONJ _ V V N V 3;NOM;PRO;SG V ADP N N _ ADP V ADP ADP N CONJ N _ CONJ 3;NOM;PL;PRO 3;NOM;PRO;SG CONJ V V ADP N ADP V PRO N _ CONJ DET N CONJ DET N _
ọlọ́run sì wí pé “ jẹ́ kí òfuurufú kí ó wà ní àárin àwọn omi láti pààlà sí àárin àwọn omi . ”	ọlọ́run sì wí pé “ jẹ́ kí òfuurufú kí ó wà ní àárin àwọn omi láti pààlà sí àárin àwọn omi . ”	N CONJ V CONJ _ V V N V 3;NOM;PRO;SG V ADP ADP DET N ADP V ADP ADP PRO N _ _
nígbà tí ó sì ti wí èyí tán , ó lọ , ó sì pe màríà arábìnrin rẹ̀ sẹ́yìn wí pé , “ olùkọ́ dé , ó sì ń pè ọ́ . ”	nígbà tí ó sì ti wí èyí tán , ó lọ , ó sì pe màríà arábìnrin rẹ̀ sẹ́yìn wí pé , “ olùkọ́ dé , ó sì ń pè ọ́ . ”	ADV PRO 3;NOM;PRO;SG CONJ V V PRO V _ 3;NOM;PRO;SG V _ 3;NOM;PRO;SG CONJ V PROPN N 3;GEN;PRO;SG ADV V CONJ _ _ N V _ 3;NOM;PRO;SG CONJ V V 2;ACC;PRO;SG _ _
“ lóòótọ́ , lóòótọ́ ni mo wí fún yín , ẹni tí kò bá gba ẹnu ọ̀nà wọ inú agbo àgùntàn , ṣùgbọ́n tí ó bá gba ibòmíràn gun òkè , òun náà ni olè àti ọlọ́sà .	“ lóòótọ́ , lóòótọ́ ni mo wí fún yín , ẹni tí kò bá gba ẹnu ọ̀nà wọ inú agbo àgùntàn , ṣùgbọ́n tí ó bá gba ibòmíràn gun òkè , òun náà ni olè àti ọlọ́sà .	_ ADV _ ADV V 1;NOM;PRO;SG V ADP 2;GEN;PL;PRO _ PRO PRO PART V V N N V ADP N N _ CONJ PRO 3;NOM;PRO;SG V V ADV V N _ 3;GEN;PRO;SG ADV V N CONJ N _
ọlọ́run sì wí pé , “ jẹ́ kí omi abẹ́ ọ̀run wọ́ papọ̀ sí ojúkan , kí ilẹ̀ gbígbẹ sì farahàn . ” ó sì rí bẹ́ẹ̀ .	ọlọ́run sì wí pé , “ jẹ́ kí omi abẹ́ ọ̀run wọ́ papọ̀ sí ojúkan , kí ilẹ̀ gbígbẹ sì farahàn . ” ó sì rí bẹ́ẹ̀ .	N CONJ V CONJ _ _ V V N ADP N V V ADP N _ CONJ N ADJ CONJ V _ _ 3;NOM;PRO;SG CONJ V ADV _
nígbà tí màríà sì dé ibi tí jésù wà , tí ó sì rí i , ó wólẹ̀ lẹ́bàá ẹsẹ̀ rẹ̀ , ó wí fún un pé , “ olúwa , ìbáṣe pé ìwọ ti wà níhín-ín , arákùnrin mi kì bá kú . ”	nígbà tí màríà sì dé ibi tí jésù wà , tí ó sì rí i , ó wólẹ̀ lẹ́bàá ẹsẹ̀ rẹ̀ , ó wí fún un pé , “ olúwa , ìbáṣe pé ìwọ ti wà níhín-ín , arákùnrin mi kì bá kú . ”	ADV PRO PROPN CONJ V N PRO PROPN V _ PRO 3;NOM;PRO;SG CONJ V 3;ACC;PRO;SG _ 3;NOM;PRO;SG V ADP N 3;GEN;PRO;SG _ 3;NOM;PRO;SG V ADP 3;GEN;PRO;SG CONJ _ _ PROPN _ CONJ CONJ 2;ACC;PRO;SG V V ADV _ N 1;ACC;PRO;SG PART CONJ V _ _
ọlọ́run sì wí pé , “ jẹ́ kí ilẹ̀ kí ó hu ọ̀gbìn : ewéko tí yóò máa mú èṣo wá àti igi tí yóò máa so èṣo ní irú tirẹ̀ , tí ó ní irúgbìn nínú . ” ó sì rí bẹ́ẹ̀ .	ọlọ́run sì wí pé , “ jẹ́ kí ilẹ̀ kí ó hu ọ̀gbìn : ewéko tí yóò máa mú èṣo wá àti igi tí yóò máa so èṣo ní irú tirẹ̀ , tí ó ní irúgbìn nínú . ” ó sì rí bẹ́ẹ̀ .	N CONJ V CONJ _ _ V V N V 3;NOM;PRO;SG V N _ N V V V V N V CONJ N PRO V V V N ADP ADJ 3;GEN;PRO;SG _ PRO 3;NOM;PRO;SG V N ADP _ _ 3;NOM;PRO;SG CONJ V ADV _
